Jul 03 10:08:55.580236 np0000038766 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:55.588206 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:08:55.589051 np0000038766 memory_tracker.sh[46093]: Fri Jul  3 10:08:55 UTC 2026
Jul 03 10:08:55.589134 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:08:55.645082 np0000038766 memory_tracker.sh[46097]: [iscsid (pid:37025)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:32657)]=901124KB
Jul 03 10:08:55.650156 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:15.655638 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:15.656306 np0000038766 memory_tracker.sh[49646]: Fri Jul  3 10:09:15 UTC 2026
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6233832
Jul 03 10:09:15.656493 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemTotal:        8129364 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemFree:          128688 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: MemAvailable:    6233580 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Buffers:          207532 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Cached:          5839380 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapCached:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active:          1374728 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive:        5619868 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(anon):    1121564 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(anon):      916 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Active(file):     253164 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Inactive(file):  5618952 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unevictable:      144388 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mlocked:          143188 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapTotal:       8388604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SwapFree:        8388336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswap:               336 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Zswapped:             68 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Dirty:            149180 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Writeback:             0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonPages:       1092116 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Mapped:           184640 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Shmem:            154924 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Slab:             667932 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SReclaimable:     542328 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SUnreclaim:       125604 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: KernelStack:        8816 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: PageTables:        10628 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: SecPageTables:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: NFS_Unstable:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Bounce:                0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: WritebackTmp:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: CommitLimit:    12453284 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Committed_AS:    2909460 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocUsed:       33788 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: VmallocChunk:          0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Percpu:             5056 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HardwareCorrupted:     0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: AnonHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemHugePages:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: ShmemPmdMapped:        0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FileHugePages:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: FilePmdMapped:         0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Unaccepted:            0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Total:       0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Free:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Rsvd:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: HugePages_Surp:        0
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugepagesize:       2048 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: Hugetlb:               0 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap4k:      251756 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap2M:     8136704 kB
Jul 03 10:09:15.657252 np0000038766 memory_tracker.sh[49648]: DirectMap1G:     2097152 kB
Jul 03 10:09:15.658252 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.671595 np0000038766 memory_tracker.sh[49651]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       2873    0.0            3328       2872   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       7167    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1415    0.0            2784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1417    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      34827    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      49651    0.0            2224      46077   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1426    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:       1425    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      46559    0.0            2032      46556   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:09:15.672886 np0000038766 memory_tracker.sh[49651]:      45167    0.0            2028       7167   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      19393    0.0            1980      19317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      47789    0.0            1976      43847   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      49549    0.0            1976      49025   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      49597    0.0            1976      49151   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      49637    0.0            1976      49245   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:       4216    0.0            1924       4215   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:       4218    0.0            1916       4217   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      19397    0.0            1916      19317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      37024    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:       4214    0.0            1912       4181   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nbcrndirvjwopxodobyzmeyidgybjwai ; /usr/bin/python3' && sleep 0
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      19317    0.0            1804      19307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      13528    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:09:15.673078 np0000038766 memory_tracker.sh[49651]:      19394    0.0            1568      19393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:09:15.673292 np0000038766 memory_tracker.sh[49651]:      34828    0.0            1300      34827   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:09:15.673313 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:15.673313 np0000038766 memory_tracker.sh[46077]: ]]]
Jul 03 10:09:35.678371 np0000038766 memory_tracker.sh[46077]: [[[
Jul 03 10:09:35.678945 np0000038766 memory_tracker.sh[55399]: Fri Jul  3 10:09:35 UTC 2026
Jul 03 10:09:35.697669 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:35.697804 np0000038766 memory_tracker.sh[46077]: memory_tracker low_point: 6225040
Jul 03 10:09:35.697858 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: MemTotal:        8129364 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: MemFree:          219084 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: MemAvailable:    6225040 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Buffers:          207748 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Cached:          5742424 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SwapCached:            0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Active:          1394400 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Inactive:        5520716 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Active(anon):    1138984 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Inactive(anon):      916 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Active(file):     255416 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Inactive(file):  5519800 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Unevictable:      144388 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Mlocked:          143188 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SwapTotal:       8388604 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SwapFree:        8388336 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Zswap:               336 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Zswapped:             68 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Dirty:              8472 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Writeback:             0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: AnonPages:       1108968 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Mapped:           186968 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Shmem:            155076 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: KReclaimable:     540292 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Slab:             665756 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SReclaimable:     540292 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SUnreclaim:       125464 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: KernelStack:        8704 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: PageTables:        10136 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: SecPageTables:         0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: NFS_Unstable:          0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Bounce:                0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: WritebackTmp:          0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: CommitLimit:    12453284 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Committed_AS:    2894548 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: VmallocTotal:   13743895347199 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: VmallocUsed:       33644 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: VmallocChunk:          0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Percpu:             5056 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: HardwareCorrupted:     0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: AnonHugePages:         0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: ShmemHugePages:        0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: ShmemPmdMapped:        0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: FileHugePages:         0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: FilePmdMapped:         0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Unaccepted:            0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: HugePages_Total:       0
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: HugePages_Free:        0
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: HugePages_Rsvd:        0
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: HugePages_Surp:        0
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Hugepagesize:       2048 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: Hugetlb:               0 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: DirectMap4k:      251756 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: DirectMap2M:     8136704 kB
Jul 03 10:09:35.698888 np0000038766 memory_tracker.sh[55400]: DirectMap1G:     2097152 kB
Jul 03 10:09:35.700385 np0000038766 memory_tracker.sh[46077]: ---
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      45435    5.1          415824          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      48499    1.7          141196      48498   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      48500    1.7          141152      48498   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      19307    1.6          135672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      44676    1.5          124800          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      32657    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:09:35.711742 np0000038766 memory_tracker.sh[55402]:      12666    0.4           40600      12664   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      47196    0.3           28356          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038766 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038766=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:        382    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      41382    0.3           27228          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:       4217    0.3           25976       4216   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      18252    0.2           23668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:       3979    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:       3044    0.2           20412          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      48498    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      48824    0.2           16960      48818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      48822    0.2           16916      48818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      34943    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      41418    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 10:09:35.712133 np0000038766 memory_tracker.sh[55402]:      37025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:09:35.712362 np0000038766 memory_tracker.sh[55402]:      12664    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:09:35.712362 np0000038766 memory_tracker.sh[55402]:        632    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:      48901    0.1           12836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:       6432    0.1           12456       4220   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100448
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:       6437    0.1           12368       4220   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100448.summary.2026-07-03-100448
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:       2872    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:      55395    0.1           11700      55378   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:      55306    0.1           11664      54483   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:      55269    0.1           11644      55252   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:      55343    0.1           11640      54606   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 10:09:35.712583 np0000038766 memory_tracker.sh[55402]:       4220    0.1           11344       4218   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:       1240    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      48818    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      54483    0.1            9436       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      54606    0.1            9436       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      54744    0.1            9436       4220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      54886    0.1            9436       4220   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:       1009    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      43847    0.1            9300       4220   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      55378    0.1            9184      54744   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      55252    0.1            9120      54886   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:09:35.712725 np0000038766 memory_tracker.sh[55402]:      33132    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 10:09:35.712882 np0000038766 memory_tracker.sh[55402]:      33205    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 10:09:35.712882 np0000038766 memory_tracker.sh[55402]:       1512    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
