Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:      17258    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:      31491    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        675    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        884    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:       1027    0.0            3324       1026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:       5221    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        905    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:      32915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:      47612    0.0            2224      44182   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 20:27:06.757178 np0000042733 memory_tracker.sh[47612]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      44684    0.0            2032      44680   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      46010    0.0            2024       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      17459    0.0            1976      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      45791    0.0            1976      41938   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      47605    0.0            1976      47081   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:       2270    0.0            1920       2269   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:       2272    0.0            1920       2271   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      35119    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:       2268    0.0            1912       2235   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aqceywzdakdockukepaoyumswjnlraxl ; /usr/bin/python3' && sleep 0
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      17383    0.0            1808      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      11595    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 20:27:06.757374 np0000042733 memory_tracker.sh[47612]:      32916    0.0            1304      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 20:27:06.757574 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.757574 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:26.761788 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:26.762552 np0000042733 memory_tracker.sh[53489]: Mon Aug 24 20:27:26 UTC 2026
Aug 24 20:27:26.762693 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:26.762693 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6226608
Aug 24 20:27:26.762693 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: MemTotal:        8129356 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: MemFree:          208668 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: MemAvailable:    6226356 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Buffers:          178388 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Cached:          5783652 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SwapCached:            0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Active:          1302180 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Inactive:        5613376 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Active(anon):    1002380 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Inactive(anon):   126016 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Active(file):     299800 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Inactive(file):  5487360 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Unevictable:      143596 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Mlocked:          142396 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SwapTotal:       8388604 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SwapFree:        8388336 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Zswap:               308 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Zswapped:             68 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Dirty:              7348 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Writeback:             0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: AnonPages:       1097252 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Mapped:           188900 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Shmem:            155000 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: KReclaimable:     540080 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Slab:             662444 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SReclaimable:     540080 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SUnreclaim:       122364 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: KernelStack:        8416 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: PageTables:        10092 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: SecPageTables:         0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: NFS_Unstable:          0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Bounce:                0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: WritebackTmp:          0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: CommitLimit:    12453280 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Committed_AS:    2888444 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: VmallocUsed:       33316 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: VmallocChunk:          0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Percpu:             4896 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: HardwareCorrupted:     0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: AnonHugePages:         0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: ShmemHugePages:        0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: ShmemPmdMapped:        0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: FileHugePages:         0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: FilePmdMapped:         0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Unaccepted:            0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: HugePages_Total:       0
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: HugePages_Free:        0
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: HugePages_Rsvd:        0
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: HugePages_Surp:        0
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Hugepagesize:       2048 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: Hugetlb:               0 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: DirectMap4k:      255852 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: DirectMap2M:     7084032 kB
Aug 24 20:27:26.763375 np0000042733 memory_tracker.sh[53490]: DirectMap1G:     3145728 kB
Aug 24 20:27:26.764151 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      43521    5.1          416532          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      46556    1.7          140204      46554   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      46555    1.7          140076      46554   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      17373    1.6          134712          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      30748    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      42770    1.4          116052          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 20:27:26.774030 np0000042733 memory_tracker.sh[53492]:      10743    0.4           40604      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      45320    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042733 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042733=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      39467    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:       2271    0.3           26464       2270   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      16318    0.2           23856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:       1165    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      46554    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      46881    0.2           16956      46875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      46879    0.2           16904      46875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      39503    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      33031    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:27:26.774441 np0000042733 memory_tracker.sh[53492]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:      10741    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:        493    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:      46958    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:       4487    0.1           12380       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:       4492    0.1           12292       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251.summary.2026-08-24-202251
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:      53396    0.1           11664      52574   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:      53359    0.1           11656      53342   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 20:27:26.774627 np0000042733 memory_tracker.sh[53492]:      53485    0.1           11652      53468   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      53433    0.1           11640      52697   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:       1026    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:       2274    0.1           11304       2272   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      46875    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:        759    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:        539    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      52574    0.1            9416       2274   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      52697    0.1            9416       2274   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      52835    0.1            9416       2274   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      52977    0.1            9416       2274   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      41938    0.1            9280       2274   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      53468    0.1            9156      52835   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 20:27:26.774744 np0000042733 memory_tracker.sh[53492]:      53342    0.1            9092      52977   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 20:27:26.774911 np0000042733 memory_tracker.sh[53492]:      31225    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
