Aug 14 23:39:47.921858 np0000041963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 23:39:47.930549 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:39:47.931290 np0000041963 memory_tracker.sh[44607]: Fri Aug 14 23:39:47 UTC 2026
Aug 14 23:39:47.931740 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:39:47.988425 np0000041963 memory_tracker.sh[44611]: [iscsid (pid:35519)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31041)]=901136KB
Aug 14 23:39:47.994337 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:07.999045 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:07.999757 np0000041963 memory_tracker.sh[48144]: Fri Aug 14 23:40:07 UTC 2026
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6078824
Aug 14 23:40:07.999911 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemTotal:        8129356 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemFree:          241568 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: MemAvailable:    6078824 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Buffers:          179644 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Cached:          5606192 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapCached:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active:          1295884 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive:        5434732 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(anon):     993620 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(anon):   125900 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Active(file):     302264 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Inactive(file):  5308832 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unevictable:      143604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mlocked:          142404 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapTotal:       8388604 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SwapFree:        8388080 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswap:               336 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Zswapped:             68 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Dirty:            167236 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Writeback:             0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonPages:       1088480 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Mapped:           185328 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Shmem:            154872 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Slab:             664996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SReclaimable:     535876 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SUnreclaim:       129120 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: KernelStack:        8780 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: PageTables:        10400 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: SecPageTables:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: NFS_Unstable:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Bounce:                0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: WritebackTmp:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: CommitLimit:    12453280 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Committed_AS:    2915232 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocUsed:       31164 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: VmallocChunk:          0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Percpu:             4960 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HardwareCorrupted:     0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: AnonHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemHugePages:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: ShmemPmdMapped:        0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FileHugePages:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: FilePmdMapped:         0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Unaccepted:            0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Total:       0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Free:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Rsvd:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: HugePages_Surp:        0
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugepagesize:       2048 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: Hugetlb:               0 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap4k:      261996 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap2M:     8126464 kB
Aug 14 23:40:08.000527 np0000041963 memory_tracker.sh[48145]: DirectMap1G:     2097152 kB
Aug 14 23:40:08.001342 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.012014 np0000041963 memory_tracker.sh[48147]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:        744    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       1280    0.0            3312       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       5496    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:      33323    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:      48147    0.0            2228      44590   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 23:40:08.013147 np0000041963 memory_tracker.sh[48147]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      45073    0.0            2036      45069   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      34028    0.0            2032       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      48020    0.0            1980      47496   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      46328    0.0            1976      42329   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      48100    0.0            1976      47716   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      48060    0.0            1972      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      48140    0.0            1972      47810   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      17745    0.0            1960      17669   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:       2546    0.0            1920       2545   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      17749    0.0            1920      17669   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:       2544    0.0            1912       2511   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jecigvrihoreuvodugltoxnghduiyoli ; /usr/bin/python3' && sleep 0
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:       2548    0.0            1912       2547   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      35518    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      17669    0.0            1800      17659   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 23:40:08.013311 np0000041963 memory_tracker.sh[48147]:      11271    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 23:40:08.013510 np0000041963 memory_tracker.sh[48147]:      17746    0.0            1572      17745   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 23:40:08.013510 np0000041963 memory_tracker.sh[48147]:      33324    0.0            1300      33323   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 23:40:08.013539 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:08.013539 np0000041963 memory_tracker.sh[44590]: ]]]
Aug 14 23:40:28.017617 np0000041963 memory_tracker.sh[44590]: [[[
Aug 14 23:40:28.018337 np0000041963 memory_tracker.sh[53959]: Fri Aug 14 23:40:28 UTC 2026
Aug 14 23:40:28.018456 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:28.018456 np0000041963 memory_tracker.sh[44590]: memory_tracker low_point: 6060176
Aug 14 23:40:28.018456 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: MemTotal:        8129356 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: MemFree:          217888 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: MemAvailable:    6060176 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Buffers:          179776 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Cached:          5611040 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SwapCached:            0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Active:          1316424 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Inactive:        5436960 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Active(anon):    1011580 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Inactive(anon):   125900 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Active(file):     304844 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Inactive(file):  5311060 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Unevictable:      143604 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Mlocked:          142404 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SwapTotal:       8388604 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SwapFree:        8388080 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Zswap:               336 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Zswapped:             68 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Dirty:              9084 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Writeback:             0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: AnonPages:       1106272 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Mapped:           187836 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Shmem:            155044 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: KReclaimable:     536100 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Slab:             665176 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SReclaimable:     536100 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SUnreclaim:       129076 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: KernelStack:        8700 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: PageTables:        10272 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: SecPageTables:         0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: NFS_Unstable:          0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Bounce:                0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: WritebackTmp:          0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: CommitLimit:    12453280 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Committed_AS:    2921172 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: VmallocTotal:   13743895347199 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: VmallocUsed:       31084 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: VmallocChunk:          0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Percpu:             4960 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: HardwareCorrupted:     0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: AnonHugePages:         0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: ShmemHugePages:        0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: ShmemPmdMapped:        0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: FileHugePages:         0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: FilePmdMapped:         0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Unaccepted:            0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: HugePages_Total:       0
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: HugePages_Free:        0
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: HugePages_Rsvd:        0
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: HugePages_Surp:        0
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Hugepagesize:       2048 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: Hugetlb:               0 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: DirectMap4k:      261996 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: DirectMap2M:     8126464 kB
Aug 14 23:40:28.019102 np0000041963 memory_tracker.sh[53960]: DirectMap1G:     2097152 kB
Aug 14 23:40:28.019818 np0000041963 memory_tracker.sh[44590]: ---
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      43948    5.1          416264          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      46967    1.7          141184      46966   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      46968    1.7          141164      46966   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      17659    1.6          137940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      43160    1.4          117464          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      31041    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 23:40:28.029837 np0000041963 memory_tracker.sh[53962]:      10416    0.5           40672      10414   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      45691    0.3           27944          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041963=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      39866    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:       2547    0.3           26524       2546   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      16611    0.2           24296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:       2328    0.2           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:       1423    0.2           20540          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      46966    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      47295    0.2           17008      47289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      47296    0.2           16920      47289   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      33439    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      39901    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:      35519    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 23:40:28.030128 np0000041963 memory_tracker.sh[53962]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      10414    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:        528    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      47372    0.1           12896          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:       4762    0.1           12380       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:       4767    0.1           12304       2550   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-233405.summary.2026-08-14-233405
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      53937    0.1           11692      53920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      53955    0.1           11688      53938   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      53810    0.1           11664      53073   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 14 23:40:28.030301 np0000041963 memory_tracker.sh[53962]:      53906    0.1           11632      53889   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:       1279    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:       2550    0.1           11344       2548   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:        457    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      47289    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      52950    0.1            9456       2550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53073    0.1            9456       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53211    0.1            9456       2550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53353    0.1            9456       2550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:        585    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      42329    0.1            9320       2550   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53889    0.1            9204      53211   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53920    0.1            9204      53353   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      53938    0.1            9140      52950   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 23:40:28.030424 np0000041963 memory_tracker.sh[53962]:      31536    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
