
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.2  25812 17276 ?        Ss   06:26:26 00:00:19 /sbin/init nofb
root           2   17443  0.0  0.0      0     0 ?        I    06:33:29 00:00:00 [kworker/u40:2-flush-253:0]
epmd           1   17675  0.0  0.0   5124  3104 ?        Ss   06:33:33 00:00:00 /usr/bin/epmd -systemd
root           2   17748  0.0  0.0      0     0 ?        I    06:33:34 00:00:00 [kworker/3:0-mm_percpu_wq]
rabbitmq       1   17812  0.5  1.3 3261768 110872 ?      Ssl  06:33:34 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17812   17822  0.0  0.0   2776  2020 ?        Ss   06:33:34 00:00:00 erl_child_setup 65536
rabbitmq   17822   17853  0.0  0.0   2888  2060 ?        Ss   06:33:34 00:00:00 sh -s disksup
rabbitmq   17822   17855  0.0  0.0   2636  1748 ?        Ss   06:33:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17822   17856  0.0  0.0   2768  1752 ?        Ss   06:33:34 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17822   17858  0.0  0.0   3988  2320 ?        Ss   06:33:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17858   17859  0.0  0.0   3988  1572 ?        S    06:33:34 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17822   17862  0.0  0.0   2888  2064 ?        Ss   06:33:35 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18705  0.0  0.0      0     0 ?        I<   06:33:47 00:00:00 [kworker/R-dio/vda1]
root           2   27379  0.0  0.0      0     0 ?        I<   06:35:17 00:00:00 [kworker/R-target_completion]
root           2   27380  0.0  0.0      0     0 ?        I<   06:35:17 00:00:00 [kworker/R-target_submission]
root           2   27381  0.0  0.0      0     0 ?        I<   06:35:17 00:00:00 [kworker/R-xcopy_wq]
root           2   30591  0.0  0.0      0     0 ?        I    06:35:27 00:00:00 [kworker/u33:0-flush-253:0]
root           2   30592  0.0  0.0      0     0 ?        I    06:35:27 00:00:00 [kworker/u33:1-ext4-rsv-conversion]
root           2   31093  0.0  0.0      0     0 ?        I    06:35:32 00:00:00 [kworker/2:0-cgroup_free]
root           2   31119  0.0  0.0      0     0 ?        I    06:35:32 00:00:00 [kworker/0:0-cgroup_free]
root           2   31374  0.0  0.0      0     0 ?        I    06:35:36 00:00:00 [kworker/u36:0-iou_exit]
root           2   33429  0.0  0.0      0     0 ?        I    06:36:22 00:00:00 [kworker/u34:3-iou_exit]
root           1   33616  0.2  0.1  17828  8388 ?        Ss   06:36:22 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34413  0.0  0.0      0     0 ?        I    06:36:30 00:00:00 [kworker/u39:3-flush-253:0]
root           2   35381  0.0  0.0      0     0 ?        I    06:36:49 00:00:00 [kworker/u34:4]
root           1   35699  0.0  0.0  14760  2044 ?        Ss   06:36:58 00:00:00 /usr/sbin/iscsid
root           1   35700  0.0  0.1  15144 15120 ?        S<Ls 06:36:58 00:00:00 /usr/sbin/iscsid
root           2   35743  0.0  0.0      0     0 ?        I    06:36:58 00:00:00 [kworker/6:0-cgroup_release]
root           2   37878  0.0  0.0      0     0 ?        I    06:37:00 00:00:00 [kworker/6:3-inode_switch_wbs]
root           1   40068  0.6  0.4 1530628 39464 ?       Ssl  06:37:02 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40102  0.0  0.2  40588 16292 ?        Ss   06:37:02 00:00:00 /usr/sbin/virtlogd
root           2   40119  0.0  0.0      0     0 ?        I    06:37:02 00:00:00 [kworker/u32:2]
libvirt+       1   40305  0.0  0.0  10740  2184 ?        S    06:37:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40305   40306  0.0  0.0  10740  1276 ?        S    06:37:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   40482  0.0  0.0      0     0 ?        I    06:37:03 00:00:00 [kworker/5:0-events]
root           2   42817  0.0  0.0      0     0 ?        I    06:37:10 00:00:00 [kworker/u33:6-flush-253:0]
root           2   42818  0.0  0.0      0     0 ?        I    06:37:10 00:00:00 [kworker/u33:7-nvme-wq]
stack          1   43467  4.2  1.6 150924 135912 ?       Ss   06:37:11 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44268 11.2  8.2 1066188 671812 ?      Ssl  06:37:18 00:00:17 /usr/sbin/mysqld
root           1   44998  0.0  0.0   7944  3872 ?        Ss   06:37:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45541  0.0  0.0   7944  3864 ?        Ss   06:37:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46256  0.2  0.3 11737496 26856 ?      Ssl  06:37:21 00:00:00 /opt/stack/bin/etcd --name np0000045649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045649=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   46569  0.0  0.0      0     0 ?        I    06:37:22 00:00:00 [kworker/3:3-cgroup_free]
stack          1   46594  0.0  0.0  17784  7792 ?        S    06:37:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47534  0.0  0.2  35216 18816 ?        Ss   06:37:29 00:00:00 keystoneuWSGI master
stack      47534   47535  9.5  2.3 285544 192976 ?       Sl   06:37:29 00:00:14 keystoneuWSGI worker 1
stack      47534   47536  9.2  2.3 284584 191836 ?       Sl   06:37:29 00:00:13 keystoneuWSGI worker 2
memcache       1   47946  0.2  0.2 493100 18644 ?        Ssl  06:37:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47961  0.0  0.0      0     0 ?        I    06:37:33 00:00:00 [kworker/7:2]
root           2   47962  0.0  0.0      0     0 ?        I    06:37:33 00:00:00 [kworker/u33:8-flush-253:0]
root           1   60649  0.0  0.1  19416 13912 ?        Ss   06:38:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60650  0.0  0.0      0     0 ?        I    06:38:40 00:00:00 [kworker/2:3-cgroup_release]
root           2   60651  0.0  0.0      0     0 ?        I    06:38:40 00:00:00 [kworker/2:4]
www-data   60649   60654  0.0  0.2 2528184 18268 ?       Sl   06:38:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60649   60655  0.5  0.2 2528360 18992 ?       Sl   06:38:40 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66916  0.0  0.0      0     0 ?        I    06:39:08 00:00:00 [kworker/u35:3-flush-253:0]
stack          1   67035  0.0  0.2  35216 18792 ?        Ss   06:39:09 00:00:00 nova-apiuWSGI master
stack      67035   67036  4.6  2.2 788764 186316 ?       Sl   06:39:09 00:00:02 nova-apiuWSGI worker 1
stack      67035   67037  4.5  2.2 641224 185112 ?       Sl   06:39:09 00:00:02 nova-apiuWSGI worker 2
root           1   67568  0.1  0.1  14628  8792 ?        S<s  06:39:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67626  0.0  0.0      0     0 ?        I    06:39:16 00:00:00 [kworker/u38:2-iou_exit]
root           1   67787  0.1  0.1 904720 16028 ?        S<Lsl 06:39:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67881  0.0  0.0  13196  3688 ?        S<s  06:39:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68233  0.3  0.1  15348 12224 ?        Ss   06:39:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68234  0.2  0.1  16252 13064 ?        Ss   06:39:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68314  0.1  0.1 167300  9948 ?        S<sl 06:39:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68430  0.0  0.0      0     0 ?        I    06:39:18 00:00:00 [kworker/u37:1-iou_exit]
root           1   68607  0.1  0.1 315436 15880 ?        S<sl 06:39:19 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69187  3.1  2.0 258644 168448 ?       Ssl  06:39:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70304  0.0  0.2  35216 18780 ?        Ss   06:39:21 00:00:00 neutron-apiuWSGI master
stack      69187   70306  0.5  1.9 1375076 156532 ?      Sl   06:39:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70304   70309 20.6  3.1 1013608 259468 ?      Sl   06:39:21 00:00:07 neutron-apiuWSGI worker 1
stack      70304   70310 17.0  3.1 1004712 255416 ?      Sl   06:39:21 00:00:06 neutron-apiuWSGI worker 2
uuidd          1   70399  0.0  0.0   8548  3388 ?        Ss   06:39:21 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70772  2.6  1.6 218980 135484 ?       Sl   06:39:21 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpecmj25va/privsep.sock
stack          1   70847  5.5  2.6 373592 211452 ?       Ssl  06:39:22 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71057  0.0  0.0      0     0 ?        I    06:39:22 00:00:00 [kworker/u33:9-flush-253:0]
root           2   71058  0.0  0.0      0     0 ?        I    06:39:22 00:00:00 [kworker/u33:10-flush-253:0]
root           2   71059  0.0  0.0      0     0 ?        I    06:39:22 00:00:00 [kworker/u33:11-flush-253:0]
root           2   71060  0.0  0.0      0     0 ?        I    06:39:22 00:00:00 [kworker/u33:12]
root           2   71061  0.0  0.0      0     0 ?        I    06:39:22 00:00:00 [kworker/u33:13-events_unbound]
stack          1   71374  5.7  2.6 374620 212304 ?       Ssl  06:39:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71906  5.4  2.4 361252 199348 ?       Ssl  06:39:23 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70310   71981  0.0  0.0      0     0 ?        Z    06:39:24 00:00:00 [uwsgi-core] <defunct>
stack      70847   72207  0.0  0.1  23428 14476 ?        S    06:39:25 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70309   72297  0.0  0.0      0     0 ?        Z    06:39:25 00:00:00 [uwsgi-core] <defunct>
stack      71906   72304  0.0  0.1  23428 14408 ?        S    06:39:25 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70847   72306  0.4  2.3 906252 193268 ?       Sl   06:39:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71374   72395  0.0  0.1  23428 14436 ?        S    06:39:25 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71906   72408  3.1  2.5 993108 206016 ?       Sl   06:39:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71374   72513  0.0  2.3 981028 188580 ?       Sl   06:39:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72707  0.0  0.2  35216 18908 ?        Ss   06:39:26 00:00:00 placementuWSGI master
stack      72707   72708  3.3  1.6 222740 130456 ?       Sl   06:39:26 00:00:01 placementuWSGI worker 1
stack      72707   72709  3.3  1.6 222932 130568 ?       Sl   06:39:26 00:00:01 placementuWSGI worker 2
root           1   73542  2.4  1.6 217956 134988 ?       Sl   06:39:30 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9c939egr/privsep.sock
stack          1   74867  6.4  1.9 533840 155784 ?       Ssl  06:39:37 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75517  0.1  0.2  35216 18884 ?        Ss   06:39:38 00:00:00 nova-api-metauWSGI master
stack      75517   75518  7.2  1.9 612940 157272 ?       Sl   06:39:38 00:00:01 nova-api-metauWSGI worker 1
stack      75517   75519  7.1  1.9 612796 157044 ?       Sl   06:39:38 00:00:01 nova-api-metauWSGI worker 2
stack      75517   75520  0.0  0.0  35216  7652 ?        S    06:39:38 00:00:00 nova-api-metauWSGI http 1
stack          1   76188  8.5  2.0 533956 166744 ?       Ssl  06:39:39 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74867   76766  0.6  1.7 641456 138808 ?       Sl   06:39:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74867   76776  0.5  1.7 641476 138852 ?       Sl   06:39:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root       44998   76863  0.0  0.1  17652  8172 ?        S    06:39:40 00:00:00 sleep 20
stack      45541   77040  0.0  0.1  17652  8304 ?        S    06:39:40 00:00:00 sleep 20
stack          1   77047  7.0  1.9 534172 156524 ?       Ssl  06:39:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77612  6.8  1.8 311428 150248 ?       Ssl  06:39:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77612   78719  0.8  1.6 1290488 137096 ?      Sl   06:39:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77612   78725  1.0  1.7 1290508 138228 ?      Sl   06:39:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78729 10.1  2.5 970600 204048 ?       Ssl  06:39:42 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77047   78799  0.5  1.7 640764 139376 ?       Sl   06:39:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77047   78801  0.5  1.7 640784 139264 ?       Sl   06:39:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79644  0.2  0.2  35216 18832 ?        Ss   06:39:46 00:00:00 cinder-apiuWSGI master
stack      79644   79656 13.9  2.0 335272 167200 ?       Sl   06:39:46 00:00:01 cinder-apiuWSGI worker 1
stack      79644   79657 14.1  2.0 335052 167392 ?       Sl   06:39:46 00:00:01 cinder-apiuWSGI worker 2
root           2   80231  0.0  0.0      0     0 ?        I    06:39:48 00:00:00 [kworker/u40:0]
stack          1   80382 13.4  1.9 174136 157608 ?       Ss   06:39:48 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81856  0.0  0.0      0     0 ?        S    06:39:51 00:00:00 [psimon]
stack          1   81862  0.2  0.2  35120 18816 ?        Ss   06:39:51 00:00:00 glance-apiuWSGI master
stack      81862   81863 24.4  2.0 479104 163540 ?       Sl   06:39:51 00:00:01 glance-apiuWSGI worker 1
stack      81862   81864 23.3  2.0 478972 163568 ?       Sl   06:39:51 00:00:01 glance-apiuWSGI worker 2
root           2   81943  0.0  0.0      0     0 ?        I    06:39:51 00:00:00 [kworker/4:0-events]
root           2   81984  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:4-ext4-rsv-conversion]
root           2   81985  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:5-flush-253:0]
root           2   81986  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:6-flush-253:0]
root           2   81987  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:7-flush-253:0]
root           2   81988  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:8-ext4-rsv-conversion]
root           2   81989  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:9-flush-253:0]
root           2   81990  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:10-flush-253:0]
root           2   81991  0.0  0.0      0     0 ?        I    06:39:52 00:00:00 [kworker/u39:11-flush-253:0]
