Jul 07 16:57:29.564455 np0000039044 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 16:57:29.573170 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:29.573859 np0000039044 memory_tracker.sh[45237]: Tue Jul  7 16:57:29 UTC 2026
Jul 07 16:57:29.573977 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:29.637603 np0000039044 memory_tracker.sh[45242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31802)]=901124KB
Jul 07 16:57:29.643489 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:57:49.648736 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:49.649497 np0000039044 memory_tracker.sh[48745]: Tue Jul  7 16:57:49 UTC 2026
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 6212652
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemTotal:        8129360 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemFree:          183336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemAvailable:    6211896 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Buffers:          216408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Cached:          5749140 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapCached:            4 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active:          1298244 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive:        5619828 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(anon):    1001392 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(anon):   125980 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(file):     296852 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(file):  5493848 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unevictable:      144912 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mlocked:          143712 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapTotal:       8388604 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapFree:        8388336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswap:               336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswapped:             68 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Dirty:            146652 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Writeback:            20 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonPages:       1097304 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mapped:           185400 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Shmem:            154972 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Slab:             676080 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SUnreclaim:       128668 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KernelStack:        8920 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: PageTables:        10732 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SecPageTables:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: NFS_Unstable:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Bounce:                0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: WritebackTmp:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: CommitLimit:    12453284 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Committed_AS:    2912716 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocTotal:   13743895347199 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocUsed:       33948 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocChunk:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Percpu:             5152 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HardwareCorrupted:     0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemHugePages:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemPmdMapped:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FileHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FilePmdMapped:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unaccepted:            0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Total:       0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Free:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Rsvd:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Surp:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugepagesize:       2048 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugetlb:               0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap4k:      307052 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap2M:     8081408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap1G:     2097152 kB
Jul 07 16:57:49.651141 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1507    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1769    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1927    0.0            3312       1926   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       6265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1790    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1793    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      33977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      48749    0.0            2228      45220   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1804    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:       1802    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      45702    0.0            2028      45699   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      46852    0.0            2028       6265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      18511    0.0            2016      18435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:57:49.664015 np0000039044 memory_tracker.sh[48749]:      46945    0.0            1976      42991   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      48667    0.0            1976      48143   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      48708    0.0            1972      48269   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:       3317    0.0            1920       3316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:       3319    0.0            1920       3318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      36176    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:       3315    0.0            1912       3282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-unfgjmejieuvrcsvmqlptltwphbpofgz ; /usr/bin/python3' && sleep 0
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      18515    0.0            1912      18435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      18435    0.0            1808      18425   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      12637    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      18512    0.0            1572      18511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 16:57:49.664209 np0000039044 memory_tracker.sh[48749]:      33978    0.0            1300      33977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 16:57:49.664658 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.664682 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:58:29.676027 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:58:29.676803 np0000039044 memory_tracker.sh[61346]: Tue Jul  7 16:58:29 UTC 2026
Jul 07 16:58:29.676945 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:58:29.676945 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 5976768
Jul 07 16:58:29.676945 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: MemTotal:        8129360 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: MemFree:          132032 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: MemAvailable:    5976264 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Buffers:          219316 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Cached:          5565916 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SwapCached:            4 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Active:          1523072 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Inactive:        5435700 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Active(anon):    1222336 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Inactive(anon):   125988 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Active(file):     300736 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Inactive(file):  5309712 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Unevictable:      144912 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Mlocked:          143712 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SwapTotal:       8388604 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SwapFree:        8388336 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Zswap:               336 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Zswapped:             68 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Dirty:              5116 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Writeback:             0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: AnonPages:       1318548 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Mapped:           188472 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Shmem:            154900 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: KReclaimable:     543336 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Slab:             672548 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SReclaimable:     543336 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SUnreclaim:       129212 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: KernelStack:        8892 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: PageTables:        10544 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: SecPageTables:         0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: NFS_Unstable:          0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Bounce:                0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: WritebackTmp:          0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: CommitLimit:    12453284 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Committed_AS:    3105212 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: VmallocTotal:   13743895347199 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: VmallocUsed:       33788 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: VmallocChunk:          0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Percpu:             5152 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: HardwareCorrupted:     0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: AnonHugePages:         0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: ShmemHugePages:        0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: ShmemPmdMapped:        0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: FileHugePages:         0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: FilePmdMapped:         0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Unaccepted:            0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: HugePages_Total:       0
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: HugePages_Free:        0
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: HugePages_Rsvd:        0
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: HugePages_Surp:        0
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Hugepagesize:       2048 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: Hugetlb:               0 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: DirectMap4k:      307052 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: DirectMap2M:     8081408 kB
Jul 07 16:58:29.679253 np0000039044 memory_tracker.sh[61347]: DirectMap1G:     2097152 kB
Jul 07 16:58:29.680026 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      44577    5.2          428736          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      47602    1.7          143256      47601   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      47603    1.7          142296      47601   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      18425    1.6          136540          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      43819    1.5          123800          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      31802    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      61013    1.3          105900      60855   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 16:58:29.688958 np0000039044 memory_tracker.sh[61349]:      61292    1.1           96828      61094   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      61341    0.9           77496      61224   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      11782    0.5           40720      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:        386    0.3           28616          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      46322    0.3           28196          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039044 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039044=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      17361    0.3           27432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      40525    0.3           27160          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:       3318    0.3           26072       3317   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:       3077    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:       2104    0.2           19976          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      47601    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      48004    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 16:58:29.689360 np0000039044 memory_tracker.sh[61349]:      34092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      40560    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:          1    0.1           14576          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      36177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      11780    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       1324    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       5533    0.1           12400       3321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-165330
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       5538    0.1           12308       3321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-165330.summary.2026-07-07-165330
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       1926    0.1           11948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       3321    0.1           11364       3319   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:       1586    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      60703    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      61094    0.1            9472       3321   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      56018    0.1            9348       3321   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      60855    0.1            9348       3321   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:58:29.689604 np0000039044 memory_tracker.sh[61349]:      61224    0.1            9348       3321   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:      42991    0.1            9336       3321   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:       1372    0.1            9268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:      32280    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:      32353    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:       1884    0.1            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:      32135    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 16:58:29.689795 np0000039044 memory_tracker.sh[61349]:       3082    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 16:58:29.689918 np0000039044 memory_tracker.sh[61349]:       1325    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 16:58:29.689918 np0000039044 memory_tracker.sh[61349]:      33866    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
