Jul 03 23:46:56.811152 np0000038849 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 23:46:56.820614 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:46:56.821541 np0000038849 memory_tracker.sh[44251]: Fri Jul  3 23:46:56 UTC 2026
Jul 03 23:46:56.821741 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:46:56.875677 np0000038849 memory_tracker.sh[44255]: [iscsid (pid:35202)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30811)]=901128KB
Jul 03 23:46:56.881505 np0000038849 memory_tracker.sh[44236]: ]]]
Jul 03 23:47:16.886302 np0000038849 memory_tracker.sh[44236]: [[[
Jul 03 23:47:16.886980 np0000038849 memory_tracker.sh[48681]: Fri Jul  3 23:47:16 UTC 2026
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: memory_tracker low_point: 6215520
Jul 03 23:47:16.887120 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemTotal:        8129360 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemFree:          189520 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: MemAvailable:    6215268 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Buffers:          212024 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Cached:          5770996 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapCached:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active:          1456724 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive:        5475692 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(anon):    1123300 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(anon):      820 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Active(file):     333424 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Inactive(file):  5474872 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unevictable:      143596 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mlocked:          142396 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapTotal:       8388604 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SwapFree:        8388336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswap:               336 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Zswapped:             68 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Dirty:            136208 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Writeback:             0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonPages:       1093220 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Mapped:           184844 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Shmem:            154864 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Slab:             644900 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SReclaimable:     527004 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SUnreclaim:       117896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: KernelStack:        8372 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: PageTables:         9908 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: SecPageTables:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: NFS_Unstable:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Bounce:                0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: WritebackTmp:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: CommitLimit:    12453284 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Committed_AS:    2867416 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocTotal:   13743895347199 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocUsed:       26860 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: VmallocChunk:          0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Percpu:             4896 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HardwareCorrupted:     0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: AnonHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemHugePages:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: ShmemPmdMapped:        0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FileHugePages:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: FilePmdMapped:         0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Unaccepted:            0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Total:       0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Free:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Rsvd:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: HugePages_Surp:        0
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugepagesize:       2048 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: Hugetlb:               0 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap4k:      241516 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap2M:     8146944 kB
Jul 03 23:47:16.887761 np0000038849 memory_tracker.sh[48683]: DirectMap1G:     2097152 kB
Jul 03 23:47:16.888585 np0000038849 memory_tracker.sh[44236]: ---
Jul 03 23:47:16.898922 np0000038849 memory_tracker.sh[48686]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 23:51:17.557348 np0000038849 memory_tracker.sh[89388]:      69017    3.0          246404      69013   00:00:32       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 23:51:17.557348 np0000038849 memory_tracker.sh[89388]:      69016    2.9          242196      69013   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 23:51:17.557348 np0000038849 memory_tracker.sh[89388]:      79814    2.4          201948      79065   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      76870    2.3          190964          1   00:00:08       54 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      71048    1.9          162036      70453   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      70536    1.9          158768      69980   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      70902    1.9          158012      69499   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      66002    1.8          153508      66000   00:00:06       14 hrtimer_nanosleep         nova-apiuWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      66001    1.8          150976      66000   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      77688    1.8          147724      77682   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      77687    1.8          146584      77682   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      79821    1.7          145860      79820   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      79822    1.7          145692      79820   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      79065    1.7          141708          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      46614    1.6          135936      46613   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      46615    1.6          135228      46613   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      78447    1.6          134840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      73897    1.6          134148      73895   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      73896    1.6          130576      73895   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      74514    1.5          130044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      76933    1.5          122504      75817   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      76931    1.4          121700      75817   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      66700    1.4          121264          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      72033    1.4          119348          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgkso9d1p/privsep.sock
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      87802    1.4          118984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz2s7eg5s/privsep.sock
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      69767    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_gv1kc_t/privsep.sock
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      75285    1.4          114508      73312   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      75287    1.4          114092      73312   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      16437    1.3          113272          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      71198    1.3          108736      71197   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      71199    1.3          107820      71197   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      76950    0.9           74220      75300   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      76948    0.8           72624      75300   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      69380    0.7           63296      67971   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 23:51:17.557463 np0000038849 memory_tracker.sh[89388]:      87103    0.7           57948      87102   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphqtlwa07
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87109    0.6           54276      87108   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3pbmywbc
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      42796    0.6           53824          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87107    0.6           52356      87106   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuz0botrh
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87757    0.6           52304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4m8_2uk5/privsep.sock
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87105    0.6           49460      87104   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2favuubx
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87579    0.5           44728          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmy7cqg20/privsep.sock
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87913    0.5           43856      87912   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87219    0.5           42716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmphhqdvkfv/privsep.sock
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      88224    0.5           41568          1   00:00:00        9 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpe3mxdxay/privsep.sock
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87276    0.5           41324          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppuvs2i7e/privsep.sock
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      17482    0.4           38240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      77764    0.4           33224          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:        378    0.3           27996          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      67442    0.2           22092          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:       1299    0.2           19828          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      45336    0.2           18416          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038849 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038849=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      47023    0.2           18180          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      59694    0.2           17356      59689   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      59693    0.2           16780      59689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      87099    0.2           16592      86972   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:       2186    0.1           15592          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      35202    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 23:51:17.557854 np0000038849 memory_tracker.sh[89388]:      10855    0.1           14952      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      67111    0.1           14636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:          1    0.1           14052          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      33132    0.1           13608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      39587    0.1           13436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      10853    0.1           13100          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:        503    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      86971    0.1           12980      86970   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      86972    0.1           12792      86971   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      79820    0.1           12572          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      67183    0.1           12504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      71197    0.1           12108          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      73895    0.1           12076          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      77682    0.1           11904          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      46613    0.1           11896          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      69013    0.1           11760          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:       1158    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      66000    0.1           11368          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      67110    0.1           10740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:        441    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:        563    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:       1131    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:        504    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      87926    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3f082680-3cda-465f-b26a-a524224684bf.conf
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      66504    0.0            7808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      88146    0.0            7784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a03bb4e1-41a7-47ee-9bca-b5834405a317.conf
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      59689    0.0            7716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      32903    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:        394    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      89203    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/adfae0d7-19ed-4168-8f5d-7c27f10f7a9c.conf
Jul 03 23:51:17.558256 np0000038849 memory_tracker.sh[89388]:      87912    0.0            6756      69380   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
