Aug 27 03:50:05.099982 np0000042943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 03:50:05.107918 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:05.108199 np0000042943 memory_tracker.sh[44461]: Thu Aug 27 03:50:05 UTC 2026
Aug 27 03:50:05.108324 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:05.161577 np0000042943 memory_tracker.sh[44464]: [iscsid (pid:35407)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31050)]=901124KB
Aug 27 03:50:05.167224 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:25.171877 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:25.172550 np0000042943 memory_tracker.sh[48813]: Thu Aug 27 03:50:25 UTC 2026
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6260428
Aug 27 03:50:25.172689 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemTotal:        8129364 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemFree:          244212 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: MemAvailable:    6260428 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Buffers:          202120 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Cached:          5760508 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapCached:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active:          1304320 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive:        5593952 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(anon):     984512 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(anon):   125848 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Active(file):     319808 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Inactive(file):  5468104 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unevictable:      143592 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mlocked:          142392 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapTotal:       8388604 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SwapFree:        8388336 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswap:               332 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Zswapped:             68 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Dirty:            154208 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Writeback:             0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonPages:       1079280 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Mapped:           196176 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Shmem:            154852 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Slab:             660352 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SReclaimable:     537856 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SUnreclaim:       122496 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: KernelStack:        8424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: PageTables:         9820 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: SecPageTables:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: NFS_Unstable:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Bounce:                0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: WritebackTmp:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: CommitLimit:    12453284 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Committed_AS:    2852424 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocUsed:       33380 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: VmallocChunk:          0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Percpu:             4864 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HardwareCorrupted:     0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: AnonHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemHugePages:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: ShmemPmdMapped:        0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FileHugePages:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: FilePmdMapped:         0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Unaccepted:            0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Total:       0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Free:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Rsvd:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: HugePages_Surp:        0
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugepagesize:       2048 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: Hugetlb:               0 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap4k:      257900 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap2M:     8130560 kB
Aug 27 03:50:25.173344 np0000042943 memory_tracker.sh[48816]: DirectMap1G:     2097152 kB
Aug 27 03:50:25.174119 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.184368 np0000042943 memory_tracker.sh[48821]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      33221    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      48821    0.0            2224      44447   00:00:00        1 pipe_read                 grep -v ]$
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:        914    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      44087    0.0            2032       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      44932    0.0            2032      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      46156    0.0            1980      42216   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      17806    0.0            1960      17730   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:       2435    0.0            1920       2434   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bfrvdqglllcymzpnvcwgcintgofhgvrm ; /usr/bin/python3
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:       2437    0.0            1920       2436   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      17810    0.0            1920      17730   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:       2433    0.0            1912       2399   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bfrvdqglllcymzpnvcwgcintgofhgvrm ; /usr/bin/python3' && sleep 0
Aug 27 03:50:25.185697 np0000042943 memory_tracker.sh[48821]:      35406    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 03:50:25.185936 np0000042943 memory_tracker.sh[48821]:      17730    0.0            1804      17720   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 03:50:25.185936 np0000042943 memory_tracker.sh[48821]:      11953    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 03:50:25.185936 np0000042943 memory_tracker.sh[48821]:      17807    0.0            1572      17806   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 03:50:25.185936 np0000042943 memory_tracker.sh[48821]:      33222    0.0            1308      33221   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 03:50:25.186000 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:25.186000 np0000042943 memory_tracker.sh[44447]: ]]]
Aug 27 03:50:45.189808 np0000042943 memory_tracker.sh[44447]: [[[
Aug 27 03:50:45.190547 np0000042943 memory_tracker.sh[53897]: Thu Aug 27 03:50:45 UTC 2026
Aug 27 03:50:45.190672 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:45.190672 np0000042943 memory_tracker.sh[44447]: memory_tracker low_point: 6237240
Aug 27 03:50:45.190672 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: MemTotal:        8129364 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: MemFree:          215080 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: MemAvailable:    6236736 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Buffers:          202344 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Cached:          5765476 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SwapCached:            0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Active:          1326416 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Inactive:        5596408 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Active(anon):    1004048 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Inactive(anon):   125848 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Active(file):     322368 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Inactive(file):  5470560 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Unevictable:      143592 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Mlocked:          142392 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SwapTotal:       8388604 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SwapFree:        8388336 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Zswap:               332 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Zswapped:             68 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Dirty:              9864 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Writeback:             0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: AnonPages:       1098464 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Mapped:           198604 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Shmem:            155024 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: KReclaimable:     538280 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Slab:             661180 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SReclaimable:     538280 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SUnreclaim:       122900 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: KernelStack:        8480 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: PageTables:        10164 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: SecPageTables:         0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: NFS_Unstable:          0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Bounce:                0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: WritebackTmp:          0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: CommitLimit:    12453284 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Committed_AS:    2902960 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: VmallocTotal:   13743895347199 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: VmallocUsed:       33444 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: VmallocChunk:          0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Percpu:             4864 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: HardwareCorrupted:     0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: AnonHugePages:         0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: ShmemHugePages:        0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: ShmemPmdMapped:        0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: FileHugePages:         0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: FilePmdMapped:         0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Unaccepted:            0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: HugePages_Total:       0
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: HugePages_Free:        0
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: HugePages_Rsvd:        0
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: HugePages_Surp:        0
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Hugepagesize:       2048 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: Hugetlb:               0 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: DirectMap4k:      257900 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: DirectMap2M:     8130560 kB
Aug 27 03:50:45.191335 np0000042943 memory_tracker.sh[53898]: DirectMap1G:     2097152 kB
Aug 27 03:50:45.192203 np0000042943 memory_tracker.sh[44447]: ---
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      43798    5.1          416556          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      46824    1.7          140292      46822   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      46823    1.7          140060      46822   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      17720    1.6          135544          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      31050    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      43047    1.4          116080          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 03:50:45.202654 np0000042943 memory_tracker.sh[53900]:      11029    0.5           40652      11027   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      45585    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042943=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      39753    0.3           26924          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:       2436    0.3           26456       2435   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      16675    0.2           24288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:       2216    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:       1329    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      46822    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      47149    0.2           16952      47142   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      47148    0.2           16420      47142   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      33336    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      39789    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:      35407    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 03:50:45.202940 np0000042943 memory_tracker.sh[53900]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:      11027    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:        487    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:      47225    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:       4822    0.1           12412       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-034601
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:       4827    0.1           12288       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-034601.summary.2026-08-27-034601
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:      53840    0.1           11700      53735   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:      53860    0.1           11652      53766   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 27 03:50:45.203154 np0000042943 memory_tracker.sh[53900]:      53820    0.1           11644      53803   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53893    0.1           11644      53876   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:       1189    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:       2439    0.1           11324       2437   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      47142    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:        759    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:        538    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      52841    0.1            9432       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      52964    0.1            9432       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53102    0.1            9432       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53244    0.1            9432       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      42216    0.1            9296       2439   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53735    0.1            9180      53102   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53766    0.1            9180      53244   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53876    0.1            9180      52841   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203288 np0000042943 memory_tracker.sh[53900]:      53803    0.1            9116      52964   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:      31528    0.1            9004          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:      31602    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:       1002    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:      31382    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:       2221    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:        489    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 03:50:45.203505 np0000042943 memory_tracker.sh[53900]:      33110    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
