Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:42:27.936741 np0000042222 memory_tracker.sh[51157]:      51157    0.0            2232      48285   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      44116    0.0            2032       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      48768    0.0            2028      48764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      50040    0.0            1976      46019   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      17749    0.0            1936      17673   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      17753    0.0            1916      17673   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dqakynfctkysfstkvfkafzeswktgaiqe ; /usr/bin/python3' && sleep 0
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      39199    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      17673    0.0            1808      17663   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      11853    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 07:42:27.936908 np0000042222 memory_tracker.sh[51157]:      17750    0.0            1568      17749   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 07:42:27.937098 np0000042222 memory_tracker.sh[51157]:      37060    0.0            1304      37059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 07:42:27.937115 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.937115 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:47.942951 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:47.943746 np0000042222 memory_tracker.sh[57447]: Tue Aug 18 07:42:47 UTC 2026
Aug 18 07:42:47.943903 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:47.943903 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6239268
Aug 18 07:42:47.943903 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: MemTotal:        8129360 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: MemFree:          169300 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: MemAvailable:    6239016 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Buffers:          202944 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Cached:          5808256 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SwapCached:            0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Active:          1314444 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Inactive:        5658316 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Active(anon):    1010412 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Inactive(anon):   126020 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Active(file):     304032 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Inactive(file):  5532296 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Unevictable:      143596 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Mlocked:          142396 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SwapTotal:       8388604 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SwapFree:        8388336 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Zswap:               220 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Zswapped:             44 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Dirty:              5068 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Writeback:             0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: AnonPages:       1105208 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Mapped:           187168 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Shmem:            155004 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: KReclaimable:     542940 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Slab:             661244 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SReclaimable:     542940 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SUnreclaim:       118304 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: KernelStack:        8508 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: PageTables:        10308 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: SecPageTables:         0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: NFS_Unstable:          0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Bounce:                0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: WritebackTmp:          0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: CommitLimit:    12453284 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Committed_AS:    2912252 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: VmallocUsed:       26812 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: VmallocChunk:          0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Percpu:             4864 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: HardwareCorrupted:     0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: AnonHugePages:         0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: ShmemHugePages:        0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: ShmemPmdMapped:        0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: FileHugePages:         0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: FilePmdMapped:         0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Unaccepted:            0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: HugePages_Total:       0
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: HugePages_Free:        0
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: HugePages_Rsvd:        0
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: HugePages_Surp:        0
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Hugepagesize:       2048 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: Hugetlb:               0 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: DirectMap4k:      249708 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: DirectMap2M:     8138752 kB
Aug 18 07:42:47.944772 np0000042222 memory_tracker.sh[57448]: DirectMap1G:     2097152 kB
Aug 18 07:42:47.945539 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      47641    5.1          416560          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      50708    1.7          140728      50706   00:00:08        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      50707    1.7          140664      50706   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      17663    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      46851    1.4          117124          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      34816    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 07:42:47.955950 np0000042222 memory_tracker.sh[57450]:      11000    0.5           40660      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      49420    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042222=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      43547    0.3           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:       2408    0.3           25852       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      16617    0.2           23244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:       2186    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:       1302    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      50706    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      51031    0.2           16960      51027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      51030    0.2           16324      51027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      43582    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      37174    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:      39200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 07:42:47.956316 np0000042222 memory_tracker.sh[57450]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      10998    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      51110    0.1           12784          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:       4653    0.1           12320       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:       4658    0.1           12304       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746.summary.2026-08-18-073746
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      57039    0.1           11664      57007   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create cinder --password secretservice --domain=Default --or-show -f value -c id
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      57406    0.1           11664      56683   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user nova --project service --user-domain Default --project-domain Default
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      57189    0.1           11660      57155   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create neutron --password secretservice --domain=Default --or-show -f value -c id
Aug 18 07:42:47.956591 np0000042222 memory_tracker.sh[57450]:      57313    0.1           11660      57281   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57443    0.1           11660      56806   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:       1158    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:       2411    0.1           11356       2409   00:00:04        1 wait_for_partner          bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:        846    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      51027    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      56683    0.1            9408       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      56806    0.1            9408       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      56944    0.1            9408       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57086    0.1            9408       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:        538    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57232    0.1            9280       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      46019    0.1            9272       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57007    0.1            9092      56944   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57155    0.1            9092      57086   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57281    0.1            9088      57270   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956756 np0000042222 memory_tracker.sh[57450]:      57270    0.1            9024      57232   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:      35372    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:      35299    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:      35149    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:       2191    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:        483    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 07:42:47.956993 np0000042222 memory_tracker.sh[57450]:      36945    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
