Jul 03 21:25:14.647424 np0000038838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 21:25:14.657370 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:14.657938 np0000038838 memory_tracker.sh[44523]: Fri Jul  3 21:25:14 UTC 2026
Jul 03 21:25:14.658066 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:14.730310 np0000038838 memory_tracker.sh[44528]: [iscsid (pid:35464)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31098)]=901120KB
Jul 03 21:25:14.738398 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:25:34.743615 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:25:34.744190 np0000038838 memory_tracker.sh[48138]: Fri Jul  3 21:25:34 UTC 2026
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6217944
Jul 03 21:25:34.744632 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemTotal:        8129360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemFree:          173476 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: MemAvailable:    6217944 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Buffers:          203712 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Cached:          5786748 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapCached:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active:          1319824 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive:        5608084 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(anon):     986172 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(anon):   126052 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Active(file):     333652 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Inactive(file):  5482032 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unevictable:      144248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mlocked:          143048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapTotal:       8388604 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SwapFree:        8388080 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswap:               220 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Zswapped:             48 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Dirty:            146520 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Writeback:             0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonPages:       1081828 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Mapped:           184860 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Shmem:            154904 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Slab:             662696 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SReclaimable:     538336 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SUnreclaim:       124360 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: KernelStack:        8700 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: PageTables:        10248 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: SecPageTables:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: NFS_Unstable:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Bounce:                0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: WritebackTmp:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: CommitLimit:    12453284 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Committed_AS:    2878000 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocTotal:   13743895347199 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocUsed:       33628 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: VmallocChunk:          0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Percpu:             4960 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HardwareCorrupted:     0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: AnonHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemHugePages:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: ShmemPmdMapped:        0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FileHugePages:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: FilePmdMapped:         0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Unaccepted:            0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Total:       0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Free:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Rsvd:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: HugePages_Surp:        0
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugepagesize:       2048 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: Hugetlb:               0 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap4k:      266092 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap2M:     7073792 kB
Jul 03 21:25:34.745215 np0000038838 memory_tracker.sh[48139]: DirectMap1G:     3145728 kB
Jul 03 21:25:34.746141 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.758455 np0000038838 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:25:34.759971 np0000038838 memory_tracker.sh[48141]:       1231    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:       1233    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      33276    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      48141    0.0            2228      44508   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:       1242    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:       1241    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      44991    0.0            2028      44987   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      46345    0.0            2028       5616   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      17837    0.0            1984      17761   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      47940    0.0            1980      47416   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      47980    0.0            1980      47542   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      48020    0.0            1980      47636   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      48060    0.0            1976      47730   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      46273    0.0            1972      42282   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:      48100    0.0            1972      47826   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 21:25:34.760142 np0000038838 memory_tracker.sh[48141]:       2666    0.0            1920       2665   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      35463    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:       2668    0.0            1916       2667   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      17841    0.0            1916      17761   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:       2664    0.0            1908       2631   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vpnvbasmxqvdjpgbchmgtbicsohhzoan ; /usr/bin/python3' && sleep 0
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      17761    0.0            1804      17751   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      11973    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      17838    0.0            1572      17837   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 21:25:34.760346 np0000038838 memory_tracker.sh[48141]:      33277    0.0            1300      33276   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 21:25:34.760454 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:25:34.760454 np0000038838 memory_tracker.sh[44508]: ]]]
Jul 03 21:26:14.769613 np0000038838 memory_tracker.sh[44508]: [[[
Jul 03 21:26:14.770427 np0000038838 memory_tracker.sh[60606]: Fri Jul  3 21:26:14 UTC 2026
Jul 03 21:26:14.770704 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:26:14.770704 np0000038838 memory_tracker.sh[44508]: memory_tracker low_point: 6192496
Jul 03 21:26:14.770704 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: MemTotal:        8129360 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: MemFree:          431396 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: MemAvailable:    6187972 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Buffers:          206604 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Cached:          5502188 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SwapCached:            0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Active:          1381152 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Inactive:        5322768 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Active(anon):    1043768 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Inactive(anon):   126060 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Active(file):     337384 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Inactive(file):  5196708 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Unevictable:      144248 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Mlocked:          143048 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SwapTotal:       8388604 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SwapFree:        8388080 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Zswap:               220 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Zswapped:             48 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Dirty:              4880 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Writeback:             0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: AnonPages:       1139252 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Mapped:           189648 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Shmem:            154828 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: KReclaimable:     532036 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Slab:             656452 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SReclaimable:     532036 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SUnreclaim:       124416 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: KernelStack:        8684 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: PageTables:         9908 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: SecPageTables:         0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: NFS_Unstable:          0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Bounce:                0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: WritebackTmp:          0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: CommitLimit:    12453284 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Committed_AS:    2939584 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: VmallocTotal:   13743895347199 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: VmallocUsed:       33612 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: VmallocChunk:          0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Percpu:             5056 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: HardwareCorrupted:     0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: AnonHugePages:         0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: ShmemHugePages:        0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: ShmemPmdMapped:        0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: FileHugePages:         0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: FilePmdMapped:         0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Unaccepted:            0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: HugePages_Total:       0
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: HugePages_Free:        0
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: HugePages_Rsvd:        0
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: HugePages_Surp:        0
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Hugepagesize:       2048 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: Hugetlb:               0 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: DirectMap4k:      266092 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: DirectMap2M:     7073792 kB
Jul 03 21:26:14.771276 np0000038838 memory_tracker.sh[60607]: DirectMap1G:     3145728 kB
Jul 03 21:26:14.772129 np0000038838 memory_tracker.sh[44508]: ---
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      43865    5.2          428860          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      46890    1.7          143348      46889   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      46891    1.7          142440      46889   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      17751    1.6          131452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      43113    1.5          124900          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      31098    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      60270    0.6           50600      60119   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 03 21:26:14.783129 np0000038838 memory_tracker.sh[60609]:      11120    0.5           40768      11118   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      60553    0.3           30852      60358   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      45608    0.3           28564          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038838 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038838=http://10.241.128.131:2380 --initial-advertise-peer-urls http://10.241.128.131:2380 --advertise-client-urls http://10.241.128.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.131:2379 --log-level=debug
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:        389    0.3           27956          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      16697    0.3           27692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      39812    0.3           27040          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:       2667    0.3           25968       2666   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:       2438    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:       1515    0.2           19960          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      46889    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      47293    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      39846    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      33393    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 21:26:14.783558 np0000038838 memory_tracker.sh[60609]:      35464    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      11118    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:        688    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:       4882    0.1           12448       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:       4887    0.1           12344       2670   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-212118.summary.2026-07-03-212118
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:       1362    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:       2670    0.1           11372       2668   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      59967    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:        447    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      60358    0.1            9424       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      60119    0.1            9300       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      60488    0.1            9300       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      55297    0.1            9296       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:      42282    0.1            9284       2670   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 21:26:14.783779 np0000038838 memory_tracker.sh[60609]:        852    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:      31573    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:      31646    0.1            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:       1328    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:      31430    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:       2443    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:        689    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 21:26:14.783975 np0000038838 memory_tracker.sh[60609]:      59971    0.0            8112      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:26:14.784116 np0000038838 memory_tracker.sh[60609]:      59973    0.0            8112      59967   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 21:26:14.784116 np0000038838 memory_tracker.sh[60609]:      33165    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
