
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.1  22872 14220 ?        Ss   03:56:00 00:00:17 /sbin/init nofb
root           2   30804  0.0  0.0      0     0 ?        I    04:08:16 00:00:00 [kworker/7:3-events]
root           2   31785  0.0  0.0      0     0 ?        I    04:08:30 00:00:00 [kworker/u17:3-iou_exit]
root           2   31958  0.0  0.0      0     0 ?        I    04:11:05 00:00:00 [kworker/1:0-events]
root           2   31959  0.0  0.0      0     0 ?        I    04:11:10 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   33013  0.0  0.0      0     0 ?        I    04:11:44 00:00:00 [kworker/6:1-mm_percpu_wq]
root           1   33060  0.1  0.0  17560  8076 ?        Ss   04:11:45 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33169  0.0  0.0      0     0 ?        I    04:11:45 00:00:00 [kworker/4:0-events]
libvirt+       1   33171  0.0  0.0  11492  2348 ?        S    04:11:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33171   33172  0.0  0.0  11492  1308 ?        S    04:11:45 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33287  0.0  0.1  71728 15340 ?        Ss   04:11:46 00:00:00 /usr/sbin/virtlockd
root           2   35315  0.0  0.0      0     0 ?        I    04:12:20 00:00:00 [kworker/5:3-events]
root           1   35320  0.0  0.0  13816  1916 ?        Ss   04:12:20 00:00:00 /usr/sbin/iscsid
root           1   35321  0.0  0.1  14200 14184 ?        S<Ls 04:12:20 00:00:00 /usr/sbin/iscsid
root           1   39704  0.0  0.1  71732 15428 ?        Ss   04:12:24 00:00:00 /usr/sbin/virtlogd
root           2   39707  0.0  0.0      0     0 ?        I    04:12:24 00:00:00 [kworker/u16:0-ext4-rsv-conversion]
root           2   39709  0.0  0.0      0     0 ?        I    04:12:24 00:00:00 [kworker/2:0-events]
root           2   39791  0.0  0.0      0     0 ?        I    04:12:24 00:00:00 [kworker/0:0-events]
root           2   41413  0.0  0.0      0     0 ?        I    04:12:29 00:00:00 [kworker/4:2-events]
root           2   42913  0.0  0.0      0     0 ?        I    04:12:33 00:00:00 [kworker/u21:1-writeback]
stack          1   43008  5.5  1.4 135892 116088 ?       Ss   04:12:33 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43759 13.7  8.9 4892712 723972 ?      Ssl  04:12:39 00:00:18 /usr/sbin/mysqld
root           1   44401  0.0  0.0   7872  3672 ?        Ss   04:12:41 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44883  0.0  0.0   7740  3608 ?        Ss   04:12:41 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45505  0.2  0.3 11737744 28032 ?      Ssl  04:12:42 00:00:00 /opt/stack/bin/etcd --name np0000043850 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043850=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45803  0.0  0.0      0     0 ?        I    04:12:43 00:00:00 [kworker/0:3]
root           2   45804  0.0  0.0      0     0 ?        I    04:12:43 00:00:00 [kworker/0:4]
stack          1   46144  0.0  0.0   5692  1976 ?        S    04:12:46 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46781  0.0  0.2  66888 19444 ?        Ss   04:12:51 00:00:00 keystoneuWSGI master
stack      46781   46782 11.5  1.7 273404 142944 ?       Sl   04:12:51 00:00:14 keystoneuWSGI worker 1
stack      46781   46783 10.9  1.7 272312 142268 ?       Sl   04:12:51 00:00:13 keystoneuWSGI worker 2
memcache       1   47185  0.2  0.2 423436 17048 ?        Ssl  04:12:55 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47186  0.0  0.0      0     0 ?        I    04:12:55 00:00:00 [kworker/3:2-events]
root           1   59880  0.0  0.1  14384  9724 ?        Ss   04:13:36 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59885  0.1  0.2 2523824 16708 ?       Sl   04:13:36 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59886  0.4  0.2 2524056 17452 ?       Sl   04:13:36 00:00:00 /usr/sbin/apache2 -k start
root        5263   63658  0.0  0.0   6112  2032 ?        S    04:14:02 00:00:00 sleep 60
stack          1   66206  0.0  0.2  66888 19576 ?        Ss   04:14:07 00:00:00 nova-apiuWSGI master
stack      66206   66207  5.3  1.9 653340 160568 ?       Sl   04:14:07 00:00:02 nova-apiuWSGI worker 1
stack      66206   66208  5.6  1.9 800844 161664 ?       Sl   04:14:07 00:00:02 nova-apiuWSGI worker 2
root           1   66709  0.2  0.1  12100  8136 ?        S<s  04:14:14 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66906  0.3  1.4 902304 117424 ?       S<Lsl 04:14:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66991  0.0  0.0  10644  3444 ?        S<s  04:14:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67308  0.5  0.1  12396 10256 ?        Ss   04:14:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67309  0.4  0.1  13456 11348 ?        Ss   04:14:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67380  0.0  0.1 163740  8580 ?        S<sl 04:14:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67515  0.0  0.0      0     0 ?        I    04:14:16 00:00:00 [kworker/u17:2-events_unbound]
root           1   67639  0.0  0.1 311088 12892 ?        S<sl 04:14:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68168  3.8  1.7 239560 144928 ?       Ssl  04:14:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69188  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:0-flush-253:0]
stack          1   69212  0.0  0.2  66888 19584 ?        Ss   04:14:19 00:00:00 neutron-apiuWSGI master
stack      69212   69213 22.7  2.6 1011656 218672 ?      Sl   04:14:19 00:00:08 neutron-apiuWSGI worker 1
stack      69212   69214 19.1  2.5 1002968 210012 ?      Sl   04:14:19 00:00:07 neutron-apiuWSGI worker 2
root           2   69482  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69483  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69484  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69485  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69486  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69487  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69489  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:10-flush-253:0]
root           2   69490  0.0  0.0      0     0 ?        I    04:14:19 00:00:00 [kworker/u22:11]
stack      68168   69585  0.5  1.6 1358048 137992 ?      Sl   04:14:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69704  6.7  2.2 352784 186620 ?       Ssl  04:14:20 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69883  2.9  1.4 201088 117624 ?       Sl   04:14:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8xbw39ns/privsep.sock
root           2   70101  0.0  0.0      0     0 ?        I    04:14:20 00:00:00 [kworker/u19:2-flush-253:0]
stack          1   70176  6.7  2.2 351760 185700 ?       Ssl  04:14:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70665  6.5  2.1 339412 173748 ?       Ssl  04:14:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70665   71084  3.8  2.2 954008 182568 ?       Sl   04:14:24 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69704   71143  0.4  2.1 877248 172448 ?       Sl   04:14:24 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70176   71201  0.0  2.0 949972 167124 ?       Sl   04:14:24 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71408  0.0  0.2  66888 19528 ?        Ss   04:14:24 00:00:00 placementuWSGI master
stack      71408   71409  3.6  1.3 240224 109624 ?       Sl   04:14:24 00:00:01 placementuWSGI worker 1
stack      71408   71410  3.6  1.3 240392 109984 ?       Sl   04:14:24 00:00:01 placementuWSGI worker 2
root           1   72242  2.9  1.4 200836 117320 ?       Sl   04:14:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyg6fhnz1/privsep.sock
stack          1   73551  7.5  1.6 514936 132748 ?       Ssl  04:14:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74134  0.1  0.2  66888 19664 ?        Ss   04:14:37 00:00:00 nova-api-metauWSGI master
stack      74134   74135  8.7  1.6 627000 133636 ?       Sl   04:14:37 00:00:01 nova-api-metauWSGI worker 1
stack      74134   74136  8.6  1.6 626780 133444 ?       Sl   04:14:37 00:00:01 nova-api-metauWSGI worker 2
stack      74134   74137  0.0  0.0  66888  7752 ?        S    04:14:37 00:00:00 nova-api-metauWSGI http 1
root           2   74694  0.0  0.0      0     0 ?        I    04:14:38 00:00:00 [kworker/u23:3-iou_exit]
stack          1   74753  9.6  1.7 514372 139224 ?       Ssl  04:14:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73551   75466  0.6  1.4 596940 119340 ?       Sl   04:14:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73551   75468  0.6  1.4 596960 119420 ?       Sl   04:14:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75545  8.7  1.6 515612 133804 ?       Ssl  04:14:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76056  8.0  1.5 292736 127748 ?       Ssl  04:14:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44401   77053  0.0  0.0   6112  2028 ?        S    04:14:41 00:00:00 sleep 20
stack          1   77119 12.1  2.1 905264 175144 ?       Ssl  04:14:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      44883   77180  0.0  0.0   6112  2028 ?        S    04:14:41 00:00:00 sleep 20
stack      76056   77182  0.9  1.4 1262716 117696 ?      Sl   04:14:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76056   77184  1.0  1.4 1262736 118692 ?      Sl   04:14:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75545   77200  0.7  1.4 597616 120476 ?       Sl   04:14:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75545   77202  0.7  1.4 597636 120408 ?       Sl   04:14:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77234  5.3  0.3 1628804 32480 ?       Ssl  04:14:43 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77547  0.0  0.0      0     0 ?        I    04:14:43 00:00:00 [kworker/u24:3]
root           2   77967  0.0  0.0      0     0 ?        I    04:14:44 00:00:00 [kworker/u18:2]
stack          1   78035  0.2  0.2  66888 19560 ?        Ss   04:14:44 00:00:00 cinder-apiuWSGI master
stack      78035   78039 15.9  1.8 352268 147184 ?       Sl   04:14:44 00:00:02 cinder-apiuWSGI worker 1
stack      78035   78040 15.7  1.8 353280 147244 ?       Sl   04:14:44 00:00:02 cinder-apiuWSGI worker 2
stack          1   78729 15.7  1.6 157132 136308 ?       Ss   04:14:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80093  0.0  0.0      0     0 ?        S    04:14:49 00:00:00 [psimon]
stack          1   80099  0.2  0.2  66864 19636 ?        Ss   04:14:49 00:00:00 glance-apiuWSGI master
root           2   80100  0.0  0.0      0     0 ?        I    04:14:49 00:00:00 [kworker/7:0-events]
root           2   80101  0.0  0.0      0     0 ?        I    04:14:49 00:00:00 [kworker/7:2-events]
stack      80099   80102 26.0  1.7 494060 140324 ?       Sl   04:14:50 00:00:01 glance-apiuWSGI worker 1
stack      80099   80103 27.1  1.7 494080 140348 ?       Sl   04:14:50 00:00:02 glance-apiuWSGI worker 2
stack       2317   81559 50.0  0.1  21564 14264 ?        S    04:14:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81559   81562  0.0  0.0   2800  1916 ?        S    04:14:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81562   81563  0.0  0.0  11016  4736 ?        R    04:14:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:56:ab:29 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:19:2a:f6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42067sec preferred_lft 42067sec
    inet6 fe80::f816:3eff:fe19:2af6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:5b:cb:b0:75:9f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:92:e8:35:60:4d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:56:ab:29 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 52:73:c2:cd:79:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::5073:c2ff:fecd:7948/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
