
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.6  0.1  23584 14836 ?        Ss   04:56:56 00:00:26 /sbin/init nofb
 cookie=0xdaf14e42, duration=29.085s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:ee:13:14,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd4127c45, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:5a:8b:80,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd4127c45, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:5a:8b:80,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdaf14e42, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:ee:13:14,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9d87d750, duration=27.060s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:d1:8c:77,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9d87d750, duration=27.060s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:d1:8c:77,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdaf14e42, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ee:13:14,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd4127c45, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:5a:8b:80,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9d87d750, duration=27.060s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:d1:8c:77,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbe011e8e, duration=29.092s, table=35, n_packets=10, n_bytes=1072, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xbe011e8e, duration=29.093s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x3c6c4903, duration=29.085s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:ce:2e:8a actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x9a7560f4, duration=29.085s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:5a:8b:80 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xe59bad10, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:ee:13:14 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x6a69325c, duration=29.084s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:10:70:4e actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x3649888a, duration=27.060s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:d1:8c:77 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x961745e9, duration=29.093s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x961745e9, duration=29.092s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd611a23, duration=29.084s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x9c771ef2, duration=27.060s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x1cf12e02, duration=29.093s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x1cf12e02, duration=29.092s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=47.237s, table=37, n_packets=20, n_bytes=1492, idle_age=13, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=47.237s, table=38, n_packets=0, n_bytes=0, idle_age=47, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=47.237s, table=38, n_packets=0, n_bytes=0, idle_age=47, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=47.237s, table=39, n_packets=0, n_bytes=0, idle_age=47, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=47.237s, table=39, n_packets=0, n_bytes=0, idle_age=47, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x5d6b71be, duration=29.084s, table=39, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x3a6a09e4, duration=29.084s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xb513d615, duration=29.084s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x49f6686b, duration=29.084s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=47.237s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=0 actions=resubmit(,40)
 cookie=0xc5ce243a, duration=29.092s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x2ef4287b, duration=29.092s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xaae190bf, duration=29.092s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xc421e705, duration=29.092s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x72ef89c5, duration=29.092s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0xb513d615, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x49f6686b, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa81679d8, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xfbe9065, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x3a6a09e4, duration=29.084s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x5d6b71be, duration=29.084s, table=40, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xd1504e6f, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x757f5b98, duration=29.084s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xb6842766, duration=27.060s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x793637b3, duration=27.060s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=47.237s, table=40, n_packets=0, n_bytes=0, idle_age=47, priority=0 actions=drop
 cookie=0xd1504e6f, duration=29.084s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd1504e6f, duration=29.084s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc5ce243a, duration=29.092s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x72ef89c5, duration=29.092s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x2ef4287b, duration=29.092s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xc421e705, duration=29.092s, table=41, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xd1504e6f, duration=29.084s, table=41, n_packets=10, n_bytes=1072, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb6842766, duration=27.060s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x793637b3, duration=27.060s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=47.237s, table=41, n_packets=30, n_bytes=2564, idle_age=13, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xbc58356c, duration=29.093s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=32:71:e7:fb:f1:21 actions=resubmit(,43)
 cookie=0xbc58356c, duration=29.092s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=32:71:e7:fb:f1:21 actions=resubmit(,43)
 cookie=0xd03f075c, duration=29.093s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xd03f075c, duration=29.092s, table=42, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x463274c3, duration=29.084s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0xba2c076c, duration=29.093s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xba2c076c, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xd3b61d2e, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xd3b61d2e, duration=29.092s, table=43, n_packets=30, n_bytes=2564, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xde6499ec, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=32:71:e7:fb:f1:21 actions=resubmit(,44)
 cookie=0xde6499ec, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=32:71:e7:fb:f1:21 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xf2217de4, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x6aec6bb6, duration=29.085s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd6b434d7, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x882fccd5, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x882fccd5, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6aec6bb6, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xd6b434d7, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4185a3a1, duration=27.060s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4185a3a1, duration=27.060s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x6ad773a6, duration=29.093s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x6ad773a6, duration=29.092s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x66b24a7, duration=29.084s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xd011d184, duration=29.093s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd011d184, duration=29.093s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd011d184, duration=29.092s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd011d184, duration=29.092s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x47a439d3, duration=29.093s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47a439d3, duration=29.093s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47a439d3, duration=29.092s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x47a439d3, duration=29.092s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x34f6010e, duration=29.085s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x34f6010e, duration=29.084s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3ecdd031, duration=29.093s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x3ecdd031, duration=29.092s, table=44, n_packets=30, n_bytes=2564, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x7ef18a94, duration=29.084s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x51ec89ea, duration=29.093s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x51ec89ea, duration=29.092s, table=45, n_packets=30, n_bytes=2564, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x7e22a2e9, duration=29.084s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x623b107f, duration=29.085s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.47))
 cookie=0xd1a99add, duration=29.084s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x623b107f, duration=29.084s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.47))
 cookie=0xddf1ddf4, duration=29.084s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xf020fd94, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf020fd94, duration=29.092s, table=46, n_packets=30, n_bytes=2564, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x165a5cdb, duration=29.084s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x1c65da0, duration=29.093s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.093s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.093s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.093s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.093s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x1c65da0, duration=29.092s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
