Aug 02 18:38:55.449777 np0000040817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 18:38:55.457601 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:38:55.458264 np0000040817 memory_tracker.sh[48574]: Sun Aug  2 18:38:55 UTC 2026
Aug 02 18:38:55.458391 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:38:55.514012 np0000040817 memory_tracker.sh[48579]: [iscsid (pid:39503)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:34951)]=901132KB
Aug 02 18:38:55.519850 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:15.524949 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:15.525660 np0000040817 memory_tracker.sh[52000]: Sun Aug  2 18:39:15 UTC 2026
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6075044
Aug 02 18:39:15.526933 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemTotal:        8129364 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemFree:          172408 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: MemAvailable:    6075044 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Buffers:          226228 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Cached:          5627552 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapCached:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active:          1479444 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive:        5321884 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(anon):    1121284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(anon):     1004 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Active(file):     358160 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Inactive(file):  5320880 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unevictable:      143600 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mlocked:          142400 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapTotal:       8388604 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SwapFree:        8388080 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswap:               308 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Zswapped:             68 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Dirty:            155100 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Writeback:             0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonPages:       1091332 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Mapped:           192152 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Shmem:            154872 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Slab:             661416 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SReclaimable:     533148 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SUnreclaim:       128268 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: KernelStack:        8844 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: PageTables:        10636 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: SecPageTables:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: NFS_Unstable:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Bounce:                0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: WritebackTmp:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: CommitLimit:    12453284 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Committed_AS:    2946788 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocUsed:       31260 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: VmallocChunk:          0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Percpu:             4992 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HardwareCorrupted:     0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: AnonHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemHugePages:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: ShmemPmdMapped:        0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FileHugePages:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: FilePmdMapped:         0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Unaccepted:            0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Total:       0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Free:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Rsvd:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: HugePages_Surp:        0
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugepagesize:       2048 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: Hugetlb:               0 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap4k:      292716 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap2M:     8095744 kB
Aug 02 18:39:15.527028 np0000040817 memory_tracker.sh[52001]: DirectMap1G:     2097152 kB
Aug 02 18:39:15.528207 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.538303 np0000040817 memory_tracker.sh[52003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:      48558    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:      49039    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:       1000    0.0            3440          1   00:00:00        1 do_select                 dhclient
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:      35770    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:        737    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:      21453    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:        738    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:       5146    0.0            3312       5145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:       9343    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:       1019    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:       1021    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 18:39:15.541352 np0000040817 memory_tracker.sh[52003]:      37304    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:       1027    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      52003    0.0            2220      48558   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:       1026    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      51389    0.0            2036       9343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      49042    0.0            2032      49039   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      50267    0.0            1976      46314   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      51996    0.0            1976      51472   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      21654    0.0            1952      21578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      39502    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:       6393    0.0            1920       6392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dotxgxidtjiynnvsrpjqblpxkypcpijl ; /usr/bin/python3
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:       6395    0.0            1920       6394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:       6391    0.0            1912       6358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dotxgxidtjiynnvsrpjqblpxkypcpijl ; /usr/bin/python3' && sleep 0
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      21658    0.0            1904      21578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 18:39:15.541722 np0000040817 memory_tracker.sh[52003]:      21578    0.0            1804      21568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 18:39:15.542157 np0000040817 memory_tracker.sh[52003]:      15730    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 18:39:15.542157 np0000040817 memory_tracker.sh[52003]:      21655    0.0            1564      21654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 18:39:15.542157 np0000040817 memory_tracker.sh[52003]:      37305    0.0            1300      37304   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 18:39:15.542264 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:15.542264 np0000040817 memory_tracker.sh[48558]: ]]]
Aug 02 18:39:35.544054 np0000040817 memory_tracker.sh[48558]: [[[
Aug 02 18:39:35.545123 np0000040817 memory_tracker.sh[57829]: Sun Aug  2 18:39:35 UTC 2026
Aug 02 18:39:35.545480 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:35.545545 np0000040817 memory_tracker.sh[48558]: memory_tracker low_point: 6071456
Aug 02 18:39:35.545604 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: MemTotal:        8129364 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: MemFree:          163804 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: MemAvailable:    6071456 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Buffers:          226320 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Cached:          5632316 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SwapCached:            0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Active:          1490956 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Inactive:        5323960 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Active(anon):    1130232 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Inactive(anon):     1004 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Active(file):     360724 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Inactive(file):  5322956 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Unevictable:      143600 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Mlocked:          142400 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SwapTotal:       8388604 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SwapFree:        8388080 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Zswap:               308 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Zswapped:             68 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Dirty:              4044 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Writeback:             0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: AnonPages:       1100028 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Mapped:           194684 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Shmem:            155052 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: KReclaimable:     533524 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Slab:             662276 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SReclaimable:     533524 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SUnreclaim:       128752 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: KernelStack:        8748 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: PageTables:        10204 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: SecPageTables:         0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: NFS_Unstable:          0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Bounce:                0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: WritebackTmp:          0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: CommitLimit:    12453284 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Committed_AS:    2911056 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: VmallocTotal:   13743895347199 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: VmallocUsed:       31132 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: VmallocChunk:          0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Percpu:             4992 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: HardwareCorrupted:     0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: AnonHugePages:         0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: ShmemHugePages:        0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: ShmemPmdMapped:        0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: FileHugePages:         0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: FilePmdMapped:         0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Unaccepted:            0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: HugePages_Total:       0
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: HugePages_Free:        0
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: HugePages_Rsvd:        0
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: HugePages_Surp:        0
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Hugepagesize:       2048 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: Hugetlb:               0 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: DirectMap4k:      292716 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: DirectMap2M:     8095744 kB
Aug 02 18:39:35.546308 np0000040817 memory_tracker.sh[57830]: DirectMap1G:     2097152 kB
Aug 02 18:39:35.547864 np0000040817 memory_tracker.sh[48558]: ---
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      47916    5.1          416396          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      50933    1.7          141140      50932   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      50934    1.7          141080      50932   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      21568    1.6          134348          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      47145    1.4          116360          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      34951    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      14797    0.4           40560      14795   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:39:35.557744 np0000040817 memory_tracker.sh[57832]:      20523    0.3           28948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      49695    0.3           27948          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040817=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:        391    0.3           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      43849    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:       6394    0.3           25760       6393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:       6177    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:       5289    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      50932    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      51260    0.2           16924      51254   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      51259    0.2           16880      51254   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      43885    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      37420    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      39503    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:          1    0.1           13972          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 02 18:39:35.558113 np0000040817 memory_tracker.sh[57832]:      14795    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 18:39:35.558314 np0000040817 memory_tracker.sh[57832]:        508    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:      51337    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:       8609    0.1           12384       6397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-183210
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:       8614    0.1           12312       6397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-183210.summary.2026-08-02-183210
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:      57788    0.1           11692      56966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:      57751    0.1           11660      57734   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:      57825    0.1           11656      57089   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:      57733    0.1           11652      57716   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 02 18:39:35.558517 np0000040817 memory_tracker.sh[57832]:       5145    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:       6397    0.1           11316       6395   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      51254    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:        875    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      56966    0.1            9408       6397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      57089    0.1            9408       6397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      57227    0.1            9408       6397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      57369    0.1            9408       6397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:        572    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      46314    0.1            9288       6397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      57716    0.1            9092      57227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 02 18:39:35.558665 np0000040817 memory_tracker.sh[57832]:      57734    0.1            9092      57369   00:00:00        1 pipe_read                 bash ./stack.sh
