Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:54:27.771987 np0000043151 memory_tracker.sh[48062]:       1009    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      33149    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      48062    0.0            2232      44482   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:       1019    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      44971    0.0            2036      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      42159    0.0            2028       5444   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      46193    0.0            1976      42252   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      47922    0.0            1976      47398   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      47962    0.0            1976      47524   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      48002    0.0            1976      47618   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      48042    0.0            1976      47712   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      17664    0.0            1960      17588   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:      35434    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 22:54:27.772191 np0000043151 memory_tracker.sh[48062]:       2493    0.0            1916       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3' && sleep 0
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:       2495    0.0            1916       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aiaznlxvqaxsnwdiriqwdnoondhyjmnb ; /usr/bin/python3
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:      17668    0.0            1916      17588   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:       2497    0.0            1912       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:      17588    0.0            1808      17578   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:      11798    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:      17665    0.0            1568      17664   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 22:54:27.772400 np0000043151 memory_tracker.sh[48062]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 22:54:27.772510 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.772510 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:47.776547 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:47.777579 np0000043151 memory_tracker.sh[53855]: Fri Aug 28 22:54:47 UTC 2026
Aug 28 22:54:47.777988 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:47.777988 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6257064
Aug 28 22:54:47.777988 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: MemTotal:        8129364 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: MemFree:          228060 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: MemAvailable:    6257064 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Buffers:          176664 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Cached:          5799660 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SwapCached:            4 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Active:          1285140 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Inactive:        5644804 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Active(anon):    1002552 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Inactive(anon):   126080 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Active(file):     282588 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Inactive(file):  5518724 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Unevictable:      143600 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Mlocked:          142400 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SwapTotal:       8388604 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SwapFree:        8388336 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Zswap:               296 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Zswapped:             64 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Dirty:              9064 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Writeback:             0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: AnonPages:       1097288 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Mapped:           188812 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Shmem:            155116 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: KReclaimable:     537244 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Slab:             671236 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SReclaimable:     537244 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SUnreclaim:       133992 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: KernelStack:        8656 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: PageTables:        10224 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: SecPageTables:         0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: NFS_Unstable:          0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Bounce:                0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: WritebackTmp:          0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: CommitLimit:    12453284 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Committed_AS:    2917192 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: VmallocUsed:       29652 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: VmallocChunk:          0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Percpu:             5248 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: HardwareCorrupted:     0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: AnonHugePages:         0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: ShmemHugePages:        0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: ShmemPmdMapped:        0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: FileHugePages:         0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: FilePmdMapped:         0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Unaccepted:            0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: HugePages_Total:       0
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: HugePages_Free:        0
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: HugePages_Rsvd:        0
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: HugePages_Surp:        0
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Hugepagesize:       2048 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: Hugetlb:               0 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: DirectMap4k:      268140 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: DirectMap2M:     8120320 kB
Aug 28 22:54:47.778659 np0000043151 memory_tracker.sh[53856]: DirectMap1G:     2097152 kB
Aug 28 22:54:47.779434 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      43836    5.1          415844          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      46860    1.7          140404      46859   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      46861    1.7          140084      46859   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      17578    1.6          135196          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      30976    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      43084    1.4          115864          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:54:47.789753 np0000043151 memory_tracker.sh[53858]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      45623    0.3           27888          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      39781    0.3           26984          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:       2496    0.3           25908       2495   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      16521    0.3           24532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:       1301    0.2           19668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      47185    0.2           17012      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      47184    0.2           16660      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:54:47.790084 np0000043151 memory_tracker.sh[53858]:          1    0.1           14132          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 22:54:47.790264 np0000043151 memory_tracker.sh[53858]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:54:47.790264 np0000043151 memory_tracker.sh[53858]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:      47265    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:       4711    0.1           12388       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:       4716    0.1           12280       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:      53763    0.1           11704      52977   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:      53815    0.1           11688      53798   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:      53724    0.1           11664      52854   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:      53847    0.1           11660      53830   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:       2499    0.1           11344       2497   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 22:54:47.790477 np0000043151 memory_tracker.sh[53858]:        438    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:        596    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      47179    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      52854    0.1            9452       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      52977    0.1            9452       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      53115    0.1            9452       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      53257    0.1            9452       2499   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      42252    0.1            9316       2499   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      53798    0.1            9200      53115   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      53830    0.1            9200      53257   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:47.790685 np0000043151 memory_tracker.sh[53858]:      31454    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 22:54:47.790827 np0000043151 memory_tracker.sh[53858]:      31527    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 22:54:47.790827 np0000043151 memory_tracker.sh[53858]:       1088    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 22:54:47.790827 np0000043151 memory_tracker.sh[53858]:      31309    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
