Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:48:38.528542 np0000044478 memory_tracker.sh[51894]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:       5386    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      37073    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      51894    0.0            2228      48256   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      38930    0.0            2032       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      48740    0.0            2032      48735   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      17754    0.0            1980      17678   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      50021    0.0            1980      46032   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      51767    0.0            1980      51329   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      51847    0.0            1980      51517   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      51887    0.0            1980      51613   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 05:48:38.528703 np0000044478 memory_tracker.sh[51894]:      51727    0.0            1976      51203   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      51807    0.0            1976      51423   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:       2406    0.0            1924       2405   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      17758    0.0            1916      17678   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:       2404    0.0            1908       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wdyfsyacamyjblzcwhsiyhwfmojzvmmy ; /usr/bin/python3' && sleep 0
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      17678    0.0            1804      17668   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      11860    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      17755    0.0            1568      17754   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 05:48:38.528906 np0000044478 memory_tracker.sh[51894]:      37074    0.0            1304      37073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 05:48:38.529046 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.529046 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:58.533222 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:58.533904 np0000044478 memory_tracker.sh[57811]: Fri Sep 11 05:48:58 UTC 2026
Sep 11 05:48:58.534035 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:58.534035 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6244724
Sep 11 05:48:58.534035 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: MemTotal:        8129352 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: MemFree:          223860 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: MemAvailable:    6243776 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Buffers:          201216 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Cached:          5775744 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SwapCached:            0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Active:          1494324 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Inactive:        5442248 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Active(anon):    1133632 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Inactive(anon):      976 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Active(file):     360692 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Inactive(file):  5441272 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Unevictable:      143604 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Mlocked:          142404 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SwapTotal:       8388604 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SwapFree:        8388336 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Zswap:               308 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Zswapped:             68 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Dirty:              8300 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Writeback:             0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: AnonPages:       1103580 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Mapped:           188920 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Shmem:            155036 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: KReclaimable:     527668 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Slab:             645248 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SReclaimable:     527668 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SUnreclaim:       117580 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: KernelStack:        8448 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: PageTables:        10268 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: SecPageTables:         0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: NFS_Unstable:          0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Bounce:                0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: WritebackTmp:          0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: CommitLimit:    12453280 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Committed_AS:    2913108 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: VmallocUsed:       26880 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: VmallocChunk:          0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Percpu:             4800 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: HardwareCorrupted:     0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: AnonHugePages:         0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: ShmemHugePages:        0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: ShmemPmdMapped:        0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: FileHugePages:         0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: FilePmdMapped:         0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Unaccepted:            0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: HugePages_Total:       0
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: HugePages_Free:        0
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: HugePages_Rsvd:        0
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: HugePages_Surp:        0
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Hugepagesize:       2048 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: Hugetlb:               0 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: DirectMap4k:      270188 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: DirectMap2M:     8118272 kB
Sep 11 05:48:58.534717 np0000044478 memory_tracker.sh[57812]: DirectMap1G:     2097152 kB
Sep 11 05:48:58.535518 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      47614    5.1          415324          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      50679    1.7          140112      50676   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      50678    1.7          139840      50676   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      17668    1.6          136548          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      46858    1.4          117128          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      34825    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 05:48:58.545181 np0000044478 memory_tracker.sh[57814]:      11003    0.4           40576      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      49420    0.3           28092          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      43568    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:       2407    0.3           26544       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      16629    0.3           24420          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:       2192    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:       1309    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      50676    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      51003    0.2           16852      50997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      51001    0.1           15884      50997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      37189    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      43604    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 05:48:58.545545 np0000044478 memory_tracker.sh[57814]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      11001    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      51080    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:       4652    0.1           12380       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:       4657    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348.summary.2026-09-11-054348
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      57706    0.1           11700      56781   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      57758    0.1           11652      57741   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      57669    0.1           11648      56658   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 11 05:48:58.545717 np0000044478 memory_tracker.sh[57814]:      57789    0.1           11632      57772   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57807    0.1           11500      57790   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:       2410    0.1           11308       2408   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      50997    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:        843    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      56658    0.1            9420       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      56781    0.1            9420       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      56919    0.1            9420       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57061    0.1            9420       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:        537    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57207    0.1            9296       2410   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      46032    0.1            9284       2410   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57741    0.1            9164      56919   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57772    0.1            9164      57061   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.545879 np0000044478 memory_tracker.sh[57814]:      57790    0.1            9100      57207   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:58.546113 np0000044478 memory_tracker.sh[57814]:      35309    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
