Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      16853    0.3           29092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      45889    0.3           28952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      40050    0.3           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:       2462    0.3           25988       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:       1271    0.2           19660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:05:12.149664 np0000043759 memory_tracker.sh[63530]:      60230    0.2           16344      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      47525    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:          1    0.1           13972          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      60228    0.1           13776      60224   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:       4677    0.1           12400       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:       1123    0.1           11584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:       2465    0.1           11324       2463   00:00:03        1 do_wait                   bash ./stack.sh
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:      60224    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 10:05:12.149834 np0000043759 memory_tracker.sh[63530]:        784    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:        569    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:      62607    0.1            9308       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:      62711    0.1            9308       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:      42515    0.1            9292       2465   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:      31743    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:      31816    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 10:05:12.150011 np0000043759 memory_tracker.sh[63530]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:      31598    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:        502    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:      33368    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:       2236    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:      31937    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:      31213    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:        407    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:       2426    0.0            7212       2416   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:       2460    0.0            6912       2459   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:05:12.150134 np0000043759 memory_tracker.sh[63530]:      15258    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:        551    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      63045    0.0            5156        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      63044    0.0            4476        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      63046    0.0            4476        407   00:00:00        1 ep_poll                   (udev-worker)
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      63529    0.0            4352      44746   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      44746    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      45244    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      32009    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:      17783    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:        963    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 10:05:12.150276 np0000043759 memory_tracker.sh[63530]:       1124    0.0            3312       1123   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 10:05:12.150453 np0000043759 memory_tracker.sh[63530]:       5413    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 10:05:12.150453 np0000043759 memory_tracker.sh[63530]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 10:05:12.150453 np0000043759 memory_tracker.sh[63530]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 10:05:12.150453 np0000043759 memory_tracker.sh[63530]:      33480    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      63530    0.0            2232      44746   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      60393    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      61098    0.0            2028      45244   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      17984    0.0            1976      17908   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      46456    0.0            1972      42515   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:       2461    0.0            1924       2460   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      35698    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:       2459    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eqqqrugkfrtrjaehqlddxqcazmjcgpfp ; /usr/bin/python3' && sleep 0
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      17988    0.0            1912      17908   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:       2463    0.0            1908       2462   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      17908    0.0            1800      17898   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 10:05:12.150766 np0000043759 memory_tracker.sh[63530]:      12115    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 10:05:12.151152 np0000043759 memory_tracker.sh[63530]:      17985    0.0            1572      17984   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 10:05:12.151152 np0000043759 memory_tracker.sh[63530]:      33481    0.0            1296      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 10:05:12.151399 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:12.151448 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:05:32.156381 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:05:32.157124 np0000043759 memory_tracker.sh[67808]: Thu Sep  3 10:05:32 UTC 2026
Sep 03 10:05:32.157364 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:32.212637 np0000043759 memory_tracker.sh[67810]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67315)]=901524KB
Sep 03 10:05:32.217932 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:05:52.223100 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:05:52.223851 np0000043759 memory_tracker.sh[73229]: Thu Sep  3 10:05:52 UTC 2026
Sep 03 10:05:52.223997 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:52.223997 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 4223188
Sep 03 10:05:52.223997 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: MemTotal:        8129364 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: MemFree:          221468 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: MemAvailable:    4222936 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Buffers:          176920 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Cached:          3813776 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SwapCached:            0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Active:          3486272 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Inactive:        3491324 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Active(anon):    3037192 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Inactive(anon):   126048 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Active(file):     449080 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Inactive(file):  3365276 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Unevictable:      144656 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Mlocked:          143456 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SwapTotal:       8388604 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SwapFree:        8388080 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Zswap:               352 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Zswapped:             64 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Dirty:             11592 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Writeback:             0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: AnonPages:       3131652 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Mapped:           198672 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Shmem:            156472 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: KReclaimable:     496664 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Slab:             632724 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SReclaimable:     496664 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SUnreclaim:       136060 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: KernelStack:       10288 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: PageTables:        17628 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: SecPageTables:         0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: NFS_Unstable:          0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Bounce:                0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: WritebackTmp:          0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: CommitLimit:    12453284 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Committed_AS:    6075140 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: VmallocTotal:   13743895347199 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: VmallocUsed:       31316 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: VmallocChunk:          0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: Percpu:             5248 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: HardwareCorrupted:     0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: AnonHugePages:         0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: ShmemHugePages:        0 kB
Sep 03 10:05:52.224721 np0000043759 memory_tracker.sh[73230]: ShmemPmdMapped:        0 kB
