Jul 08 08:13:35.013557 np0000039109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 08:13:35.022452 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:35.023138 np0000039109 memory_tracker.sh[48265]: Wed Jul  8 08:13:35 UTC 2026
Jul 08 08:13:35.023323 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:35.088883 np0000039109 memory_tracker.sh[48269]: [iscsid (pid:39212)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34818)]=901124KB
Jul 08 08:13:35.095694 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:13:55.100742 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:13:55.101469 np0000039109 memory_tracker.sh[51883]: Wed Jul  8 08:13:55 UTC 2026
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6249480
Jul 08 08:13:55.101607 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemFree:          189828 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: MemAvailable:    6249228 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Buffers:          187984 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Cached:          5813488 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapCached:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active:          1296188 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive:        5645368 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(anon):     988928 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(anon):   125920 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Active(file):     307260 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Inactive(file):  5519448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unevictable:      143592 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mlocked:          142392 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswap:               248 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Zswapped:             48 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Dirty:            150652 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Writeback:             0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonPages:       1083628 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Mapped:           184836 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Shmem:            154880 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Slab:             661848 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SReclaimable:     542244 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SUnreclaim:       119604 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: KernelStack:        8540 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: PageTables:        10448 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: SecPageTables:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Bounce:                0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Committed_AS:    2891388 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocUsed:       26892 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Percpu:             4896 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FileHugePages:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Unaccepted:            0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Total:       0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Free:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: HugePages_Surp:        0
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: Hugetlb:               0 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap4k:      253804 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap2M:     8134656 kB
Jul 08 08:13:55.102367 np0000039109 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Jul 08 08:13:55.103055 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.114139 np0000039109 memory_tracker.sh[51888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:13:55.115112 np0000039109 memory_tracker.sh[51888]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      37026    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51888    0.0            2228      48249   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      48732    0.0            2028      48728   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51046    0.0            2028       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51684    0.0            1980      51160   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51804    0.0            1980      51474   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      49957    0.0            1976      46025   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51724    0.0            1976      51286   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51764    0.0            1976      51380   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:      51844    0.0            1976      51570   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 08 08:13:55.115283 np0000039109 memory_tracker.sh[51888]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jmjxmqtednrmtdjacbbhkbjhluaojqdy ; /usr/bin/python3
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      17759    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:       2410    0.0            1912       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jmjxmqtednrmtdjacbbhkbjhluaojqdy ; /usr/bin/python3' && sleep 0
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      39211    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      11862    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 08:13:55.115477 np0000039109 memory_tracker.sh[51888]:      37027    0.0            1296      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 08:13:55.115589 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:13:55.115589 np0000039109 memory_tracker.sh[48249]: ]]]
Jul 08 08:14:15.119883 np0000039109 memory_tracker.sh[48249]: [[[
Jul 08 08:14:15.120497 np0000039109 memory_tracker.sh[57806]: Wed Jul  8 08:14:15 UTC 2026
Jul 08 08:14:15.120720 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:14:15.120892 np0000039109 memory_tracker.sh[48249]: memory_tracker low_point: 6237328
Jul 08 08:14:15.120892 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: MemTotal:        8129356 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: MemFree:          172992 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: MemAvailable:    6237328 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Buffers:          188184 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Cached:          5818116 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SwapCached:            0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Active:          1330464 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Inactive:        5647640 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Active(anon):    1020812 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Inactive(anon):   125920 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Active(file):     309652 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Inactive(file):  5521720 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Unevictable:      143592 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Mlocked:          142392 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SwapTotal:       8388604 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SwapFree:        8388080 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Zswap:               248 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Zswapped:             48 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Dirty:              9068 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Writeback:             0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: AnonPages:       1115264 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Mapped:           187756 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Shmem:            155052 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: KReclaimable:     542516 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Slab:             662280 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SReclaimable:     542516 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SUnreclaim:       119764 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: KernelStack:        8556 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: PageTables:        10592 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: SecPageTables:         0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: NFS_Unstable:          0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Bounce:                0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: WritebackTmp:          0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: CommitLimit:    12453280 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Committed_AS:    2913996 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: VmallocTotal:   13743895347199 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: VmallocUsed:       26860 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: VmallocChunk:          0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Percpu:             4896 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: HardwareCorrupted:     0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: AnonHugePages:         0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: ShmemHugePages:        0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: ShmemPmdMapped:        0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: FileHugePages:         0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: FilePmdMapped:         0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Unaccepted:            0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: HugePages_Total:       0
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: HugePages_Free:        0
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: HugePages_Rsvd:        0
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: HugePages_Surp:        0
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Hugepagesize:       2048 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: Hugetlb:               0 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: DirectMap4k:      253804 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: DirectMap2M:     8134656 kB
Jul 08 08:14:15.121475 np0000039109 memory_tracker.sh[57807]: DirectMap1G:     2097152 kB
Jul 08 08:14:15.122614 np0000039109 memory_tracker.sh[48249]: ---
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      47607    5.1          415940          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      50624    1.7          141096      50623   00:00:09        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      50625    1.7          140896      50623   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      17669    1.6          137724          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      46855    1.5          123916          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      34818    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 08:14:15.133050 np0000039109 memory_tracker.sh[57809]:      11008    0.4           40592      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      49384    0.3           28196          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039109=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      43559    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:       2413    0.3           26004       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      16623    0.2           24176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:       2191    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:       1305    0.2           19940          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      50623    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      50949    0.2           16888      50943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      50948    0.2           16356      50943   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      37141    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      43595    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:      39212    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 08:14:15.133420 np0000039109 memory_tracker.sh[57809]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:      11006    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:        483    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:      51026    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:       4658    0.1           12340       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-080946
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:       4663    0.1           12336       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-080946.summary.2026-07-08-080946
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:      57802    0.1           11668      57785   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:      57663    0.1           11664      56652   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 08 08:14:15.133595 np0000039109 memory_tracker.sh[57809]:      57701    0.1           11660      56775   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57784    0.1           11656      57767   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57753    0.1           11652      57736   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:       1162    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:       2416    0.1           11392       2414   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:        846    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      50943    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      56652    0.1            9500       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      56775    0.1            9500       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      56913    0.1            9500       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57055    0.1            9500       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:        537    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57201    0.1            9376       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      46025    0.1            9364       2416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57736    0.1            9248      56913   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57767    0.1            9248      57055   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134110 np0000039109 memory_tracker.sh[57809]:      57785    0.1            9128      57201   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 08:14:15.134337 np0000039109 memory_tracker.sh[57809]:      35301    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 08:14:15.134337 np0000039109 memory_tracker.sh[57809]:      35374    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
