Aug 10 13:33:34.645139 np0000041501 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 13:33:34.653429 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:34.654151 np0000041501 memory_tracker.sh[44626]: Mon Aug 10 13:33:34 UTC 2026
Aug 10 13:33:34.654278 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:34.713426 np0000041501 memory_tracker.sh[44630]: [iscsid (pid:35494)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31067)]=901128KB
Aug 10 13:33:34.720000 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:33:54.725513 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:33:54.725791 np0000041501 memory_tracker.sh[48516]: Mon Aug 10 13:33:54 UTC 2026
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6057508
Aug 10 13:33:54.725939 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemTotal:        8129352 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemFree:          175396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: MemAvailable:    6057508 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Buffers:          194672 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Cached:          5633308 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapCached:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active:          1431560 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive:        5328160 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(anon):    1105616 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(anon):      872 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Active(file):     325944 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Inactive(file):  5327288 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unevictable:      143596 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mlocked:          142396 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapTotal:       8388604 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SwapFree:        8388080 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswap:               268 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Zswapped:             64 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Dirty:            157124 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Writeback:             0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonPages:       1075324 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Mapped:           185496 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Shmem:            154888 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Slab:             667100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SReclaimable:     538432 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SUnreclaim:       128668 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: KernelStack:        8544 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: PageTables:         9964 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: SecPageTables:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: NFS_Unstable:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Bounce:                0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: WritebackTmp:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: CommitLimit:    12453280 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Committed_AS:    2865804 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocTotal:   13743895347199 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocUsed:       31116 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: VmallocChunk:          0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Percpu:             4960 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HardwareCorrupted:     0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: AnonHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemHugePages:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: ShmemPmdMapped:        0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FileHugePages:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: FilePmdMapped:         0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Unaccepted:            0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Total:       0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Free:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Rsvd:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: HugePages_Surp:        0
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugepagesize:       2048 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: Hugetlb:               0 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap4k:      309100 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap2M:     8079360 kB
Aug 10 13:33:54.726118 np0000041501 memory_tracker.sh[48517]: DirectMap1G:     2097152 kB
Aug 10 13:33:54.726949 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.738615 np0000041501 memory_tracker.sh[48522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:33:54.739616 np0000041501 memory_tracker.sh[48522]:      48522    0.0            2228      44609   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      45092    0.0            2028      45088   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      48274    0.0            2028       5541   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      17756    0.0            2016      17680   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      46348    0.0            1976      42347   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      48156    0.0            1976      47826   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      48196    0.0            1972      47922   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:       2594    0.0            1916       2593   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      17760    0.0            1916      17680   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      35493    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:       2590    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3' && sleep 0
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rufbtieyilwcuhkdztfwxeychnjrbbqx ; /usr/bin/python3
Aug 10 13:33:54.739789 np0000041501 memory_tracker.sh[48522]:      17680    0.0            1800      17670   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 13:33:54.740005 np0000041501 memory_tracker.sh[48522]:      11895    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 13:33:54.740005 np0000041501 memory_tracker.sh[48522]:      17757    0.0            1568      17756   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 13:33:54.740005 np0000041501 memory_tracker.sh[48522]:      33296    0.0            1300      33295   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 13:33:54.740049 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:33:54.740049 np0000041501 memory_tracker.sh[44609]: ]]]
Aug 10 13:34:14.744110 np0000041501 memory_tracker.sh[44609]: [[[
Aug 10 13:34:14.744817 np0000041501 memory_tracker.sh[53969]: Mon Aug 10 13:34:14 UTC 2026
Aug 10 13:34:14.744967 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:14.744967 np0000041501 memory_tracker.sh[44609]: memory_tracker low_point: 6043752
Aug 10 13:34:14.744967 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: MemTotal:        8129352 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: MemFree:          156408 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: MemAvailable:    6043500 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Buffers:          194868 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Cached:          5638084 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SwapCached:            0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Active:          1462656 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Inactive:        5330244 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Active(anon):    1134012 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Inactive(anon):      872 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Active(file):     328644 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Inactive(file):  5329372 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Unevictable:      143596 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Mlocked:          142396 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SwapTotal:       8388604 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SwapFree:        8388080 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Zswap:               268 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Zswapped:             64 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Dirty:              5776 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Writeback:             0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: AnonPages:       1103628 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Mapped:           187768 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Shmem:            155072 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: KReclaimable:     538628 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Slab:             667436 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SReclaimable:     538628 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SUnreclaim:       128808 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: KernelStack:        8716 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: PageTables:        10332 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: SecPageTables:         0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: NFS_Unstable:          0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Bounce:                0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: WritebackTmp:          0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: CommitLimit:    12453280 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Committed_AS:    2926708 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: VmallocTotal:   13743895347199 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: VmallocUsed:       31116 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: VmallocChunk:          0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Percpu:             4960 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: HardwareCorrupted:     0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: AnonHugePages:         0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: ShmemHugePages:        0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: ShmemPmdMapped:        0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: FileHugePages:         0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: FilePmdMapped:         0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Unaccepted:            0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: HugePages_Total:       0
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: HugePages_Free:        0
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: HugePages_Rsvd:        0
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: HugePages_Surp:        0
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Hugepagesize:       2048 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: Hugetlb:               0 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: DirectMap4k:      309100 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: DirectMap2M:     8079360 kB
Aug 10 13:34:14.745761 np0000041501 memory_tracker.sh[53970]: DirectMap1G:     2097152 kB
Aug 10 13:34:14.746530 np0000041501 memory_tracker.sh[44609]: ---
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      43966    5.1          415128          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      46986    1.7          141156      46985   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      46987    1.7          140972      46985   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      17670    1.6          137432          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      43178    1.4          116664          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      31067    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 13:34:14.757039 np0000041501 memory_tracker.sh[53972]:      11040    0.5           40656      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      45727    0.3           27836          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041501 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041501=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      39839    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:       2593    0.3           26504       2592   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      16617    0.3           24792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:       2378    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:       1474    0.2           20496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      46985    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      47311    0.2           16984      47305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      47310    0.2           16488      47305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      39873    0.1           15624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      33409    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:      35494    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 13:34:14.757665 np0000041501 memory_tracker.sh[53972]:          1    0.1           13852          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:      11038    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:        508    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:      47388    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:       4808    0.1           12484       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:       4813    0.1           12332       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-132620.summary.2026-08-10-132620
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:      53927    0.1           11688      53910   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:      53909    0.1           11656      53892   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 10 13:34:14.758045 np0000041501 memory_tracker.sh[53972]:      53965    0.1           11648      53861   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53945    0.1           11644      53928   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:       1330    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:       2596    0.1           11324       2594   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:        860    0.1            9756          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      47305    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      52966    0.1            9436       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53089    0.1            9436       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53227    0.1            9436       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53369    0.1            9436       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:        562    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      42347    0.1            9300       2596   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53861    0.1            9184      53227   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53892    0.1            9184      53369   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53910    0.1            9120      52966   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758252 np0000041501 memory_tracker.sh[53972]:      53928    0.1            9120      53089   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:      31550    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:      31624    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:       1180    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:      31399    0.1            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:       2383    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:        510    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 13:34:14.758531 np0000041501 memory_tracker.sh[53972]:      33179    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
