Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       1085    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       3642    0.0            3316       3641   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       7911    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       1327    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       1330    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      35858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      50725    0.0            2228      47167   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       1343    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:       1342    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      46062    0.0            2032       7911   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      47651    0.0            2028      47647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:44:37.479926 np0000043855 memory_tracker.sh[50725]:      20222    0.0            2012      20146   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      48880    0.0            1976      44925   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      50598    0.0            1976      50074   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      50638    0.0            1976      50200   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      50678    0.0            1976      50294   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      50718    0.0            1976      50388   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:       4962    0.0            1924       4961   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      20226    0.0            1920      20146   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      38056    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:       4960    0.0            1912       4927   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-turemeklupeymcfgxufrowhpcdrrtzdf ; /usr/bin/python3' && sleep 0
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:       4964    0.0            1912       4963   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      20146    0.0            1804      20136   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      14288    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 06:44:37.480141 np0000043855 memory_tracker.sh[50725]:      20223    0.0            1568      20222   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:44:37.480351 np0000043855 memory_tracker.sh[50725]:      35859    0.0            1300      35858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:44:37.480372 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.480372 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:45:17.490886 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:45:17.491201 np0000043855 memory_tracker.sh[63490]: Fri Sep  4 06:45:17 UTC 2026
Sep 04 06:45:17.491261 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:45:17.491261 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 5978452
Sep 04 06:45:17.491261 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: MemTotal:        8129364 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: MemFree:          234200 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: MemAvailable:    5977960 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Buffers:          245940 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Cached:          5453396 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SwapCached:            0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Active:          1676596 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Inactive:        5224040 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Active(anon):    1375208 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Inactive(anon):      836 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Active(file):     301388 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Inactive(file):  5223204 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Unevictable:      144136 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Mlocked:          142936 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SwapTotal:       8388604 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SwapFree:        8388080 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Zswap:               248 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Zswapped:             48 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Dirty:             12516 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Writeback:            16 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: AnonPages:       1345468 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Mapped:           190292 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Shmem:            154864 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: KReclaimable:     528720 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Slab:             653120 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SReclaimable:     528720 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SUnreclaim:       124400 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: KernelStack:        8764 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: PageTables:        10636 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: SecPageTables:         0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: NFS_Unstable:          0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Bounce:                0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: WritebackTmp:          0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: CommitLimit:    12453284 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Committed_AS:    3188792 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: VmallocTotal:   13743895347199 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: VmallocUsed:       33676 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: VmallocChunk:          0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Percpu:             4960 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: HardwareCorrupted:     0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: AnonHugePages:         0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: ShmemHugePages:        0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: ShmemPmdMapped:        0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: FileHugePages:         0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: FilePmdMapped:         0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Unaccepted:            0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: HugePages_Total:       0
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: HugePages_Free:        0
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: HugePages_Rsvd:        0
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: HugePages_Surp:        0
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Hugepagesize:       2048 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: Hugetlb:               0 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: DirectMap4k:      274284 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: DirectMap2M:     6017024 kB
Sep 04 06:45:17.491351 np0000043855 memory_tracker.sh[63491]: DirectMap1G:     4194304 kB
Sep 04 06:45:17.492330 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      46524    5.4          444188          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      62956    1.9          156180      62801   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      49547    1.7          142416      49545   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      49546    1.7          141544      49545   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      20136    1.6          137568          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      63236    1.5          125828      63039   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      33612    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:45:17.503139 np0000043855 memory_tracker.sh[63493]:      45766    1.4          116120          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      13427    0.5           40652      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      48305    0.3           28364          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:        427    0.3           27836          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      19096    0.3           27800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      42405    0.3           27036          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:       4963    0.3           26064       4962   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:       4728    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:       3798    0.2           19980          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      49545    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      49949    0.1           15952          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      42441    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      35973    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:45:17.503470 np0000043855 memory_tracker.sh[63493]:      38057    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:          1    0.1           14180          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:      62655    0.1           13904      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:      13425    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:        645    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:       7178    0.1           12384       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:       7183    0.1           12236       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708.summary.2026-09-04-063708
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:      63471    0.1           11672      63169   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:       3641    0.1           11576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:       4966    0.1           11300       4964   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:      62649    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:       1165    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:      63039    0.1            9416       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:45:17.503671 np0000043855 memory_tracker.sh[63493]:        937    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      62801    0.1            9292       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      63169    0.1            9292       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      57955    0.1            9288       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      44925    0.1            9276       4966   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      62653    0.1            9148      62649   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      34090    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:      34163    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:45:17.503892 np0000043855 memory_tracker.sh[63493]:       1431    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
