Sep 06 21:36:57.800137 np0000043993 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 21:36:57.807837 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:36:57.808821 np0000043993 memory_tracker.sh[44165]: Sun Sep  6 21:36:57 UTC 2026
Sep 06 21:36:57.808910 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:36:57.863984 np0000043993 memory_tracker.sh[44169]: [iscsid (pid:35097)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30727)]=901128KB
Sep 06 21:36:57.869797 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:17.874596 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:17.875217 np0000043993 memory_tracker.sh[47803]: Sun Sep  6 21:37:17 UTC 2026
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6261864
Sep 06 21:37:17.875374 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemTotal:        8129360 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemFree:          155252 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: MemAvailable:    6261612 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Buffers:          170436 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Cached:          5889288 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapCached:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active:          1385580 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive:        5604644 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(anon):    1104412 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(anon):      800 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Active(file):     281168 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Inactive(file):  5603844 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unevictable:      143600 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mlocked:          142400 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SwapFree:        8388336 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswap:               296 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Zswapped:             64 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Dirty:             10472 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Writeback:             0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonPages:       1074256 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Mapped:           183884 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Shmem:            154840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Slab:             652872 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SReclaimable:     530900 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SUnreclaim:       121972 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: KernelStack:        8624 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: PageTables:        10156 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: SecPageTables:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Bounce:                0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: CommitLimit:    12453284 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Committed_AS:    2872840 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocUsed:       33560 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Percpu:             4864 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FileHugePages:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Unaccepted:            0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Total:       0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Free:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: HugePages_Surp:        0
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: Hugetlb:               0 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap4k:      264044 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap2M:     8124416 kB
Sep 06 21:37:17.876159 np0000043993 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Sep 06 21:37:17.877021 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.887312 np0000043993 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        898    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 21:37:17.888489 np0000043993 memory_tracker.sh[47806]:        906    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      32903    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47806    0.0            2220      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      34538    0.0            2032       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      44653    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      45825    0.0            1980      41907   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47607    0.0            1980      47169   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47567    0.0            1976      47043   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47687    0.0            1976      47357   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47727    0.0            1976      47453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      47647    0.0            1972      47263   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:      17433    0.0            1968      17357   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:37:17.888696 np0000043993 memory_tracker.sh[47806]:       2272    0.0            1916       2271   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      17437    0.0            1916      17357   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      35096    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:       2270    0.0            1908       2237   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bxuvpxabtuoqdoofhkzhyffgcdjgmlhx ; /usr/bin/python3' && sleep 0
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      17357    0.0            1804      17347   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      11581    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      17434    0.0            1568      17433   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 21:37:17.888920 np0000043993 memory_tracker.sh[47806]:      32904    0.0            1304      32903   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 21:37:17.889061 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:17.889061 np0000043993 memory_tracker.sh[44152]: ]]]
Sep 06 21:37:37.892727 np0000043993 memory_tracker.sh[44152]: [[[
Sep 06 21:37:37.893428 np0000043993 memory_tracker.sh[53564]: Sun Sep  6 21:37:37 UTC 2026
Sep 06 21:37:37.893546 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:37.893546 np0000043993 memory_tracker.sh[44152]: memory_tracker low_point: 6253212
Sep 06 21:37:37.893546 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: MemTotal:        8129360 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: MemFree:          244216 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: MemAvailable:    6253212 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Buffers:          170500 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Cached:          5793064 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SwapCached:            0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Active:          1411600 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Inactive:        5505328 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Active(anon):    1127460 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Inactive(anon):      804 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Active(file):     284140 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Inactive(file):  5504524 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Unevictable:      143600 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Mlocked:          142400 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SwapTotal:       8388604 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SwapFree:        8388336 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Zswap:               296 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Zswapped:             64 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Dirty:              3952 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Writeback:             0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: AnonPages:       1097068 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Mapped:           186472 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Shmem:            155008 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: KReclaimable:     529884 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Slab:             652112 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SReclaimable:     529884 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SUnreclaim:       122228 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: KernelStack:        8628 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: PageTables:        10236 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: SecPageTables:         0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: NFS_Unstable:          0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Bounce:                0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: WritebackTmp:          0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: CommitLimit:    12453284 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Committed_AS:    2899540 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: VmallocTotal:   13743895347199 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: VmallocUsed:       33496 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: VmallocChunk:          0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Percpu:             4864 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: HardwareCorrupted:     0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: AnonHugePages:         0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: ShmemHugePages:        0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: ShmemPmdMapped:        0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: FileHugePages:         0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: FilePmdMapped:         0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Unaccepted:            0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: HugePages_Total:       0
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: HugePages_Free:        0
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: HugePages_Rsvd:        0
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: HugePages_Surp:        0
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Hugepagesize:       2048 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: Hugetlb:               0 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: DirectMap4k:      264044 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: DirectMap2M:     8124416 kB
Sep 06 21:37:37.894180 np0000043993 memory_tracker.sh[53565]: DirectMap1G:     2097152 kB
Sep 06 21:37:37.894987 np0000043993 memory_tracker.sh[44152]: ---
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      43491    5.1          416324          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      46517    1.7          140080      46516   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      46518    1.7          139896      46516   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      17347    1.6          133988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      30727    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      42738    1.4          116100          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 21:37:37.904885 np0000043993 memory_tracker.sh[53567]:      10729    0.5           40728      10727   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      45285    0.3           28016          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043993 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043993=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:        379    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      39445    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:       2273    0.3           26436       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      16307    0.2           22096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:       2049    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:       1165    0.2           20424          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      46516    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      46843    0.2           17012      46837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      46842    0.2           16460      46837   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      33020    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      39481    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:      35097    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 21:37:37.905195 np0000043993 memory_tracker.sh[53567]:          1    0.1           13988          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:      10727    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:        485    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:      46920    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:       4488    0.1           12376       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:       4493    0.1           12316       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-213024.summary.2026-09-06-213024
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:      53540    0.1           11664      53436   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:      53502    0.1           11660      53485   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 21:37:37.905395 np0000043993 memory_tracker.sh[53567]:      53520    0.1           11660      53503   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      53560    0.1           11660      53467   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:       1026    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:       2276    0.1           11348       2274   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:        757    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      46837    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      52541    0.1            9456       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      52664    0.1            9456       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      52802    0.1            9456       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      52944    0.1            9456       2276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      41907    0.1            9320       2276   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      53436    0.1            9204      52802   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      53467    0.1            9204      52944   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:        535    0.1            9168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      53485    0.1            9140      52541   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905511 np0000043993 memory_tracker.sh[53567]:      53503    0.1            9140      52664   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 21:37:37.905702 np0000043993 memory_tracker.sh[53567]:      31213    0.1            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 21:37:37.905702 np0000043993 memory_tracker.sh[53567]:      31286    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
