Jul 15 17:22:50.928749 np0000039553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:22:50.937109 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:22:50.937945 np0000039553 memory_tracker.sh[48518]: Wed Jul 15 17:22:50 UTC 2026
Jul 15 17:22:50.938109 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:22:50.995330 np0000039553 memory_tracker.sh[48523]: [iscsid (pid:39418)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34956)]=901124KB
Jul 15 17:22:51.001034 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:23:11.005921 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:23:11.006644 np0000039553 memory_tracker.sh[52094]: Wed Jul 15 17:23:11 UTC 2026
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 6255800
Jul 15 17:23:11.006798 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemTotal:        8129364 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemFree:          143540 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: MemAvailable:    6255548 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Buffers:          198072 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Cached:          5856432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapCached:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active:          1443776 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive:        5556444 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(anon):    1119608 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(anon):      856 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Active(file):     324168 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Inactive(file):  5555588 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unevictable:      143592 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mlocked:          142392 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapTotal:       8388604 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SwapFree:        8388080 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswap:               276 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Zswapped:             68 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Dirty:            169164 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Writeback:             0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonPages:       1089428 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Mapped:           185552 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Shmem:            154868 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Slab:             659820 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SReclaimable:     541804 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SUnreclaim:       118016 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: KernelStack:        8432 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: PageTables:        10348 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: SecPageTables:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: NFS_Unstable:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Bounce:                0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: WritebackTmp:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: CommitLimit:    12453284 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Committed_AS:    2912980 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocTotal:   13743895347199 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocUsed:       26764 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: VmallocChunk:          0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Percpu:             4896 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HardwareCorrupted:     0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: AnonHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemHugePages:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: ShmemPmdMapped:        0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FileHugePages:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: FilePmdMapped:         0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Unaccepted:            0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Total:       0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Free:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Rsvd:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: HugePages_Surp:        0
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugepagesize:       2048 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: Hugetlb:               0 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap4k:      259948 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap2M:     7079936 kB
Jul 15 17:23:11.007509 np0000039553 memory_tracker.sh[52095]: DirectMap1G:     3145728 kB
Jul 15 17:23:11.008330 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:23:11.018447 np0000039553 memory_tracker.sh[52097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      82849    0.1           12224          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      80134    0.1           12160          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      74798    0.1           11960          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      77918    0.1           11952          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      11023    0.1           11792          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      71219    0.1           11584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      37338    0.1           11448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      50878    0.1           11440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:       1175    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      75938    0.1           10616          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        541    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        847    0.1            9016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:       1134    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      73389    0.1            8284          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        388    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      75315    0.0            7288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      37105    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:       2384    0.0            6956       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      96538    0.0            6884      96537   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-orerdrzkdhvwwkgygkjjsldaojimqsmb ; /usr/bin/python3
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      97202    0.0            6800      78273   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      97512    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9d7f0703-51ed-42a4-9b35-fd4d324234ac.conf
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      97344    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/eef2f699-11e9-443a-935a-1855cb8ba216.conf
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:       2206    0.0            6628          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:      15025    0.0            6460          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        524    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:27:11.468956 np0000039553 memory_tracker.sh[97922]:        471    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      97921    0.0            4380      48502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      71245    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      48502    0.0            3208          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      17580    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      82852    0.0            3096      82849   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:       1176    0.0            2892       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      75604    0.0            2768          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      48981    0.0            2312          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      97922    0.0            2232      48502   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96800    0.0            2032      48981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96701    0.0            2028       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96539    0.0            1920      96538   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-orerdrzkdhvwwkgygkjjsldaojimqsmb ; /usr/bin/python3
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96680    0.0            1920      96677   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9riamms
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96684    0.0            1920      96677   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdgui_32r
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96537    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-orerdrzkdhvwwkgygkjjsldaojimqsmb ; /usr/bin/python3' && sleep 0
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96682    0.0            1912      96677   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkcb8g6dg
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      96686    0.0            1912      96677   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpti68rk0r
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      17781    0.0            1896      17705   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      17785    0.0            1868      17705   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      17705    0.0            1756      17695   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      37220    0.0            1748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      39417    0.0            1740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      11879    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:       5398    0.0            1640          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      17782    0.0            1524      17781   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:27:11.469875 np0000039553 memory_tracker.sh[97922]:      37222    0.0             792      37220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:27:11.470525 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:27:11.545637 np0000039553 memory_tracker.sh[97924]: [iscsid (pid:39418)]=14240KB; [multipathd (pid:375)]=420080KB; [ovs-vswitchd (pid:75519)]=905272KB
Jul 15 17:27:11.553663 np0000039553 memory_tracker.sh[48502]: ]]]
Jul 15 17:27:31.562669 np0000039553 memory_tracker.sh[48502]: [[[
Jul 15 17:27:31.563720 np0000039553 memory_tracker.sh[98864]: Wed Jul 15 17:27:31 UTC 2026
Jul 15 17:27:31.563862 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:27:31.563862 np0000039553 memory_tracker.sh[48502]: memory_tracker low_point: 549916
Jul 15 17:27:31.563862 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: MemTotal:        8129364 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: MemFree:          184332 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: MemAvailable:     549596 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Buffers:           38408 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Cached:           359824 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SwapCached:        35460 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Active:          4369140 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Inactive:        2375084 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Active(anon):    4259172 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Inactive(anon):  2126020 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Active(file):     109968 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Inactive(file):   249064 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Unevictable:      149832 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Mlocked:          148632 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SwapTotal:       8388604 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SwapFree:        7099708 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Zswap:            355976 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Zswapped:        1206340 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Dirty:              9744 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Writeback:           244 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: AnonPages:       6475012 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Mapped:           192280 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Shmem:             19244 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: KReclaimable:     319880 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Slab:             493132 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SReclaimable:     319880 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SUnreclaim:       173252 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: KernelStack:       22440 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: PageTables:        40456 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: SecPageTables:         0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: NFS_Unstable:          0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Bounce:                0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: WritebackTmp:          0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: CommitLimit:    12453284 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Committed_AS:   17318380 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: VmallocTotal:   13743895347199 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: VmallocUsed:       43456 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: VmallocChunk:          0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Percpu:             5376 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: HardwareCorrupted:     0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: AnonHugePages:    641024 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: ShmemHugePages:        0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: ShmemPmdMapped:        0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: FileHugePages:         0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: FilePmdMapped:         0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Unaccepted:            0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: HugePages_Total:       0
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: HugePages_Free:        0
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: HugePages_Rsvd:        0
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: HugePages_Surp:        0
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Hugepagesize:       2048 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: Hugetlb:               0 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: DirectMap4k:      315244 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: DirectMap2M:     8073216 kB
Jul 15 17:27:31.564527 np0000039553 memory_tracker.sh[98865]: DirectMap1G:     2097152 kB
Jul 15 17:27:31.565344 np0000039553 memory_tracker.sh[48502]: ---
Jul 15 17:27:31.580542 np0000039553 memory_tracker.sh[98867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:27:31.580542 np0000039553 memory_tracker.sh[98867]:      47860    6.0          488512          1   00:00:37      159 do_poll.constprop.0       /usr/sbin/mysqld
