Aug 24 18:09:57.056010 np0000042710 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 18:09:57.064190 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:09:57.064885 np0000042710 memory_tracker.sh[44571]: Mon Aug 24 18:09:57 UTC 2026
Aug 24 18:09:57.065037 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:09:57.121487 np0000042710 memory_tracker.sh[44575]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31064)]=901124KB
Aug 24 18:09:57.127463 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:17.132017 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:17.132628 np0000042710 memory_tracker.sh[48586]: Mon Aug 24 18:10:17 UTC 2026
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6234092
Aug 24 18:10:17.132867 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemTotal:        8129356 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemFree:          177228 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: MemAvailable:    6233840 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Buffers:          178088 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Cached:          5824752 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapCached:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active:          1265620 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive:        5665212 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(anon):     976696 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(anon):   126028 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Active(file):     288924 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Inactive(file):  5539184 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unevictable:      143592 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mlocked:          142392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapTotal:       8388604 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SwapFree:        8388080 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswap:               364 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Zswapped:             68 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Dirty:             98392 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Writeback:             0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonPages:       1071544 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Mapped:           186760 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Shmem:            154868 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Slab:             672164 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SReclaimable:     538220 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SUnreclaim:       133944 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: KernelStack:        8728 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: PageTables:         9768 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: SecPageTables:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: NFS_Unstable:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Bounce:                0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: WritebackTmp:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: CommitLimit:    12453280 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Committed_AS:    2845152 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocUsed:       29732 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: VmallocChunk:          0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Percpu:             5056 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HardwareCorrupted:     0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: AnonHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemHugePages:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: ShmemPmdMapped:        0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FileHugePages:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: FilePmdMapped:         0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Unaccepted:            0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Total:       0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Free:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Rsvd:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: HugePages_Surp:        0
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugepagesize:       2048 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: Hugetlb:               0 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap4k:      272236 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap2M:     7067648 kB
Aug 24 18:10:17.133610 np0000042710 memory_tracker.sh[48589]: DirectMap1G:     3145728 kB
Aug 24 18:10:17.134396 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.146834 np0000042710 memory_tracker.sh[48591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:       1030    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      45060    0.0            2028      45056   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      47381    0.0            2028       5462   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      46259    0.0            1980      42301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      48149    0.0            1980      47874   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      17728    0.0            1960      17652   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:       2514    0.0            1920       2513   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      17735    0.0            1920      17652   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      35470    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:       2512    0.0            1912       2479   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ucotnckhskfpjsbmcnavpxudfsnbncns ; /usr/bin/python3' && sleep 0
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:       2516    0.0            1912       2515   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      17652    0.0            1808      17642   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 18:10:17.148163 np0000042710 memory_tracker.sh[48591]:      11833    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 18:10:17.148390 np0000042710 memory_tracker.sh[48591]:      17729    0.0            1572      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 18:10:17.148390 np0000042710 memory_tracker.sh[48591]:      33232    0.0            1304      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 18:10:17.148426 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:17.148426 np0000042710 memory_tracker.sh[44558]: ]]]
Aug 24 18:10:37.152363 np0000042710 memory_tracker.sh[44558]: [[[
Aug 24 18:10:37.153090 np0000042710 memory_tracker.sh[53998]: Mon Aug 24 18:10:37 UTC 2026
Aug 24 18:10:37.153208 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:37.153208 np0000042710 memory_tracker.sh[44558]: memory_tracker low_point: 6228244
Aug 24 18:10:37.153208 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: MemTotal:        8129356 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: MemFree:          266892 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: MemAvailable:    6227236 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Buffers:          178304 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Cached:          5729240 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SwapCached:            0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Active:          1297152 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Inactive:        5567416 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Active(anon):    1005936 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Inactive(anon):   126032 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Active(file):     291216 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Inactive(file):  5441384 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Unevictable:      143592 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Mlocked:          142392 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SwapTotal:       8388604 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SwapFree:        8388080 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Zswap:               364 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Zswapped:             68 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Dirty:              6392 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Writeback:             0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: AnonPages:       1100656 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Mapped:           189120 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Shmem:            155068 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: KReclaimable:     537460 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Slab:             671844 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SReclaimable:     537460 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SUnreclaim:       134384 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: KernelStack:        8936 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: PageTables:        10744 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: SecPageTables:         0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: NFS_Unstable:          0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Bounce:                0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: WritebackTmp:          0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: CommitLimit:    12453280 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Committed_AS:    2913532 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: VmallocTotal:   13743895347199 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: VmallocUsed:       29812 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: VmallocChunk:          0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Percpu:             5152 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: HardwareCorrupted:     0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: AnonHugePages:         0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: ShmemHugePages:        0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: ShmemPmdMapped:        0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: FileHugePages:         0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: FilePmdMapped:         0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Unaccepted:            0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: HugePages_Total:       0
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: HugePages_Free:        0
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: HugePages_Rsvd:        0
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: HugePages_Surp:        0
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Hugepagesize:       2048 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: Hugetlb:               0 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: DirectMap4k:      272236 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: DirectMap2M:     7067648 kB
Aug 24 18:10:37.153903 np0000042710 memory_tracker.sh[53999]: DirectMap1G:     3145728 kB
Aug 24 18:10:37.154645 np0000042710 memory_tracker.sh[44558]: ---
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      43896    5.1          416168          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      46927    1.7          140228      46926   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      46928    1.7          140148      46926   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      17642    1.6          136636          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      43156    1.4          116428          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      31064    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 18:10:37.165178 np0000042710 memory_tracker.sh[54001]:      10976    0.4           40608      10974   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      45696    0.3           28232          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042710 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042710=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      39821    0.3           26868          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:       2515    0.3           26396       2514   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      16563    0.3           24672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:       2256    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:       1289    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      46926    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      47252    0.2           17020      47246   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      47250    0.2           16600      47246   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      33347    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      39857    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:      35471    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 18:10:37.165452 np0000042710 memory_tracker.sh[54001]:          1    0.1           14084          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:      10974    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:        502    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:      47329    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:       4731    0.1           12388       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:       4736    0.1           12308       2518   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-180610.summary.2026-08-24-180610
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:      53936    0.1           11664      53919   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:      53954    0.1           11664      53937   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:      53974    0.1           11636      53866   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 24 18:10:37.165635 np0000042710 memory_tracker.sh[54001]:       1132    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53994    0.1           11440      53900   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:       2518    0.1           11356       2516   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:        793    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      47246    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      52967    0.1            9468       2518   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53090    0.1            9468       2518   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53228    0.1            9468       2518   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53370    0.1            9468       2518   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:        570    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      42301    0.1            9332       2518   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53866    0.1            9216      53228   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53900    0.1            9216      53370   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53919    0.1            9100      52967   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165756 np0000042710 memory_tracker.sh[54001]:      53937    0.1            9100      53090   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:      31542    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:      31615    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:       1098    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:      31399    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:       2261    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:        505    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 18:10:37.165962 np0000042710 memory_tracker.sh[54001]:      33120    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 18:10:37.166068 np0000042710 memory_tracker.sh[54001]:      31736    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
