Sep 08 22:51:03.567346 np0000044189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:51:03.575763 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:03.576802 np0000044189 memory_tracker.sh[44841]: Tue Sep  8 22:51:03 UTC 2026
Sep 08 22:51:03.576889 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:03.631358 np0000044189 memory_tracker.sh[44844]: [iscsid (pid:35706)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31265)]=901132KB
Sep 08 22:51:03.637160 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:51:23.641784 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:51:23.642380 np0000044189 memory_tracker.sh[48780]: Tue Sep  8 22:51:23 UTC 2026
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 6215572
Sep 08 22:51:23.642817 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemTotal:        8129360 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemFree:          164312 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: MemAvailable:    6215572 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Buffers:          217668 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Cached:          5787184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapCached:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active:          1296800 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive:        5636720 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(anon):     977388 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(anon):   126072 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Active(file):     319412 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Inactive(file):  5510648 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unevictable:      144264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mlocked:          143064 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapTotal:       8388604 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SwapFree:        8387824 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswap:               336 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Zswapped:             68 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Dirty:            162712 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Writeback:             0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonPages:       1072748 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Mapped:           184184 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Shmem:            154912 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Slab:             655016 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SReclaimable:     530752 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SUnreclaim:       124264 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: KernelStack:        8520 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: PageTables:         9528 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: SecPageTables:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: NFS_Unstable:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Bounce:                0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: WritebackTmp:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: CommitLimit:    12453284 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Committed_AS:    2839560 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocUsed:       33552 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: VmallocChunk:          0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Percpu:             5056 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HardwareCorrupted:     0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: AnonHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemHugePages:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: ShmemPmdMapped:        0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FileHugePages:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: FilePmdMapped:         0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Unaccepted:            0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Total:       0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Free:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Rsvd:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: HugePages_Surp:        0
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugepagesize:       2048 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: Hugetlb:               0 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap4k:      261996 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap2M:     7077888 kB
Sep 08 22:51:23.643396 np0000044189 memory_tracker.sh[48784]: DirectMap1G:     3145728 kB
Sep 08 22:51:23.644335 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.654742 np0000044189 memory_tracker.sh[48787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      41482    0.0            2036       5755   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      45316    0.0            2036      45312   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      48387    0.0            1980      48113   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      46407    0.0            1976      42564   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      17986    0.0            1972      17910   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:       2803    0.0            1916       2770   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3' && sleep 0
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:       2805    0.0            1916       2804   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:       2807    0.0            1916       2806   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      17990    0.0            1916      17910   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      35705    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      17910    0.0            1808      17900   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      12125    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      17987    0.0            1568      17986   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:51:23.656013 np0000044189 memory_tracker.sh[48787]:      33557    0.0            1296      33556   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:51:23.656248 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:51:23.656248 np0000044189 memory_tracker.sh[44825]: ]]]
Sep 08 22:52:03.665479 np0000044189 memory_tracker.sh[44825]: [[[
Sep 08 22:52:03.666153 np0000044189 memory_tracker.sh[61293]: Tue Sep  8 22:52:03 UTC 2026
Sep 08 22:52:03.666497 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:52:03.666497 np0000044189 memory_tracker.sh[44825]: memory_tracker low_point: 5982612
Sep 08 22:52:03.666497 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: MemTotal:        8129360 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: MemFree:          181616 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: MemAvailable:    5982612 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Buffers:          220668 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Cached:          5535972 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SwapCached:            0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Active:          1578908 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Inactive:        5379844 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Active(anon):    1250852 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Inactive(anon):   126088 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Active(file):     328056 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Inactive(file):  5253756 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Unevictable:      144264 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Mlocked:          143064 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SwapTotal:       8388604 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SwapFree:        8387824 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Zswap:               336 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Zswapped:             68 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Dirty:             12208 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Writeback:            32 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: AnonPages:       1346504 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Mapped:           188332 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Shmem:            154900 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: KReclaimable:     528736 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Slab:             653524 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SReclaimable:     528736 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SUnreclaim:       124788 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: KernelStack:        8688 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: PageTables:        10704 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: SecPageTables:         0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: NFS_Unstable:          0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Bounce:                0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: WritebackTmp:          0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: CommitLimit:    12453284 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Committed_AS:    3180676 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: VmallocTotal:   13743895347199 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: VmallocUsed:       33648 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: VmallocChunk:          0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Percpu:             5056 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: HardwareCorrupted:     0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: AnonHugePages:         0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: ShmemHugePages:        0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: ShmemPmdMapped:        0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: FileHugePages:         0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: FilePmdMapped:         0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Unaccepted:            0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: HugePages_Total:       0
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: HugePages_Free:        0
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: HugePages_Rsvd:        0
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: HugePages_Surp:        0
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Hugepagesize:       2048 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: Hugetlb:               0 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: DirectMap4k:      261996 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: DirectMap2M:     7077888 kB
Sep 08 22:52:03.667082 np0000044189 memory_tracker.sh[61294]: DirectMap1G:     3145728 kB
Sep 08 22:52:03.667885 np0000044189 memory_tracker.sh[44825]: ---
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      44148    5.4          441824          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      60583    1.9          156536      60432   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      47178    1.7          142436      47176   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      47177    1.7          141624      47176   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      17900    1.6          135984          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      60859    1.5          125960      60670   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      43412    1.4          116668          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:52:03.678328 np0000044189 memory_tracker.sh[61296]:      31265    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      11273    0.5           40716      11271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      45961    0.3           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044189=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:        381    0.3           27960          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      40052    0.3           27128          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:       2806    0.3           26684       2805   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      16852    0.3           26052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:       2564    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:       1641    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      47176    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      47579    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      33671    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      40088    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:52:03.678700 np0000044189 memory_tracker.sh[61296]:      60286    0.1           15360      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      35706    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:          1    0.1           14128          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      60284    0.1           13392      60280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      11271    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:        490    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:       5021    0.1           12396       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:       5026    0.1           12276       2809   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224448.summary.2026-09-08-224448
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:       1481    0.1           11712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      61271    0.1           11664      60801   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:       2809    0.1           11320       2807   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      60280    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:       1184    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:52:03.678905 np0000044189 memory_tracker.sh[61296]:      60670    0.1            9432       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      60432    0.1            9308       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      60801    0.1            9308       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      55540    0.1            9304       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      42564    0.1            9296       2809   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:        961    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      31865    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      31938    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:52:03.679124 np0000044189 memory_tracker.sh[61296]:      31720    0.1            8380          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:       1447    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:       2569    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:        492    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:      33445    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:      32059    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:      31210    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:       2770    0.0            7272       2760   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:        395    0.0            7176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:52:03.679267 np0000044189 memory_tracker.sh[61296]:       2804    0.0            6904       2803   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kcroyrkftnqjeohjbfdbmeohppkfqmbu ; /usr/bin/python3
