Aug 13 11:21:42.772687 np0000041814 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 11:21:42.780606 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:21:42.781290 np0000041814 memory_tracker.sh[44560]: Thu Aug 13 11:21:42 UTC 2026
Aug 13 11:21:42.781410 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:21:42.836194 np0000041814 memory_tracker.sh[44564]: [iscsid (pid:35415)]=14172KB; [multipathd (pid:385)]=420060KB; [ovs-vswitchd (pid:30923)]=901132KB
Aug 13 11:21:42.842024 np0000041814 memory_tracker.sh[44544]: ]]]
Aug 13 11:22:02.846874 np0000041814 memory_tracker.sh[44544]: [[[
Aug 13 11:22:02.847647 np0000041814 memory_tracker.sh[48194]: Thu Aug 13 11:22:02 UTC 2026
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: memory_tracker low_point: 6237632
Aug 13 11:22:02.847841 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemTotal:        8129356 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemFree:          180764 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: MemAvailable:    6237128 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Buffers:          178888 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Cached:          5823284 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapCached:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active:          1229404 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive:        5708304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(anon):     984252 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(anon):   126000 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Active(file):     245152 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Inactive(file):  5582304 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unevictable:      143952 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mlocked:          142752 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapTotal:       8388604 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SwapFree:        8388336 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswap:               364 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Zswapped:             68 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Dirty:              4484 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Writeback:             0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonPages:       1079584 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Mapped:           185676 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Shmem:            154840 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Slab:             660780 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SReclaimable:     538460 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SUnreclaim:       122320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: KernelStack:        8588 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: PageTables:        10220 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: SecPageTables:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: NFS_Unstable:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Bounce:                0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: WritebackTmp:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: CommitLimit:    12453280 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Committed_AS:    2897548 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocTotal:   13743895347199 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocUsed:       33436 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: VmallocChunk:          0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Percpu:             4864 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HardwareCorrupted:     0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: AnonHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemHugePages:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: ShmemPmdMapped:        0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FileHugePages:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: FilePmdMapped:         0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Unaccepted:            0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Total:       0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Free:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Rsvd:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: HugePages_Surp:        0
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugepagesize:       2048 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: Hugetlb:               0 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap4k:      268140 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap2M:     8120320 kB
Aug 13 11:22:02.848481 np0000041814 memory_tracker.sh[48195]: DirectMap1G:     2097152 kB
Aug 13 11:22:02.849276 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:22:02.859841 np0000041814 memory_tracker.sh[48197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: MemFree:          184136 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: MemAvailable:     517908 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Buffers:           11004 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Cached:           399868 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SwapCached:         6304 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Active:          3429588 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Inactive:        3460892 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Active(anon):    3283392 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Inactive(anon):  3230252 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Active(file):     146196 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Inactive(file):   230640 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Unevictable:      150360 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Mlocked:          149160 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SwapTotal:       8388604 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SwapFree:        7742532 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Zswap:            189956 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Zswapped:         627088 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Dirty:             14328 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Writeback:             8 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: AnonPages:       6623616 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Mapped:           210480 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Shmem:             14144 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: KReclaimable:     344312 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Slab:             508108 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SReclaimable:     344312 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SUnreclaim:       163796 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: KernelStack:       20248 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: PageTables:        36788 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: SecPageTables:         0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: NFS_Unstable:          0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Bounce:                0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: WritebackTmp:          0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: CommitLimit:    12453280 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Committed_AS:   16122920 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: VmallocTotal:   13743895347199 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: VmallocUsed:       45420 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: VmallocChunk:          0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Percpu:             5632 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: HardwareCorrupted:     0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: AnonHugePages:    385024 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: ShmemHugePages:        0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: ShmemPmdMapped:        0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: FileHugePages:         0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: FilePmdMapped:         0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Unaccepted:            0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: HugePages_Total:       0
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: HugePages_Free:        0
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: HugePages_Rsvd:        0
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: HugePages_Surp:        0
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Hugepagesize:       2048 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: Hugetlb:               0 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: DirectMap4k:      272236 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: DirectMap2M:     8116224 kB
Aug 13 11:26:03.373719 np0000041814 memory_tracker.sh[90074]: DirectMap1G:     2097152 kB
Aug 13 11:26:03.374695 np0000041814 memory_tracker.sh[44544]: ---
Aug 13 11:26:03.397063 np0000041814 memory_tracker.sh[90076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 11:26:03.397063 np0000041814 memory_tracker.sh[90076]:      43900    8.5          698220          1   00:00:36      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 11:26:03.397063 np0000041814 memory_tracker.sh[90076]:      88125    4.4          363864          1   00:00:23       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 53a04e7c-aa53-471c-ac44-24dd4e89c352 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=53a04e7c-aa53-471c-ac44-24dd4e89c352,uuid=53a04e7c-aa53-471c-ac44-24dd4e89c352,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a4ba2cf6bd5a00ebd5dae7cdc17b044088095ef7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53a04e7c-aa53-471c-ac44-24dd4e89c352/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:07:2d:ab","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 11:26:03.397063 np0000041814 memory_tracker.sh[90076]:      69385    3.1          254900      69382   00:00:46       11 -                         neutron-apiuWSGI worker 1
Aug 13 11:26:03.397063 np0000041814 memory_tracker.sh[90076]:      69386    3.1          253692      69382   00:00:47       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 11:26:03.397518 np0000041814 memory_tracker.sh[90076]:      89381    2.8          229972          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0051eabb-7202-402a-86d8-9d85b9dcf1ec -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0051eabb-7202-402a-86d8-9d85b9dcf1ec,uuid=0051eabb-7202-402a-86d8-9d85b9dcf1ec,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0051eabb-7202-402a-86d8-9d85b9dcf1ec/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291fe4","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-20655207-dcd9-4f4e-9829-0e82764fa27b","bootindex":1,"write-cache":"on","serial":"20655207-dcd9-4f4e-9829-0e82764fa27b"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291fe9","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-63a47dac-8989-4c0a-a262-fa6f669e3163","write-cache":"on","serial":"63a47dac-8989-4c0a-a262-fa6f669e3163"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00291feb","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-f2785ba4-8af0-4456-a7b7-b74986146df7","write-cache":"on","serial":"f2785ba4-8af0-4456-a7b7-b74986146df7"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c0:37:17","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"39","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:bb:ae:91","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:23:37:08","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:63:98:ba","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:c7:6f:52","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:a5:df:c0","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:fc:33:a0","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 11:26:03.397650 np0000041814 memory_tracker.sh[90076]:      89769    2.5          203344          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8d0005d8-67fd-42dd-b0ea-e3804e6596a4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8d0005d8-67fd-42dd-b0ea-e3804e6596a4,uuid=8d0005d8-67fd-42dd-b0ea-e3804e6596a4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a4ba2cf6bd5a00ebd5dae7cdc17b044088095ef7","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d0005d8-67fd-42dd-b0ea-e3804e6596a4/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8d0005d8-67fd-42dd-b0ea-e3804e6596a4/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9c:e6:29","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 11:26:03.397650 np0000041814 memory_tracker.sh[90076]:      77282    2.4          197080          1   00:00:12       60 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 11:26:03.397650 np0000041814 memory_tracker.sh[90076]:      80228    2.3          190952      79506   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 11:26:03.397650 np0000041814 memory_tracker.sh[90076]:      71299    2.2          183656      70825   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
