Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      72371    1.4          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvgn17a4j/privsep.sock
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      43040    1.4          117492          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      67033    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      71529    1.2          100520      71525   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 22:25:33.817879 np0000042185 memory_tracker.sh[74169]:      71528    1.2          100484      71525   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      73641    1.0           82292          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      16628    0.5           45264          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      10425    0.4           40620      10423   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      45607    0.3           28560          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:       2554    0.3           26280       2553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:       2321    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:       1328    0.2           20580          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      66331    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      69346    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      71525    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 22:25:33.818028 np0000042185 memory_tracker.sh[74169]:      46855    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      47303    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      59968    0.2           16848      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      59967    0.1           16092      59962   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      39761    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      33309    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:          1    0.1           14592          0   00:00:20        1 -                         /sbin/init nofb
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      35380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      10423    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:      67765    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:       4769    0.1           12396       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:       4774    0.1           12296       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
Aug 17 22:25:33.818544 np0000042185 memory_tracker.sh[74169]:       1117    0.1           12044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:      67436    0.1           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:       2557    0.1           11368       2555   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:      67435    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:        593    0.1            9664          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:        814    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:      59962    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 22:25:33.818728 np0000042185 memory_tracker.sh[74169]:      42199    0.1            9252       2557   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:      67510    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:       1083    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:        491    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:      66835    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:      33081    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:       2326    0.0            8096          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:        400    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:       2518    0.0            7204       2508   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:      74110    0.0            6968       2557   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:      74111    0.0            6944      74110   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 17 22:25:33.818858 np0000042185 memory_tracker.sh[74169]:       2552    0.0            6936       2551   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      15042    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:        583    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:        487    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      74168    0.0            4380      44469   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      44469    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      44948    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      67115    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:      17563    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:        965    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:        748    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:       1118    0.0            3312       1117   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:       5503    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 22:25:33.818996 np0000042185 memory_tracker.sh[74169]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      33193    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      74169    0.0            2228      44469   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      72203    0.0            2032       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      69287    0.0            2028      44948   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      46184    0.0            1980      42199   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      17764    0.0            1972      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       2553    0.0            1920       2552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      17768    0.0            1920      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:       2551    0.0            1916       2518   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vdxijwsopcwuuujibbganiichhtwpnaa ; /usr/bin/python3' && sleep 0
Aug 17 22:25:33.819173 np0000042185 memory_tracker.sh[74169]:      35379    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      17688    0.0            1804      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      11282    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      17765    0.0            1568      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      33194    0.0            1300      33193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74112    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74113    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74114    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74115    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74116    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74117    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74118    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74119    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74120    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74121    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74122    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819348 np0000042185 memory_tracker.sh[74169]:      74123    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74124    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74125    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74126    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74127    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74128    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74129    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74130    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74131    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74132    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74133    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74134    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74135    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74136    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74137    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 17 22:25:33.819556 np0000042185 memory_tracker.sh[74169]:      74138    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
