Sep 07 15:40:55.863888 np0000044100 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 15:40:55.871919 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:40:55.873058 np0000044100 memory_tracker.sh[48322]: Mon Sep  7 15:40:55 UTC 2026
Sep 07 15:40:55.873151 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:40:55.929463 np0000044100 memory_tracker.sh[48327]: [iscsid (pid:39270)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34758)]=901132KB
Sep 07 15:40:55.935210 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:15.940261 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:15.940973 np0000044100 memory_tracker.sh[51975]: Mon Sep  7 15:41:15 UTC 2026
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6268352
Sep 07 15:41:15.941113 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemTotal:        8129360 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemFree:          253132 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: MemAvailable:    6268352 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Buffers:          195240 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Cached:          5777536 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapCached:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active:          1402580 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive:        5505940 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(anon):    1109496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(anon):      988 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Active(file):     293084 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Inactive(file):  5504952 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unevictable:      143604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mlocked:          142404 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapTotal:       8388604 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SwapFree:        8388080 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswap:               268 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Zswapped:             64 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Dirty:              8712 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Writeback:             0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonPages:       1079216 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Mapped:           185868 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Shmem:            154860 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Slab:             644232 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SReclaimable:     526736 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SUnreclaim:       117496 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: KernelStack:        8364 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: PageTables:        10284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: SecPageTables:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: NFS_Unstable:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Bounce:                0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: WritebackTmp:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: CommitLimit:    12453284 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Committed_AS:    2904980 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocUsed:       26576 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: VmallocChunk:          0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Percpu:             4800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HardwareCorrupted:     0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: AnonHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemHugePages:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: ShmemPmdMapped:        0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FileHugePages:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: FilePmdMapped:         0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Unaccepted:            0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Total:       0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Free:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Rsvd:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: HugePages_Surp:        0
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugepagesize:       2048 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: Hugetlb:               0 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap4k:      247660 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap2M:     8140800 kB
Sep 07 15:41:15.941735 np0000044100 memory_tracker.sh[51976]: DirectMap1G:     2097152 kB
Sep 07 15:41:15.943514 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.952466 np0000044100 memory_tracker.sh[51978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:41:15.953519 np0000044100 memory_tracker.sh[51978]:       5267    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:       1002    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:       1004    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      37016    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51978    0.0            2216      48307   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      48793    0.0            2032      48788   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      38538    0.0            2024       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      17634    0.0            1980      17558   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      50017    0.0            1976      46081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51777    0.0            1976      51253   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51857    0.0            1976      51473   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51897    0.0            1976      51567   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51937    0.0            1976      51663   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 15:41:15.953733 np0000044100 memory_tracker.sh[51978]:      51817    0.0            1972      51379   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:       2287    0.0            1920       2286   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:       2289    0.0            1916       2288   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      17638    0.0            1916      17558   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      39269    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:       2285    0.0            1912       2252   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmdgxjsrfpyrqjbereqppauoanwguvvi ; /usr/bin/python3' && sleep 0
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      17558    0.0            1804      17548   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      11738    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      17635    0.0            1568      17634   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 15:41:15.953967 np0000044100 memory_tracker.sh[51978]:      37017    0.0            1300      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 15:41:15.954091 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:15.954091 np0000044100 memory_tracker.sh[48307]: ]]]
Sep 07 15:41:35.957747 np0000044100 memory_tracker.sh[48307]: [[[
Sep 07 15:41:35.958356 np0000044100 memory_tracker.sh[57861]: Mon Sep  7 15:41:35 UTC 2026
Sep 07 15:41:35.958578 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:35.958756 np0000044100 memory_tracker.sh[48307]: memory_tracker low_point: 6236236
Sep 07 15:41:35.958756 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: MemTotal:        8129360 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: MemFree:          214208 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: MemAvailable:    6234976 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Buffers:          195444 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Cached:          5782680 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SwapCached:            0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Active:          1431748 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Inactive:        5508312 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Active(anon):    1135848 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Inactive(anon):      988 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Active(file):     295900 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Inactive(file):  5507324 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Unevictable:      143604 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Mlocked:          142404 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SwapTotal:       8388604 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SwapFree:        8388080 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Zswap:               268 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Zswapped:             64 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Dirty:              8816 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Writeback:             0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: AnonPages:       1105648 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Mapped:           188700 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Shmem:            155032 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: KReclaimable:     527096 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Slab:             645380 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SReclaimable:     527096 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SUnreclaim:       118284 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: KernelStack:        8336 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: PageTables:        10536 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: SecPageTables:         0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: NFS_Unstable:          0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Bounce:                0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: WritebackTmp:          0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: CommitLimit:    12453284 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Committed_AS:    2936836 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: VmallocTotal:   13743895347199 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: VmallocUsed:       26544 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: VmallocChunk:          0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Percpu:             4800 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: HardwareCorrupted:     0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: AnonHugePages:         0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: ShmemHugePages:        0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: ShmemPmdMapped:        0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: FileHugePages:         0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: FilePmdMapped:         0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Unaccepted:            0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: HugePages_Total:       0
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: HugePages_Free:        0
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: HugePages_Rsvd:        0
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: HugePages_Surp:        0
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Hugepagesize:       2048 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: Hugetlb:               0 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: DirectMap4k:      247660 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: DirectMap2M:     8140800 kB
Sep 07 15:41:35.959317 np0000044100 memory_tracker.sh[57862]: DirectMap1G:     2097152 kB
Sep 07 15:41:35.960448 np0000044100 memory_tracker.sh[48307]: ---
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      47665    5.1          416384          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      50683    1.7          140412      50682   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      50684    1.7          140212      50682   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      17548    1.6          136428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      46913    1.4          117008          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      34758    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 15:41:35.970354 np0000044100 memory_tracker.sh[57864]:      10882    0.5           40700      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      49446    0.3           28368          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044100 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044100=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      43616    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:       2288    0.3           26528       2287   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      16503    0.2           24132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:       2067    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:       1178    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      50682    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      51009    0.2           16964      51002   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      51007    0.2           16704      51002   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      37133    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      43651    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:      39270    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 15:41:35.970613 np0000044100 memory_tracker.sh[57864]:          1    0.1           13892          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      10880    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      51128    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:       4533    0.1           12368       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:       4538    0.1           12304       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-153317.summary.2026-09-07-153317
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      57808    0.1           11696      57791   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      57719    0.1           11664      56707   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      57857    0.1           11664      57840   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 15:41:35.970803 np0000044100 memory_tracker.sh[57864]:      57839    0.1           11656      57822   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57756    0.1           11640      56830   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:       1036    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:       2291    0.1           11320       2289   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:        844    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      51002    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:        534    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      56707    0.1            9412       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      56830    0.1            9412       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      56968    0.1            9412       2291   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57110    0.1            9412       2291   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57256    0.1            9304       2291   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      46081    0.1            9292       2291   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57791    0.1            9160      56968   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57822    0.1            9160      57110   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.970931 np0000044100 memory_tracker.sh[57864]:      57840    0.1            9096      57256   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 15:41:35.971111 np0000044100 memory_tracker.sh[57864]:      35298    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
