Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:50:29.373562 np0000039923 memory_tracker.sh[52845]:      52845    0.0            2224      48908   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      50237    0.0            2032       5784   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      49390    0.0            2024      49387   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      52501    0.0            1980      52227   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      50634    0.0            1976      46683   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      52461    0.0            1976      52131   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      18182    0.0            1956      18106   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:       2804    0.0            1924       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:       2802    0.0            1916       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wblxvjledofauigjpimzteblprdxrryh ; /usr/bin/python3' && sleep 0
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:       2806    0.0            1916       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      18186    0.0            1916      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      39872    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:50:29.373724 np0000039923 memory_tracker.sh[52845]:      18106    0.0            1808      18096   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:50:29.373912 np0000039923 memory_tracker.sh[52845]:      12284    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:50:29.373912 np0000039923 memory_tracker.sh[52845]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:50:29.373912 np0000039923 memory_tracker.sh[52845]:      37632    0.0            1304      37631   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:50:29.373957 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.373957 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:49.378053 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:49.378799 np0000039923 memory_tracker.sh[58463]: Mon Jul 20 10:50:49 UTC 2026
Jul 20 10:50:49.378923 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:49.378923 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6235268
Jul 20 10:50:49.378923 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: MemTotal:        8129364 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: MemFree:          206028 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: MemAvailable:    6235016 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Buffers:          214296 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Cached:          5757296 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SwapCached:            0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Active:          1508884 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Inactive:        5430504 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Active(anon):    1141844 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Inactive(anon):      860 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Active(file):     367040 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Inactive(file):  5429644 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Unevictable:      143592 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Mlocked:          142392 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SwapTotal:       8388604 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SwapFree:        8388080 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Zswap:               336 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Zswapped:             68 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Dirty:              7264 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Writeback:             0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: AnonPages:       1111472 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Mapped:           187036 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Shmem:            155036 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: KReclaimable:     541856 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Slab:             660448 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SReclaimable:     541856 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SUnreclaim:       118592 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: KernelStack:        8396 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: PageTables:        10416 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: SecPageTables:         0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: NFS_Unstable:          0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Bounce:                0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: WritebackTmp:          0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: CommitLimit:    12453284 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Committed_AS:    2936224 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: VmallocUsed:       26716 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: VmallocChunk:          0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Percpu:             4864 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: HardwareCorrupted:     0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: AnonHugePages:         0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: ShmemHugePages:        0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: ShmemPmdMapped:        0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: FileHugePages:         0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: FilePmdMapped:         0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Unaccepted:            0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: HugePages_Total:       0
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: HugePages_Free:        0
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: HugePages_Rsvd:        0
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: HugePages_Surp:        0
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Hugepagesize:       2048 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: Hugetlb:               0 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: DirectMap4k:      266092 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: DirectMap2M:     8122368 kB
Jul 20 10:50:49.379589 np0000039923 memory_tracker.sh[58464]: DirectMap1G:     2097152 kB
Jul 20 10:50:49.380792 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      48266    5.1          415956          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      51292    1.7          141484      51290   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      51291    1.7          141200      51290   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      18096    1.7          138584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      47514    1.4          116252          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      35361    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:50:49.390658 np0000039923 memory_tracker.sh[58466]:      11432    0.4           40540      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      50027    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039923=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:        375    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:       2805    0.3           26620       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      44221    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      17051    0.2           24188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:       2586    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:       1703    0.2           20516          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      51290    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      51616    0.2           17080      51610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      51615    0.2           16772      51610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      44257    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      37747    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:      39873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:50:49.391132 np0000039923 memory_tracker.sh[58466]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      11430    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:        484    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      51693    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:       5050    0.1           12336       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:       5055    0.1           12300       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108.summary.2026-07-20-104108
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      58358    0.1           11692      57388   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      58459    0.1           11664      58442   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      58410    0.1           11660      58393   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 20 10:50:49.391492 np0000039923 memory_tracker.sh[58466]:      58441    0.1           11660      58424   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      58321    0.1           11644      57265   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:       1560    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:       2808    0.1           11388       2806   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      51610    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:        844    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:        535    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      57265    0.1            9452       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      57388    0.1            9452       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      57526    0.1            9452       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      57668    0.1            9452       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      57814    0.1            9328       2808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      46683    0.1            9316       2808   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      58393    0.1            9200      57526   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      58424    0.1            9200      57668   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391718 np0000039923 memory_tracker.sh[58466]:      58442    0.1            9136      57814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:      35927    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:      35854    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:      35702    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:       1130    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:       2591    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 10:50:49.391953 np0000039923 memory_tracker.sh[58466]:        485    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
