Sep 09 00:34:11.779478 np0000044200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 00:34:11.788585 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:11.789386 np0000044200 memory_tracker.sh[44438]: Wed Sep  9 00:34:11 UTC 2026
Sep 09 00:34:11.789543 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:11.843515 np0000044200 memory_tracker.sh[44442]: [iscsid (pid:35364)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30849)]=901128KB
Sep 09 00:34:11.849289 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:31.853935 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:31.854674 np0000044200 memory_tracker.sh[48110]: Wed Sep  9 00:34:31 UTC 2026
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6252236
Sep 09 00:34:31.854831 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemTotal:        8129356 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemFree:          204604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: MemAvailable:    6252236 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Buffers:          200004 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Cached:          5801800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapCached:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active:          1465380 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive:        5468300 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(anon):    1105788 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(anon):      836 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Active(file):     359592 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Inactive(file):  5467464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unevictable:      143600 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mlocked:          142400 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapTotal:       8388604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SwapFree:        8388336 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswap:               220 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Zswapped:             48 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Dirty:            168196 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Writeback:             0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonPages:       1075604 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Mapped:           186184 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Shmem:            154876 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Slab:             647572 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SReclaimable:     530128 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SUnreclaim:       117444 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: KernelStack:        8396 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: PageTables:        10304 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: SecPageTables:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: NFS_Unstable:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Bounce:                0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: WritebackTmp:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: CommitLimit:    12453280 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Committed_AS:    2900652 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocUsed:       26736 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: VmallocChunk:          0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Percpu:             4800 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HardwareCorrupted:     0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: AnonHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemHugePages:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: ShmemPmdMapped:        0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FileHugePages:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: FilePmdMapped:         0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Unaccepted:            0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Total:       0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Free:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Rsvd:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: HugePages_Surp:        0
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugepagesize:       2048 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: Hugetlb:               0 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap4k:      261996 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap2M:     8126464 kB
Sep 09 00:34:31.855507 np0000044200 memory_tracker.sh[48111]: DirectMap1G:     2097152 kB
Sep 09 00:34:31.856322 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.867515 np0000044200 memory_tracker.sh[48113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:34:31.868715 np0000044200 memory_tracker.sh[48113]:       1156    0.0            3332       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:       5349    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      33163    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      48113    0.0            2224      44422   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      44925    0.0            2028      44920   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      43497    0.0            2016       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      17552    0.0            2008      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      47954    0.0            1980      47570   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      46112    0.0            1976      42174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      47874    0.0            1976      47348   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      47914    0.0            1976      47476   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 00:34:31.868906 np0000044200 memory_tracker.sh[48113]:      47994    0.0            1976      47664   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      48034    0.0            1976      47760   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      35363    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:       2397    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwtucgohjtqxsxdfnmllibqqcxibdwgc ; /usr/bin/python3' && sleep 0
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      17476    0.0            1808      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      11696    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 00:34:31.869140 np0000044200 memory_tracker.sh[48113]:      33164    0.0            1308      33163   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 00:34:31.869380 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:31.869380 np0000044200 memory_tracker.sh[44422]: ]]]
Sep 09 00:34:51.875154 np0000044200 memory_tracker.sh[44422]: [[[
Sep 09 00:34:51.875868 np0000044200 memory_tracker.sh[53784]: Wed Sep  9 00:34:51 UTC 2026
Sep 09 00:34:51.876292 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:51.876292 np0000044200 memory_tracker.sh[44422]: memory_tracker low_point: 6230680
Sep 09 00:34:51.876292 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: MemTotal:        8129356 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: MemFree:          177628 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: MemAvailable:    6230428 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Buffers:          200216 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Cached:          5806724 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SwapCached:            0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Active:          1490912 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Inactive:        5470640 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Active(anon):    1128696 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Inactive(anon):      836 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Active(file):     362216 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Inactive(file):  5469804 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Unevictable:      143600 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Mlocked:          142400 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SwapTotal:       8388604 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SwapFree:        8388336 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Zswap:               220 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Zswapped:             48 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Dirty:              8680 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Writeback:             0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: AnonPages:       1098068 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Mapped:           188704 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Shmem:            155044 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: KReclaimable:     530332 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Slab:             647884 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SReclaimable:     530332 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SUnreclaim:       117552 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: KernelStack:        8412 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: PageTables:        10328 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: SecPageTables:         0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: NFS_Unstable:          0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Bounce:                0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: WritebackTmp:          0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: CommitLimit:    12453280 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Committed_AS:    2927708 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: VmallocTotal:   13743895347199 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: VmallocUsed:       26720 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: VmallocChunk:          0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Percpu:             4800 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: HardwareCorrupted:     0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: AnonHugePages:         0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: ShmemHugePages:        0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: ShmemPmdMapped:        0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: FileHugePages:         0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: FilePmdMapped:         0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Unaccepted:            0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: HugePages_Total:       0
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: HugePages_Free:        0
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: HugePages_Rsvd:        0
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: HugePages_Surp:        0
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Hugepagesize:       2048 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: Hugetlb:               0 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: DirectMap4k:      261996 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: DirectMap2M:     8126464 kB
Sep 09 00:34:51.876908 np0000044200 memory_tracker.sh[53785]: DirectMap1G:     2097152 kB
Sep 09 00:34:51.878009 np0000044200 memory_tracker.sh[44422]: ---
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      43762    5.1          416468          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      46780    1.7          140436      46778   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      46779    1.7          140348      46778   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      17466    1.6          134064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      30849    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      43005    1.4          116236          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 00:34:51.889204 np0000044200 memory_tracker.sh[53787]:      10844    0.5           40704      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      45555    0.3           28300          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044200=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      39710    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:       2400    0.3           26536       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      16419    0.2           24176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:       2185    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:       1296    0.2           19628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      46778    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      47103    0.2           17008      47099   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      47104    0.2           16932      47099   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      33279    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      39744    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:      35364    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 00:34:51.889666 np0000044200 memory_tracker.sh[53787]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      10842    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:        486    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      47182    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:       4615    0.1           12384       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:       4620    0.1           12300       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-002704.summary.2026-09-09-002704
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      53762    0.1           11688      53745   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      53780    0.1           11664      53763   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      53713    0.1           11656      53696   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 00:34:51.889882 np0000044200 memory_tracker.sh[53787]:      53744    0.1           11644      53727   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:       1155    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:       2403    0.1           11308       2401   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:        848    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      47099    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:        536    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      52798    0.1            9420       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      52921    0.1            9420       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53059    0.1            9420       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53201    0.1            9420       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      42174    0.1            9284       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53696    0.1            9168      53059   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53727    0.1            9168      53201   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53745    0.1            9104      52798   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890031 np0000044200 memory_tracker.sh[53787]:      53763    0.1            9104      52921   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 00:34:51.890334 np0000044200 memory_tracker.sh[53787]:      31396    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
