Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:09:21.699877 np0000043941 memory_tracker.sh[48646]:      17361    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 10:09:21.699877 np0000043941 memory_tracker.sh[48646]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:       5357    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      33003    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      48646    0.0            2224      44231   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      34344    0.0            2036       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      44749    0.0            2024      44745   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      45941    0.0            1976      42005   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      17562    0.0            1956      17486   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      17566    0.0            1916      17486   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 10:09:21.700073 np0000043941 memory_tracker.sh[48646]:      35195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tofkvmqhgymufbkdglijtktjsyzxqftz ; /usr/bin/python3' && sleep 0
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:       2409    0.0            1912       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:      11707    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 10:09:21.700333 np0000043941 memory_tracker.sh[48646]:      33004    0.0            1304      33003   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 10:09:21.700416 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.700416 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:41.705892 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:41.706641 np0000043941 memory_tracker.sh[53655]: Sat Sep  5 10:09:41 UTC 2026
Sep 05 10:09:41.706768 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:41.706768 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6247288
Sep 05 10:09:41.706768 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: MemTotal:        8129364 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: MemFree:          191116 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: MemAvailable:    6246280 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Buffers:          168136 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Cached:          5842436 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SwapCached:            0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Active:          1239064 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Inactive:        5723740 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Active(anon):    1001212 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Inactive(anon):   125988 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Active(file):     237852 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Inactive(file):  5597752 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Unevictable:      143604 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Mlocked:          142404 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SwapTotal:       8388604 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SwapFree:        8388080 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Zswap:               220 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Zswapped:             48 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Dirty:              6812 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Writeback:             0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: AnonPages:       1095896 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Mapped:           188816 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Shmem:            155056 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: KReclaimable:     529112 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Slab:             646352 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SReclaimable:     529112 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SUnreclaim:       117240 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: KernelStack:        8464 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: PageTables:        10284 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: SecPageTables:         0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: NFS_Unstable:          0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Bounce:                0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: WritebackTmp:          0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: CommitLimit:    12453284 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Committed_AS:    2905880 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: VmallocUsed:       26848 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: VmallocChunk:          0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Percpu:             4864 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: HardwareCorrupted:     0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: AnonHugePages:         0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: ShmemHugePages:        0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: ShmemPmdMapped:        0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: FileHugePages:         0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: FilePmdMapped:         0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Unaccepted:            0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: HugePages_Total:       0
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: HugePages_Free:        0
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: HugePages_Rsvd:        0
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: HugePages_Surp:        0
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Hugepagesize:       2048 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: Hugetlb:               0 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: DirectMap4k:      259948 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: DirectMap2M:     8128512 kB
Sep 05 10:09:41.707539 np0000043941 memory_tracker.sh[53656]: DirectMap1G:     2097152 kB
Sep 05 10:09:41.708289 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      43588    5.1          416356          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      46608    1.7          140180      46607   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      46609    1.7          140020      46607   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      17476    1.6          132808          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      30805    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      42852    1.4          115552          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 10:09:41.718039 np0000043941 memory_tracker.sh[53658]:      10854    0.5           40660      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      45375    0.3           28412          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043941=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:        380    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      39541    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:       2408    0.3           25860       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      16431    0.2           24028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:       2186    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:       1300    0.2           20508          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      46607    0.2           19404          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      46933    0.2           16948      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      46931    0.2           16584      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      39577    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      33119    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:      35196    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 10:09:41.718332 np0000043941 memory_tracker.sh[53658]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:      10852    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:        483    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:      47010    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:       4623    0.1           12348       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:       4628    0.1           12280       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522.summary.2026-09-05-100522
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:      53631    0.1           11660      53527   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:      53651    0.1           11660      53558   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 05 10:09:41.718549 np0000043941 memory_tracker.sh[53658]:      53611    0.1           11652      53594   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      53593    0.1           11640      53576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:       1159    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:       2411    0.1           11332       2409   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:        852    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      46927    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      52588    0.1            9424       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      52711    0.1            9424       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      52849    0.1            9424       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      52991    0.1            9424       2411   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:        545    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      42005    0.1            9288       2411   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      53527    0.1            9172      52849   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      53558    0.1            9172      52991   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      53576    0.1            9108      52588   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718680 np0000043941 memory_tracker.sh[53658]:      53594    0.1            9108      52711   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 10:09:41.718959 np0000043941 memory_tracker.sh[53658]:      31287    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 10:09:41.718959 np0000043941 memory_tracker.sh[53658]:      31360    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 10:09:41.718959 np0000043941 memory_tracker.sh[53658]:       1132    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
