Aug 04 06:58:28.382288 np0000040890 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 06:58:28.391439 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:28.392555 np0000040890 memory_tracker.sh[48826]: Tue Aug  4 06:58:28 UTC 2026
Aug 04 06:58:28.392648 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:28.453743 np0000040890 memory_tracker.sh[48831]: [iscsid (pid:39757)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35248)]=901128KB
Aug 04 06:58:28.459640 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:58:48.464993 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:58:48.465703 np0000040890 memory_tracker.sh[52209]: Tue Aug  4 06:58:48 UTC 2026
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 6244388
Aug 04 06:58:48.465877 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemTotal:        8129360 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemFree:          145628 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: MemAvailable:    6242876 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Buffers:          200816 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Cached:          5836892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapCached:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active:          1320684 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive:        5670276 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(anon):    1001932 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(anon):   126012 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Active(file):     318752 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Inactive(file):  5544264 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unevictable:      143596 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mlocked:          142396 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapTotal:       8388604 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SwapFree:        8388336 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswap:               308 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Zswapped:             68 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Dirty:            138120 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Writeback:             0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonPages:       1097132 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Mapped:           184892 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Shmem:            154832 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Slab:             661864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SReclaimable:     543784 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SUnreclaim:       118080 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: KernelStack:        8436 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: PageTables:        10824 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: SecPageTables:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: NFS_Unstable:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Bounce:                0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: WritebackTmp:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: CommitLimit:    12453284 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Committed_AS:    2958480 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocTotal:   13743895347199 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocUsed:       26828 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: VmallocChunk:          0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Percpu:             4864 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HardwareCorrupted:     0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: AnonHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemHugePages:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: ShmemPmdMapped:        0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FileHugePages:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: FilePmdMapped:         0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Unaccepted:            0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Total:       0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Free:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Rsvd:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: HugePages_Surp:        0
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugepagesize:       2048 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: Hugetlb:               0 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap4k:      266092 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap2M:     7073792 kB
Aug 04 06:58:48.466569 np0000040890 memory_tracker.sh[52210]: DirectMap1G:     3145728 kB
Aug 04 06:58:48.467448 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.479776 np0000040890 memory_tracker.sh[52212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      52211    0.0            4332      48811   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      48811    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      49290    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      35997    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:      17893    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:        695    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 06:58:48.480962 np0000040890 memory_tracker.sh[52212]:       1385    0.0            3316       1384   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:       5613    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      37562    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      52212    0.0            2220      48811   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      51611    0.0            2032       5613   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      49293    0.0            2028      49290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      50576    0.0            1976      46568   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      18094    0.0            1972      18018   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:       2632    0.0            1920       2631   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:      18098    0.0            1916      18018   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 06:58:48.481142 np0000040890 memory_tracker.sh[52212]:       2628    0.0            1912       2595   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3' && sleep 0
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:       2630    0.0            1912       2629   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-phgmjsxszqhqzksrvmdeizfmbusxbchv ; /usr/bin/python3
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:      39756    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:      18018    0.0            1800      18008   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:      12117    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:      18095    0.0            1568      18094   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 06:58:48.481355 np0000040890 memory_tracker.sh[52212]:      37563    0.0            1304      37562   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 06:58:48.481444 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:58:48.481444 np0000040890 memory_tracker.sh[48811]: ]]]
Aug 04 06:59:48.498076 np0000040890 memory_tracker.sh[48811]: [[[
Aug 04 06:59:48.498819 np0000040890 memory_tracker.sh[66911]: Tue Aug  4 06:59:48 UTC 2026
Aug 04 06:59:48.499296 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:59:48.499296 np0000040890 memory_tracker.sh[48811]: memory_tracker low_point: 5908148
Aug 04 06:59:48.499296 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: MemTotal:        8129360 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: MemFree:          162600 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: MemAvailable:    5908060 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Buffers:          206252 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Cached:          5486908 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SwapCached:            0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Active:          1588012 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Inactive:        5318800 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Active(anon):    1262360 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Inactive(anon):   126012 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Active(file):     325652 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Inactive(file):  5192788 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Unevictable:      143596 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Mlocked:          142396 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SwapTotal:       8388604 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SwapFree:        8388336 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Zswap:               308 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Zswapped:             68 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Dirty:             17388 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Writeback:            24 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: AnonPages:       1357100 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Mapped:           190752 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Shmem:            154824 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: KReclaimable:     536572 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Slab:             656256 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SReclaimable:     536572 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SUnreclaim:       119684 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: KernelStack:        8592 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: PageTables:        10936 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: SecPageTables:         0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: NFS_Unstable:          0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Bounce:                0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: WritebackTmp:          0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: CommitLimit:    12453284 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Committed_AS:    3199588 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: VmallocTotal:   13743895347199 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: VmallocUsed:       29228 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: VmallocChunk:          0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Percpu:             4864 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: HardwareCorrupted:     0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: AnonHugePages:         0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: ShmemHugePages:        0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: ShmemPmdMapped:        0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: FileHugePages:         0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: FilePmdMapped:         0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Unaccepted:            0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: HugePages_Total:       0
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: HugePages_Free:        0
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: HugePages_Rsvd:        0
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: HugePages_Surp:        0
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Hugepagesize:       2048 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: Hugetlb:               0 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: DirectMap4k:      307052 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: DirectMap2M:     7032832 kB
Aug 04 06:59:48.499735 np0000040890 memory_tracker.sh[66912]: DirectMap1G:     3145728 kB
Aug 04 06:59:48.501116 np0000040890 memory_tracker.sh[48811]: ---
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      48169    5.4          445108          1   00:00:10       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      65965    1.9          156668      65805   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      51189    1.7          144092      51188   00:00:19        2 wait_woken                keystoneuWSGI worker 1
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      51190    1.7          143168      51188   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      18008    1.6          136696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      66322    1.5          126136      66137   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      47399    1.4          117452          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 06:59:48.511648 np0000040890 memory_tracker.sh[66914]:      35248    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      11256    0.4           40644      11254   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      16896    0.3           30548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      49911    0.3           27928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040890 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040890=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:        376    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:       2631    0.3           26740       2630   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      44105    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:       2413    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:       1527    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      51188    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      51591    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      37678    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      44142    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 06:59:48.512786 np0000040890 memory_tracker.sh[66914]:      65657    0.1           15028      65653   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      39757    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:          1    0.1           13908          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      11254    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      65658    0.1           13240      65653   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:       4876    0.1           12388       2634   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-064941
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:       4881    0.1           12308       2634   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-064941.summary.2026-08-04-064941
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      66860    0.1           11708      66843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:       1384    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:       2634    0.1           11364       2632   00:00:04        1 wait_for_partner          bash ./stack.sh
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      65653    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:        842    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 06:59:48.512982 np0000040890 memory_tracker.sh[66914]:      66137    0.1            9472       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:        535    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      66033    0.1            9352       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      60964    0.1            9348       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      65805    0.1            9348       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      66267    0.1            9348       2634   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      46568    0.1            9336       2634   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 06:59:48.513581 np0000040890 memory_tracker.sh[66914]:      66843    0.1            9156      66267   00:00:00        1 pipe_read                 bash ./stack.sh
