Aug 14 05:01:26.669695 np0000041920 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:01:26.677833 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:26.678733 np0000041920 memory_tracker.sh[44426]: Fri Aug 14 05:01:26 UTC 2026
Aug 14 05:01:26.678818 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:26.739561 np0000041920 memory_tracker.sh[44431]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30886)]=901124KB
Aug 14 05:01:26.743474 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:01:46.748560 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:01:46.749243 np0000041920 memory_tracker.sh[47970]: Fri Aug 14 05:01:46 UTC 2026
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6266076
Aug 14 05:01:46.749380 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemTotal:        8129364 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemFree:          217644 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: MemAvailable:    6266076 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Buffers:          224056 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Cached:          5772720 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapCached:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active:          1281332 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive:        5650920 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(anon):     984328 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(anon):   125876 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Active(file):     297004 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Inactive(file):  5525044 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unevictable:      143592 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mlocked:          142392 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswap:               324 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Zswapped:             64 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Dirty:              9312 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Writeback:             4 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonPages:       1079116 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Mapped:           185568 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Shmem:            154864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Slab:             652864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SReclaimable:     535936 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SUnreclaim:       116928 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: KernelStack:        8508 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: PageTables:        10404 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: SecPageTables:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Bounce:                0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Committed_AS:    2870368 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocUsed:       26844 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Percpu:             4864 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FileHugePages:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Unaccepted:            0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Total:       0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Free:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: HugePages_Surp:        0
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: Hugetlb:               0 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap4k:      257900 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap2M:     6033408 kB
Aug 14 05:01:46.750098 np0000041920 memory_tracker.sh[47973]: DirectMap1G:     4194304 kB
Aug 14 05:01:46.751381 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.761286 np0000041920 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:01:46.763189 np0000041920 memory_tracker.sh[47976]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:       5346    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      33099    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      47976    0.0            2232      44411   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:        989    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      34496    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      44894    0.0            2032      44890   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      17591    0.0            1984      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      47881    0.0            1980      47442   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      46124    0.0            1976      42105   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      47841    0.0            1976      47316   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      47921    0.0            1976      47537   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 05:01:46.763481 np0000041920 memory_tracker.sh[47976]:      47961    0.0            1976      47631   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      17595    0.0            1916      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:       2395    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-araqwiyzlseqrefwbfhpanzmujxxoxwm ; /usr/bin/python3' && sleep 0
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      35293    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      17515    0.0            1804      17505   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      11119    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      17592    0.0            1572      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:01:46.763807 np0000041920 memory_tracker.sh[47976]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:01:46.764038 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:01:46.764038 np0000041920 memory_tracker.sh[44411]: ]]]
Aug 14 05:02:26.772522 np0000041920 memory_tracker.sh[44411]: [[[
Aug 14 05:02:26.773181 np0000041920 memory_tracker.sh[60824]: Fri Aug 14 05:02:26 UTC 2026
Aug 14 05:02:26.773301 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:02:26.773301 np0000041920 memory_tracker.sh[44411]: memory_tracker low_point: 6007796
Aug 14 05:02:26.773301 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: MemTotal:        8129364 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: MemFree:          221944 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: MemAvailable:    6007292 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Buffers:          228208 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Cached:          5510012 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SwapCached:            0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Active:          1546996 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Inactive:        5388892 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Active(anon):    1246512 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Inactive(anon):   125876 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Active(file):     300484 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Inactive(file):  5263016 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Unevictable:      143592 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Mlocked:          142392 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SwapTotal:       8388604 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SwapFree:        8388336 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Zswap:               324 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Zswapped:             64 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Dirty:             13128 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Writeback:           144 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: AnonPages:       1341332 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Mapped:           190004 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Shmem:            154836 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: KReclaimable:     531400 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Slab:             648160 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SReclaimable:     531400 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SUnreclaim:       116760 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: KernelStack:        8512 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: PageTables:        10772 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: SecPageTables:         0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: NFS_Unstable:          0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Bounce:                0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: WritebackTmp:          0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: CommitLimit:    12453284 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Committed_AS:    3173668 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: VmallocTotal:   13743895347199 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: VmallocUsed:       26780 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: VmallocChunk:          0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Percpu:             4864 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: HardwareCorrupted:     0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: AnonHugePages:         0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: ShmemHugePages:        0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: ShmemPmdMapped:        0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: FileHugePages:         0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: FilePmdMapped:         0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Unaccepted:            0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: HugePages_Total:       0
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: HugePages_Free:        0
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: HugePages_Rsvd:        0
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: HugePages_Surp:        0
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Hugepagesize:       2048 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: Hugetlb:               0 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: DirectMap4k:      257900 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: DirectMap2M:     6033408 kB
Aug 14 05:02:26.773977 np0000041920 memory_tracker.sh[60825]: DirectMap1G:     4194304 kB
Aug 14 05:02:26.774785 np0000041920 memory_tracker.sh[44411]: ---
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      43768    5.3          435456          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      60194    1.9          156592      60039   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      46790    1.7          143564      46789   00:00:13        2 -                         keystoneuWSGI worker 1
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      46791    1.7          142564      46789   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      17505    1.6          134516          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      60468    1.5          126200      60277   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      42981    1.4          116540          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:02:26.784458 np0000041920 memory_tracker.sh[60827]:      30886    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      10265    0.4           40636      10263   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      45530    0.3           28620          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041920 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041920=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      16463    0.3           27852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      39640    0.3           26572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:       2398    0.3           25924       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:       2174    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:       1287    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      46789    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      47193    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      39675    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      33214    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:02:26.784823 np0000041920 memory_tracker.sh[60827]:      59893    0.1           14804      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:          1    0.1           14012          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      10263    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:        480    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      59891    0.1           12904      59887   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:       4613    0.1           12408       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:       4618    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045547.summary.2026-08-14-045547
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      60793    0.1           11668      60776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:       1146    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:       2401    0.1           11304       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      59887    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:        436    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:02:26.785426 np0000041920 memory_tracker.sh[60827]:      60277    0.1            9420       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      60039    0.1            9296       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      55154    0.1            9292       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      42105    0.1            9284       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      60408    0.1            9284       2401   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:        541    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      60776    0.1            9092      60408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      31380    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:      31453    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:02:26.786720 np0000041920 memory_tracker.sh[60827]:       1109    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:02:26.786879 np0000041920 memory_tracker.sh[60827]:      31229    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
