Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      17853    0.0            1564      17852   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      37173    0.0            1296      37172   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77781    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77782    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77783    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77784    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77785    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.874836 np0000044643 memory_tracker.sh[77837]:      77786    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77787    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77788    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77789    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77790    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77791    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77792    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77793    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77794    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77795    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77796    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77797    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77798    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77799    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77800    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77801    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77802    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77803    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875006 np0000044643 memory_tracker.sh[77837]:      77804    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77805    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875233 np0000044643 memory_tracker.sh[77837]:      77814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 15 00:07:57.875375 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:07:57.931697 np0000044643 memory_tracker.sh[77839]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:75552)]=901660KB
Sep 15 00:07:57.937124 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:08:17.942007 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:08:17.942623 np0000044643 memory_tracker.sh[82332]: Tue Sep 15 00:08:17 UTC 2026
Sep 15 00:08:17.942877 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:08:17.942877 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 3950680
Sep 15 00:08:17.942877 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: MemTotal:        8129364 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: MemFree:          154892 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: MemAvailable:    3951772 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Buffers:          201080 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Cached:          3592372 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SwapCached:            0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Active:          3687124 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Inactive:        3359712 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Active(anon):    3303948 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Inactive(anon):   125780 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Active(file):     383176 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Inactive(file):  3233932 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Unevictable:      144672 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Mlocked:          143472 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SwapTotal:       8388604 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SwapFree:        8387824 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Zswap:               360 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Zswapped:             64 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Dirty:             13512 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Writeback:            88 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: AnonPages:       3398560 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Mapped:           201184 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Shmem:            156464 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: KReclaimable:     489324 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Slab:             612180 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SReclaimable:     489324 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SUnreclaim:       122856 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: KernelStack:       10576 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: PageTables:        20104 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: SecPageTables:         0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: NFS_Unstable:          0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Bounce:                0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: WritebackTmp:          0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: CommitLimit:    12453284 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Committed_AS:    6612776 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: VmallocTotal:   13743895347199 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: VmallocUsed:       31360 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: VmallocChunk:          0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Percpu:             5248 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: HardwareCorrupted:     0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: AnonHugePages:         0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: ShmemHugePages:        0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: ShmemPmdMapped:        0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: FileHugePages:         0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: FilePmdMapped:         0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Unaccepted:            0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: HugePages_Total:       0
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: HugePages_Free:        0
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: HugePages_Rsvd:        0
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: HugePages_Surp:        0
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Hugepagesize:       2048 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: Hugetlb:               0 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: DirectMap4k:      290668 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: DirectMap2M:     8097792 kB
Sep 15 00:08:17.943638 np0000044643 memory_tracker.sh[82334]: DirectMap1G:     2097152 kB
Sep 15 00:08:17.944270 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      47759    8.1          658996          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      77905    2.6          218844      77904   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      77906    2.5          210884      77904   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      79823    2.1          174804      79365   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      79805    2.1          171668      78399   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      79913    2.0          166928      78878   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      74837    1.9          158920      74835   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      74836    1.9          158524      74835   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      50781    1.7          143596      50780   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      50782    1.7          142552      50780   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 00:08:17.957704 np0000044643 memory_tracker.sh[82337]:      78225    1.6          137996      76841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      17766    1.6          137536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      78498    1.4          117692          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv1u8iq8a/privsep.sock
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      80948    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgorxs7_3/privsep.sock
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      75552    1.4          117308          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      47001    1.4          116064          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      80114    1.3          109780      80113   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 00:08:17.958019 np0000044643 memory_tracker.sh[82337]:      80115    1.2           99996      80113   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      73934    1.0           81400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      74005    0.8           67804      73934   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      73173    0.7           61556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      71722    0.7           60068          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      72195    0.7           59200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      72665    0.6           56316          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      16721    0.6           49908          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      72137    0.5           47816      71722   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      72138    0.5           47816      71722   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 15 00:08:17.958151 np0000044643 memory_tracker.sh[82337]:      72593    0.5           46072      72195   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      72604    0.5           46072      72195   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      73055    0.5           43036      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      73057    0.5           43036      72665   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      11107    0.5           40736      11105   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      49539    0.3           28372          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:        375    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:       2512    0.3           26532       2511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:      82229    0.2           21412          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:       2298    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 00:08:17.958284 np0000044643 memory_tracker.sh[82337]:       1358    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
