Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:44:22.372769 np0000040431 memory_tracker.sh[48024]:       1280    0.0            3332       1279   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:       5472    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      48024    0.0            2224      44348   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      44831    0.0            2028      44827   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      46794    0.0            2028       5472   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      17674    0.0            2004      17598   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      47785    0.0            1980      47261   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      47865    0.0            1980      47481   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      46058    0.0            1976      42119   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      47825    0.0            1976      47387   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 06:44:22.372967 np0000040431 memory_tracker.sh[48024]:      47905    0.0            1976      47575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      47945    0.0            1976      47671   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:       2523    0.0            1924       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      17678    0.0            1920      17598   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:       2521    0.0            1916       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixicxhvxyuxzmatqtjnbzbclclbeijio ; /usr/bin/python3' && sleep 0
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:       2525    0.0            1912       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      17598    0.0            1800      17588   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      11820    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      17675    0.0            1564      17674   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:44:22.373230 np0000040431 memory_tracker.sh[48024]:      33123    0.0            1304      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:44:22.373405 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.373405 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:42.377058 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:42.377806 np0000040431 memory_tracker.sh[53718]: Tue Jul 28 06:44:42 UTC 2026
Jul 28 06:44:42.377941 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:42.377941 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6235464
Jul 28 06:44:42.377941 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: MemTotal:        8129360 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: MemFree:          260548 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: MemAvailable:    6235212 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Buffers:          176756 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Cached:          5742604 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SwapCached:            0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Active:          1286392 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Inactive:        5589692 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Active(anon):    1005644 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Inactive(anon):   126024 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Active(file):     280748 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Inactive(file):  5463668 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Unevictable:      143592 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Mlocked:          142392 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SwapTotal:       8388604 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SwapFree:        8388336 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Zswap:               236 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Zswapped:             44 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Dirty:              7768 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Writeback:             0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: AnonPages:       1100436 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Mapped:           187800 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Shmem:            155044 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: KReclaimable:     539800 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Slab:             659096 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SReclaimable:     539800 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SUnreclaim:       119296 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: KernelStack:        8460 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: PageTables:        10168 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: SecPageTables:         0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: NFS_Unstable:          0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Bounce:                0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: WritebackTmp:          0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: CommitLimit:    12453284 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Committed_AS:    2889840 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: VmallocUsed:       26780 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: VmallocChunk:          0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Percpu:             4960 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: HardwareCorrupted:     0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: AnonHugePages:         0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: ShmemHugePages:        0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: ShmemPmdMapped:        0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: FileHugePages:         0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: FilePmdMapped:         0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Unaccepted:            0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: HugePages_Total:       0
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: HugePages_Free:        0
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: HugePages_Rsvd:        0
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: HugePages_Surp:        0
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Hugepagesize:       2048 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: Hugetlb:               0 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: DirectMap4k:      272236 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: DirectMap2M:     8116224 kB
Jul 28 06:44:42.378689 np0000040431 memory_tracker.sh[53719]: DirectMap1G:     2097152 kB
Jul 28 06:44:42.379499 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      43706    5.1          416568          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      46724    1.7          141116      46723   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      46725    1.7          140960      46723   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      17588    1.6          135552          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      30917    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      42953    1.4          115564          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:44:42.390574 np0000040431 memory_tracker.sh[53721]:      10968    0.4           40540      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      45485    0.3           28152          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      39653    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:       2524    0.3           25900       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      16543    0.2           24028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:       2306    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:       1422    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      46723    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      47055    0.2           16948      47049   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      47053    0.1           16180      47049   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      39689    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      33238    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:44:42.390926 np0000040431 memory_tracker.sh[53721]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      47132    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:       4739    0.1           12388       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:       4744    0.1           12332       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010.summary.2026-07-28-064010
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      53714    0.1           11664      53697   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      53665    0.1           11660      53648   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      53613    0.1           11640      52876   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 28 06:44:42.391144 np0000040431 memory_tracker.sh[53721]:      53696    0.1           11636      53679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:       1279    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:       2527    0.1           11320       2525   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      47049    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:        843    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:        535    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      52753    0.1            9428       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      52876    0.1            9428       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      53014    0.1            9428       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      53156    0.1            9428       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      42119    0.1            9292       2527   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      53648    0.1            9176      53014   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      53679    0.1            9176      53156   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      53697    0.1            9112      52753   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:42.391273 np0000040431 memory_tracker.sh[53721]:      31400    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
