
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.2  25820 17184 ?        Ss   21:29:34 00:00:22 /sbin/init nofb
epmd           1   17652  0.0  0.0   5124  3112 ?        Ss   21:36:50 00:00:00 /usr/bin/epmd -systemd
root           2   17725  0.0  0.0      0     0 ?        I    21:36:51 00:00:00 [kworker/4:0-cgroup_free]
rabbitmq       1   17789  0.5  1.3 3259964 107552 ?      Ssl  21:36:51 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17789   17799  0.0  0.0   2776  2016 ?        Ss   21:36:51 00:00:00 erl_child_setup 65536
rabbitmq   17799   17830  0.0  0.0   2888  2064 ?        Ss   21:36:51 00:00:00 sh -s disksup
rabbitmq   17799   17832  0.0  0.0   2636  1748 ?        Ss   21:36:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17799   17833  0.0  0.0   2768  1748 ?        Ss   21:36:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17799   17835  0.0  0.0   3988  2288 ?        Ss   21:36:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17835   17836  0.0  0.0   3988  1552 ?        S    21:36:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17799   17839  0.0  0.0   2888  2064 ?        Ss   21:36:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18688  0.0  0.0      0     0 ?        I<   21:37:11 00:00:00 [kworker/R-dio/vda1]
root           2   20289  0.0  0.0      0     0 ?        I    21:37:20 00:00:00 [kworker/u35:0-ext4-rsv-conversion]
root           2   21285  0.0  0.0      0     0 ?        I    21:37:26 00:00:00 [kworker/u37:0-ext4-rsv-conversion]
root           2   21896  0.0  0.0      0     0 ?        I    21:37:33 00:00:00 [kworker/6:0-events]
root           2   21897  0.0  0.0      0     0 ?        I    21:37:33 00:00:00 [kworker/6:3-cgroup_free]
root           2   27357  0.0  0.0      0     0 ?        I<   21:38:12 00:00:00 [kworker/R-target_completion]
root           2   27358  0.0  0.0      0     0 ?        I<   21:38:12 00:00:00 [kworker/R-target_submission]
root           2   27359  0.0  0.0      0     0 ?        I<   21:38:12 00:00:00 [kworker/R-xcopy_wq]
root           2   31343  0.0  0.0      0     0 ?        I    21:38:29 00:00:00 [kworker/u40:1-iou_exit]
root           2   31541  0.0  0.0      0     0 ?        I    21:38:30 00:00:00 [kworker/7:0-events]
root           2   32026  0.0  0.0      0     0 ?        I    21:38:32 00:00:00 [kworker/u37:4-writeback]
root           1   33583  0.2  0.1  17828  8376 ?        Ss   21:39:01 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35663  0.0  0.0  14760  2044 ?        Ss   21:39:25 00:00:00 /usr/sbin/iscsid
root           1   35664  0.0  0.1  15144 15120 ?        S<Ls 21:39:25 00:00:00 /usr/sbin/iscsid
root           1   40030  0.5  0.4 1530628 40284 ?       Ssl  21:39:29 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40060  0.0  0.2  40588 16416 ?        Ss   21:39:29 00:00:00 /usr/sbin/virtlogd
root           2   40061  0.0  0.0      0     0 ?        I    21:39:29 00:00:00 [kworker/2:0-events]
root           2   40062  0.0  0.0      0     0 ?        I    21:39:29 00:00:00 [kworker/u32:2]
root           2   40127  0.0  0.0      0     0 ?        I    21:39:29 00:00:00 [kworker/0:0-events]
root           2   40272  0.0  0.0      0     0 ?        I    21:39:29 00:00:00 [kworker/5:0-cgroup_free]
libvirt+       1   40289  0.0  0.0  10740  2216 ?        S    21:39:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40289   40290  0.0  0.0  10740  1216 ?        S    21:39:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43429  4.2  1.6 150916 135812 ?       Ss   21:39:38 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44230 11.6  8.2 1080524 667060 ?      Ssl  21:39:44 00:00:18 /usr/sbin/mysqld
root           2   44830  0.0  0.0      0     0 ?        I    21:39:45 00:00:00 [kworker/u34:3-events_power_efficient]
root           1   44960  0.0  0.0   7944  3860 ?        Ss   21:39:46 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45496  0.0  0.0   7944  3844 ?        Ss   21:39:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46218  0.2  0.3 11737240 27672 ?      Ssl  21:39:48 00:00:00 /opt/stack/bin/etcd --name np0000045567 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045567=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
stack          1   46649  0.0  0.0  17784  7604 ?        S    21:39:49 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47496  0.0  0.2  35216 18940 ?        Ss   21:39:56 00:00:00 keystoneuWSGI master
stack      47496   47497  9.5  2.3 285472 193168 ?       Sl   21:39:56 00:00:14 keystoneuWSGI worker 1
stack      47496   47498  9.3  2.3 284588 192056 ?       Sl   21:39:56 00:00:13 keystoneuWSGI worker 2
root           2   47562  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:1-iou_exit]
root           2   47563  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:2-ext4-rsv-conversion]
root           2   47564  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:6-ext4-rsv-conversion]
root           2   47565  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:7-flush-253:0]
root           2   47566  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:8-events_power_efficient]
root           2   47567  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:9-flush-253:0]
root           2   47568  0.0  0.0      0     0 ?        I    21:39:57 00:00:00 [kworker/u35:10]
memcache       1   47915  0.2  0.2 493100 18604 ?        Ssl  21:39:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60625  0.0  0.1  19416 13944 ?        Ss   21:41:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60626  0.0  0.0      0     0 ?        I    21:41:08 00:00:00 [kworker/5:3-events]
www-data   60625   60629  0.2  0.2 2528392 18900 ?       Sl   21:41:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60625   60630  0.4  0.2 2528268 19336 ?       Sl   21:41:08 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   66884  0.0  0.0      0     0 ?        I    21:41:36 00:00:00 [kworker/u38:0-flush-253:0]
stack          1   67005  0.0  0.2  35216 18848 ?        Ss   21:41:36 00:00:00 nova-apiuWSGI master
stack      67005   67006  4.6  2.2 788864 186392 ?       Sl   21:41:36 00:00:02 nova-apiuWSGI worker 1
stack      67005   67007  4.5  2.2 641376 185316 ?       Sl   21:41:36 00:00:02 nova-apiuWSGI worker 2
root           1   67538  0.0  0.1  14632  8708 ?        S<s  21:41:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67757  0.1  0.1 904720 16200 ?        S<Lsl 21:41:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67851  0.0  0.0  13196  3628 ?        S<s  21:41:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67999  0.0  0.0      0     0 ?        I    21:41:44 00:00:00 [kworker/u39:2-iou_exit]
root           1   68206  0.5  0.1  15324 12220 ?        Ss   21:41:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68207  0.4  0.1  16252 13056 ?        Ss   21:41:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68287  0.1  0.1 167296  9936 ?        S<sl 21:41:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68586  0.1  0.1 315432 15896 ?        S<sl 21:41:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69168  3.3  2.0 258660 168356 ?       Ssl  21:41:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70276  0.0  0.2  35216 18852 ?        Ss   21:41:48 00:00:00 neutron-apiuWSGI master
stack      69168   70278  0.4  1.9 1375092 156440 ?      Sl   21:41:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70276   70280 16.7  3.1 1002812 252672 ?      Sl   21:41:48 00:00:06 neutron-apiuWSGI worker 1
stack      70276   70281 21.0  3.1 1012140 258932 ?      Sl   21:41:48 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70343  0.1  0.0   8548  3388 ?        Ss   21:41:49 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70744  2.7  1.6 218980 135524 ?       Sl   21:41:49 00:00:01 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpply1iklf/privsep.sock
stack          1   70819  5.7  2.6 374616 212040 ?       Ssl  21:41:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71341  6.1  2.6 373600 211620 ?       Ssl  21:41:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71872  5.9  2.4 360228 197964 ?       Ssl  21:41:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70280   71949  0.0  0.0      0     0 ?        Z    21:41:52 00:00:00 [uwsgi-core] <defunct>
stack      70819   72131  0.0  0.1  23428 14480 ?        S    21:41:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71872   72183  0.0  0.1  23428 14456 ?        S    21:41:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70281   72185  0.0  0.0      0     0 ?        Z    21:41:53 00:00:00 [uwsgi-core] <defunct>
stack      70819   72215  0.6  2.3 907276 193632 ?       Sl   21:41:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71872   72273  3.0  2.5 993224 206428 ?       Sl   21:41:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71341   72343  0.0  0.1  23428 14456 ?        S    21:41:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71341   72454  0.0  2.3 980008 187764 ?       Sl   21:41:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72675  0.0  0.2  35216 18740 ?        Ss   21:41:54 00:00:00 placementuWSGI master
stack      72675   72676  3.4  1.6 222736 130472 ?       Sl   21:41:54 00:00:01 placementuWSGI worker 1
stack      72675   72677  3.5  1.6 222820 130612 ?       Sl   21:41:54 00:00:01 placementuWSGI worker 2
root           1   73509  2.4  1.6 217956 135140 ?       Sl   21:41:59 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp65emqicy/privsep.sock
stack          1   74833  6.1  1.9 533844 155892 ?       Ssl  21:42:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root       44960   75486  0.0  0.1  17652  8248 ?        S    21:42:06 00:00:00 sleep 20
stack          1   75493  0.1  0.2  35216 18940 ?        Ss   21:42:06 00:00:00 nova-api-metauWSGI master
stack      75493   75494  7.0  1.9 612936 157292 ?       Sl   21:42:06 00:00:01 nova-api-metauWSGI worker 1
stack      75493   75495  7.1  1.9 612796 157064 ?       Sl   21:42:06 00:00:01 nova-api-metauWSGI worker 2
stack      75493   75496  0.0  0.0  35216  7656 ?        S    21:42:06 00:00:00 nova-api-metauWSGI http 1
stack      45496   75940  0.0  0.0  17652  8040 ?        S    21:42:07 00:00:00 sleep 20
stack          1   76166  8.6  2.0 533888 166872 ?       Ssl  21:42:07 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74833   76694  0.4  1.7 640436 138796 ?       Sl   21:42:08 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74833   76706  0.4  1.7 640456 138680 ?       Sl   21:42:08 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77012  7.1  1.9 534172 156244 ?       Ssl  21:42:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root        4927   77125  0.0  0.1  17652  8180 ?        S    21:42:08 00:00:00 sleep 60
stack          1   77584  6.8  1.8 311424 150128 ?       Ssl  21:42:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78005  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:4-flush-253:0]
root           2   78006  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:5-flush-253:0]
root           2   78007  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:6-flush-253:0]
root           2   78008  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:7-flush-253:0]
root           2   78009  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:8-flush-253:0]
root           2   78010  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:9-flush-253:0]
root           2   78011  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:10-flush-253:0]
root           2   78012  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:11-ext4-rsv-conversion]
root           2   78013  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:12-ext4-rsv-conversion]
root           2   78015  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:13-ext4-rsv-conversion]
root           2   78016  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:14-flush-253:0]
root           2   78017  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:15-flush-253:0]
root           2   78018  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:16-flush-253:0]
root           2   78019  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:17-ext4-rsv-conversion]
root           2   78020  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:18-flush-253:0]
root           2   78021  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:19-flush-253:0]
root           2   78022  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:20-flush-253:0]
root           2   78023  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:21-flush-253:0]
root           2   78024  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:22]
root           2   78025  0.0  0.0      0     0 ?        I    21:42:09 00:00:00 [kworker/u38:23-ext4-rsv-conversion]
root           2   78641  0.0  0.0      0     0 ?        I    21:42:10 00:00:00 [kworker/u33:1-iou_exit]
stack      77584   78716  0.9  1.6 1289460 136936 ?      Sl   21:42:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77584   78720  1.0  1.6 1290504 138096 ?      Sl   21:42:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78721 10.1  2.5 970588 204260 ?       Ssl  21:42:10 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77012   78792  0.6  1.7 641788 139160 ?       Sl   21:42:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77012   78794  0.5  1.7 641808 139144 ?       Sl   21:42:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79632  0.1  0.2  35216 18864 ?        Ss   21:42:13 00:00:00 cinder-apiuWSGI master
