Sep 10 23:54:19.220768 np0000044439 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 23:54:19.229048 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:19.229881 np0000044439 memory_tracker.sh[44280]: Thu Sep 10 23:54:19 UTC 2026
Sep 10 23:54:19.229964 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:19.285464 np0000044439 memory_tracker.sh[44283]: [iscsid (pid:35226)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30831)]=901128KB
Sep 10 23:54:19.290875 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:39.297449 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:39.298422 np0000044439 memory_tracker.sh[47973]: Thu Sep 10 23:54:39 UTC 2026
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267740
Sep 10 23:54:39.298690 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemTotal:        8129364 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemFree:          143296 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: MemAvailable:    6267740 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Buffers:          188548 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Cached:          5901496 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapCached:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active:          1407672 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive:        5613760 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(anon):    1105144 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(anon):      976 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Active(file):     302528 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Inactive(file):  5612784 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unevictable:      143600 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mlocked:          142400 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapTotal:       8388604 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SwapFree:        8388080 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswap:               336 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Zswapped:             68 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Dirty:            156224 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Writeback:            20 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonPages:       1074832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Mapped:           186632 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Shmem:            154860 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Slab:             635100 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SReclaimable:     518684 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SUnreclaim:       116416 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: KernelStack:        8484 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: PageTables:        10180 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: SecPageTables:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: NFS_Unstable:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Bounce:                0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: WritebackTmp:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: CommitLimit:    12453284 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Committed_AS:    2877552 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocUsed:       26832 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: VmallocChunk:          0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Percpu:             4864 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HardwareCorrupted:     0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: AnonHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemHugePages:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: ShmemPmdMapped:        0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FileHugePages:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: FilePmdMapped:         0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Unaccepted:            0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Total:       0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Free:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Rsvd:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: HugePages_Surp:        0
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugepagesize:       2048 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: Hugetlb:               0 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap4k:      276332 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap2M:     8112128 kB
Sep 10 23:54:39.299329 np0000044439 memory_tracker.sh[47974]: DirectMap1G:     2097152 kB
Sep 10 23:54:39.300691 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.310576 np0000044439 memory_tracker.sh[47976]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:54:39.311668 np0000044439 memory_tracker.sh[47976]:       1193    0.0            3324       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      33037    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47976    0.0            2228      44266   00:00:00        1 pipe_read                 grep -v ]$
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:        996    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      44768    0.0            2036      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      42269    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47737    0.0            1976      47212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47777    0.0            1976      47338   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47817    0.0            1976      47432   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47857    0.0            1976      47526   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      47897    0.0            1976      47622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 10 23:54:39.311837 np0000044439 memory_tracker.sh[47976]:      45975    0.0            1972      42035   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      17591    0.0            1968      17515   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:       2435    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      35225    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      17595    0.0            1912      17515   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:       2431    0.0            1908       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ieimqnubeikjhdmmueqisxkapkpnyjnj ; /usr/bin/python3' && sleep 0
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      17515    0.0            1808      17505   00:00:00        1 do_select                 erl_child_setup 65536
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      11734    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      17592    0.0            1568      17591   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 10 23:54:39.312056 np0000044439 memory_tracker.sh[47976]:      33038    0.0            1300      33037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 10 23:54:39.312193 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:39.312193 np0000044439 memory_tracker.sh[44266]: ]]]
Sep 10 23:54:59.316172 np0000044439 memory_tracker.sh[44266]: [[[
Sep 10 23:54:59.317325 np0000044439 memory_tracker.sh[53608]: Thu Sep 10 23:54:59 UTC 2026
Sep 10 23:54:59.317724 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:59.317724 np0000044439 memory_tracker.sh[44266]: memory_tracker low_point: 6267520
Sep 10 23:54:59.317724 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: MemTotal:        8129364 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: MemFree:          137812 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: MemAvailable:    6267520 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Buffers:          188872 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Cached:          5906180 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SwapCached:            0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Active:          1431800 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Inactive:        5615860 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Active(anon):    1126540 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Inactive(anon):      976 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Active(file):     305260 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Inactive(file):  5614884 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Unevictable:      143600 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Mlocked:          142400 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SwapTotal:       8388604 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SwapFree:        8388080 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Zswap:               336 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Zswapped:             68 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Dirty:             11052 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Writeback:             0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: AnonPages:       1096320 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Mapped:           188836 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Shmem:            155020 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: KReclaimable:     519116 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Slab:             635596 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SReclaimable:     519116 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SUnreclaim:       116480 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: KernelStack:        8460 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: PageTables:        10160 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: SecPageTables:         0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: NFS_Unstable:          0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Bounce:                0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: WritebackTmp:          0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: CommitLimit:    12453284 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Committed_AS:    2888592 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: VmallocTotal:   13743895347199 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: VmallocUsed:       26784 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: VmallocChunk:          0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Percpu:             4864 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: HardwareCorrupted:     0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: AnonHugePages:         0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: ShmemHugePages:        0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: ShmemPmdMapped:        0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: FileHugePages:         0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: FilePmdMapped:         0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Unaccepted:            0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: HugePages_Total:       0
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: HugePages_Free:        0
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: HugePages_Rsvd:        0
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: HugePages_Surp:        0
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Hugepagesize:       2048 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: Hugetlb:               0 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: DirectMap4k:      276332 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: DirectMap2M:     8112128 kB
Sep 10 23:54:59.318390 np0000044439 memory_tracker.sh[53609]: DirectMap1G:     2097152 kB
Sep 10 23:54:59.319224 np0000044439 memory_tracker.sh[44266]: ---
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      43623    5.1          416388          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      46686    1.7          140200      46685   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      46687    1.7          140080      46685   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      17505    1.6          132604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      42873    1.4          116976          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      30831    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 23:54:59.328917 np0000044439 memory_tracker.sh[53611]:      10882    0.4           40540      10880   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      45409    0.3           28160          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044439 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044439=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:        378    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      39572    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:       2434    0.3           26468       2433   00:00:00        2 do_wait                   /usr/bin/python3
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      16458    0.2           23908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:       2219    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:       1334    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      46685    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      47012    0.2           16880      47006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      47010    0.2           16448      47006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      39606    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      33152    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:      35226    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 10 23:54:59.329351 np0000044439 memory_tracker.sh[53611]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 10 23:54:59.329670 np0000044439 memory_tracker.sh[53611]:      10880    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 10 23:54:59.329670 np0000044439 memory_tracker.sh[53611]:        481    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      47089    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:       4649    0.1           12376       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:       4654    0.1           12308       2437   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-10-235006.summary.2026-09-10-235006
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      53520    0.1           11664      52784   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      53604    0.1           11664      53587   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      53483    0.1           11660      52661   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      53573    0.1           11656      53556   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:       1192    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:       2437    0.1           11312       2435   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 10 23:54:59.329950 np0000044439 memory_tracker.sh[53611]:      47006    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:        843    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:        537    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      52661    0.1            9420       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      52784    0.1            9420       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      52922    0.1            9420       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      53064    0.1            9420       2437   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      42035    0.1            9284       2437   00:00:00        1 do_wait                   bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      53556    0.1            9168      52922   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      53587    0.1            9168      53064   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 10 23:54:59.330212 np0000044439 memory_tracker.sh[53611]:      31314    0.1            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 10 23:54:59.330413 np0000044439 memory_tracker.sh[53611]:      31387    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
