Sep 04 18:52:14.282320 np0000043921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:52:14.291438 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:14.292164 np0000043921 memory_tracker.sh[48371]: Fri Sep  4 18:52:14 UTC 2026
Sep 04 18:52:14.292359 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:14.353166 np0000043921 memory_tracker.sh[48375]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:34932)]=901128KB
Sep 04 18:52:14.359320 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:34.364681 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:34.365383 np0000043921 memory_tracker.sh[52030]: Fri Sep  4 18:52:34 UTC 2026
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6283044
Sep 04 18:52:34.365543 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemTotal:        8129360 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemFree:          141060 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: MemAvailable:    6283044 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Buffers:          208240 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Cached:          5888920 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapCached:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active:          1460048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive:        5570252 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(anon):    1106872 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(anon):      992 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Active(file):     353176 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Inactive(file):  5569260 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unevictable:      143600 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mlocked:          142400 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapTotal:       8388604 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SwapFree:        8388336 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswap:               332 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Zswapped:             68 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Dirty:              4884 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Writeback:             0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonPages:       1076592 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Mapped:           187000 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Shmem:            154856 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Slab:             646968 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SReclaimable:     529100 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SUnreclaim:       117868 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: KernelStack:        8572 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: PageTables:        10164 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: SecPageTables:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: NFS_Unstable:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Bounce:                0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: WritebackTmp:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: CommitLimit:    12453284 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Committed_AS:    2883648 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocUsed:       26912 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: VmallocChunk:          0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Percpu:             4896 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HardwareCorrupted:     0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: AnonHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemHugePages:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: ShmemPmdMapped:        0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FileHugePages:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: FilePmdMapped:         0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Unaccepted:            0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Total:       0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Free:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Rsvd:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: HugePages_Surp:        0
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugepagesize:       2048 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: Hugetlb:               0 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap4k:      257900 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap2M:     8130560 kB
Sep 04 18:52:34.366229 np0000043921 memory_tracker.sh[52031]: DirectMap1G:     2097152 kB
Sep 04 18:52:34.367161 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.377761 np0000043921 memory_tracker.sh[52033]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:52:34.378742 np0000043921 memory_tracker.sh[52033]:       1194    0.0            3316       1193   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:       5418    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      37135    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      52033    0.0            2224      48354   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      50803    0.0            2032       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      48871    0.0            2028      48868   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      51834    0.0            1980      51396   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      51874    0.0            1980      51490   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      17866    0.0            1976      17790   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      51794    0.0            1976      51270   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      51914    0.0            1976      51584   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 04 18:52:34.378911 np0000043921 memory_tracker.sh[52033]:      51954    0.0            1976      51680   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      50065    0.0            1968      46129   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      17870    0.0            1920      17790   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:       2437    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbluoulyabdwlmbmwdoiwhlkytvibvac ; /usr/bin/python3' && sleep 0
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      39320    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      17790    0.0            1808      17780   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      11908    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      17867    0.0            1568      17866   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:52:34.379123 np0000043921 memory_tracker.sh[52033]:      37136    0.0            1300      37135   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:52:34.379262 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:34.379262 np0000043921 memory_tracker.sh[48354]: ]]]
Sep 04 18:52:54.384043 np0000043921 memory_tracker.sh[48354]: [[[
Sep 04 18:52:54.385109 np0000043921 memory_tracker.sh[57898]: Fri Sep  4 18:52:54 UTC 2026
Sep 04 18:52:54.385452 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:54.385503 np0000043921 memory_tracker.sh[48354]: memory_tracker low_point: 6242684
Sep 04 18:52:54.385535 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: MemTotal:        8129360 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: MemFree:          198764 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: MemAvailable:    6242684 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Buffers:          208512 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Cached:          5792168 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SwapCached:            0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Active:          1489500 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Inactive:        5470856 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Active(anon):    1133584 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Inactive(anon):      992 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Active(file):     355916 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Inactive(file):  5469864 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Unevictable:      143600 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Mlocked:          142400 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SwapTotal:       8388604 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SwapFree:        8388336 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Zswap:               332 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Zswapped:             68 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Dirty:              7780 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Writeback:             0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: AnonPages:       1103396 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Mapped:           189384 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Shmem:            155028 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: KReclaimable:     527692 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Slab:             645752 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SReclaimable:     527692 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SUnreclaim:       118060 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: KernelStack:        8604 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: PageTables:        10368 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: SecPageTables:         0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: NFS_Unstable:          0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Bounce:                0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: WritebackTmp:          0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: CommitLimit:    12453284 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Committed_AS:    2908532 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: VmallocTotal:   13743895347199 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: VmallocUsed:       26912 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: VmallocChunk:          0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Percpu:             4896 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: HardwareCorrupted:     0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: AnonHugePages:         0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: ShmemHugePages:        0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: ShmemPmdMapped:        0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: FileHugePages:         0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: FilePmdMapped:         0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Unaccepted:            0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: HugePages_Total:       0
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: HugePages_Free:        0
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: HugePages_Rsvd:        0
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: HugePages_Surp:        0
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Hugepagesize:       2048 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: Hugetlb:               0 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: DirectMap4k:      257900 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: DirectMap2M:     8130560 kB
Sep 04 18:52:54.386229 np0000043921 memory_tracker.sh[57899]: DirectMap1G:     2097152 kB
Sep 04 18:52:54.387627 np0000043921 memory_tracker.sh[48354]: ---
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      47712    5.1          415504          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      50734    1.7          140528      50732   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      50733    1.7          140248      50732   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      17780    1.6          134956          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      46976    1.4          117152          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      34932    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:52:54.398219 np0000043921 memory_tracker.sh[57901]:      11048    0.4           40608      11046   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      49497    0.3           28116          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043921 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043921=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      43667    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:       2440    0.3           26516       2439   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      16735    0.2           23992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:       2220    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:       1335    0.2           20552          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      50732    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      51064    0.2           16928      51059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      51063    0.1           15920      51059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      37249    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      43702    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:52:54.398558 np0000043921 memory_tracker.sh[57901]:          1    0.1           13880          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 18:52:54.398772 np0000043921 memory_tracker.sh[57901]:      11046    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:52:54.398772 np0000043921 memory_tracker.sh[57901]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      51142    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:       4685    0.1           12404       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-184823
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:       4690    0.1           12332       2443   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-184823.summary.2026-09-04-184823
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      57774    0.1           11660      56762   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      57863    0.1           11660      57846   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      57811    0.1           11656      56885   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      57894    0.1           11656      57877   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 04 18:52:54.399002 np0000043921 memory_tracker.sh[57901]:      57737    0.1           11644      57311   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:       1193    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:       2443    0.1           11348       2441   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:        843    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      51059    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      56762    0.1            9396       2443   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      56885    0.1            9396       2443   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      57023    0.1            9396       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      57165    0.1            9396       2443   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      57311    0.1            9272       2443   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      46129    0.1            9260       2443   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      57846    0.1            9144      57023   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      57877    0.1            9144      57165   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:        538    0.1            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:52:54.399229 np0000043921 memory_tracker.sh[57901]:      35415    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
