
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22992 14252 ?        Ss   02:32:09 00:00:20 /sbin/init nofb
rabbitmq   17615   17698  0.0  0.0   2800  1916 ?        Ss   02:38:57 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18675  0.0  0.0      0     0 ?        I    02:39:13 00:00:00 [kworker/3:0-cgroup_release]
root           2   20256  0.0  0.0      0     0 ?        I    02:39:18 00:00:00 [kworker/u24:4-iou_exit]
root           2   21551  0.0  0.0      0     0 ?        I    02:39:29 00:00:00 [kworker/u20:0-iou_exit]
root           2   21741  0.0  0.0      0     0 ?        I    02:39:30 00:00:00 [kworker/3:3-events]
root           2   21742  0.0  0.0      0     0 ?        I    02:39:30 00:00:00 [kworker/3:4-events]
root           2   27234  0.0  0.0      0     0 ?        I<   02:40:13 00:00:00 [kworker/R-targe]
root           2   27235  0.0  0.0      0     0 ?        I<   02:40:13 00:00:00 [kworker/R-targe]
root           2   27236  0.0  0.0      0     0 ?        I<   02:40:13 00:00:00 [kworker/R-xcopy]
root           2   32757  0.0  0.0      0     0 ?        I    02:40:42 00:00:00 [kworker/5:0-events]
root           1   33022  0.1  0.0  17556  8080 ?        Ss   02:40:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33131  0.0  0.0      0     0 ?        I    02:40:43 00:00:00 [kworker/1:0]
libvirt+       1   33133  0.0  0.0  11484  2328 ?        S    02:40:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33133   33134  0.0  0.0  11484  1300 ?        S    02:40:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33249  0.0  0.1  71732 15408 ?        Ss   02:40:45 00:00:00 /usr/sbin/virtlockd
root           2   33254  0.0  0.0      0     0 ?        I    02:40:45 00:00:00 [kworker/4:0-events]
root           2   35329  0.0  0.0      0     0 ?        I    02:41:11 00:00:00 [kworker/7:0-cgroup_release]
root           2   35330  0.0  0.0      0     0 ?        I    02:41:11 00:00:00 [kworker/7:1-cgwb_release]
root           1   35335  0.0  0.0  13812  1916 ?        Ss   02:41:11 00:00:00 /usr/sbin/iscsid
root           1   35336  0.0  0.1  14196 14180 ?        S<Ls 02:41:11 00:00:00 /usr/sbin/iscsid
root           1   39717  0.0  0.1  71736 15488 ?        Ss   02:41:15 00:00:00 /usr/sbin/virtlogd
root           2   39720  0.0  0.0      0     0 ?        I    02:41:15 00:00:00 [kworker/u16:2]
root           2   39722  0.0  0.0      0     0 ?        I    02:41:15 00:00:00 [kworker/2:0-events]
root           2   39893  0.0  0.0      0     0 ?        I    02:41:15 00:00:00 [kworker/6:1-lpfc_wq]
stack          1   42985  5.5  1.4 134256 115976 ?       Ss   02:41:25 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43204  0.0  0.0      0     0 ?        I    02:41:26 00:00:00 [kworker/2:3-events]
mysql          1   43744 14.5  8.9 4892696 725472 ?      Ssl  02:41:31 00:00:22 /usr/sbin/mysqld
root           1   44386  0.0  0.0   7872  3644 ?        Ss   02:41:32 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44868  0.0  0.0   7740  3580 ?        Ss   02:41:33 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45530  0.2  0.3 11737232 27988 ?      Ssl  02:41:34 00:00:00 /opt/stack/bin/etcd --name np0000040157 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040157=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
stack          1   46104  0.0  0.0   5692  1976 ?        S    02:41:38 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46780  0.0  0.2  66888 19484 ?        Ss   02:41:44 00:00:00 keystoneuWSGI master
stack      46780   46781 10.9  1.7 270568 142752 ?       Sl   02:41:44 00:00:15 keystoneuWSGI worker 1
stack      46780   46782 11.4  1.7 271716 143696 ?       Sl   02:41:44 00:00:16 keystoneuWSGI worker 2
root           2   47098  0.0  0.0      0     0 ?        I    02:41:47 00:00:00 [kworker/7:4]
memcache       1   47185  0.3  0.2 423436 17028 ?        Ssl  02:41:47 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59899  0.0  0.1  14384  9656 ?        Ss   02:42:35 00:00:00 /usr/sbin/apache2 -k start
www-data   59899   59902  0.3  0.2 2523988 17336 ?       Sl   02:42:35 00:00:00 /usr/sbin/apache2 -k start
www-data   59899   59904  0.3  0.2 2524228 17556 ?       Sl   02:42:35 00:00:00 /usr/sbin/apache2 -k start
root           2   63483  0.0  0.0      0     0 ?        I    02:43:03 00:00:00 [kworker/u18:0]
stack          1   66309  0.0  0.2  66888 19588 ?        Ss   02:43:10 00:00:00 nova-apiuWSGI master
stack      66309   66310  5.3  1.9 799184 161820 ?       Sl   02:43:10 00:00:02 nova-apiuWSGI worker 1
stack      66309   66311  5.1  1.9 651628 160672 ?       Sl   02:43:10 00:00:02 nova-apiuWSGI worker 2
root           1   66829  0.1  0.1  12096  8184 ?        S<s  02:43:18 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67024  0.3  1.4 902300 117416 ?       S<Lsl 02:43:18 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67108  0.0  0.0  10644  3448 ?        S<s  02:43:18 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67422  0.2  0.1  12408 10144 ?        Ss   02:43:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67423  0.3  0.1  13444 11316 ?        Ss   02:43:19 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67494  0.0  0.1 163744  8632 ?        S<sl 02:43:19 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67750  0.0  0.1 311068 12840 ?        S<sl 02:43:21 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68277  3.7  1.7 237840 145168 ?       Ssl  02:43:21 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69321  0.0  0.2  66888 19592 ?        Ss   02:43:23 00:00:00 neutron-apiuWSGI master
stack      69321   69322 19.1  2.5 1000064 210256 ?      Sl   02:43:23 00:00:08 neutron-apiuWSGI worker 1
stack      69321   69323 22.9  2.6 1009904 218404 ?      Sl   02:43:23 00:00:09 neutron-apiuWSGI worker 2
stack      68277   69564  0.4  1.7 1356328 138752 ?      Sl   02:43:23 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69798  2.8  1.4 198380 117804 ?       Sl   02:43:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqlv4lse4/privsep.sock
stack          1   69804  6.7  2.2 351028 186768 ?       Ssl  02:43:24 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70168  0.0  0.0      0     0 ?        I    02:43:24 00:00:00 [kworker/u22:3-writeback]
stack          1   70277  6.1  2.1 342748 178536 ?       Ssl  02:43:25 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70750  6.6  2.1 337624 173608 ?       Ssl  02:43:25 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70277   71104  0.0  1.9 941104 160484 ?       Sl   02:43:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69804   71253  0.5  2.1 875492 173084 ?       Sl   02:43:28 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70750   71426  3.8  2.2 951204 182516 ?       Sl   02:43:28 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71494  0.0  0.2  66888 19588 ?        Ss   02:43:28 00:00:00 placementuWSGI master
stack      71494   71495  3.4  1.3 238560 110236 ?       Sl   02:43:29 00:00:01 placementuWSGI worker 1
stack      71494   71496  3.5  1.3 238656 110428 ?       Sl   02:43:29 00:00:01 placementuWSGI worker 2
root           1   72346  2.9  1.4 198380 117536 ?       Sl   02:43:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpampa0rev/privsep.sock
root           2   72695  0.0  0.0      0     0 ?        I    02:43:37 00:00:00 [kworker/u23:2-iou_exit]
root        5454   72901  0.0  0.0   6112  2032 ?        S    02:43:39 00:00:00 sleep 60
stack          1   73620  7.4  1.6 512580 133048 ?       Ssl  02:43:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74204  0.1  0.2  66888 19648 ?        Ss   02:43:43 00:00:00 nova-api-metauWSGI master
stack      74204   74206  8.5  1.6 625060 133272 ?       Sl   02:43:43 00:00:01 nova-api-metauWSGI worker 1
stack      74204   74207  8.4  1.6 625312 133460 ?       Sl   02:43:43 00:00:01 nova-api-metauWSGI worker 2
stack      74204   74208  0.0  0.0  66888  7760 ?        S    02:43:43 00:00:00 nova-api-metauWSGI http 1
stack          1   74822  8.8  1.7 512692 139060 ?       Ssl  02:43:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73620   75534  0.8  1.4 595608 120252 ?       Sl   02:43:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73620   75536  0.7  1.4 595628 120220 ?       Sl   02:43:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75613  8.6  1.6 513928 133860 ?       Ssl  02:43:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76124  8.7  1.5 291472 127912 ?       Ssl  02:43:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77178 11.5  2.1 902396 175100 ?       Ssl  02:43:47 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76124   77239  1.0  1.4 1260992 119192 ?      Sl   02:43:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76124   77241  1.0  1.4 1334760 118456 ?      Sl   02:43:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75613   77249  0.8  1.4 595932 120908 ?       Sl   02:43:48 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75613   77251  0.7  1.4 595952 120948 ?       Sl   02:43:48 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77299  5.2  0.4 1637000 32784 ?       Ssl  02:43:49 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78101  0.2  0.2  66888 19572 ?        Ss   02:43:51 00:00:00 cinder-apiuWSGI master
stack      78101   78105 15.3  1.8 351584 147528 ?       Sl   02:43:51 00:00:02 cinder-apiuWSGI worker 1
stack      78101   78106 15.3  1.8 351584 147584 ?       Sl   02:43:51 00:00:02 cinder-apiuWSGI worker 2
root       44386   78296  0.0  0.0   6112  2032 ?        S    02:43:53 00:00:00 sleep 20
stack      44868   78667  0.0  0.0   6112  2028 ?        S    02:43:53 00:00:00 sleep 20
stack          1   78814 15.6  1.6 155416 136620 ?       Ss   02:43:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80180  0.0  0.0      0     0 ?        S    02:43:57 00:00:00 [psimon]
stack          1   80185  0.3  0.2  66888 19688 ?        Ss   02:43:57 00:00:00 glance-apiuWSGI master
stack      80185   80188 27.4  1.7 497020 146124 ?       Sl   02:43:57 00:00:02 glance-apiuWSGI worker 1
stack      80185   80189 28.9  1.7 497052 145980 ?       Sl   02:43:57 00:00:02 glance-apiuWSGI worker 2
stack       2509   81673 50.0  0.1  21568 14288 ?        S    02:44:05 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81673   81676  0.0  0.0   2800  1912 ?        S    02:44:05 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81676   81677  0.0  0.0  11016  4740 ?        R    02:44:05 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0e:05:4a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:73:9e:7d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42488sec preferred_lft 42488sec
    inet6 fe80::f816:3eff:fe73:9e7d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:4e:b3:c2:ff:1a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:08:75:cf:f7:3d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0e:05:4a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:91:bd:8f:fb:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9891:bdff:fe8f:fb48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdd9:9f44:ef27::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

96c1a6b2-2f03-4832-953f-99f44002116d
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-ecfa66c8-ffff-474f-a676-d351be9e5034
            Interface patch-br-int-to-provnet-ecfa66c8-ffff-474f-a676-d351be9e5034
                type: patch
                options: {peer=patch-provnet-ecfa66c8-ffff-474f-a676-d351be9e5034-to-br-int}
        Port br-int
