Aug 31 14:57:15.919392 np0000043309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 14:57:15.927701 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:15.928411 np0000043309 memory_tracker.sh[44821]: Mon Aug 31 14:57:15 UTC 2026
Aug 31 14:57:15.928531 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:15.985636 np0000043309 memory_tracker.sh[44825]: [iscsid (pid:35762)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31178)]=901132KB
Aug 31 14:57:15.991424 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:35.996999 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:35.997617 np0000043309 memory_tracker.sh[48477]: Mon Aug 31 14:57:35 UTC 2026
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6082912
Aug 31 14:57:35.998036 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemTotal:        8129356 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemFree:          205772 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: MemAvailable:    6082724 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Buffers:          199820 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Cached:          5626920 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapCached:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active:          1272720 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive:        5480320 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(anon):     975016 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(anon):   126048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Active(file):     297704 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Inactive(file):  5354272 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unevictable:      143600 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mlocked:          142400 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SwapFree:        8388336 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswap:               364 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Zswapped:             68 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Dirty:             16284 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Writeback:          1712 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonPages:       1070200 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Mapped:           186988 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Shmem:            154884 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Slab:             662144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SReclaimable:     534528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SUnreclaim:       127616 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: KernelStack:        8732 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: PageTables:        10528 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: SecPageTables:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Bounce:                0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Committed_AS:    2903144 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocUsed:       31180 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Percpu:             4960 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FileHugePages:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Unaccepted:            0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Total:       0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Free:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: HugePages_Surp:        0
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: Hugetlb:               0 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap4k:      305004 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap2M:     8083456 kB
Aug 31 14:57:35.998661 np0000043309 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Aug 31 14:57:36.000227 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.014689 np0000043309 memory_tracker.sh[48482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:      31975    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:      17734    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:        998    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:        731    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:       1219    0.0            3336       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:       5416    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 14:57:36.016160 np0000043309 memory_tracker.sh[48482]:       1013    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      33517    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48482    0.0            2228      44804   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:       1024    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      40486    0.0            2032       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      45308    0.0            2028      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      17935    0.0            2016      17859   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      46515    0.0            1980      42577   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48400    0.0            1980      48126   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48240    0.0            1976      47716   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48280    0.0            1976      47842   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48320    0.0            1976      47936   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      48360    0.0            1976      48030   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3
Aug 31 14:57:36.016342 np0000043309 memory_tracker.sh[48482]:      17939    0.0            1920      17859   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:       2467    0.0            1916       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nqlkrgudguwechylkksablkuiftvhcyl ; /usr/bin/python3' && sleep 0
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:      35761    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:      17859    0.0            1804      17849   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:      12079    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:      17936    0.0            1568      17935   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 14:57:36.016534 np0000043309 memory_tracker.sh[48482]:      33518    0.0            1300      33517   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 14:57:36.017225 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:36.017225 np0000043309 memory_tracker.sh[44804]: ]]]
Aug 31 14:57:56.021925 np0000043309 memory_tracker.sh[44804]: [[[
Aug 31 14:57:56.023752 np0000043309 memory_tracker.sh[54232]: Mon Aug 31 14:57:56 UTC 2026
Aug 31 14:57:56.024102 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:56.024179 np0000043309 memory_tracker.sh[44804]: memory_tracker low_point: 6074916
Aug 31 14:57:56.024274 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: MemTotal:        8129356 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: MemFree:          192712 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: MemAvailable:    6074920 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Buffers:          200024 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Cached:          5631788 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SwapCached:            0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Active:          1302916 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Inactive:        5482688 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Active(anon):    1002652 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Inactive(anon):   126048 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Active(file):     300264 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Inactive(file):  5356640 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Unevictable:      143600 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Mlocked:          142400 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SwapTotal:       8388604 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SwapFree:        8388336 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Zswap:               364 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Zswapped:             68 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Dirty:              7168 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Writeback:             0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: AnonPages:       1097516 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Mapped:           189508 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Shmem:            155044 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: KReclaimable:     534856 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Slab:             662672 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SReclaimable:     534856 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SUnreclaim:       127816 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: KernelStack:        8600 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: PageTables:        10464 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: SecPageTables:         0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: NFS_Unstable:          0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Bounce:                0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: WritebackTmp:          0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: CommitLimit:    12453280 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Committed_AS:    2927428 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: VmallocTotal:   13743895347199 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: VmallocUsed:       31084 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: VmallocChunk:          0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Percpu:             4960 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: HardwareCorrupted:     0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: AnonHugePages:         0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: ShmemHugePages:        0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: ShmemPmdMapped:        0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: FileHugePages:         0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: FilePmdMapped:         0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Unaccepted:            0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: HugePages_Total:       0
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: HugePages_Free:        0
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: HugePages_Rsvd:        0
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: HugePages_Surp:        0
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Hugepagesize:       2048 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: Hugetlb:               0 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: DirectMap4k:      305004 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: DirectMap2M:     8083456 kB
Aug 31 14:57:56.025021 np0000043309 memory_tracker.sh[54233]: DirectMap1G:     2097152 kB
Aug 31 14:57:56.026061 np0000043309 memory_tracker.sh[44804]: ---
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      44162    5.1          416012          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      47187    1.7          140448      47185   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      47186    1.7          140384      47185   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      17849    1.6          134192          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      31178    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      43410    1.4          115588          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 14:57:56.035843 np0000043309 memory_tracker.sh[54235]:      11224    0.5           40724      11222   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      45948    0.3           28728          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043309=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      40108    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:       2470    0.3           25748       2469   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      16803    0.2           24284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:       2252    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:       1361    0.2           20436          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      47185    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      47513    0.2           16992      47506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      47512    0.2           16796      47506   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      40145    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      33633    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:      35762    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 14:57:56.036219 np0000043309 memory_tracker.sh[54235]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:      11222    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:        511    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:      47589    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:       4685    0.1           12404       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:       4690    0.1           12304       2473   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-144856.summary.2026-08-31-144856
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:      54188    0.1           11664      54171   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:      54208    0.1           11664      54104   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 31 14:57:56.036428 np0000043309 memory_tracker.sh[54235]:      54170    0.1           11660      54153   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      54228    0.1           11608      54135   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:       1218    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:       2473    0.1           11344       2471   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:        871    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      47506    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      53210    0.1            9456       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      53333    0.1            9456       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      53471    0.1            9456       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      53613    0.1            9456       2473   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:        563    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      42577    0.1            9320       2473   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      54104    0.1            9204      53471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      54135    0.1            9204      53613   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 14:57:56.036558 np0000043309 memory_tracker.sh[54235]:      54153    0.1            9140      53210   00:00:00        1 pipe_read                 bash ./stack.sh
