Jul 04 14:44:25.331698 np0000038859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:44:25.340127 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:25.340840 np0000038859 memory_tracker.sh[44257]: Sat Jul  4 14:44:25 UTC 2026
Jul 04 14:44:25.340978 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:25.395499 np0000038859 memory_tracker.sh[44261]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30807)]=901124KB
Jul 04 14:44:25.401159 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:44:45.407269 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:44:45.408115 np0000038859 memory_tracker.sh[47831]: Sat Jul  4 14:44:45 UTC 2026
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 6249780
Jul 04 14:44:45.408261 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemTotal:        8129360 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemFree:          196744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: MemAvailable:    6249780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Buffers:          223420 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Cached:          5779216 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active:          1394780 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive:        5547892 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(anon):     988744 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(anon):   126024 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Active(file):     406036 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Inactive(file):  5421868 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SwapFree:        8388336 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswap:               208 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Zswapped:             44 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Dirty:            161152 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonPages:       1083724 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Mapped:           185312 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Shmem:            154872 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Slab:             653564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SReclaimable:     534684 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SUnreclaim:       118880 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: KernelStack:        8540 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: PageTables:        10264 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: CommitLimit:    12453284 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Committed_AS:    2876564 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap2M:     8120320 kB
Jul 04 14:44:45.409049 np0000038859 memory_tracker.sh[47832]: DirectMap1G:     2097152 kB
Jul 04 14:44:45.410823 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:44:45.423262 np0000038859 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:49:06.080765 np0000038859 memory_tracker.sh[89710]:      33013    0.0            1200      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:49:06.080796 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:49:06.165626 np0000038859 memory_tracker.sh[89712]: [iscsid (pid:35199)]=15496KB; [multipathd (pid:371)]=420080KB; [ovs-vswitchd (pid:66703)]=905732KB
Jul 04 14:49:06.172967 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:49:26.180658 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:49:26.181532 np0000038859 memory_tracker.sh[90701]: Sat Jul  4 14:49:26 UTC 2026
Jul 04 14:49:26.181695 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:49:26.272411 np0000038859 memory_tracker.sh[90703]: [iscsid (pid:35199)]=15496KB; [multipathd (pid:371)]=420116KB; [ovs-vswitchd (pid:66703)]=905824KB
Jul 04 14:49:26.278953 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:50:06.289622 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:50:06.290277 np0000038859 memory_tracker.sh[91912]: Sat Jul  4 14:50:06 UTC 2026
Jul 04 14:50:06.290467 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:50:06.380060 np0000038859 memory_tracker.sh[91914]: [iscsid (pid:35199)]=15496KB; [multipathd (pid:371)]=420116KB; [ovs-vswitchd (pid:66703)]=905824KB
Jul 04 14:50:06.389030 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:50:26.395967 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:50:26.396700 np0000038859 memory_tracker.sh[92382]: Sat Jul  4 14:50:26 UTC 2026
Jul 04 14:50:26.397172 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:50:26.459078 np0000038859 memory_tracker.sh[92384]: [iscsid (pid:35199)]=14240KB; [multipathd (pid:371)]=420116KB; [ovs-vswitchd (pid:66703)]=905824KB
Jul 04 14:50:26.465598 np0000038859 memory_tracker.sh[44240]: ]]]
Jul 04 14:51:06.476641 np0000038859 memory_tracker.sh[44240]: [[[
Jul 04 14:51:06.477461 np0000038859 memory_tracker.sh[93362]: Sat Jul  4 14:51:06 UTC 2026
Jul 04 14:51:06.477603 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:51:06.477603 np0000038859 memory_tracker.sh[44240]: memory_tracker low_point: 745700
Jul 04 14:51:06.477603 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: MemTotal:        8129360 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: MemFree:          180576 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: MemAvailable:     741104 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Buffers:           43320 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Cached:           558044 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SwapCached:        93768 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Active:          4215024 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Inactive:        2336060 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Active(anon):    4024748 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Inactive(anon):  1954824 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Active(file):     190276 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Inactive(file):   381236 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Unevictable:      151412 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Mlocked:          150212 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SwapTotal:       8388604 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SwapFree:        6785340 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Zswap:            461884 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Zswapped:        1552164 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Dirty:             32996 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Writeback:           108 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: AnonPages:       6074960 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Mapped:           242992 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Shmem:              9964 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: KReclaimable:     351816 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Slab:             548168 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SReclaimable:     351816 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SUnreclaim:       196352 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: KernelStack:       22748 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: PageTables:        39676 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: SecPageTables:         0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: NFS_Unstable:          0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Bounce:                0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: WritebackTmp:          0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: CommitLimit:    12453284 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Committed_AS:   18478052 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: VmallocTotal:   13743895347199 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: VmallocUsed:       41472 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: VmallocChunk:          0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Percpu:             5536 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: HardwareCorrupted:     0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: AnonHugePages:    325632 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: ShmemHugePages:        0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: ShmemPmdMapped:        0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: FileHugePages:         0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: FilePmdMapped:         0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Unaccepted:            0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: HugePages_Total:       0
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: HugePages_Free:        0
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: HugePages_Rsvd:        0
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: HugePages_Surp:        0
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Hugepagesize:       2048 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: Hugetlb:               0 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: DirectMap4k:      294764 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: DirectMap2M:     8093696 kB
Jul 04 14:51:06.478569 np0000038859 memory_tracker.sh[93363]: DirectMap1G:     2097152 kB
Jul 04 14:51:06.479551 np0000038859 memory_tracker.sh[44240]: ---
Jul 04 14:51:06.492481 np0000038859 memory_tracker.sh[93365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:51:06.492481 np0000038859 memory_tracker.sh[93365]:      92398    4.4          365424          1   00:00:24       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 057b5c42-2893-4160-9664-4c52fea4cc06 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=057b5c42-2893-4160-9664-4c52fea4cc06,uuid=057b5c42-2893-4160-9664-4c52fea4cc06,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/057b5c42-2893-4160-9664-4c52fea4cc06/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:73:16","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 14:51:06.493088 np0000038859 memory_tracker.sh[93365]:      92242    4.4          361484          1   00:00:24       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b7caa1d2-97da-49a3-a645-0b93f95ca4c7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b7caa1d2-97da-49a3-a645-0b93f95ca4c7,uuid=b7caa1d2-97da-49a3-a645-0b93f95ca4c7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b7caa1d2-97da-49a3-a645-0b93f95ca4c7/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:49:ee:03","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 14:51:06.493288 np0000038859 memory_tracker.sh[93365]:      92586    4.4          359024          1   00:00:20       31 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4f5be91e-c7dd-4548-9610-243650c12ee5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4f5be91e-c7dd-4548-9610-243650c12ee5,uuid=4f5be91e-c7dd-4548-9610-243650c12ee5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4f5be91e-c7dd-4548-9610-243650c12ee5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d7:27:b1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      92776    4.3          356088          1   00:00:17       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 51baa534-40dd-4d8e-be1d-cce5c90c5ea2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=51baa534-40dd-4d8e-be1d-cce5c90c5ea2,uuid=51baa534-40dd-4d8e-be1d-cce5c90c5ea2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1e49d05966a7452e22b088975ce61b5f44036fcd","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51baa534-40dd-4d8e-be1d-cce5c90c5ea2/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/51baa534-40dd-4d8e-be1d-cce5c90c5ea2/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8b:94:0c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 04 14:51:06.493386 np0000038859 memory_tracker.sh[93365]:      43598    4.3          354660          1   00:00:55      159 do_poll.constprop.0       /usr/sbin/mysqld
