Aug 31 21:39:26.041291 np0000043366 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 21:39:26.049839 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:26.050577 np0000043366 memory_tracker.sh[45324]: Mon Aug 31 21:39:26 UTC 2026
Aug 31 21:39:26.050709 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:26.110905 np0000043366 memory_tracker.sh[45329]: [iscsid (pid:36262)]=14172KB; [multipathd (pid:378)]=420096KB; [ovs-vswitchd (pid:31764)]=901128KB
Aug 31 21:39:26.117349 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:39:46.122321 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:39:46.123068 np0000043366 memory_tracker.sh[48279]: Mon Aug 31 21:39:46 UTC 2026
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6263504
Aug 31 21:39:46.123218 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemTotal:        8129364 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemFree:          202968 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: MemAvailable:    6263504 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Buffers:          208220 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Cached:          5795288 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapCached:            4 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active:          1387332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive:        5539300 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(anon):    1097000 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(anon):      856 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Active(file):     290332 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Inactive(file):  5538444 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unevictable:      144196 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mlocked:          142996 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapTotal:       8388604 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SwapFree:        8387824 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswap:               280 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Zswapped:             68 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Dirty:            154328 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Writeback:            12 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonPages:       1067568 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Mapped:           184704 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Shmem:            154848 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Slab:             665928 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SReclaimable:     541312 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SUnreclaim:       124616 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: KernelStack:        8624 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: PageTables:         9792 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: SecPageTables:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: NFS_Unstable:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Bounce:                0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: WritebackTmp:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: CommitLimit:    12453284 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Committed_AS:    2854188 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocTotal:   13743895347199 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocUsed:       33532 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: VmallocChunk:          0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Percpu:             4960 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HardwareCorrupted:     0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: AnonHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemHugePages:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: ShmemPmdMapped:        0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FileHugePages:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: FilePmdMapped:         0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Unaccepted:            0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Total:       0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Free:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Rsvd:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: HugePages_Surp:        0
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugepagesize:       2048 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: Hugetlb:               0 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap4k:      282476 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap2M:     8105984 kB
Aug 31 21:39:46.123855 np0000043366 memory_tracker.sh[48280]: DirectMap1G:     2097152 kB
Aug 31 21:39:46.124668 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.135113 np0000043366 memory_tracker.sh[48282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      34055    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:39:46.136090 np0000043366 memory_tracker.sh[48282]:      48282    0.0            2228      45310   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:       1292    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:       1291    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      44383    0.0            2024       5948   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      45793    0.0            2016      45789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      47034    0.0            1976      43070   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      18500    0.0            1960      18424   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      36261    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:       2992    0.0            1924       2991   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      18504    0.0            1916      18424   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:       2990    0.0            1912       2957   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mcdrthnkfnzszyksxgwaitzkckfcmlms ; /usr/bin/python3' && sleep 0
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:       2994    0.0            1912       2993   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      18424    0.0            1804      18414   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      12629    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 21:39:46.136274 np0000043366 memory_tracker.sh[48282]:      18501    0.0            1568      18500   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 21:39:46.136467 np0000043366 memory_tracker.sh[48282]:      34056    0.0            1304      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 21:39:46.136486 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:39:46.136486 np0000043366 memory_tracker.sh[45310]: ]]]
Aug 31 21:40:06.141777 np0000043366 memory_tracker.sh[45310]: [[[
Aug 31 21:40:06.142587 np0000043366 memory_tracker.sh[54508]: Mon Aug 31 21:40:06 UTC 2026
Aug 31 21:40:06.142752 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:06.142752 np0000043366 memory_tracker.sh[45310]: memory_tracker low_point: 6214924
Aug 31 21:40:06.142752 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: MemTotal:        8129364 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: MemFree:          252724 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: MemAvailable:    6214672 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Buffers:          208436 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Cached:          5698884 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SwapCached:            4 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Active:          1425620 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Inactive:        5440200 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Active(anon):    1132588 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Inactive(anon):      856 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Active(file):     293032 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Inactive(file):  5439344 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Unevictable:      144196 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Mlocked:          142996 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SwapTotal:       8388604 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SwapFree:        8387824 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Zswap:               280 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Zswapped:             68 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Dirty:              4292 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Writeback:             0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: AnonPages:       1102756 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Mapped:           186680 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Shmem:            155044 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: KReclaimable:     539124 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Slab:             664064 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SReclaimable:     539124 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SUnreclaim:       124940 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: KernelStack:        8672 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: PageTables:        10304 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: SecPageTables:         0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: NFS_Unstable:          0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Bounce:                0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: WritebackTmp:          0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: CommitLimit:    12453284 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Committed_AS:    2925072 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: VmallocTotal:   13743895347199 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: VmallocUsed:       33628 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: VmallocChunk:          0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Percpu:             4960 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: HardwareCorrupted:     0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: AnonHugePages:         0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: ShmemHugePages:        0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: ShmemPmdMapped:        0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: FileHugePages:         0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: FilePmdMapped:         0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Unaccepted:            0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: HugePages_Total:       0
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: HugePages_Free:        0
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: HugePages_Rsvd:        0
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: HugePages_Surp:        0
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Hugepagesize:       2048 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: Hugetlb:               0 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: DirectMap4k:      282476 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: DirectMap2M:     8105984 kB
Aug 31 21:40:06.143463 np0000043366 memory_tracker.sh[54509]: DirectMap1G:     2097152 kB
Aug 31 21:40:06.144312 np0000043366 memory_tracker.sh[45310]: ---
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      44668    5.1          415132          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      47693    1.7          140084      47691   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      18414    1.7          140008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      47692    1.7          140004      47691   00:00:08        2 do_poll.constprop.0       keystoneuWSGI worker 1
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      31764    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      43901    1.4          116072          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 21:40:06.155178 np0000043366 memory_tracker.sh[54511]:      11775    0.4           40636      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      46430    0.3           28008          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043366 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043366=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:        378    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      40608    0.3           26936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:       2993    0.3           25996       2992   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      17360    0.2           21964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:       2765    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:       1840    0.2           20484          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      47691    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      48018    0.2           16960      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      48017    0.2           16376      48011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      34170    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      40644    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:          1    0.1           14192          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 31 21:40:06.155546 np0000043366 memory_tracker.sh[54511]:      36262    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:      11773    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:        485    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:      48094    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:       5215    0.1           12352       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:       5220    0.1           12304       2996   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-213117.summary.2026-08-31-213117
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:      54450    0.1           11700      54433   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:      54468    0.1           11660      54451   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 21:40:06.155736 np0000043366 memory_tracker.sh[54511]:      54504    0.1           11660      54487   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54486    0.1           11636      54469   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:       1684    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:       2996    0.1           11316       2994   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      48011    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:       1113    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:        883    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      53718    0.1            9404       2996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      53841    0.1            9404       2996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      53979    0.1            9404       2996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54121    0.1            9404       2996   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      43070    0.1            9284       2996   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54433    0.1            9088      53718   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54451    0.1            9088      53841   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54469    0.1            9088      53979   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.155848 np0000043366 memory_tracker.sh[54511]:      54487    0.1            9088      54121   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:      32249    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:      32322    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:      32104    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:       1379    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:       2770    0.0            8120          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 21:40:06.156058 np0000043366 memory_tracker.sh[54511]:      33943    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
