Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:        695    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:       1148    0.0            3316       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:       5345    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:        984    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:      33401    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:      48198    0.0            2232      44633   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 21:01:06.900864 np0000043699 memory_tracker.sh[48198]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      45116    0.0            2032      45112   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      42114    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      48191    0.0            1980      47807   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      46343    0.0            1976      42408   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      48111    0.0            1976      47587   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      48151    0.0            1976      47713   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      17885    0.0            1972      17809   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:       2396    0.0            1920       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      35590    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      17889    0.0            1916      17809   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:       2394    0.0            1908       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvfhzcbbpnyrzreantfmjwxzfglmobik ; /usr/bin/python3' && sleep 0
Sep 02 21:01:06.901035 np0000043699 memory_tracker.sh[48198]:      17809    0.0            1804      17799   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 21:01:06.901224 np0000043699 memory_tracker.sh[48198]:      12030    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 21:01:06.901224 np0000043699 memory_tracker.sh[48198]:      17886    0.0            1568      17885   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 21:01:06.901224 np0000043699 memory_tracker.sh[48198]:      33402    0.0            1300      33401   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 21:01:06.901270 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.901270 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:26.905498 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:26.906219 np0000043699 memory_tracker.sh[54000]: Wed Sep  2 21:01:26 UTC 2026
Sep 02 21:01:26.906338 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:26.906338 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6262376
Sep 02 21:01:26.906338 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: MemTotal:        8129360 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: MemFree:          178900 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: MemAvailable:    6262376 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Buffers:          170812 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Cached:          5866648 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SwapCached:            4 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Active:          1407824 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Inactive:        5583344 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Active(anon):    1127772 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Inactive(anon):      836 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Active(file):     280052 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Inactive(file):  5582508 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Unevictable:      143600 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Mlocked:          142400 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SwapTotal:       8388604 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SwapFree:        8388080 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Zswap:               352 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Zswapped:             64 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Dirty:             10988 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Writeback:             0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: AnonPages:       1097372 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Mapped:           189740 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Shmem:            155036 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: KReclaimable:     530468 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Slab:             647928 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SReclaimable:     530468 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SUnreclaim:       117460 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: KernelStack:        8496 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: PageTables:        10308 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: SecPageTables:         0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: NFS_Unstable:          0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Bounce:                0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: WritebackTmp:          0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: CommitLimit:    12453284 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Committed_AS:    2895100 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: VmallocUsed:       26796 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: VmallocChunk:          0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Percpu:             4864 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: HardwareCorrupted:     0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: AnonHugePages:         0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: ShmemHugePages:        0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: ShmemPmdMapped:        0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: FileHugePages:         0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: FilePmdMapped:         0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Unaccepted:            0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: HugePages_Total:       0
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: HugePages_Free:        0
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: HugePages_Rsvd:        0
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: HugePages_Surp:        0
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Hugepagesize:       2048 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: Hugetlb:               0 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: DirectMap4k:      255852 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: DirectMap2M:     8132608 kB
Sep 02 21:01:26.906984 np0000043699 memory_tracker.sh[54001]: DirectMap1G:     2097152 kB
Sep 02 21:01:26.907892 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      43991    5.1          416540          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      47054    1.7          140552      47053   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      47055    1.7          140388      47053   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      17799    1.6          134336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      31189    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      43239    1.4          116020          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:01:26.917499 np0000043699 memory_tracker.sh[54003]:      11177    0.4           40604      11175   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      45770    0.3           28208          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043699=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      39937    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:       2397    0.3           25820       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      16752    0.2           24096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:       2177    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:       1289    0.2           20452          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      47053    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      47383    0.2           17000      47377   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      47381    0.2           16864      47377   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      39973    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      33517    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:      35591    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:01:26.917840 np0000043699 memory_tracker.sh[54003]:          1    0.1           13996          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      11175    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:        479    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      47460    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:       4612    0.1           12404       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:       4617    0.1           12288       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533.summary.2026-09-02-205533
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      53895    0.1           11668      53158   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      53996    0.1           11664      53979   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      53978    0.1           11660      53961   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 02 21:01:26.918073 np0000043699 memory_tracker.sh[54003]:      53947    0.1           11640      53930   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:       1146    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:       2400    0.1           11304       2398   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:        842    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      47377    0.1            9468          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53035    0.1            9416       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53158    0.1            9416       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53296    0.1            9416       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53438    0.1            9416       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:        536    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      42408    0.1            9280       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53930    0.1            9156      53296   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53961    0.1            9156      53438   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      53979    0.1            9092      53035   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 21:01:26.918220 np0000043699 memory_tracker.sh[54003]:      31677    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
