Sep 07 04:35:28.268029 np0000044016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 04:35:28.276327 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:28.277034 np0000044016 memory_tracker.sh[48479]: Mon Sep  7 04:35:28 UTC 2026
Sep 07 04:35:28.277156 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:28.334673 np0000044016 memory_tracker.sh[48484]: [iscsid (pid:39429)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34972)]=901128KB
Sep 07 04:35:28.340402 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:35:48.345411 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:35:48.346009 np0000044016 memory_tracker.sh[52177]: Mon Sep  7 04:35:48 UTC 2026
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6318868
Sep 07 04:35:48.346428 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemTotal:        8129356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemFree:          184184 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: MemAvailable:    6318644 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Buffers:          193764 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Cached:          5830816 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapCached:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active:          1319204 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive:        5638964 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(anon):    1044828 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(anon):      984 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Active(file):     274376 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Inactive(file):  5637980 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unevictable:      143600 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mlocked:          142400 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswap:               364 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Zswapped:             68 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Dirty:            165664 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Writeback:             0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonPages:       1077288 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Mapped:           186440 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Shmem:             92356 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Slab:             648732 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SReclaimable:     531820 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SUnreclaim:       116912 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: KernelStack:        8412 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: PageTables:        10336 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: SecPageTables:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Bounce:                0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: CommitLimit:    12453280 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Committed_AS:    2841460 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocUsed:       26704 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Percpu:             4800 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FileHugePages:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Unaccepted:            0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Total:       0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Free:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: HugePages_Surp:        0
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: Hugetlb:               0 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap4k:      237420 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap2M:     7102464 kB
Sep 07 04:35:48.346997 np0000044016 memory_tracker.sh[52178]: DirectMap1G:     3145728 kB
Sep 07 04:35:48.348159 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.358641 np0000044016 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:       1203    0.0            3316       1202   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 04:35:48.359726 np0000044016 memory_tracker.sh[52180]:       5428    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:        986    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      37171    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      52180    0.0            2224      48463   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      50345    0.0            2032       5428   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      48981    0.0            2028      48977   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      17791    0.0            1984      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      50218    0.0            1980      46236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      51941    0.0            1980      51417   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      51981    0.0            1980      51543   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      52021    0.0            1976      51637   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      52061    0.0            1976      51731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 04:35:48.359909 np0000044016 memory_tracker.sh[52180]:      52101    0.0            1976      51827   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:       2448    0.0            1924       2447   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:       2450    0.0            1916       2449   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      17795    0.0            1916      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:       2446    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppidftpiukzoevqoaerhanpyntsajgct ; /usr/bin/python3' && sleep 0
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      39428    0.0            1872          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      17715    0.0            1808      17705   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      11896    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      17792    0.0            1572      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 04:35:48.360133 np0000044016 memory_tracker.sh[52180]:      37172    0.0            1304      37171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 04:35:48.360283 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:35:48.360283 np0000044016 memory_tracker.sh[48463]: ]]]
Sep 07 04:36:48.374927 np0000044016 memory_tracker.sh[48463]: [[[
Sep 07 04:36:48.375709 np0000044016 memory_tracker.sh[67230]: Mon Sep  7 04:36:48 UTC 2026
Sep 07 04:36:48.375865 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:36:48.375865 np0000044016 memory_tracker.sh[48463]: memory_tracker low_point: 6134488
Sep 07 04:36:48.375865 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: MemTotal:        8129356 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: MemFree:          333620 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: MemAvailable:    6134092 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Buffers:          201220 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Cached:          5495624 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SwapCached:            0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Active:          1498284 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Inactive:        5304656 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Active(anon):    1217392 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Inactive(anon):      984 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Active(file):     280892 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Inactive(file):  5303672 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Unevictable:      143600 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Mlocked:          142400 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SwapTotal:       8388604 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SwapFree:        8388336 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Zswap:               364 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Zswapped:             68 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Dirty:             17024 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Writeback:             0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: AnonPages:       1249820 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Mapped:           191992 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Shmem:             92376 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: KReclaimable:     525624 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Slab:             644420 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SReclaimable:     525624 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SUnreclaim:       118796 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: KernelStack:        8588 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: PageTables:        10616 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: SecPageTables:         0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: NFS_Unstable:          0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Bounce:                0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: WritebackTmp:          0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: CommitLimit:    12453280 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Committed_AS:    3017228 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: VmallocTotal:   13743895347199 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: VmallocUsed:       29232 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: VmallocChunk:          0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Percpu:             4800 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: HardwareCorrupted:     0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: AnonHugePages:         0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: ShmemHugePages:        0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: ShmemPmdMapped:        0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: FileHugePages:         0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: FilePmdMapped:         0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Unaccepted:            0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: HugePages_Total:       0
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: HugePages_Free:        0
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: HugePages_Rsvd:        0
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: HugePages_Surp:        0
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Hugepagesize:       2048 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: Hugetlb:               0 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: DirectMap4k:      282476 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: DirectMap2M:     7057408 kB
Sep 07 04:36:48.376566 np0000044016 memory_tracker.sh[67231]: DirectMap1G:     3145728 kB
Sep 07 04:36:48.378185 np0000044016 memory_tracker.sh[48463]: ---
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      47820    5.4          445284          1   00:00:11       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      65667    1.9          157156      65507   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      50891    1.7          143448      50890   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      50892    1.7          142424      50890   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      17705    1.6          133848          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      47069    1.4          117020          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      34972    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 04:36:48.387877 np0000044016 memory_tracker.sh[67233]:      11044    0.4           40560      11042   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      16659    0.3           30620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      49653    0.3           28372          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044016=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:        376    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      43774    0.3           26836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:       2449    0.3           26732       2448   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:       2230    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:       1344    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      50890    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      65361    0.2           16288      65355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      51294    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      37288    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      43809    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 04:36:48.388447 np0000044016 memory_tracker.sh[67233]:      65359    0.1           14788      65355   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      39429    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      11042    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:        513    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:       4694    0.1           12384       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:       4699    0.1           12308       2452   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-042701.summary.2026-09-07-042701
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:       1202    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:       2452    0.1           11344       2450   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:        855    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      65355    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      65832    0.1            9452       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      65728    0.1            9332       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      60617    0.1            9328       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      65507    0.1            9328       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.388804 np0000044016 memory_tracker.sh[67233]:      65962    0.1            9328       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:      46236    0.1            9316       2452   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:        561    0.1            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:      35456    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:      35529    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:       1142    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:      35305    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 04:36:48.389116 np0000044016 memory_tracker.sh[67233]:       2235    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 04:36:48.389242 np0000044016 memory_tracker.sh[67233]:        515    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
