Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:      31700    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:        726    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:      17442    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:       1223    0.0            3308       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:       5424    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:       1016    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 14:17:34.515524 np0000044092 memory_tracker.sh[49008]:      33179    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      49008    0.0            2224      44412   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      45121    0.0            2036       5424   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      44930    0.0            2028      44926   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      17649    0.0            1984      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      46129    0.0            1980      42182   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:       2475    0.0            1920       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      17653    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:       2473    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ouydbzwbknzqkqncsswzxgyxxvfjbytu ; /usr/bin/python3' && sleep 0
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:       2477    0.0            1916       2476   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      35371    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 14:17:34.515681 np0000044092 memory_tracker.sh[49008]:      11771    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 14:17:34.515885 np0000044092 memory_tracker.sh[49008]:      17650    0.0            1572      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 14:17:34.515885 np0000044092 memory_tracker.sh[49008]:      33180    0.0            1296      33179   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 14:17:34.515919 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.515919 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:54.519982 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:54.520689 np0000044092 memory_tracker.sh[53920]: Mon Sep  7 14:17:54 UTC 2026
Sep 07 14:17:54.520828 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:54.520847 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6062292
Sep 07 14:17:54.520847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: MemTotal:        8129360 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: MemFree:          135024 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: MemAvailable:    6062040 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Buffers:          170764 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Cached:          5712292 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SwapCached:            0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Active:          1298572 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Inactive:        5540040 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Active(anon):    1004612 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Inactive(anon):   125896 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Active(file):     293960 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Inactive(file):  5414144 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Unevictable:      143608 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Mlocked:          142408 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SwapTotal:       8388604 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SwapFree:        8388336 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Zswap:               336 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Zswapped:             68 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Dirty:             11984 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Writeback:             0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: AnonPages:       1099292 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Mapped:           188396 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Shmem:            155080 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: KReclaimable:     528464 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Slab:             656020 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SReclaimable:     528464 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SUnreclaim:       127556 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: KernelStack:        8760 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: PageTables:        10228 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: SecPageTables:         0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: NFS_Unstable:          0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Bounce:                0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: WritebackTmp:          0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: CommitLimit:    12453284 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Committed_AS:    2926796 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: VmallocUsed:       31136 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: VmallocChunk:          0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Percpu:             4960 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: HardwareCorrupted:     0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: AnonHugePages:         0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: ShmemHugePages:        0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: ShmemPmdMapped:        0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: FileHugePages:         0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: FilePmdMapped:         0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Unaccepted:            0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: HugePages_Total:       0
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: HugePages_Free:        0
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: HugePages_Rsvd:        0
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: HugePages_Surp:        0
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Hugepagesize:       2048 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: Hugetlb:               0 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: DirectMap4k:      298860 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: DirectMap2M:     7041024 kB
Sep 07 14:17:54.521515 np0000044092 memory_tracker.sh[53921]: DirectMap1G:     3145728 kB
Sep 07 14:17:54.522278 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      43768    5.1          415996          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      46839    1.7          140432      46838   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      46840    1.7          140316      46838   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      17557    1.6          136176          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      30948    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      43030    1.4          116036          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 14:17:54.532267 np0000044092 memory_tracker.sh[53923]:      10919    0.4           40636      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      45567    0.3           27700          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044092 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044092=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      39718    0.3           26928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:       2476    0.3           25736       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      16501    0.3           24516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:       2258    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:       1365    0.2           19752          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      46838    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      47164    0.2           16888      47158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      47163    0.2           16760      47158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      39754    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      33294    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:      35372    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 14:17:54.532540 np0000044092 memory_tracker.sh[53923]:          1    0.1           13984          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      10917    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:        509    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      47241    0.1           12888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:       4691    0.1           12376       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:       4696    0.1           12288       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112.summary.2026-09-07-141112
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      53817    0.1           11660      53713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      53870    0.1           11660      53853   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      53837    0.1           11656      53744   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 07 14:17:54.532720 np0000044092 memory_tracker.sh[53923]:      53916    0.1           11640      53899   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:       1222    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:       2479    0.1           11356       2477   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:        869    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      47158    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      52818    0.1            9468       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      52941    0.1            9468       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53079    0.1            9468       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53221    0.1            9468       2479   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      42182    0.1            9332       2479   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:        557    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53713    0.1            9216      53079   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53744    0.1            9216      53221   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53853    0.1            9216      52818   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.532861 np0000044092 memory_tracker.sh[53923]:      53899    0.1            9216      52941   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 14:17:54.533044 np0000044092 memory_tracker.sh[53923]:      31434    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
