
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  23136 14420 ?        Ss   08:13:31 00:00:21 /sbin/init nofb
 cookie=0xc4236bf2, duration=26.177s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::3ad actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x92f14dc, duration=29.349s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2d70e2d5, duration=29.349s, table=35, n_packets=5, n_bytes=210, idle_age=13, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.211,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1cc4ccb4, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:c7:dd:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23d74f60, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:3c:0f:86,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23d74f60, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:3c:0f:86,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1cc4ccb4, duration=29.349s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:c7:dd:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3fb2770f, duration=27.182s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:5e:fe:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3fb2770f, duration=27.182s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:5e:fe:96,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x23d74f60, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:3c:0f:86,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1cc4ccb4, duration=29.349s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:c7:dd:31,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3fb2770f, duration=27.182s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:5e:fe:96,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x64713af2, duration=29.359s, table=35, n_packets=11, n_bytes=1202, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x64713af2, duration=29.358s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6b38182c, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:7c:7d:79 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x3f1ed997, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:01:90:64 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xa2e7ad4, duration=29.350s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:c7:dd:31 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x77e38a6a, duration=29.349s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:3c:0f:86 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xee74766a, duration=27.182s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:5e:fe:96 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x88137099, duration=29.359s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x88137099, duration=29.358s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xd3008b1b, duration=29.350s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x6b458ae, duration=27.182s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x48439d92, duration=29.359s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x48439d92, duration=29.358s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=48.265s, table=37, n_packets=21, n_bytes=1622, idle_age=13, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.265s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=48.265s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.265s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=48.265s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x59f176a7, duration=29.349s, table=39, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x2b674d44, duration=29.349s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x7d0b9dc8, duration=29.349s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xc0241044, duration=29.349s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=48.265s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=0 actions=resubmit(,40)
 cookie=0x20a86db1, duration=29.358s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x23084879, duration=29.358s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x1e50c8f0, duration=29.358s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x2->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xc3d19031, duration=29.358s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xd224b9ed, duration=29.358s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x7d0b9dc8, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xc0241044, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x3ce74f98, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x7e1bcd49, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x2b674d44, duration=29.349s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x59f176a7, duration=29.349s, table=40, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xd541ec72, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x5->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xba70b05e, duration=29.349s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x4c92c27d, duration=27.182s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xc8214ef5, duration=27.182s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=48.265s, table=40, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=drop
 cookie=0xd541ec72, duration=29.349s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd541ec72, duration=29.349s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x20a86db1, duration=29.358s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xd224b9ed, duration=29.358s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x23084879, duration=29.358s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xc3d19031, duration=29.358s, table=41, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xd541ec72, duration=29.349s, table=41, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x4c92c27d, duration=27.182s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xc8214ef5, duration=27.182s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=48.265s, table=41, n_packets=32, n_bytes=2824, idle_age=13, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x7d60c8af, duration=29.359s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=2a:90:ef:7f:1e:6d actions=resubmit(,43)
 cookie=0x7d60c8af, duration=29.358s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=2a:90:ef:7f:1e:6d actions=resubmit(,43)
 cookie=0xc2377668, duration=29.359s, table=42, n_packets=32, n_bytes=2824, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xc2377668, duration=29.358s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x1a9499b5, duration=29.350s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=4, n_bytes=344, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=2, n_bytes=140, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=16, n_bytes=1920, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x193c5ea5, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x45a3cafc, duration=29.359s, table=43, n_packets=10, n_bytes=420, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x45a3cafc, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xc44aa989, duration=29.359s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xc44aa989, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xece9147a, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=2a:90:ef:7f:1e:6d actions=resubmit(,44)
 cookie=0xece9147a, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=2a:90:ef:7f:1e:6d actions=resubmit(,44)
 cookie=0x842b4e2a, duration=29.350s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdc1edb25, duration=29.350s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x7df36950, duration=29.350s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x7df36950, duration=29.349s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x842b4e2a, duration=29.349s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xdc1edb25, duration=29.349s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2646f50, duration=27.182s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf2646f50, duration=27.182s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xe2533898, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xe2533898, duration=29.358s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xc656b44f, duration=29.350s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x30fb8e70, duration=29.359s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x30fb8e70, duration=29.359s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x30fb8e70, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x30fb8e70, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfb52dadc, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xfb52dadc, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xfb52dadc, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xfb52dadc, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x5509a495, duration=29.350s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x5509a495, duration=29.349s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x1521f982, duration=29.359s, table=44, n_packets=32, n_bytes=2824, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x1521f982, duration=29.358s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xa6a193a4, duration=29.350s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x5141242e, duration=29.359s, table=45, n_packets=32, n_bytes=2824, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x5141242e, duration=29.358s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xe7d6a784, duration=29.349s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x6e9cd800, duration=29.350s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.211))
 cookie=0x657bc9b0, duration=29.349s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x6e9cd800, duration=29.349s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.211))
 cookie=0x3c25354a, duration=29.350s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x5e3e3dd, duration=29.359s, table=46, n_packets=32, n_bytes=2824, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x5e3e3dd, duration=29.358s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x8e7253b7, duration=29.349s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0xcb8db0b7, duration=29.359s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb8db0b7, duration=29.359s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb8db0b7, duration=29.359s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb8db0b7, duration=29.358s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb8db0b7, duration=29.358s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0xcb8db0b7, duration=29.358s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
