Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      32017    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        697    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      17697    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:       1143    0.0            3312       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:       5340    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      33586    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      48333    0.0            2220      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      44163    0.0            2032       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 09:38:25.727560 np0000043760 memory_tracker.sh[48333]:      45335    0.0            2032      45331   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      17898    0.0            1980      17822   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      48286    0.0            1980      47847   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      48245    0.0            1976      47721   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      48326    0.0            1976      47941   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      46525    0.0            1972      42584   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      35771    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:       2388    0.0            1912       2355   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mwrncboamfbrxqjwwzummlulnahdhsow ; /usr/bin/python3' && sleep 0
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      17902    0.0            1912      17822   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      17822    0.0            1808      17812   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      12036    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 09:38:25.727810 np0000043760 memory_tracker.sh[48333]:      17899    0.0            1568      17898   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 09:38:25.728023 np0000043760 memory_tracker.sh[48333]:      33587    0.0            1296      33586   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 09:38:25.728045 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.728045 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:39:05.737136 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:39:05.737878 np0000043760 memory_tracker.sh[60977]: Thu Sep  3 09:39:05 UTC 2026
Sep 03 09:39:05.738021 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:39:05.738021 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 5991176
Sep 03 09:39:05.738021 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: MemTotal:        8129348 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: MemFree:          124000 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: MemAvailable:    5990172 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Buffers:          189848 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Cached:          5637860 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SwapCached:            0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Active:          1593456 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Inactive:        5470288 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Active(anon):    1284708 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Inactive(anon):   125976 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Active(file):     308748 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Inactive(file):  5344312 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Unevictable:      143600 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Mlocked:          142400 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SwapTotal:       8388604 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SwapFree:        8388336 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Zswap:               364 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Zswapped:             68 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Dirty:              8120 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Writeback:             0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: AnonPages:       1379716 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Mapped:           188432 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Shmem:            154780 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: KReclaimable:     522664 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Slab:             640732 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SReclaimable:     522664 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SUnreclaim:       118068 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: KernelStack:        8336 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: PageTables:        10692 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: SecPageTables:         0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: NFS_Unstable:          0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Bounce:                0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: WritebackTmp:          0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: CommitLimit:    12453276 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Committed_AS:    3199544 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: VmallocTotal:   13743895347199 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: VmallocUsed:       26652 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: VmallocChunk:          0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Percpu:             4864 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: HardwareCorrupted:     0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: AnonHugePages:         0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: ShmemHugePages:        0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: ShmemPmdMapped:        0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: FileHugePages:         0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: FilePmdMapped:         0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Unaccepted:            0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: HugePages_Total:       0
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: HugePages_Free:        0
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: HugePages_Rsvd:        0
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: HugePages_Surp:        0
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Hugepagesize:       2048 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: Hugetlb:               0 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: DirectMap4k:      245612 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: DirectMap2M:     6045696 kB
Sep 03 09:39:05.738757 np0000043760 memory_tracker.sh[60978]: DirectMap1G:     4194304 kB
Sep 03 09:39:05.740213 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      44173    5.3          434308          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      47192    1.7          142652      47191   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      47193    1.7          141772      47191   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      60593    1.7          138856      60441   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      17812    1.7          138256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      60866    1.5          124064      60680   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      31210    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 09:39:05.749357 np0000043760 memory_tracker.sh[60980]:      43416    1.4          116192          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      60926    1.1           93384      60810   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      11176    0.4           40584      11174   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      45967    0.3           28300          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043760=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      40120    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:       2391    0.3           25932       2390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      16764    0.3           25548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:       2172    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:       1283    0.2           19636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      47191    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      47595    0.1           15936          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 09:39:05.749676 np0000043760 memory_tracker.sh[60980]:      40157    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      33701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      11174    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:       4606    0.1           12372       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:       4611    0.1           12332       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801.summary.2026-09-03-092801
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:       1142    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:       2394    0.1           11344       2392   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      60289    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:        840    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:        538    0.1            9520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      60680    0.1            9452       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      55595    0.1            9328       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:39:05.749883 np0000043760 memory_tracker.sh[60980]:      60441    0.1            9328       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:39:05.750781 np0000043760 memory_tracker.sh[60980]:      60810    0.1            9328       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:39:05.750781 np0000043760 memory_tracker.sh[60980]:      42584    0.1            9316       2394   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 09:39:05.750781 np0000043760 memory_tracker.sh[60980]:      31817    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 09:39:05.750781 np0000043760 memory_tracker.sh[60980]:      31744    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 09:39:05.750781 np0000043760 memory_tracker.sh[60980]:       1115    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
