Jul 09 06:35:18.800493 np0000039149 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 06:35:18.809228 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:18.809948 np0000039149 memory_tracker.sh[48794]: Thu Jul  9 06:35:18 UTC 2026
Jul 09 06:35:18.810080 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:18.867336 np0000039149 memory_tracker.sh[48798]: [iscsid (pid:39700)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35259)]=901120KB
Jul 09 06:35:18.872000 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:38.877088 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:38.877876 np0000039149 memory_tracker.sh[52330]: Thu Jul  9 06:35:38 UTC 2026
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6265280
Jul 09 06:35:38.878058 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemTotal:        8129348 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemFree:          194288 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: MemAvailable:    6265032 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Buffers:          178968 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Cached:          5848060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapCached:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active:          1450280 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive:        5524608 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(anon):    1121616 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(anon):      976 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Active(file):     328664 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Inactive(file):  5523632 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unevictable:      143588 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mlocked:          142388 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapTotal:       8388604 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SwapFree:        8388336 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswap:               364 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Zswapped:             68 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Dirty:            147376 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Writeback:             0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonPages:       1091572 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Mapped:           185060 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Shmem:            154868 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Slab:             644764 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SReclaimable:     528164 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SUnreclaim:       116600 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: KernelStack:        8556 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: PageTables:        10352 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: SecPageTables:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: NFS_Unstable:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Bounce:                0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: WritebackTmp:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: CommitLimit:    12453276 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Committed_AS:    2894660 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocUsed:       26860 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: VmallocChunk:          0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Percpu:             4864 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HardwareCorrupted:     0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: AnonHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemHugePages:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: ShmemPmdMapped:        0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FileHugePages:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: FilePmdMapped:         0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Unaccepted:            0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Total:       0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Free:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Rsvd:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: HugePages_Surp:        0
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugepagesize:       2048 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: Hugetlb:               0 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap4k:      270188 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap2M:     7069696 kB
Jul 09 06:35:38.878733 np0000039149 memory_tracker.sh[52331]: DirectMap1G:     3145728 kB
Jul 09 06:35:38.879684 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.891800 np0000039149 memory_tracker.sh[52333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:        700    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:       1592    0.0            3332       1591   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:       5816    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:        981    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:      37521    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:      52333    0.0            2228      48779   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:        996    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 06:35:38.893046 np0000039149 memory_tracker.sh[52333]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      39415    0.0            2028       5816   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      49261    0.0            2028      49258   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      50517    0.0            1976      46511   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      52206    0.0            1976      51682   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      52286    0.0            1976      51902   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      52326    0.0            1976      51996   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      18192    0.0            1972      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      52246    0.0            1972      51808   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:       2836    0.0            1916       2835   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:       2838    0.0            1916       2837   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      39699    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:       2834    0.0            1908       2801   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-msgsrpimcmvjmddpjbbrtxepswisgnvs ; /usr/bin/python3' && sleep 0
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 06:35:38.893237 np0000039149 memory_tracker.sh[52333]:      12294    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 06:35:38.893487 np0000039149 memory_tracker.sh[52333]:      18193    0.0            1568      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 06:35:38.893487 np0000039149 memory_tracker.sh[52333]:      37522    0.0            1296      37521   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 06:35:38.893521 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:38.893521 np0000039149 memory_tracker.sh[48779]: ]]]
Jul 09 06:35:58.899003 np0000039149 memory_tracker.sh[48779]: [[[
Jul 09 06:35:58.899833 np0000039149 memory_tracker.sh[58272]: Thu Jul  9 06:35:58 UTC 2026
Jul 09 06:35:58.899986 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:58.900007 np0000039149 memory_tracker.sh[48779]: memory_tracker low_point: 6243376
Jul 09 06:35:58.900007 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: MemTotal:        8129348 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: MemFree:          167520 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: MemAvailable:    6243376 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Buffers:          179172 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Cached:          5852720 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SwapCached:            0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Active:          1475568 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Inactive:        5526912 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Active(anon):    1144512 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Inactive(anon):      976 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Active(file):     331056 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Inactive(file):  5525936 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Unevictable:      143588 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Mlocked:          142388 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SwapTotal:       8388604 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SwapFree:        8388336 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Zswap:               364 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Zswapped:             68 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Dirty:              9096 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Writeback:             0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: AnonPages:       1114244 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Mapped:           187756 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Shmem:            155028 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: KReclaimable:     528580 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Slab:             645764 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SReclaimable:     528580 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SUnreclaim:       117184 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: KernelStack:        8496 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: PageTables:        10420 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: SecPageTables:         0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: NFS_Unstable:          0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Bounce:                0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: WritebackTmp:          0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: CommitLimit:    12453276 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Committed_AS:    2906120 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: VmallocTotal:   13743895347199 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: VmallocUsed:       26780 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: VmallocChunk:          0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Percpu:             4864 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: HardwareCorrupted:     0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: AnonHugePages:         0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: ShmemHugePages:        0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: ShmemPmdMapped:        0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: FileHugePages:         0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: FilePmdMapped:         0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Unaccepted:            0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: HugePages_Total:       0
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: HugePages_Free:        0
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: HugePages_Rsvd:        0
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: HugePages_Surp:        0
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Hugepagesize:       2048 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: Hugetlb:               0 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: DirectMap4k:      270188 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: DirectMap2M:     7069696 kB
Jul 09 06:35:58.900767 np0000039149 memory_tracker.sh[58273]: DirectMap1G:     3145728 kB
Jul 09 06:35:58.901571 np0000039149 memory_tracker.sh[48779]: ---
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      48137    5.1          416168          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      51155    1.7          141512      51154   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      51156    1.7          141124      51154   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      18106    1.6          136148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      47339    1.5          124812          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      35259    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 06:35:58.912197 np0000039149 memory_tracker.sh[58275]:      11440    0.4           40544      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      49880    0.3           28332          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039149 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039149=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:        375    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      44045    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:       2837    0.3           25820       2836   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      17058    0.2           23972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:       2618    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:       1734    0.2           20528          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      51154    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      51482    0.2           16904      51476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      51480    0.2           16676      51476   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      44081    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      37637    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:      39700    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 06:35:58.912525 np0000039149 memory_tracker.sh[58275]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      11438    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:        481    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      51559    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:       5082    0.1           12372       2840   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:       5087    0.1           12300       2840   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-062920.summary.2026-07-09-062920
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      58185    0.1           11700      57254   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      58111    0.1           11664      57680   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      58148    0.1           11660      57131   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 09 06:35:58.912716 np0000039149 memory_tracker.sh[58275]:      58237    0.1           11652      58220   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      58268    0.1           11648      58251   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:       1591    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:       2840    0.1           11372       2838   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:        842    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      51476    0.1            9520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:        543    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      57131    0.1            9424       2840   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      57254    0.1            9424       2840   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      57392    0.1            9424       2840   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      57534    0.1            9424       2840   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      57680    0.1            9300       2840   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      46511    0.1            9288       2840   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      58220    0.1            9172      57392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 06:35:58.912885 np0000039149 memory_tracker.sh[58275]:      58251    0.1            9172      57534   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 06:35:58.913128 np0000039149 memory_tracker.sh[58275]:      35751    0.1            8892          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
