
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25824 17124 ?        Ss   22:52:55 00:00:21 /sbin/init nofb
root           2   17428  0.0  0.0      0     0 ?        I    23:00:25 00:00:00 [kworker/u35:2-iou_exit]
epmd           1   17658  0.0  0.0   5124  3108 ?        Ss   23:00:34 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17794  0.5  1.3 3262132 106660 ?      Ssl  23:00:35 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17794   17804  0.0  0.0   2776  2016 ?        Ss   23:00:35 00:00:00 erl_child_setup 65536
rabbitmq   17804   17835  0.0  0.0   2888  2060 ?        Ss   23:00:35 00:00:00 sh -s disksup
rabbitmq   17804   17837  0.0  0.0   2636  1752 ?        Ss   23:00:35 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17804   17838  0.0  0.0   2768  1756 ?        Ss   23:00:35 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17804   17840  0.0  0.0   3988  2308 ?        Ss   23:00:35 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17840   17841  0.0  0.0   3988  1572 ?        S    23:00:35 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17804   17844  0.0  0.0   2888  2064 ?        Ss   23:00:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18694  0.0  0.0      0     0 ?        I<   23:01:04 00:00:00 [kworker/R-dio/vda1]
root           2   26667  0.0  0.0      0     0 ?        I    23:02:11 00:00:00 [kworker/1:3-events]
root           2   27357  0.0  0.0      0     0 ?        I<   23:02:26 00:00:00 [kworker/R-target_completion]
root           2   27358  0.0  0.0      0     0 ?        I<   23:02:26 00:00:00 [kworker/R-target_submission]
root           2   27359  0.0  0.0      0     0 ?        I<   23:02:26 00:00:00 [kworker/R-xcopy_wq]
root           2   27363  0.0  0.0      0     0 ?        I    23:02:26 00:00:00 [kworker/3:0-events]
root           2   30905  0.0  0.0      0     0 ?        I    23:02:50 00:00:00 [kworker/u36:1-iou_exit]
root           2   33334  0.0  0.0      0     0 ?        I    23:03:59 00:00:00 [kworker/6:1-events]
root           2   33336  0.0  0.0      0     0 ?        I    23:03:59 00:00:00 [kworker/6:3-cgroup_release]
root           1   33599  0.2  0.1  17828  8424 ?        Ss   23:04:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33987  0.0  0.0      0     0 ?        I    23:04:03 00:00:00 [kworker/7:2-events]
root           2   34033  0.0  0.0      0     0 ?        I    23:04:04 00:00:00 [kworker/u40:0-iou_exit]
root           1   35675  0.0  0.0  14760  2048 ?        Ss   23:04:32 00:00:00 /usr/sbin/iscsid
root           1   35676  0.0  0.1  15144 15120 ?        S<Ls 23:04:32 00:00:00 /usr/sbin/iscsid
root           1   40043  0.6  0.4 1530628 40340 ?       Ssl  23:04:36 00:00:01 /usr/sbin/libvirtd --timeout 120
root           2   40073  0.0  0.0      0     0 ?        I    23:04:36 00:00:00 [kworker/0:0-events]
root           1   40074  0.0  0.2  40588 16440 ?        Ss   23:04:36 00:00:00 /usr/sbin/virtlogd
root           2   40085  0.0  0.0      0     0 ?        I    23:04:36 00:00:00 [kworker/u32:2]
libvirt+       1   40304  0.0  0.0  10740  2184 ?        S    23:04:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40304   40305  0.0  0.0  10740  1276 ?        S    23:04:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43446  4.3  1.6 152112 136748 ?       Ss   23:04:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44246 12.2  8.1 1056924 659512 ?      Ssl  23:04:53 00:00:21 /usr/sbin/mysqld
root           1   44961  0.0  0.0   7944  3884 ?        Ss   23:04:55 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45421  0.0  0.0      0     0 ?        I    23:04:55 00:00:00 [kworker/u33:3-flush-253:0]
root           2   45477  0.0  0.0      0     0 ?        I    23:04:56 00:00:00 [kworker/u37:1-iou_exit]
stack          1   45513  0.0  0.0   7944  3828 ?        Ss   23:04:56 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   46196  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u38:1-iou_exit]
root           1   46237  0.3  0.3 11736984 26956 ?      Ssl  23:04:57 00:00:00 /opt/stack/bin/etcd --name np0000045240 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045240=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   46250  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u34:2-flush-253:0]
root           2   46251  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u34:4-flush-253:0]
root           2   46252  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u34:5-events_unbound]
root           2   46253  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u34:6-events_power_efficient]
root           2   46254  0.0  0.0      0     0 ?        I    23:04:57 00:00:00 [kworker/u34:7-flush-253:0]
stack          1   46689  0.0  0.0  17784  7772 ?        S    23:04:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47527  0.0  0.2  35216 18848 ?        Ss   23:05:06 00:00:00 keystoneuWSGI master
stack      47527   47528  9.7  2.3 285512 192832 ?       Sl   23:05:06 00:00:16 keystoneuWSGI worker 1
stack      47527   47529  9.6  2.3 283560 191900 ?       Sl   23:05:06 00:00:15 keystoneuWSGI worker 2
memcache       1   47939  0.2  0.2 493100 18620 ?        Ssl  23:05:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60640  0.0  0.1  19416 13992 ?        Ss   23:06:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60640   60643  0.4  0.2 2528184 19392 ?       Sl   23:06:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60640   60644  0.3  0.2 2528312 18752 ?       Sl   23:06:28 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67027  0.0  0.2  35216 18836 ?        Ss   23:06:57 00:00:00 nova-apiuWSGI master
stack      67027   67028  4.5  2.2 640180 184928 ?       Sl   23:06:58 00:00:02 nova-apiuWSGI worker 1
stack      67027   67029  4.7  2.2 788736 186184 ?       Sl   23:06:58 00:00:02 nova-apiuWSGI worker 2
root           1   67559  0.2  0.1  14624  8712 ?        S<s  23:07:05 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67777  0.1  0.1 904716 16056 ?        S<Lsl 23:07:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           2   67856  0.0  0.0      0     0 ?        I    23:07:06 00:00:00 [kworker/2:0-cgroup_free]
root           1   67873  0.0  0.0  13196  3684 ?        S<s  23:07:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68055  0.0  0.0      0     0 ?        I    23:07:06 00:00:00 [kworker/u35:1-flush-253:0]
root           1   68226  0.2  0.1  15208 12032 ?        Ss   23:07:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68227  0.2  0.1  16264 13072 ?        Ss   23:07:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68310  0.1  0.1 167312  9860 ?        S<sl 23:07:07 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68599  0.0  0.1 315312 15804 ?        S<sl 23:07:08 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69187  3.2  2.0 259684 168224 ?       Ssl  23:07:09 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69187   70282  0.5  1.9 1375092 156504 ?      Sl   23:07:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70293  0.0  0.0   8548  3376 ?        Ss   23:07:11 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack          1   70294  0.0  0.2  35216 18900 ?        Ss   23:07:11 00:00:00 neutron-apiuWSGI master
stack      70294   70296 22.2  3.2 1016560 263308 ?      Sl   23:07:11 00:00:09 neutron-apiuWSGI worker 1
stack      70294   70297 17.6  3.1 1007312 258072 ?      Sl   23:07:11 00:00:07 neutron-apiuWSGI worker 2
root           1   70697  2.3  1.6 218976 135628 ?       Sl   23:07:11 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplhmssk4p/privsep.sock
stack          1   70830  5.6  2.6 373592 212232 ?       Ssl  23:07:11 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71353  5.5  2.4 361252 198280 ?       Ssl  23:07:12 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71884  5.5  2.4 361252 198232 ?       Ssl  23:07:13 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70297   71957  0.0  0.0      0     0 ?        Z    23:07:14 00:00:00 [uwsgi-core] <defunct>
stack      71353   71960  0.0  0.1  23428 14480 ?        S    23:07:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71353   71962  0.0  2.1 967660 174548 ?       Sl   23:07:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70830   72206  0.0  0.1  23428 14456 ?        S    23:07:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70296   72244  0.0  0.0      0     0 ?        Z    23:07:15 00:00:00 [uwsgi-core] <defunct>
stack      70830   72320  0.5  2.3 906252 194124 ?       Sl   23:07:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71884   72430  0.0  0.1  23428 14404 ?        S    23:07:15 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71884   72553  2.8  2.5 993236 206280 ?       Sl   23:07:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72697  0.0  0.2  35216 18924 ?        Ss   23:07:16 00:00:00 placementuWSGI master
stack      72697   72698  3.2  1.6 222920 130640 ?       Sl   23:07:16 00:00:01 placementuWSGI worker 1
stack      72697   72699  3.2  1.6 222740 130564 ?       Sl   23:07:16 00:00:01 placementuWSGI worker 2
root           1   73531  2.3  1.6 217952 135196 ?       Sl   23:07:21 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj6i4vs2j/privsep.sock
stack          1   74859  6.2  1.9 533836 155844 ?       Ssl  23:07:29 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75510  0.1  0.2  35216 18756 ?        Ss   23:07:30 00:00:00 nova-api-metauWSGI master
stack      75510   75511  7.6  1.9 612940 157352 ?       Sl   23:07:31 00:00:01 nova-api-metauWSGI worker 1
stack      75510   75512  7.7  1.9 612968 157308 ?       Sl   23:07:31 00:00:01 nova-api-metauWSGI worker 2
stack      75510   75513  0.0  0.0  35216  7720 ?        S    23:07:31 00:00:00 nova-api-metauWSGI http 1
stack          1   76181  9.0  2.0 532924 166688 ?       Ssl  23:07:32 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74859   76616  0.5  1.7 640428 138676 ?       Sl   23:07:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74859   76626  0.6  1.7 640448 138804 ?       Sl   23:07:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77026  6.9  1.9 534164 156360 ?       Ssl  23:07:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77591  6.7  1.8 311544 150076 ?       Ssl  23:07:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78008  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:8-flush-253:0]
root           2   78009  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:9-ext4-rsv-conversion]
root           2   78010  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:10-flush-253:0]
root           2   78014  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:11-ext4-rsv-conversion]
root           2   78016  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:12-nvme-wq]
root           2   78018  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:13-flush-253:0]
root           2   78019  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:14-flush-253:0]
root           2   78020  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:15]
root           2   78021  0.0  0.0      0     0 ?        I    23:07:34 00:00:00 [kworker/u34:16-ext4-rsv-conversion]
stack      77591   78707  0.9  1.6 1363208 137320 ?      Sl   23:07:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77591   78709  0.9  1.7 1290504 138192 ?      Sl   23:07:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78725 10.1  2.5 970592 204460 ?       Ssl  23:07:35 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77026   78787  0.6  1.7 641780 139368 ?       Sl   23:07:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77026   78789  0.6  1.7 641800 139284 ?       Sl   23:07:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       44961   78806  0.0  0.1  17652  8168 ?        S    23:07:35 00:00:00 sleep 20
root           2   78821  0.0  0.0      0     0 ?        I    23:07:36 00:00:00 [kworker/u39:0-ext4-rsv-conversion]
root           2   78822  0.0  0.0      0     0 ?        I    23:07:36 00:00:00 [kworker/u39:2-events_freezable_pwr_efficient]
root           2   78823  0.0  0.0      0     0 ?        I    23:07:36 00:00:00 [kworker/u39:6-flush-253:0]
root           2   78824  0.0  0.0      0     0 ?        I    23:07:36 00:00:00 [kworker/u39:7-flush-253:0]
stack      45513   78825  0.0  0.1  17652  8252 ?        S    23:07:36 00:00:00 sleep 20
stack          1   79651  0.2  0.2  35216 18800 ?        Ss   23:07:38 00:00:00 cinder-apiuWSGI master
stack      79651   79664 13.8  2.0 335288 166972 ?       Sl   23:07:38 00:00:01 cinder-apiuWSGI worker 1
stack      79651   79665 14.0  2.0 335048 167092 ?       Sl   23:07:38 00:00:01 cinder-apiuWSGI worker 2
root        4928   79820  0.0  0.1  17652  8260 ?        S    23:07:40 00:00:00 sleep 60
stack          1   80397 15.1  1.9 174140 157436 ?       Ss   23:07:41 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81881  0.0  0.0      0     0 ?        S    23:07:44 00:00:00 [psimon]
stack          1   81887  0.6  0.2  35120 18828 ?        Ss   23:07:44 00:00:00 glance-apiuWSGI master
stack      81887   81890 24.6  2.0 478964 162700 ?       Sl   23:07:44 00:00:01 glance-apiuWSGI worker 1
stack      81887   81891 24.0  2.0 478796 162604 ?       Sl   23:07:44 00:00:01 glance-apiuWSGI worker 2
root           2   82149  0.0  0.0      0     0 ?        I    23:07:46 00:00:00 [kworker/u39:8-flush-253:0]
root           2   82150  0.0  0.0      0     0 ?        I    23:07:46 00:00:00 [kworker/u39:9-ext4-rsv-conversion]
root           2   82151  0.0  0.0      0     0 ?        I    23:07:46 00:00:00 [kworker/u39:10-ext4-rsv-conversion]
root           2   82152  0.0  0.0      0     0 ?        I    23:07:46 00:00:00 [kworker/u39:11-writeback]
