Aug 25 14:53:59.047785 np0000042817 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 14:53:59.055721 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:53:59.056819 np0000042817 memory_tracker.sh[44283]: Tue Aug 25 14:53:59 UTC 2026
Aug 25 14:53:59.056905 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:53:59.120660 np0000042817 memory_tracker.sh[44286]: [iscsid (pid:35207)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30849)]=901132KB
Aug 25 14:53:59.126405 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:19.131312 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:19.133138 np0000042817 memory_tracker.sh[47961]: Tue Aug 25 14:54:19 UTC 2026
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6210224
Aug 25 14:54:19.133288 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemTotal:        8129364 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemFree:          206812 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: MemAvailable:    6210224 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Buffers:          214948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Cached:          5728600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapCached:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active:          1303128 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive:        5569932 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(anon):     978248 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(anon):   125984 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Active(file):     324880 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Inactive(file):  5443948 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unevictable:      143600 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mlocked:          142400 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapTotal:       8388604 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SwapFree:        8388080 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswap:               280 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Zswapped:             68 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Dirty:            154376 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Writeback:             0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonPages:       1073168 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Mapped:           183940 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Shmem:            154848 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Slab:             671520 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SReclaimable:     544136 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SUnreclaim:       127384 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: KernelStack:        8668 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: PageTables:        10064 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: SecPageTables:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: NFS_Unstable:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Bounce:                0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: WritebackTmp:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: CommitLimit:    12453284 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Committed_AS:    2893620 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocUsed:       37460 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: VmallocChunk:          0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Percpu:             4864 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HardwareCorrupted:     0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: AnonHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemHugePages:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: ShmemPmdMapped:        0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FileHugePages:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: FilePmdMapped:         0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Unaccepted:            0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Total:       0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Free:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Rsvd:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: HugePages_Surp:        0
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugepagesize:       2048 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: Hugetlb:               0 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap4k:      266092 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap2M:     8122368 kB
Aug 25 14:54:19.133334 np0000042817 memory_tracker.sh[47962]: DirectMap1G:     2097152 kB
Aug 25 14:54:19.134002 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.144894 np0000042817 memory_tracker.sh[47964]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:54:19.145962 np0000042817 memory_tracker.sh[47964]:        907    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      33020    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47964    0.0            2228      44267   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:        919    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      40152    0.0            2032       5295   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      44769    0.0            2032      44765   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      17546    0.0            1980      17470   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47765    0.0            1980      47326   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      45959    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47724    0.0            1976      47200   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47805    0.0            1976      47420   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47845    0.0            1976      47514   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      47885    0.0            1976      47610   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 14:54:19.146144 np0000042817 memory_tracker.sh[47964]:      35206    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:       2347    0.0            1920       2346   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:      17550    0.0            1916      17470   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:       2345    0.0            1912       2312   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fpqmwhutekhjfwhzukqghailbtrptalm ; /usr/bin/python3' && sleep 0
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:       2349    0.0            1912       2348   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:      17470    0.0            1804      17460   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:      11689    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:      17547    0.0            1568      17546   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 14:54:19.146334 np0000042817 memory_tracker.sh[47964]:      33021    0.0            1304      33020   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 14:54:19.146481 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:19.146481 np0000042817 memory_tracker.sh[44267]: ]]]
Aug 25 14:54:39.150234 np0000042817 memory_tracker.sh[44267]: [[[
Aug 25 14:54:39.150944 np0000042817 memory_tracker.sh[53652]: Tue Aug 25 14:54:39 UTC 2026
Aug 25 14:54:39.151104 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:39.151104 np0000042817 memory_tracker.sh[44267]: memory_tracker low_point: 6201244
Aug 25 14:54:39.151104 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: MemTotal:        8129364 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: MemFree:          192200 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: MemAvailable:    6200992 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Buffers:          215228 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Cached:          5733520 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SwapCached:            0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Active:          1329192 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Inactive:        5572336 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Active(anon):    1001688 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Inactive(anon):   125984 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Active(file):     327504 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Inactive(file):  5446352 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Unevictable:      143600 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Mlocked:          142400 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SwapTotal:       8388604 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SwapFree:        8388080 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Zswap:               280 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Zswapped:             68 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Dirty:              5592 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Writeback:             0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: AnonPages:       1096416 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Mapped:           186504 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Shmem:            155020 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: KReclaimable:     544488 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Slab:             672044 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SReclaimable:     544488 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SUnreclaim:       127556 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: KernelStack:        8656 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: PageTables:        10324 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: SecPageTables:         0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: NFS_Unstable:          0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Bounce:                0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: WritebackTmp:          0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: CommitLimit:    12453284 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Committed_AS:    2920700 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: VmallocTotal:   13743895347199 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: VmallocUsed:       37460 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: VmallocChunk:          0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Percpu:             4864 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: HardwareCorrupted:     0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: AnonHugePages:         0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: ShmemHugePages:        0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: ShmemPmdMapped:        0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: FileHugePages:         0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: FilePmdMapped:         0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Unaccepted:            0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: HugePages_Total:       0
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: HugePages_Free:        0
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: HugePages_Rsvd:        0
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: HugePages_Surp:        0
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Hugepagesize:       2048 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: Hugetlb:               0 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: DirectMap4k:      266092 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: DirectMap2M:     8122368 kB
Aug 25 14:54:39.151846 np0000042817 memory_tracker.sh[53653]: DirectMap1G:     2097152 kB
Aug 25 14:54:39.152519 np0000042817 memory_tracker.sh[44267]: ---
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      43605    5.1          416236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      46671    1.7          140132      46670   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      46672    1.7          140068      46670   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      17460    1.6          132000          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      42854    1.4          116124          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 14:54:39.163120 np0000042817 memory_tracker.sh[53655]:      10835    0.4           40552      10833   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      45400    0.3           28652          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042817 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042817=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      39552    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:       2348    0.3           26468       2347   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      16412    0.2           22364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:       2128    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:       1242    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      46670    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      46998    0.2           17084      46992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      46996    0.2           16864      46992   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      39588    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      33135    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:      35207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 14:54:39.163578 np0000042817 memory_tracker.sh[53655]:          1    0.1           13908          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:      10833    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:        494    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:      47075    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:       4568    0.1           12408       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641.summary.2026-08-25-144641
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:       4563    0.1           12348       2351   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-144641
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:      53610    0.1           11664      53593   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:      53591    0.1           11660      53574   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 25 14:54:39.163925 np0000042817 memory_tracker.sh[53655]:      53648    0.1           11648      53543   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53628    0.1           11644      53611   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:       1102    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:       2351    0.1           11348       2349   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      46992    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:        539    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:        761    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      52649    0.1            9396       2351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      52772    0.1            9396       2351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      52910    0.1            9396       2351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53052    0.1            9396       2351   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      42021    0.1            9260       2351   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53543    0.1            9144      52910   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53574    0.1            9144      53052   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53593    0.1            9080      52649   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164128 np0000042817 memory_tracker.sh[53655]:      53611    0.1            9080      52772   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 25 14:54:39.164475 np0000042817 memory_tracker.sh[53655]:      31327    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 14:54:39.164475 np0000042817 memory_tracker.sh[53655]:      31400    0.1            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
