Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:30:53.009353 np0000039912 memory_tracker.sh[47940]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 19:30:53.009353 np0000039912 memory_tracker.sh[47940]:       5344    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      33087    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47940    0.0            2228      44313   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:       1001    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:       1000    0.0            2064          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      34965    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      44796    0.0            2028      44792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      17580    0.0            2016      17504   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47739    0.0            1980      47214   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47819    0.0            1980      47435   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      46076    0.0            1976      42088   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47779    0.0            1976      47341   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47859    0.0            1976      47529   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 19:30:53.009514 np0000039912 memory_tracker.sh[47940]:      47899    0.0            1972      47625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gfajhiwydbwwhpdojpojdmrjpmnejsgc ; /usr/bin/python3
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      17590    0.0            1920      17504   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:       2397    0.0            1912       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:       2393    0.0            1908       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gfajhiwydbwwhpdojpojdmrjpmnejsgc ; /usr/bin/python3' && sleep 0
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      17504    0.0            1808      17494   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      11728    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      17581    0.0            1568      17580   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 19:30:53.009721 np0000039912 memory_tracker.sh[47940]:      33088    0.0            1300      33087   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 19:30:53.009850 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.009850 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:31:33.020052 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:31:33.020975 np0000039912 memory_tracker.sh[60617]: Sun Jul 19 19:31:33 UTC 2026
Jul 19 19:31:33.021129 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:31:33.021129 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6003836
Jul 19 19:31:33.021129 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: MemTotal:        8129364 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: MemFree:          218952 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: MemAvailable:    6003584 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Buffers:          219204 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Cached:          5514652 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SwapCached:            0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Active:          1562100 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Inactive:        5375508 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Active(anon):    1252412 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Inactive(anon):   126020 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Active(file):     309688 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Inactive(file):  5249488 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Unevictable:      143588 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Mlocked:          142388 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SwapTotal:       8388604 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SwapFree:        8388336 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Zswap:               364 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Zswapped:             68 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Dirty:             13684 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Writeback:            56 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: AnonPages:       1347432 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Mapped:           187420 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Shmem:            154812 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: KReclaimable:     535008 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Slab:             653088 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SReclaimable:     535008 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SUnreclaim:       118080 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: KernelStack:        8556 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: PageTables:        10644 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: SecPageTables:         0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: NFS_Unstable:          0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Bounce:                0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: WritebackTmp:          0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: CommitLimit:    12453284 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Committed_AS:    3151848 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: VmallocTotal:   13743895347199 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: VmallocUsed:       26828 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: VmallocChunk:          0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Percpu:             4864 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: HardwareCorrupted:     0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: AnonHugePages:         0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: ShmemHugePages:        0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: ShmemPmdMapped:        0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: FileHugePages:         0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: FilePmdMapped:         0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Unaccepted:            0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: HugePages_Total:       0
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: HugePages_Free:        0
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: HugePages_Rsvd:        0
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: HugePages_Surp:        0
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Hugepagesize:       2048 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: Hugetlb:               0 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: DirectMap4k:      251756 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: DirectMap2M:     8136704 kB
Jul 19 19:31:33.021819 np0000039912 memory_tracker.sh[60618]: DirectMap1G:     2097152 kB
Jul 19 19:31:33.022563 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      43671    5.4          444152          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      60087    1.9          156304      59933   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      46689    1.7          143096      46688   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      46690    1.7          142208      46688   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      17494    1.6          135436          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      60359    1.5          125996      60171   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      30834    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:31:33.032473 np0000039912 memory_tracker.sh[60620]:      42919    1.4          116088          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      10875    0.4           40632      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      45413    0.3           28060          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039912=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      39624    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:       2396    0.3           26608       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      16452    0.3           25692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:       2175    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:       1288    0.2           19820          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      46688    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      47091    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      39661    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      33202    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:31:33.032785 np0000039912 memory_tracker.sh[60620]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:      59787    0.1           13776      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:      10873    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:       4611    0.1           12396       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:       4616    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507.summary.2026-07-19-192507
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:      60595    0.1           11664      60301   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:       1147    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:       2399    0.1           11380       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:      59781    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:        846    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:        536    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 19:31:33.032956 np0000039912 memory_tracker.sh[60620]:      60171    0.1            9428       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      59933    0.1            9304       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      60301    0.1            9304       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      55094    0.1            9300       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      42088    0.1            9288       2399   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      31318    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      31391    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:      59785    0.1            8772      59781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:31:33.033176 np0000039912 memory_tracker.sh[60620]:       1121    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 19:31:33.033322 np0000039912 memory_tracker.sh[60620]:      31167    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
