Sep 05 09:05:00.680405 np0000043939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:05:00.688057 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:00.688893 np0000043939 memory_tracker.sh[48280]: Sat Sep  5 09:05:00 UTC 2026
Sep 05 09:05:00.688967 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:00.743287 np0000043939 memory_tracker.sh[48284]: [iscsid (pid:39227)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34836)]=901128KB
Sep 05 09:05:00.749381 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:20.754486 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:20.755231 np0000043939 memory_tracker.sh[51931]: Sat Sep  5 09:05:20 UTC 2026
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.756261 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6273744
Sep 05 09:05:20.756307 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemTotal:        8129356 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemFree:          149336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: MemAvailable:    6273744 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Buffers:          175908 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Cached:          5907960 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapCached:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active:          1285568 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive:        5732388 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(anon):     982940 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(anon):   125868 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Active(file):     302628 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Inactive(file):  5606520 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unevictable:      143600 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mlocked:          142400 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SwapFree:        8388336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswap:               336 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Zswapped:             68 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Dirty:            156076 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Writeback:             0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonPages:       1077808 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Mapped:           186056 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Shmem:            154848 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Slab:             641884 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SReclaimable:     524812 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SUnreclaim:       117072 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: KernelStack:        8524 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: PageTables:        10308 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: SecPageTables:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Bounce:                0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: CommitLimit:    12453280 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Committed_AS:    2880148 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocUsed:       26864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Percpu:             4864 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FileHugePages:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Unaccepted:            0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Total:       0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Free:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: HugePages_Surp:        0
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: Hugetlb:               0 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap4k:      280428 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap2M:     8108032 kB
Sep 05 09:05:20.757074 np0000043939 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Sep 05 09:05:20.757763 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.767832 np0000043939 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:05:20.768768 np0000043939 memory_tracker.sh[51934]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:       5404    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      37033    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51934    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51660    0.0            2032       5404   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      48781    0.0            2028      48777   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      17769    0.0            1984      17693   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      49973    0.0            1976      46037   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51695    0.0            1976      51165   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51735    0.0            1976      51291   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51775    0.0            1976      51385   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 05 09:05:20.768920 np0000043939 memory_tracker.sh[51934]:      51815    0.0            1976      51479   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      51855    0.0            1972      51575   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:       2425    0.0            1924       2424   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:       2427    0.0            1916       2426   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      17773    0.0            1916      17693   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:       2423    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zxaoxliurfhjbwrzudjjzfdqwvxaikzc ; /usr/bin/python3' && sleep 0
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      39226    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      17693    0.0            1804      17683   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      11872    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      17770    0.0            1572      17769   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:05:20.769114 np0000043939 memory_tracker.sh[51934]:      37034    0.0            1300      37033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:05:20.769428 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:20.769446 np0000043939 memory_tracker.sh[48264]: ]]]
Sep 05 09:05:40.774697 np0000043939 memory_tracker.sh[48264]: [[[
Sep 05 09:05:40.775388 np0000043939 memory_tracker.sh[57817]: Sat Sep  5 09:05:40 UTC 2026
Sep 05 09:05:40.775514 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:40.775514 np0000043939 memory_tracker.sh[48264]: memory_tracker low_point: 6248808
Sep 05 09:05:40.775514 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: MemTotal:        8129356 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: MemFree:          221348 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: MemAvailable:    6248808 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Buffers:          174552 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Cached:          5812960 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SwapCached:            0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Active:          1323392 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Inactive:        5626180 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Active(anon):    1011092 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Inactive(anon):   125872 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Active(file):     312300 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Inactive(file):  5500308 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Unevictable:      143600 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Mlocked:          142400 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SwapTotal:       8388604 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SwapFree:        8388336 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Zswap:               336 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Zswapped:             68 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Dirty:             12032 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Writeback:             0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: AnonPages:       1105696 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Mapped:           188804 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Shmem:            155036 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: KReclaimable:     524404 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Slab:             641836 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SReclaimable:     524404 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SUnreclaim:       117432 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: KernelStack:        8524 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: PageTables:        10428 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: SecPageTables:         0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: NFS_Unstable:          0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Bounce:                0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: WritebackTmp:          0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: CommitLimit:    12453280 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Committed_AS:    2911408 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: VmallocTotal:   13743895347199 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: VmallocUsed:       26848 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: VmallocChunk:          0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Percpu:             4864 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: HardwareCorrupted:     0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: AnonHugePages:         0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: ShmemHugePages:        0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: ShmemPmdMapped:        0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: FileHugePages:         0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: FilePmdMapped:         0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Unaccepted:            0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: HugePages_Total:       0
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: HugePages_Free:        0
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: HugePages_Rsvd:        0
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: HugePages_Surp:        0
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Hugepagesize:       2048 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: Hugetlb:               0 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: DirectMap4k:      280428 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: DirectMap2M:     8108032 kB
Sep 05 09:05:40.776226 np0000043939 memory_tracker.sh[57818]: DirectMap1G:     2097152 kB
Sep 05 09:05:40.777599 np0000043939 memory_tracker.sh[48264]: ---
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      47620    5.1          416384          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      50640    1.7          140632      50639   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      50641    1.7          140336      50639   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      17683    1.6          135896          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      46869    1.4          117088          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      34836    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:05:40.788004 np0000043939 memory_tracker.sh[57820]:      11020    0.4           40640      11018   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      49414    0.3           28132          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043939=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      43575    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:       2426    0.3           25880       2425   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      16637    0.2           24124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:       2206    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:       1318    0.2           20556          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      50639    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      50965    0.2           16948      50959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      50964    0.2           16504      50959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      43611    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      37150    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:      39227    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:05:40.788782 np0000043939 memory_tracker.sh[57820]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:      11018    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:        490    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:      51042    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:       4671    0.1           12412       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:       4676    0.1           12336       2429   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-090115.summary.2026-09-05-090115
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:      57675    0.1           11664      56664   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:      57712    0.1           11660      56787   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 05 09:05:40.789307 np0000043939 memory_tracker.sh[57820]:      57795    0.1           11660      57778   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57813    0.1           11640      57796   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57764    0.1           11636      57747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:       1176    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:       2429    0.1           11360       2427   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      50959    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:        851    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      56664    0.1            9412       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      56787    0.1            9412       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      56925    0.1            9412       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57067    0.1            9412       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57213    0.1            9288       2429   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      46037    0.1            9276       2429   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:        537    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57747    0.1            9160      56925   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789610 np0000043939 memory_tracker.sh[57820]:      57778    0.1            9160      57067   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789818 np0000043939 memory_tracker.sh[57820]:      57796    0.1            9096      57213   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 05 09:05:40.789818 np0000043939 memory_tracker.sh[57820]:      35318    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
