
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22896 14228 ?        Ss   18:42:06 00:00:20 /sbin/init nofb
 cookie=0x60b81f56, duration=27.528s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fda4:bbdd:a481::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x827a5892, duration=26.200s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::3b6 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x663e015d, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:38:25:fc,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3fd4569, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:6b:5f:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x663e015d, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:38:25:fc,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3fd4569, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:6b:5f:48,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a5b8fa9, duration=27.528s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:73:10:9f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a5b8fa9, duration=27.528s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:73:10:9f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa3fd4569, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:6b:5f:48,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x663e015d, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:38:25:fc,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2a5b8fa9, duration=27.528s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:73:10:9f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1a4f145b, duration=29.632s, table=35, n_packets=11, n_bytes=1202, idle_age=24, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1a4f145b, duration=29.633s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x8f53129a, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:b8:c8:f3 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xb61f47d4, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x1,dl_dst=fa:16:3e:38:25:fc actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xa963a590, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:6b:5f:48 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x80e9714c, duration=29.621s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=50,metadata=0x3,dl_dst=fa:16:3e:13:d7:6b actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5b7d2a29, duration=27.528s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:73:10:9f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x4767c6a5, duration=29.632s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x4767c6a5, duration=29.631s, table=35, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x3e65a8e1, duration=29.621s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc4adcfda, duration=27.528s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xdabf3c8d, duration=29.632s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xdabf3c8d, duration=29.631s, table=36, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=48.430s, table=37, n_packets=21, n_bytes=1622, idle_age=13, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.430s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=48.430s, table=38, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=48.430s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=48.430s, table=39, n_packets=0, n_bytes=0, idle_age=48, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x11fcda15, duration=29.621s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xacfdc2f4, duration=29.621s, table=39, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc08f809a, duration=29.621s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x1dd5897c, duration=29.621s, table=39, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=48.430s, table=39, n_packets=5, n_bytes=210, idle_age=13, priority=0 actions=resubmit(,40)
 cookie=0x54de853b, duration=29.631s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x5fbc24e7, duration=29.631s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xa44b415c, duration=29.631s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x328f9016, duration=29.631s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x683eec1d, duration=29.631s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xc08f809a, duration=29.621s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x1dd5897c, duration=29.621s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xa54a21ed, duration=29.621s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xed01586c, duration=29.621s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x11fcda15, duration=29.621s, table=40, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xacfdc2f4, duration=29.621s, table=40, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xb72e7807, duration=29.620s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xb44b2143, duration=29.620s, table=40, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xad93372b, duration=27.528s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x33bd57b9, duration=27.528s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x6->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x0, duration=48.430s, table=40, n_packets=0, n_bytes=0, idle_age=48, priority=0 actions=drop
 cookie=0xb72e7807, duration=29.620s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xb72e7807, duration=29.620s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x54de853b, duration=29.631s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x683eec1d, duration=29.631s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x5fbc24e7, duration=29.631s, table=41, n_packets=0, n_bytes=0, idle_age=29, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x328f9016, duration=29.631s, table=41, n_packets=5, n_bytes=210, idle_age=13, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xb72e7807, duration=29.620s, table=41, n_packets=11, n_bytes=1202, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xad93372b, duration=27.528s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x33bd57b9, duration=27.528s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=48.430s, table=41, n_packets=32, n_bytes=2824, idle_age=13, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xe69ab84d, duration=29.632s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=de:bc:a0:d0:40:97 actions=resubmit(,43)
 cookie=0xe69ab84d, duration=29.631s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=de:bc:a0:d0:40:97 actions=resubmit(,43)
 cookie=0x3468cb37, duration=29.632s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x3468cb37, duration=29.631s, table=42, n_packets=32, n_bytes=2824, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xcb3ba089, duration=29.621s, table=42, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2fb021b, duration=29.633s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_src=de:bc:a0:d0:40:97 actions=resubmit(,44)
 cookie=0x2fb021b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x3,dl_src=de:bc:a0:d0:40:97 actions=resubmit(,44)
 cookie=0x70dc65c, duration=29.633s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x70dc65c, duration=29.632s, table=43, n_packets=32, n_bytes=2824, idle_age=13, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf76a3fd0, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xf76a3fd0, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xfede917b, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x8d8bb049, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6b24607d, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x50a3b526, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x50a3b526, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x8d8bb049, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x6b24607d, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xdc0819f1, duration=27.528s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xdc0819f1, duration=27.528s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x2d6f3f6d, duration=29.632s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x2d6f3f6d, duration=29.631s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xefd1b5b9, duration=29.621s, table=43, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xdf5e52c, duration=29.633s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdf5e52c, duration=29.633s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdf5e52c, duration=29.632s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xdf5e52c, duration=29.632s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xee47f658, duration=29.632s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xee47f658, duration=29.632s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xee47f658, duration=29.631s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xee47f658, duration=29.631s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x73a16da3, duration=29.621s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x73a16da3, duration=29.621s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3a65eb5e, duration=29.632s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x3a65eb5e, duration=29.631s, table=44, n_packets=32, n_bytes=2824, idle_age=13, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x407ce153, duration=29.621s, table=44, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xc9708576, duration=29.632s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xc9708576, duration=29.631s, table=45, n_packets=32, n_bytes=2824, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x186afbce, duration=29.621s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x4bd9f83f, duration=29.621s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.110))
 cookie=0x9c66f946, duration=29.621s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x4bd9f83f, duration=29.621s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.110))
 cookie=0xc642f628, duration=29.621s, table=45, n_packets=0, n_bytes=0, idle_age=29, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x3a4d2cf7, duration=29.632s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x3a4d2cf7, duration=29.631s, table=46, n_packets=32, n_bytes=2824, idle_age=13, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xa77bb8e3, duration=29.621s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x206871c3, duration=29.633s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.632s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.632s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.632s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.631s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.631s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.631s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x206871c3, duration=29.631s, table=46, n_packets=0, n_bytes=0, idle_age=29, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
