Jul 10 02:10:45.956776 np0000039239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:10:45.965914 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:10:45.966657 np0000039239 memory_tracker.sh[45032]: Fri Jul 10 02:10:45 UTC 2026
Jul 10 02:10:45.966799 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:10:46.025391 np0000039239 memory_tracker.sh[45036]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31487)]=901132KB
Jul 10 02:10:46.030380 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:11:06.035473 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:11:06.036736 np0000039239 memory_tracker.sh[48275]: Fri Jul 10 02:11:06 UTC 2026
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 6088548
Jul 10 02:11:06.036928 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemTotal:        8129360 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemFree:          225432 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: MemAvailable:    6088296 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Buffers:          243624 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Cached:          5571188 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapCached:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active:          1526744 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive:        5231500 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(anon):    1117316 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(anon):      848 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Active(file):     409428 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Inactive(file):  5230652 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unevictable:      143600 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mlocked:          142400 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapTotal:       8388604 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SwapFree:        8388080 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswap:               324 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Zswapped:             64 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Dirty:            150036 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Writeback:             0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonPages:       1087200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Mapped:           185768 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Shmem:            154868 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Slab:             659200 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SReclaimable:     532336 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SUnreclaim:       126864 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: KernelStack:        8752 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: PageTables:        10616 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: SecPageTables:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: NFS_Unstable:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Bounce:                0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: WritebackTmp:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: CommitLimit:    12453284 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Committed_AS:    2931896 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocTotal:   13743895347199 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocUsed:       31212 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: VmallocChunk:          0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Percpu:             5056 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HardwareCorrupted:     0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: AnonHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemHugePages:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: ShmemPmdMapped:        0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FileHugePages:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: FilePmdMapped:         0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Unaccepted:            0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Total:       0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Free:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Rsvd:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: HugePages_Surp:        0
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugepagesize:       2048 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: Hugetlb:               0 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap4k:      284524 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap2M:     8103936 kB
Jul 10 02:11:06.037246 np0000039239 memory_tracker.sh[48277]: DirectMap1G:     2097152 kB
Jul 10 02:11:06.038042 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:11:06.049071 np0000039239 memory_tracker.sh[48281]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:15:26.662571 np0000039239 memory_tracker.sh[89338]:      71943    0.1           12444          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 02:15:26.662571 np0000039239 memory_tracker.sh[89338]:      11420    0.1           12364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 02:15:26.662571 np0000039239 memory_tracker.sh[89338]:      47391    0.1           11928          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 02:15:26.662571 np0000039239 memory_tracker.sh[89338]:       1697    0.1           11908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      67828    0.1           10572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        873    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        557    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:       1189    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        508    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      60473    0.0            7940          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      88641    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fe37519b-a2f7-4431-b228-a80aa8231d83.conf
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      67227    0.0            7760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      33607    0.0            7608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        405    0.0            7252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:       2909    0.0            7216       2899   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      87717    0.0            6836      87716   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-remarpvyaaslrxhjctrovmffkxkqzzco ; /usr/bin/python3
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      88499    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1a02a406-2998-482b-bdcd-231d9dd06fd0.conf
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89120    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bd1a4249-cd3c-42b9-85d5-e8acb838c079.conf
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:       2735    0.0            6780          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      88255    0.0            6744      70138   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      15415    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        547    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89194    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89196    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89213    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89216    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89217    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89221    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89224    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89228    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89243    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89246    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89247    0.0            5324        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89230    0.0            5260        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89232    0.0            5260        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89248    0.0            5200        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89229    0.0            5132        405   00:00:00        1 ep_poll                   (udev-worker)
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89329    0.0            4560      89167   00:00:00        1 nvme_rdma_alloc_queue     nvme connect -a 192.168.1.79 -s 4420 -t rdma -n nqn.2010-06.com.purestorage:flasharray.4118da8397e32fc7 -Q 128 -l -1
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      89337    0.0            4408      45017   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:      74644    0.0            3988      74641   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 02:15:26.662993 np0000039239 memory_tracker.sh[89338]:        996    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:        731    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       1698    0.0            3312       1697   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      45017    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      17931    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      45496    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       5895    0.0            2996          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      67511    0.0            2900          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       1017    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      89338    0.0            2224      45017   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      88997    0.0            2036      45496   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      89009    0.0            2032       5895   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      18132    0.0            1924      18056   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87718    0.0            1924      87717   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-remarpvyaaslrxhjctrovmffkxkqzzco ; /usr/bin/python3
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87856    0.0            1916      87853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd61xwmac
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87858    0.0            1916      87853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk6q0qe_1
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87860    0.0            1916      87853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp13r2rrsw
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87716    0.0            1912       2909   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-remarpvyaaslrxhjctrovmffkxkqzzco ; /usr/bin/python3' && sleep 0
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      87862    0.0            1912      87853   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptqwb_1vo
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      18136    0.0            1864      18056   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      18056    0.0            1760      18046   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      35918    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      33721    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      12275    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      18133    0.0            1528      18132   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 02:15:26.663551 np0000039239 memory_tracker.sh[89338]:      33722    0.0             752      33721   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 02:15:26.663956 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:15:26.727034 np0000039239 memory_tracker.sh[89340]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67425)]=905376KB
Jul 10 02:15:26.734191 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:15:46.741670 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:15:46.742571 np0000039239 memory_tracker.sh[89635]: Fri Jul 10 02:15:46 UTC 2026
Jul 10 02:15:46.742745 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:15:46.808823 np0000039239 memory_tracker.sh[89637]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67425)]=905376KB
Jul 10 02:15:46.816223 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:16:46.833419 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:16:46.834215 np0000039239 memory_tracker.sh[91138]: Fri Jul 10 02:16:46 UTC 2026
Jul 10 02:16:46.834342 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:16:46.897904 np0000039239 memory_tracker.sh[91140]: [iscsid (pid:35919)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67425)]=905376KB
Jul 10 02:16:46.904808 np0000039239 memory_tracker.sh[45017]: ]]]
Jul 10 02:17:06.909866 np0000039239 memory_tracker.sh[45017]: [[[
Jul 10 02:17:06.910610 np0000039239 memory_tracker.sh[91595]: Fri Jul 10 02:17:06 UTC 2026
Jul 10 02:17:06.910807 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:17:06.910807 np0000039239 memory_tracker.sh[45017]: memory_tracker low_point: 684728
Jul 10 02:17:06.910807 np0000039239 memory_tracker.sh[45017]: ---
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: MemTotal:        8129360 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: MemFree:          195624 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: MemAvailable:     685996 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Buffers:           57380 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Cached:           440688 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SwapCached:       148104 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Active:          5357428 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Inactive:         843420 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Active(anon):    5200588 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Inactive(anon):   533068 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Active(file):     156840 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Inactive(file):   310352 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Unevictable:      148340 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Mlocked:          147140 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SwapTotal:       8388604 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SwapFree:        6397544 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Zswap:            593036 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Zswapped:        1894220 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Dirty:             13244 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Writeback:           216 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: AnonPages:       5808932 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Mapped:           238284 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Shmem:             11072 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: KReclaimable:     357308 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Slab:             610964 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SReclaimable:     357308 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SUnreclaim:       253656 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: KernelStack:       22224 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: PageTables:        38956 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: SecPageTables:         0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: NFS_Unstable:          0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Bounce:                0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: WritebackTmp:          0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: CommitLimit:    12453284 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Committed_AS:   17940376 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: VmallocTotal:   13743895347199 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: VmallocUsed:       45932 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: VmallocChunk:          0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Percpu:             7456 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: HardwareCorrupted:     0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: AnonHugePages:    264192 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: ShmemHugePages:        0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: ShmemPmdMapped:        0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: FileHugePages:         0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: FilePmdMapped:         0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: Unaccepted:            0 kB
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: HugePages_Total:       0
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: HugePages_Free:        0
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: HugePages_Rsvd:        0
Jul 10 02:17:06.911484 np0000039239 memory_tracker.sh[91596]: HugePages_Surp:        0
