Sep 11 04:12:34.976934 np0000044464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 04:12:34.986022 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:34.986894 np0000044464 memory_tracker.sh[44241]: Fri Sep 11 04:12:34 UTC 2026
Sep 11 04:12:34.987047 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:35.050982 np0000044464 memory_tracker.sh[44246]: [iscsid (pid:35184)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30790)]=901128KB
Sep 11 04:12:35.057176 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:12:55.062083 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:12:55.062789 np0000044464 memory_tracker.sh[47863]: Fri Sep 11 04:12:55 UTC 2026
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 6249600
Sep 11 04:12:55.062943 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemTotal:        8129352 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemFree:          183820 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: MemAvailable:    6249600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Buffers:          219880 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Cached:          5802964 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapCached:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active:          1441388 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive:        5512340 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(anon):    1104712 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(anon):      896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Active(file):     336676 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Inactive(file):  5511444 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unevictable:      143600 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mlocked:          142400 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapTotal:       8388604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SwapFree:        8388336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswap:               336 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Zswapped:             68 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Dirty:              4548 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Writeback:             0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonPages:       1074624 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Mapped:           186256 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Shmem:            154852 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Slab:             644604 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SReclaimable:     527376 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SUnreclaim:       117228 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: KernelStack:        8524 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: PageTables:        10212 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: SecPageTables:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: NFS_Unstable:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Bounce:                0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: WritebackTmp:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: CommitLimit:    12453280 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Committed_AS:    2878492 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocTotal:   13743895347199 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocUsed:       26864 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: VmallocChunk:          0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Percpu:             4896 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HardwareCorrupted:     0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: AnonHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemHugePages:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: ShmemPmdMapped:        0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FileHugePages:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: FilePmdMapped:         0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Unaccepted:            0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Total:       0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Free:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Rsvd:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: HugePages_Surp:        0
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugepagesize:       2048 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: Hugetlb:               0 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap4k:      251756 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap2M:     8136704 kB
Sep 11 04:12:55.063573 np0000044464 memory_tracker.sh[47864]: DirectMap1G:     2097152 kB
Sep 11 04:12:55.064319 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.075521 np0000044464 memory_tracker.sh[47866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:12:55.076502 np0000044464 memory_tracker.sh[47866]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 04:12:55.076502 np0000044464 memory_tracker.sh[47866]:       5344    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:        990    0.0            2516          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      32997    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47866    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      44223    0.0            2032       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      44708    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      17549    0.0            1984      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      45948    0.0            1980      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47739    0.0            1980      47301   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47779    0.0            1980      47395   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47699    0.0            1976      47131   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47819    0.0            1976      47489   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 11 04:12:55.076719 np0000044464 memory_tracker.sh[47866]:      47859    0.0            1976      47585   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      35183    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:       2394    0.0            1912       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvfdsparpuqypolqqwstoxjjiuwpohgp ; /usr/bin/python3' && sleep 0
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      11694    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      17550    0.0            1572      17549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 04:12:55.076953 np0000044464 memory_tracker.sh[47866]:      32998    0.0            1324      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 04:12:55.077103 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:12:55.077103 np0000044464 memory_tracker.sh[44225]: ]]]
Sep 11 04:13:35.086111 np0000044464 memory_tracker.sh[44225]: [[[
Sep 11 04:13:35.086863 np0000044464 memory_tracker.sh[60600]: Fri Sep 11 04:13:35 UTC 2026
Sep 11 04:13:35.086986 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:13:35.086986 np0000044464 memory_tracker.sh[44225]: memory_tracker low_point: 5992840
Sep 11 04:13:35.086986 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: MemTotal:        8129352 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: MemFree:          190140 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: MemAvailable:    5992700 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Buffers:          223844 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Cached:          5539356 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SwapCached:            0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Active:          1711588 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Inactive:        5246744 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Active(anon):    1369132 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Inactive(anon):      700 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Active(file):     342456 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Inactive(file):  5246044 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Unevictable:      143600 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Mlocked:          142400 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SwapTotal:       8388604 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SwapFree:        8388336 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Zswap:               336 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Zswapped:             68 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Dirty:             12660 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Writeback:           152 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: AnonPages:       1338772 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Mapped:           190640 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Shmem:            154832 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: KReclaimable:     523776 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Slab:             641220 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SReclaimable:     523776 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SUnreclaim:       117444 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: KernelStack:        8576 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: PageTables:        10692 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: SecPageTables:         0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: NFS_Unstable:          0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Bounce:                0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: WritebackTmp:          0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: CommitLimit:    12453280 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Committed_AS:    3165192 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: VmallocTotal:   13743895347199 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: VmallocUsed:       26896 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: VmallocChunk:          0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Percpu:             4896 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: HardwareCorrupted:     0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: AnonHugePages:         0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: ShmemHugePages:        0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: ShmemPmdMapped:        0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: FileHugePages:         0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: FilePmdMapped:         0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Unaccepted:            0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: HugePages_Total:       0
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: HugePages_Free:        0
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: HugePages_Rsvd:        0
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: HugePages_Surp:        0
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Hugepagesize:       2048 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: Hugetlb:               0 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: DirectMap4k:      251756 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: DirectMap2M:     8136704 kB
Sep 11 04:13:35.087785 np0000044464 memory_tracker.sh[60601]: DirectMap1G:     2097152 kB
Sep 11 04:13:35.089257 np0000044464 memory_tracker.sh[44225]: ---
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      43576    5.4          440084          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      60000    1.9          156376      59844   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      46606    1.7          142192      46604   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      46605    1.7          141280      46604   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      17463    1.6          132560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      60298    1.5          125792      60082   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      42783    1.4          116420          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 04:13:35.098139 np0000044464 memory_tracker.sh[60603]:      30790    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      10841    0.5           40736      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      16417    0.3           28216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      45344    0.3           28032          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044464=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:        371    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      39529    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:       2397    0.3           26608       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:       2180    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:       1294    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      46604    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      47007    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      33112    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      39565    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 04:13:35.098471 np0000044464 memory_tracker.sh[60603]:      59698    0.1           14512      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:      35184    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:      10839    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:        478    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:      59696    0.1           13004      59692   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:       4612    0.1           12396       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:       4617    0.1           12296       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-040832.summary.2026-09-11-040832
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:      60593    0.1           11668      60576   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:       1153    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:       2400    0.1           11296       2398   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:        845    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:      59692    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 04:13:35.098665 np0000044464 memory_tracker.sh[60603]:        535    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      60082    0.1            9428       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      59844    0.1            9304       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      60212    0.1            9304       2400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      55003    0.1            9300       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      41994    0.1            9292       2400   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      60576    0.1            9112      60212   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      31273    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:      31346    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 04:13:35.098858 np0000044464 memory_tracker.sh[60603]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
