Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:49:54.284777 np0000044002 memory_tracker.sh[62815]:      30784    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      42842    1.4          115944          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      16348    0.3           28844          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      45377    0.3           28104          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      39546    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:       2317    0.3           26688       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:       1208    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      59727    0.2           16332      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:54.285181 np0000044002 memory_tracker.sh[62815]:      47027    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      59726    0.1           14588      59722   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:        492    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:       4532    0.1           12388       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:       1066    0.1           11580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:       2320    0.1           11340       2318   00:00:03        1 do_wait                   bash ./stack.sh
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      59722    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:        785    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      62089    0.1            9268       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:54.285373 np0000044002 memory_tracker.sh[62815]:      62193    0.1            9268       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:      42010    0.1            9256       2320   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:        568    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:      31270    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:      31344    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:       1040    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:      31125    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 22:49:54.285605 np0000044002 memory_tracker.sh[62815]:        493    0.1            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:       2100    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:      32902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:      31465    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:      30730    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:        409    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:       2281    0.0            7240       2271   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:       2315    0.0            6904       2314   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:      14756    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:        551    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 22:49:54.285730 np0000044002 memory_tracker.sh[62815]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      62814    0.0            4348      44238   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      44238    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      44719    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      31537    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      17279    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:        913    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:       5265    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:        952    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:        954    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      33013    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:54.285892 np0000044002 memory_tracker.sh[62815]:      62815    0.0            2228      44238   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:        963    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      60435    0.0            2036      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      61474    0.0            2032       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      17480    0.0            2004      17404   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      45947    0.0            1976      42010   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:       2316    0.0            1924       2315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:       2318    0.0            1920       2317   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      17484    0.0            1920      17404   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      35199    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:       2314    0.0            1912       2281   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdmyfcstiqhtgmqqejknbpyoyvrhxntu ; /usr/bin/python3' && sleep 0
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      17404    0.0            1808      17394   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      11617    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 22:49:54.286633 np0000044002 memory_tracker.sh[62815]:      17481    0.0            1564      17480   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 22:49:54.286841 np0000044002 memory_tracker.sh[62815]:      33014    0.0            1304      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 22:49:54.286863 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:49:54.286863 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:50:14.291727 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:50:14.292457 np0000044002 memory_tracker.sh[67284]: Sun Sep  6 22:50:14 UTC 2026
Sep 06 22:50:14.292708 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:14.347910 np0000044002 memory_tracker.sh[67286]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:66789)]=901516KB
Sep 06 22:50:14.353463 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:50:34.358684 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:50:34.359408 np0000044002 memory_tracker.sh[72713]: Sun Sep  6 22:50:34 UTC 2026
Sep 06 22:50:34.359713 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:34.359713 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 4199900
Sep 06 22:50:34.359713 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: MemTotal:        8129364 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: MemFree:          192428 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: MemAvailable:    4197636 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Buffers:          197116 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Cached:          3808660 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SwapCached:            0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Active:          3394152 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Inactive:        3609308 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Active(anon):    3048004 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Inactive(anon):   126020 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Active(file):     346148 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Inactive(file):  3483288 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Unevictable:      144664 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Mlocked:          143464 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SwapTotal:       8388604 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SwapFree:        8388080 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Zswap:               364 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Zswapped:             68 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Dirty:             19652 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Writeback:             0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: AnonPages:       3142468 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Mapped:           197072 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Shmem:            156468 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: KReclaimable:     485324 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Slab:             620012 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SReclaimable:     485324 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SUnreclaim:       134688 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: KernelStack:       10416 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: PageTables:        17676 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: SecPageTables:         0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: NFS_Unstable:          0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Bounce:                0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: WritebackTmp:          0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: CommitLimit:    12453284 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Committed_AS:    6086576 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: VmallocTotal:   13743895347199 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: VmallocUsed:       31496 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: VmallocChunk:          0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: Percpu:             5152 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: HardwareCorrupted:     0 kB
Sep 06 22:50:34.360189 np0000044002 memory_tracker.sh[72714]: AnonHugePages:         0 kB
