Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      44229    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      44709    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      17251    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:        886    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:        686    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      31556    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:       1031    0.0            3308       1030   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:       5225    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      33024    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:      47715    0.0            2224      44229   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:17:12.261311 np0000040772 memory_tracker.sh[47715]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:        916    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      40076    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      44714    0.0            2032      44709   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      47708    0.0            1976      47184   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      45986    0.0            1972      41985   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      17452    0.0            1960      17376   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:       2276    0.0            1920       2275   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:       2278    0.0            1916       2277   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      17456    0.0            1916      17376   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:       2274    0.0            1912       2241   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jljuxzevuswylmedgsgfvvqxdieuwudc ; /usr/bin/python3' && sleep 0
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      35163    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      17376    0.0            1800      17366   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      11596    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:17:12.261490 np0000040772 memory_tracker.sh[47715]:      17453    0.0            1568      17452   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:17:12.261687 np0000040772 memory_tracker.sh[47715]:      33025    0.0            1300      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:17:12.261706 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.261706 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:32.265617 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:32.266835 np0000040772 memory_tracker.sh[53548]: Fri Jul 31 18:17:32 UTC 2026
Jul 31 18:17:32.266937 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:32.266937 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6231124
Jul 31 18:17:32.266937 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: MemTotal:        8129356 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: MemFree:          146848 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: MemAvailable:    6231124 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Buffers:          197916 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Cached:          5829196 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SwapCached:            0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Active:          1439264 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Inactive:        5541196 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Active(anon):    1127240 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Inactive(anon):      968 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Active(file):     312024 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Inactive(file):  5540228 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Unevictable:      143592 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Mlocked:          142392 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SwapTotal:       8388604 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SwapFree:        8388080 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Zswap:               308 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Zswapped:             68 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Dirty:              6324 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Writeback:             0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: AnonPages:       1096844 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Mapped:           191620 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Shmem:            155000 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: KReclaimable:     541576 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Slab:             664436 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SReclaimable:     541576 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SUnreclaim:       122860 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: KernelStack:        8524 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: PageTables:        10192 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: SecPageTables:         0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: NFS_Unstable:          0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Bounce:                0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: WritebackTmp:          0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: CommitLimit:    12453280 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Committed_AS:    2908360 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: VmallocUsed:       33380 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: VmallocChunk:          0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Percpu:             4864 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: HardwareCorrupted:     0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: AnonHugePages:         0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: ShmemHugePages:        0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: ShmemPmdMapped:        0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: FileHugePages:         0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: FilePmdMapped:         0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Unaccepted:            0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: HugePages_Total:       0
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: HugePages_Free:        0
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: HugePages_Rsvd:        0
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: HugePages_Surp:        0
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Hugepagesize:       2048 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: Hugetlb:               0 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: DirectMap4k:      253804 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: DirectMap2M:     7086080 kB
Jul 31 18:17:32.267103 np0000040772 memory_tracker.sh[53549]: DirectMap1G:     3145728 kB
Jul 31 18:17:32.267826 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      43586    5.1          416208          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      46654    1.7          141012      46653   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      46655    1.7          140956      46653   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      17366    1.6          131700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      42817    1.4          117124          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      30813    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:17:32.277629 np0000040772 memory_tracker.sh[53551]:      10671    0.4           40528      10669   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      45330    0.3           28220          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040772 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040772=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      39514    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:       2277    0.3           25768       2276   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      16321    0.2           24128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:       2057    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:       1169    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      46653    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      46978    0.2           16980      46973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      46977    0.2           16736      46973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      33139    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      39549    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:      35164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:17:32.278021 np0000040772 memory_tracker.sh[53551]:          1    0.1           13860          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:      10669    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:        494    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:      47056    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:       4493    0.1           12348       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:       4498    0.1           12300       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034.summary.2026-07-31-181034
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:      53455    0.1           11660      52633   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:      53418    0.1           11656      53401   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 18:17:32.278240 np0000040772 memory_tracker.sh[53551]:      53492    0.1           11640      52756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      53544    0.1           11628      53527   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:       1030    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:       2280    0.1           11352       2278   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      46973    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:        761    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      52633    0.1            9460       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      52756    0.1            9460       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      52894    0.1            9460       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      53036    0.1            9460       2280   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:        546    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      41985    0.1            9324       2280   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      53527    0.1            9208      52894   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:32.278410 np0000040772 memory_tracker.sh[53551]:      53401    0.1            9088      53036   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:17:32.278728 np0000040772 memory_tracker.sh[53551]:      31290    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
