Sep 09 19:14:14.608349 np0000044361 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:14:14.617304 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:14.618067 np0000044361 memory_tracker.sh[44839]: Wed Sep  9 19:14:14 UTC 2026
Sep 09 19:14:14.618203 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:14.675950 np0000044361 memory_tracker.sh[44844]: [iscsid (pid:35737)]=14176KB; [multipathd (pid:397)]=288936KB; [ovs-vswitchd (pid:31199)]=901140KB
Sep 09 19:14:14.682256 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:34.687573 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:34.688267 np0000044361 memory_tracker.sh[48414]: Wed Sep  9 19:14:34 UTC 2026
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6092688
Sep 09 19:14:34.688420 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemTotal:        8129352 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemFree:          230996 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: MemAvailable:    6092436 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Buffers:          178608 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Cached:          5645560 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapCached:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active:          1282488 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive:        5475248 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(anon):     982380 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(anon):   125960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Active(file):     300108 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Inactive(file):  5349288 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unevictable:      143612 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mlocked:          142412 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapTotal:       8388604 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SwapFree:        8388080 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswap:               308 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Zswapped:             68 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Dirty:              6856 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Writeback:             0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonPages:       1077048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Mapped:           186704 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Shmem:            154888 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Slab:             648828 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SReclaimable:     521596 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SUnreclaim:       127232 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: KernelStack:        8668 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: PageTables:        10072 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: SecPageTables:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: NFS_Unstable:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Bounce:                0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: WritebackTmp:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: CommitLimit:    12453280 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Committed_AS:    2902768 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocUsed:       31136 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: VmallocChunk:          0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Percpu:             4960 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HardwareCorrupted:     0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: AnonHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemHugePages:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: ShmemPmdMapped:        0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FileHugePages:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: FilePmdMapped:         0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Unaccepted:            0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Total:       0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Free:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Rsvd:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: HugePages_Surp:        0
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugepagesize:       2048 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: Hugetlb:               0 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap4k:      307052 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap2M:     7032832 kB
Sep 09 19:14:34.689121 np0000044361 memory_tracker.sh[48415]: DirectMap1G:     3145728 kB
Sep 09 19:14:34.689950 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.702340 np0000044361 memory_tracker.sh[48417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:14:34.703195 np0000044361 memory_tracker.sh[48417]:       1530    0.0            3312       1529   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:       5739    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      33527    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      48417    0.0            2220      44823   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      45341    0.0            2036      45337   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      44550    0.0            2028       5739   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      17946    0.0            1980      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      48330    0.0            1980      47945   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      48370    0.0            1980      48039   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      48410    0.0            1980      48135   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      46533    0.0            1976      42548   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 19:14:34.703345 np0000044361 memory_tracker.sh[48417]:      48250    0.0            1976      47725   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      48290    0.0            1972      47851   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:       2793    0.0            1920       2792   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      35736    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:       2789    0.0            1912       2756   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3' && sleep 0
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:       2791    0.0            1912       2790   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vldytnokbecrujdcizrvppipxsfnnbyo ; /usr/bin/python3
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      17950    0.0            1912      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      12090    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      17947    0.0            1568      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:14:34.703518 np0000044361 memory_tracker.sh[48417]:      33528    0.0            1296      33527   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 19:14:34.703632 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:34.703632 np0000044361 memory_tracker.sh[44823]: ]]]
Sep 09 19:14:54.707968 np0000044361 memory_tracker.sh[44823]: [[[
Sep 09 19:14:54.708686 np0000044361 memory_tracker.sh[54121]: Wed Sep  9 19:14:54 UTC 2026
Sep 09 19:14:54.708821 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:54.708821 np0000044361 memory_tracker.sh[44823]: memory_tracker low_point: 6063596
Sep 09 19:14:54.708821 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: MemTotal:        8129352 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: MemFree:          196332 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: MemAvailable:    6062756 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Buffers:          178764 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Cached:          5650236 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SwapCached:            0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Active:          1306752 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Inactive:        5477216 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Active(anon):    1003980 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Inactive(anon):   125960 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Active(file):     302772 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Inactive(file):  5351256 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Unevictable:      143612 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Mlocked:          142412 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SwapTotal:       8388604 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SwapFree:        8388080 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Zswap:               308 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Zswapped:             68 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Dirty:             11040 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Writeback:             0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: AnonPages:       1098736 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Mapped:           189168 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Shmem:            155048 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: KReclaimable:     521948 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Slab:             649256 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SReclaimable:     521948 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SUnreclaim:       127308 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: KernelStack:        8592 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: PageTables:        10248 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: SecPageTables:         0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: NFS_Unstable:          0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Bounce:                0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: WritebackTmp:          0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: CommitLimit:    12453280 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Committed_AS:    2913776 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: VmallocTotal:   13743895347199 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: VmallocUsed:       31008 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: VmallocChunk:          0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Percpu:             4960 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: HardwareCorrupted:     0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: AnonHugePages:         0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: ShmemHugePages:        0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: ShmemPmdMapped:        0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: FileHugePages:         0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: FilePmdMapped:         0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Unaccepted:            0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: HugePages_Total:       0
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: HugePages_Free:        0
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: HugePages_Rsvd:        0
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: HugePages_Surp:        0
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Hugepagesize:       2048 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: Hugetlb:               0 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: DirectMap4k:      307052 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: DirectMap2M:     7032832 kB
Sep 09 19:14:54.709535 np0000044361 memory_tracker.sh[54122]: DirectMap1G:     3145728 kB
Sep 09 19:14:54.710324 np0000044361 memory_tracker.sh[44823]: ---
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      44174    5.1          416568          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      47201    1.7          140208      47199   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      47200    1.7          140136      47199   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      17860    1.6          135460          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      31199    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      43423    1.4          116092          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:14:54.720472 np0000044361 memory_tracker.sh[54124]:      11237    0.4           40540      11235   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      45967    0.3           28188          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044361 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044361=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:        397    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      40085    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:       2792    0.3           26492       2791   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      16815    0.3           24444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:       2559    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:       1674    0.2           20472          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      47199    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      47525    0.2           16972      47519   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      47523    0.1           16092      47519   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      33643    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      40122    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:      35737    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:14:54.720756 np0000044361 memory_tracker.sh[54124]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      11235    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:        509    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      47602    0.1           12884          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:       5007    0.1           12372       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:       5012    0.1           12296       2795   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-190710.summary.2026-09-09-190710
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      53996    0.1           11688      53174   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      54033    0.1           11656      53297   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      54085    0.1           11652      54068   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 09 19:14:54.720951 np0000044361 memory_tracker.sh[54124]:      54117    0.1           11632      54100   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:       1529    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:       2795    0.1           11348       2793   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:        867    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      47519    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      53174    0.1            9460       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      53297    0.1            9460       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      53435    0.1            9460       2795   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      53577    0.1            9460       2795   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:        567    0.1            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      42548    0.1            9324       2795   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      54068    0.1            9208      53435   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      54100    0.1            9208      53577   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 19:14:54.721085 np0000044361 memory_tracker.sh[54124]:      31739    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:14:54.721272 np0000044361 memory_tracker.sh[54124]:      31812    0.1            8748          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
