Sep 02 11:41:41.776171 np0000043618 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 11:41:41.788540 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:41:41.789214 np0000043618 memory_tracker.sh[48678]: Wed Sep  2 11:41:41 UTC 2026
Sep 02 11:41:41.789328 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:41:41.844503 np0000043618 memory_tracker.sh[48682]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35222)]=901128KB
Sep 02 11:41:41.850587 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:42:01.855465 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:42:01.856217 np0000043618 memory_tracker.sh[52325]: Wed Sep  2 11:42:01 UTC 2026
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 6260132
Sep 02 11:42:01.856360 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemTotal:        8129356 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemFree:          151260 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: MemAvailable:    6260132 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Buffers:          211924 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Cached:          5844316 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapCached:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active:          1505844 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive:        5481984 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(anon):    1105328 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(anon):      988 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Active(file):     400516 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Inactive(file):  5480996 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unevictable:      143596 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mlocked:          142396 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapTotal:       8388604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SwapFree:        8388080 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswap:               336 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Zswapped:             68 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Dirty:            107072 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Writeback:             0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonPages:       1075324 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Mapped:           187092 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Shmem:            154864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Slab:             655240 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SReclaimable:     537076 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SUnreclaim:       118164 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: KernelStack:        8332 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: PageTables:        10224 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: SecPageTables:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: NFS_Unstable:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Bounce:                0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: WritebackTmp:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: CommitLimit:    12453280 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Committed_AS:    2899004 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocTotal:   13743895347199 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocUsed:       26604 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: VmallocChunk:          0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Percpu:             4864 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HardwareCorrupted:     0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: AnonHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemHugePages:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: ShmemPmdMapped:        0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FileHugePages:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: FilePmdMapped:         0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Unaccepted:            0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Total:       0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Free:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Rsvd:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: HugePages_Surp:        0
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugepagesize:       2048 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: Hugetlb:               0 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap4k:      268140 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap2M:     8120320 kB
Sep 02 11:42:01.857044 np0000043618 memory_tracker.sh[52326]: DirectMap1G:     2097152 kB
Sep 02 11:42:01.858001 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:42:01.868098 np0000043618 memory_tracker.sh[52328]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:43:41.944915 np0000043618 memory_tracker.sh[78184]:      76218    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:       1137    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:       2196    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:      73686    0.1            8232      73680   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:      75601    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:        483    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:      37311    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:      76291    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:       2378    0.0            7232       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:       2412    0.0            6908       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:43:41.945042 np0000043618 memory_tracker.sh[78184]:      15334    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:        527    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:        466    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      71509    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      71535    0.0            4464          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      78183    0.0            4372      48658   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      48658    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      49137    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      17897    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:      75889    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 11:43:41.945168 np0000043618 memory_tracker.sh[78184]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:        703    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:       1165    0.0            3332       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:       5392    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      37425    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      78184    0.0            2224      48658   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:       1008    0.0            2204          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:       1005    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      62313    0.0            2032       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      69740    0.0            2032      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      50366    0.0            1980      46431   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:      18098    0.0            1976      18022   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:43:41.945305 np0000043618 memory_tracker.sh[78184]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      18102    0.0            1916      18022   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ujuonaqnsoybgvgvfjryzcmopuqzzsqe ; /usr/bin/python3' && sleep 0
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      39620    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      18022    0.0            1808      18012   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      12190    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      18099    0.0            1564      18098   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 11:43:41.945451 np0000043618 memory_tracker.sh[78184]:      37426    0.0            1300      37425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 11:43:41.945578 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:43:42.033386 np0000043618 memory_tracker.sh[78209]: [iscsid (pid:39621)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75805)]=901656KB
Sep 02 11:43:42.040474 np0000043618 memory_tracker.sh[48658]: ]]]
Sep 02 11:44:02.044359 np0000043618 memory_tracker.sh[48658]: [[[
Sep 02 11:44:02.045195 np0000043618 memory_tracker.sh[82898]: Wed Sep  2 11:44:02 UTC 2026
Sep 02 11:44:02.045264 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:44:02.045264 np0000043618 memory_tracker.sh[48658]: memory_tracker low_point: 3945612
Sep 02 11:44:02.045264 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: MemTotal:        8129356 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: MemFree:          179008 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: MemAvailable:    3944856 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Buffers:          174100 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Cached:          3591064 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SwapCached:            0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Active:          3591628 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Inactive:        3447912 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Active(anon):    3324652 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Inactive(anon):   126064 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Active(file):     266976 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Inactive(file):  3321848 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Unevictable:      144648 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Mlocked:          143448 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SwapTotal:       8388604 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SwapFree:        8388080 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Zswap:               336 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Zswapped:             68 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Dirty:             10976 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Writeback:             0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: AnonPages:       3419048 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Mapped:           201908 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Shmem:            156476 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: KReclaimable:     486740 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Slab:             610340 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SReclaimable:     486740 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SUnreclaim:       123600 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: KernelStack:       10420 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: PageTables:        19664 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: SecPageTables:         0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: NFS_Unstable:          0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Bounce:                0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: WritebackTmp:          0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: CommitLimit:    12453280 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Committed_AS:    6629528 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: VmallocTotal:   13743895347199 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: VmallocUsed:       31228 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: VmallocChunk:          0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Percpu:             5248 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: HardwareCorrupted:     0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: AnonHugePages:         0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: ShmemHugePages:        0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: ShmemPmdMapped:        0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: FileHugePages:         0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: FilePmdMapped:         0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Unaccepted:            0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: HugePages_Total:       0
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: HugePages_Free:        0
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: HugePages_Rsvd:        0
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: HugePages_Surp:        0
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Hugepagesize:       2048 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: Hugetlb:               0 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: DirectMap4k:      288620 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: DirectMap2M:     8099840 kB
Sep 02 11:44:02.046301 np0000043618 memory_tracker.sh[82901]: DirectMap1G:     2097152 kB
Sep 02 11:44:02.047150 np0000043618 memory_tracker.sh[48658]: ---
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      48014    8.1          663048          1   00:00:21       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      78154    2.6          217720      78150   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      78153    2.5          210348      78150   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      80119    2.1          174560      79623   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      80057    2.1          171816      78656   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      80153    2.0          167140      79136   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      75090    1.9          158756      75088   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      75089    1.9          158468      75088   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      51040    1.7          143404      51038   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      51039    1.7          142960      51038   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 11:44:02.058310 np0000043618 memory_tracker.sh[82904]:      78565    1.6          137908      77093   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      18012    1.6          134156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      78868    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuawu62un/privsep.sock
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      81211    1.4          117356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu96792f6/privsep.sock
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      75805    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      47263    1.4          116176          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      80379    1.2           99640      80377   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 11:44:02.058714 np0000043618 memory_tracker.sh[82904]:      80378    1.2           99616      80377   00:00:01        2 ep_poll                   placementuWSGI worker 1
