Sep 03 20:37:31.544863 np0000043835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 20:37:31.553018 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:31.554665 np0000043835 memory_tracker.sh[44626]: Thu Sep  3 20:37:31 UTC 2026
Sep 03 20:37:31.554761 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:31.609700 np0000043835 memory_tracker.sh[44630]: [iscsid (pid:35565)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:30841)]=901128KB
Sep 03 20:37:31.614164 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:37:51.618733 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:37:51.620018 np0000043835 memory_tracker.sh[49088]: Thu Sep  3 20:37:51 UTC 2026
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6252328
Sep 03 20:37:51.620214 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemTotal:        8129364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemFree:          148576 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: MemAvailable:    6252492 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Buffers:          198812 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Cached:          5856968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapCached:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active:          1390560 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive:        5605596 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(anon):    1114108 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(anon):      992 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Active(file):     276452 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Inactive(file):  5604604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unevictable:      143600 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mlocked:          142400 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswap:               364 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Zswapped:             68 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Dirty:              8068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Writeback:             8 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonPages:       1084632 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Mapped:           185968 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Shmem:            154856 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Slab:             649556 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SReclaimable:     532412 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SUnreclaim:       117144 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: KernelStack:        8368 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: PageTables:        10164 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: SecPageTables:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Bounce:                0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: CommitLimit:    12453284 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Committed_AS:    2922068 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocUsed:       26796 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Percpu:             4896 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FileHugePages:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Unaccepted:            0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Total:       0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Free:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: HugePages_Surp:        0
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: Hugetlb:               0 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap4k:      268140 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap2M:     8120320 kB
Sep 03 20:37:51.620399 np0000043835 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Sep 03 20:37:51.621552 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.634822 np0000043835 memory_tracker.sh[49097]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:        694    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:      17388    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:       1181    0.0            3312       1180   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:       5375    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:      33314    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 20:37:51.636465 np0000043835 memory_tracker.sh[49097]:      49097    0.0            2224      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      44515    0.0            2032       5375   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      45099    0.0            2028      45094   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      17589    0.0            2020      17513   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      46324    0.0            1976      42380   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:       2427    0.0            1924       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wsdfjksvriocbwlfryiynwzueoqlczxc ; /usr/bin/python3
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:       2429    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      17593    0.0            1916      17513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      35564    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:       2425    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wsdfjksvriocbwlfryiynwzueoqlczxc ; /usr/bin/python3' && sleep 0
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      17513    0.0            1804      17503   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      11727    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      17590    0.0            1572      17589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 20:37:51.636639 np0000043835 memory_tracker.sh[49097]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 20:37:51.636924 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:37:51.636924 np0000043835 memory_tracker.sh[44613]: ]]]
Sep 03 20:38:31.645995 np0000043835 memory_tracker.sh[44613]: [[[
Sep 03 20:38:31.646765 np0000043835 memory_tracker.sh[61157]: Thu Sep  3 20:38:31 UTC 2026
Sep 03 20:38:31.647034 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:38:31.647034 np0000043835 memory_tracker.sh[44613]: memory_tracker low_point: 6017736
Sep 03 20:38:31.647034 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: MemTotal:        8129364 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: MemFree:          166704 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: MemAvailable:    6017736 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Buffers:          203288 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Cached:          5603860 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SwapCached:            0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Active:          1653644 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Inactive:        5353364 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Active(anon):    1373616 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Inactive(anon):      996 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Active(file):     280028 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Inactive(file):  5352368 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Unevictable:      143600 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Mlocked:          142400 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SwapTotal:       8388604 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SwapFree:        8388336 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Zswap:               364 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Zswapped:             68 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Dirty:             13484 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Writeback:             4 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: AnonPages:       1343604 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Mapped:           190184 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Shmem:            154860 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: KReclaimable:     528188 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Slab:             645524 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SReclaimable:     528188 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SUnreclaim:       117336 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: KernelStack:        8524 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: PageTables:        10840 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: SecPageTables:         0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: NFS_Unstable:          0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Bounce:                0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: WritebackTmp:          0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: CommitLimit:    12453284 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Committed_AS:    3192380 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: VmallocTotal:   13743895347199 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: VmallocUsed:       26828 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: VmallocChunk:          0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Percpu:             4896 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: HardwareCorrupted:     0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: AnonHugePages:         0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: ShmemHugePages:        0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: ShmemPmdMapped:        0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: FileHugePages:         0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: FilePmdMapped:         0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Unaccepted:            0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: HugePages_Total:       0
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: HugePages_Free:        0
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: HugePages_Rsvd:        0
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: HugePages_Surp:        0
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Hugepagesize:       2048 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: Hugetlb:               0 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: DirectMap4k:      268140 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: DirectMap2M:     8120320 kB
Sep 03 20:38:31.647623 np0000043835 memory_tracker.sh[61158]: DirectMap1G:     2097152 kB
Sep 03 20:38:31.648376 np0000043835 memory_tracker.sh[44613]: ---
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      43964    5.4          439532          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      60386    1.9          156636      60234   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      46991    1.7          142636      46989   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      46990    1.7          141808      46989   00:00:12        2 -                         keystoneuWSGI worker 1
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      17503    1.6          133508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      60664    1.5          127812      60472   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      30841    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 20:38:31.658610 np0000043835 memory_tracker.sh[61160]:      43211    1.4          116228          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      10872    0.4           40536      10870   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      16451    0.3           28232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      45751    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043835=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:        370    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      39912    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:       2428    0.3           26008       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:       2208    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:       1323    0.2           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      46989    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      47392    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      60086    0.1           15688      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      39946    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 20:38:31.659483 np0000043835 memory_tracker.sh[61160]:      33429    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      60087    0.1           14512      60082   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      35565    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:          1    0.1           13932          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      10870    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:        488    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:       4643    0.1           12488       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:       4648    0.1           12288       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-202628.summary.2026-09-03-202628
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      61147    0.1           11664      61130   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:       1180    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:       2431    0.1           11344       2429   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      60082    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:        849    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 20:38:31.660351 np0000043835 memory_tracker.sh[61160]:      60472    0.1            9396       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:        542    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      55394    0.1            9272       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      60234    0.1            9272       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      60602    0.1            9272       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      42380    0.1            9260       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      61130    0.1            9080      60602   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      31324    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:      31397    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 20:38:31.660541 np0000043835 memory_tracker.sh[61160]:       1129    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 20:38:31.660728 np0000043835 memory_tracker.sh[61160]:      31173    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 20:38:31.660728 np0000043835 memory_tracker.sh[61160]:       2213    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
