Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:45:43.084571 np0000039768 memory_tracker.sh[51380]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      37115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      51380    0.0            2224      48403   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      48888    0.0            2032      48884   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      47226    0.0            2028       5391   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      50119    0.0            1972      46167   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      17786    0.0            1968      17710   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      39357    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      17790    0.0            1916      17710   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwqeiegdvjqhhqccsthcokmhzpvlxusq ; /usr/bin/python3' && sleep 0
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:       2413    0.0            1912       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 16:45:43.084780 np0000039768 memory_tracker.sh[51380]:      17710    0.0            1804      17700   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 16:45:43.085005 np0000039768 memory_tracker.sh[51380]:      11893    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 16:45:43.085005 np0000039768 memory_tracker.sh[51380]:      17787    0.0            1572      17786   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 16:45:43.085005 np0000039768 memory_tracker.sh[51380]:      37116    0.0            1304      37115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 16:45:43.085049 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.085049 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:46:03.090466 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:46:03.091219 np0000039768 memory_tracker.sh[57717]: Fri Jul 17 16:46:03 UTC 2026
Jul 17 16:46:03.091359 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:46:03.091359 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6243936
Jul 17 16:46:03.091359 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: MemTotal:        8129356 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: MemFree:          167252 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: MemAvailable:    6243432 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Buffers:          182000 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Cached:          5836892 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SwapCached:            0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Active:          1245388 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Inactive:        5735504 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Active(anon):    1010840 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Inactive(anon):   126032 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Active(file):     234548 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Inactive(file):  5609472 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Unevictable:      143596 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Mlocked:          142396 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SwapTotal:       8388604 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SwapFree:        8388336 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Zswap:               308 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Zswapped:             68 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Dirty:              6940 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Writeback:             0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: AnonPages:       1105416 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Mapped:           186684 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Shmem:            155000 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: KReclaimable:     541712 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Slab:             660000 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SReclaimable:     541712 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SUnreclaim:       118288 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: KernelStack:        8604 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: PageTables:        10388 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: SecPageTables:         0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: NFS_Unstable:          0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Bounce:                0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: WritebackTmp:          0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: CommitLimit:    12453280 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Committed_AS:    2929272 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: VmallocTotal:   13743895347199 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: VmallocUsed:       26892 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: VmallocChunk:          0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Percpu:             4768 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: HardwareCorrupted:     0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: AnonHugePages:         0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: ShmemHugePages:        0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: ShmemPmdMapped:        0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: FileHugePages:         0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: FilePmdMapped:         0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Unaccepted:            0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: HugePages_Total:       0
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: HugePages_Free:        0
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: HugePages_Rsvd:        0
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: HugePages_Surp:        0
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Hugepagesize:       2048 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: Hugetlb:               0 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: DirectMap4k:      264044 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: DirectMap2M:     7075840 kB
Jul 17 16:46:03.092165 np0000039768 memory_tracker.sh[57718]: DirectMap1G:     3145728 kB
Jul 17 16:46:03.093081 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      47759    5.1          415860          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      50784    1.7          141468      50782   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      50783    1.7          141108      50782   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      17700    1.6          133480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      34858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      47003    1.4          116216          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:46:03.103342 np0000039768 memory_tracker.sh[57720]:      11041    0.4           40600      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      49524    0.3           28136          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      43705    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:       2412    0.3           26600       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      16655    0.2           23588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:       2193    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:       1307    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      50782    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      51109    0.2           16992      51105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      51108    0.2           16592      51105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      37230    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      43741    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:      39358    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:46:03.103691 np0000039768 memory_tracker.sh[57720]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:      11039    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:      51188    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:       4657    0.1           12364       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:       4662    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742.summary.2026-07-17-163742
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:      57639    0.1           11696      57212   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:      57604    0.1           11688      57070   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user cinder --project service --user-domain Default --project-domain Default
Jul 17 16:46:03.103862 np0000039768 memory_tracker.sh[57720]:      57676    0.1           11664      57659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create swift --password secretservice --domain=Default --or-show -f value -c id
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57694    0.1           11652      57677   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57713    0.1           11644      57696   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:       1165    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:       2415    0.1           11344       2413   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:        438    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      51105    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:        563    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      56809    0.1            9456       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      56932    0.1            9456       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57070    0.1            9456       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57212    0.1            9456       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57358    0.1            9332       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      46167    0.1            9320       2415   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:46:03.103972 np0000039768 memory_tracker.sh[57720]:      57659    0.1            9132      57358   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:      57677    0.1            9132      56809   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:      57696    0.1            9132      56932   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:      35390    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:      35463    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:      35238    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:46:03.104178 np0000039768 memory_tracker.sh[57720]:       2198    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
