Jul 29 06:37:21.798338 np0000040528 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 06:37:21.806320 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:21.807216 np0000040528 memory_tracker.sh[44333]: Wed Jul 29 06:37:21 UTC 2026
Jul 29 06:37:21.807304 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:21.871102 np0000040528 memory_tracker.sh[44337]: [iscsid (pid:35283)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30892)]=901128KB
Jul 29 06:37:21.877241 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:37:41.882784 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:37:41.883727 np0000040528 memory_tracker.sh[47857]: Wed Jul 29 06:37:41 UTC 2026
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6262808
Jul 29 06:37:41.883897 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemTotal:        8129348 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemFree:          210476 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: MemAvailable:    6262808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Buffers:          222132 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Cached:          5775236 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapCached:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active:          1486028 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive:        5453012 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(anon):    1115584 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(anon):      816 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Active(file):     370444 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Inactive(file):  5452196 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unevictable:      143596 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mlocked:          142396 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapTotal:       8388604 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SwapFree:        8388080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswap:               336 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Zswapped:             68 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Dirty:            152684 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Writeback:             0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonPages:       1085392 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Mapped:           185492 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Shmem:            154860 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Slab:             657808 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SReclaimable:     539408 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SUnreclaim:       118400 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: KernelStack:        8524 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: PageTables:        10756 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: SecPageTables:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: NFS_Unstable:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Bounce:                0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: WritebackTmp:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: CommitLimit:    12453276 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Committed_AS:    2892228 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocTotal:   13743895347199 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocUsed:       26892 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: VmallocChunk:          0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Percpu:             4960 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HardwareCorrupted:     0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: AnonHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemHugePages:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: ShmemPmdMapped:        0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FileHugePages:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: FilePmdMapped:         0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Unaccepted:            0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Total:       0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Free:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Rsvd:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: HugePages_Surp:        0
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugepagesize:       2048 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: Hugetlb:               0 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap4k:      253804 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap2M:     7086080 kB
Jul 29 06:37:41.884880 np0000040528 memory_tracker.sh[47858]: DirectMap1G:     3145728 kB
Jul 29 06:37:41.885711 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.898965 np0000040528 memory_tracker.sh[47861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:        687    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:      17448    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:       1251    0.0            3336       1250   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:       5445    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:      33097    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:37:41.900210 np0000040528 memory_tracker.sh[47861]:      47861    0.0            2232      44317   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      44799    0.0            2032      44796   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      46369    0.0            2028       5445   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      47757    0.0            1976      47233   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      47797    0.0            1976      47359   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      47837    0.0            1976      47453   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      46040    0.0            1972      42091   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      17649    0.0            1956      17573   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:       2495    0.0            1924       2494   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      17653    0.0            1920      17573   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      35282    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:       2497    0.0            1916       2496   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:       2493    0.0            1912       2460   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kghtdrtywkbnithgprfvgvftcbbhnuuu ; /usr/bin/python3' && sleep 0
Jul 29 06:37:41.900381 np0000040528 memory_tracker.sh[47861]:      17573    0.0            1804      17563   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 06:37:41.900585 np0000040528 memory_tracker.sh[47861]:      11794    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 06:37:41.900585 np0000040528 memory_tracker.sh[47861]:      17650    0.0            1568      17649   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 06:37:41.900585 np0000040528 memory_tracker.sh[47861]:      33098    0.0            1304      33097   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 06:37:41.900629 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:37:41.900629 np0000040528 memory_tracker.sh[44317]: ]]]
Jul 29 06:38:21.910239 np0000040528 memory_tracker.sh[44317]: [[[
Jul 29 06:38:21.910940 np0000040528 memory_tracker.sh[60497]: Wed Jul 29 06:38:21 UTC 2026
Jul 29 06:38:21.911062 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:38:21.911062 np0000040528 memory_tracker.sh[44317]: memory_tracker low_point: 6185384
Jul 29 06:38:21.911062 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: MemTotal:        8129348 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: MemFree:          319536 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: MemAvailable:    6189108 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Buffers:          225104 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Cached:          5591848 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SwapCached:            0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Active:          1413356 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Inactive:        5392732 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Active(anon):    1037776 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Inactive(anon):   126000 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Active(file):     375580 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Inactive(file):  5266732 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Unevictable:      143596 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Mlocked:          142396 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SwapTotal:       8388604 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SwapFree:        8388080 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Zswap:               336 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Zswapped:             68 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Dirty:              5128 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Writeback:             0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: AnonPages:       1132676 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Mapped:           188708 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Shmem:            154780 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: KReclaimable:     536976 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Slab:             655268 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SReclaimable:     536976 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SUnreclaim:       118292 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: KernelStack:        8508 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: PageTables:        10228 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: SecPageTables:         0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: NFS_Unstable:          0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Bounce:                0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: WritebackTmp:          0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: CommitLimit:    12453276 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Committed_AS:    2917124 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: VmallocTotal:   13743895347199 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: VmallocUsed:       26844 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: VmallocChunk:          0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Percpu:             4960 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: HardwareCorrupted:     0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: AnonHugePages:         0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: ShmemHugePages:        0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: ShmemPmdMapped:        0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: FileHugePages:         0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: FilePmdMapped:         0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Unaccepted:            0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: HugePages_Total:       0
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: HugePages_Free:        0
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: HugePages_Rsvd:        0
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: HugePages_Surp:        0
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Hugepagesize:       2048 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: Hugetlb:               0 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: DirectMap4k:      253804 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: DirectMap2M:     7086080 kB
Jul 29 06:38:21.911800 np0000040528 memory_tracker.sh[60498]: DirectMap1G:     3145728 kB
Jul 29 06:38:21.912714 np0000040528 memory_tracker.sh[44317]: ---
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      43675    5.2          428952          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      46706    1.7          143432      46702   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      46705    1.7          142456      46702   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      17563    1.6          134164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      42922    1.4          116920          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      30892    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      60155    0.5           47444      60007   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 29 06:38:21.922411 np0000040528 memory_tracker.sh[60500]:      10941    0.5           40736      10939   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      45436    0.3           28636          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040528 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040528=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      16517    0.3           27328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      39629    0.3           26548          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:       2496    0.3           25936       2495   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:       2277    0.2           21052          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      60447    0.2           20804      60246   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:       1393    0.2           20504          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      46702    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      47109    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      33212    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      39664    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 06:38:21.922739 np0000040528 memory_tracker.sh[60500]:      35283    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:          1    0.1           14044          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      10939    0.1           13428          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:       4711    0.1           12436       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-063329
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:       4716    0.1           12340       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-063329.summary.2026-07-29-063329
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:       1250    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:       2499    0.1           11336       2497   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      60493    0.1           10844      60376   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:        847    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:        537    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      59855    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      60246    0.1            9424       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      55164    0.1            9300       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:38:21.922950 np0000040528 memory_tracker.sh[60500]:      60007    0.1            9300       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:38:21.923207 np0000040528 memory_tracker.sh[60500]:      60376    0.1            9300       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:38:21.923207 np0000040528 memory_tracker.sh[60500]:      42091    0.1            9288       2499   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 06:38:21.923207 np0000040528 memory_tracker.sh[60500]:      31375    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 06:38:21.923207 np0000040528 memory_tracker.sh[60500]:      31448    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 06:38:21.923207 np0000040528 memory_tracker.sh[60500]:       1121    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
