Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      31588    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:        944    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:        736    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:       1091    0.0            3312       1090   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:       5397    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      33012    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:      47720    0.0            2220      44240   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:15:52.465136 np0000042251 memory_tracker.sh[47720]:        993    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      44758    0.0            2036      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      47039    0.0            2028       5397   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      17605    0.0            1980      17529   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      45948    0.0            1980      42013   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      47673    0.0            1976      47149   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      47717    0.0            1976      47275   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      35202    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:       2449    0.0            1924       2448   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:       2447    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zaudhyydwzlytrztooaugsadkqpzffgh ; /usr/bin/python3' && sleep 0
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:       2451    0.0            1916       2450   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      17609    0.0            1916      17529   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      17529    0.0            1800      17519   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:15:52.465354 np0000042251 memory_tracker.sh[47720]:      11747    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:15:52.465573 np0000042251 memory_tracker.sh[47720]:      17606    0.0            1568      17605   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:15:52.465573 np0000042251 memory_tracker.sh[47720]:      33013    0.0            1276      33012   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:15:52.465608 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.465608 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:16:12.469876 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:16:12.470915 np0000042251 memory_tracker.sh[53557]: Tue Aug 18 10:16:12 UTC 2026
Aug 18 10:16:12.471094 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:12.471094 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6218512
Aug 18 10:16:12.471129 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: MemTotal:        8129360 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: MemFree:          197524 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: MemAvailable:    6218260 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Buffers:          210256 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Cached:          5745520 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SwapCached:            0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Active:          1332744 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Inactive:        5580920 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Active(anon):    1006948 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Inactive(anon):   126020 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Active(file):     325796 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Inactive(file):  5454900 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Unevictable:      143596 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Mlocked:          142396 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SwapTotal:       8388604 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SwapFree:        8387824 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Zswap:               376 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Zswapped:             72 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Dirty:              7420 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Writeback:             0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: AnonPages:       1101564 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Mapped:           188372 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Shmem:            155172 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: KReclaimable:     549756 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Slab:             685048 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SReclaimable:     549756 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SUnreclaim:       135292 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: KernelStack:        8732 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: PageTables:        10080 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: SecPageTables:         0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: NFS_Unstable:          0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Bounce:                0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: WritebackTmp:          0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: CommitLimit:    12453284 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Committed_AS:    2895124 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: VmallocTotal:   13743895347199 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: VmallocUsed:       29668 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: VmallocChunk:          0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Percpu:             5344 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: HardwareCorrupted:     0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: AnonHugePages:         0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: ShmemHugePages:        0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: ShmemPmdMapped:        0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: FileHugePages:         0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: FilePmdMapped:         0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Unaccepted:            0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: HugePages_Total:       0
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: HugePages_Free:        0
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: HugePages_Rsvd:        0
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: HugePages_Surp:        0
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Hugepagesize:       2048 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: Hugetlb:               0 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: DirectMap4k:      270188 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: DirectMap2M:     7069696 kB
Aug 18 10:16:12.471796 np0000042251 memory_tracker.sh[53558]: DirectMap1G:     3145728 kB
Aug 18 10:16:12.472549 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      43597    5.1          416436          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      46616    1.7          140332      46615   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      46617    1.7          139968      46615   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      17519    1.7          139368          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      30844    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      42844    1.4          116060          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:16:12.489474 np0000042251 memory_tracker.sh[53560]:      10891    0.5           40724      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      45391    0.3           28024          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      39550    0.3           27104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:       2450    0.3           25760       2449   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      16473    0.2           23860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:       1286    0.2           19916          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      46942    0.2           16940      46936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      46941    0.2           16808      46936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 18 10:16:12.489757 np0000042251 memory_tracker.sh[53560]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:      47019    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:       4665    0.1           12348       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:       4670    0.1           12292       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:      53501    0.1           11664      52764   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:      53426    0.1           11660      53409   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 10:16:12.489931 np0000042251 memory_tracker.sh[53560]:      53463    0.1           11648      52641   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      53553    0.1           11644      53536   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:       2453    0.1           11312       2451   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:        803    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      46936    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:        592    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      52641    0.1            9400       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      52764    0.1            9400       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      52902    0.1            9400       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      53044    0.1            9400       2453   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      42013    0.1            9280       2453   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      53536    0.1            9148      52902   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      53409    0.1            9084      53044   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:16:12.490064 np0000042251 memory_tracker.sh[53560]:      31322    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
