Aug 13 16:20:48.084472 np0000041855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:20:48.093495 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:20:48.093975 np0000041855 memory_tracker.sh[44654]: Thu Aug 13 16:20:48 UTC 2026
Aug 13 16:20:48.094103 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:20:48.150227 np0000041855 memory_tracker.sh[44658]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:31082)]=901128KB
Aug 13 16:20:48.156203 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:08.161175 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:08.161917 np0000041855 memory_tracker.sh[48244]: Thu Aug 13 16:21:08 UTC 2026
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6253144
Aug 13 16:21:08.162089 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemTotal:        8129352 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemFree:          211240 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: MemAvailable:    6253144 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Buffers:          201484 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Cached:          5802084 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active:          1271696 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive:        5670776 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(anon):     987592 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(anon):   126136 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Active(file):     284104 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Inactive(file):  5544640 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Dirty:             89724 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonPages:       1082628 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Mapped:           184680 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Shmem:            154960 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Slab:             657532 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SReclaimable:     522876 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SUnreclaim:       134656 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: KernelStack:        8720 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: PageTables:        10332 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Committed_AS:    2909028 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocUsed:       29684 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Percpu:             5248 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap4k:      259948 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap2M:     8128512 kB
Aug 13 16:21:08.162777 np0000041855 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 13 16:21:08.163799 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.175697 np0000041855 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       1126    0.0            3316       1125   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       5465    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       1008    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:      33314    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:      48247    0.0            2232      44638   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:      46482    0.0            2032       5465   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:21:08.176971 np0000041855 memory_tracker.sh[48247]:      45122    0.0            2028      45117   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      48160    0.0            1980      47722   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      48200    0.0            1980      47816   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      48240    0.0            1980      47910   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      46394    0.0            1976      42376   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      48120    0.0            1972      47596   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      17723    0.0            1960      17647   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      35568    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:       2518    0.0            1920       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      17727    0.0            1920      17647   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:       2520    0.0            1912       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:       2516    0.0            1908       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-clwzghupymxavwnpnirnfsoktvznrcbf ; /usr/bin/python3' && sleep 0
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      17647    0.0            1800      17637   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      11240    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:21:08.177180 np0000041855 memory_tracker.sh[48247]:      17724    0.0            1568      17723   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:21:08.177448 np0000041855 memory_tracker.sh[48247]:      33315    0.0            1300      33314   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:21:08.177470 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:08.177470 np0000041855 memory_tracker.sh[44638]: ]]]
Aug 13 16:21:28.181502 np0000041855 memory_tracker.sh[44638]: [[[
Aug 13 16:21:28.182215 np0000041855 memory_tracker.sh[53992]: Thu Aug 13 16:21:28 UTC 2026
Aug 13 16:21:28.182344 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:28.182344 np0000041855 memory_tracker.sh[44638]: memory_tracker low_point: 6245248
Aug 13 16:21:28.182344 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: MemTotal:        8129352 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: MemFree:          198348 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: MemAvailable:    6245248 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Buffers:          201736 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Cached:          5806628 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SwapCached:            0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Active:          1292308 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Inactive:        5673020 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Active(anon):    1005824 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Inactive(anon):   126136 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Active(file):     286484 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Inactive(file):  5546884 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Unevictable:      143596 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Mlocked:          142396 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SwapTotal:       8388604 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SwapFree:        8388336 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Zswap:               336 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Zswapped:             68 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Dirty:              8176 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Writeback:             0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: AnonPages:       1100432 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Mapped:           187252 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Shmem:            155120 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: KReclaimable:     523248 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Slab:             658012 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SReclaimable:     523248 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SUnreclaim:       134764 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: KernelStack:        8684 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: PageTables:        10288 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: SecPageTables:         0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: NFS_Unstable:          0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Bounce:                0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: WritebackTmp:          0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: CommitLimit:    12453280 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Committed_AS:    2907540 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: VmallocTotal:   13743895347199 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: VmallocUsed:       29668 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: VmallocChunk:          0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Percpu:             5248 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: HardwareCorrupted:     0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: AnonHugePages:         0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: ShmemHugePages:        0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: ShmemPmdMapped:        0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: FileHugePages:         0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: FilePmdMapped:         0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Unaccepted:            0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: HugePages_Total:       0
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: HugePages_Free:        0
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: HugePages_Rsvd:        0
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: HugePages_Surp:        0
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Hugepagesize:       2048 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: Hugetlb:               0 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: DirectMap4k:      259948 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: DirectMap2M:     8128512 kB
Aug 13 16:21:28.183055 np0000041855 memory_tracker.sh[53993]: DirectMap1G:     2097152 kB
Aug 13 16:21:28.183815 np0000041855 memory_tracker.sh[44638]: ---
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      43996    5.1          415944          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      47067    1.7          141112      47065   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      47066    1.7          140984      47065   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      17637    1.6          134736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      43207    1.4          117572          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      31082    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:21:28.193930 np0000041855 memory_tracker.sh[53995]:      10385    0.4           40640      10383   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      45775    0.3           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041855=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      39913    0.3           26956          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:       2519    0.3           25824       2518   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      16588    0.2           23808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:       2291    0.2           20708          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:       1319    0.2           19780          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      47065    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      47395    0.2           17020      47390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      47394    0.2           16648      47390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      33429    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      39947    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:          1    0.1           14312          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 13 16:21:28.194242 np0000041855 memory_tracker.sh[53995]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:      10383    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:        497    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:      47473    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:       4734    0.1           12496       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:       4739    0.1           12304       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-161151.summary.2026-08-13-161151
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:       1125    0.1           11872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:      53905    0.1           11664      53167   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:      53957    0.1           11660      53940   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 16:21:28.194446 np0000041855 memory_tracker.sh[53995]:      53868    0.1           11648      53044   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53988    0.1           11640      53971   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:       2522    0.1           11308       2520   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:        802    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      47390    0.1            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53044    0.1            9412       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53167    0.1            9412       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53305    0.1            9412       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53447    0.1            9412       2522   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:        587    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      42376    0.1            9292       2522   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53940    0.1            9160      53305   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      53971    0.1            9160      53447   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 16:21:28.194569 np0000041855 memory_tracker.sh[53995]:      31623    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 16:21:28.194757 np0000041855 memory_tracker.sh[53995]:      31696    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 16:21:28.194757 np0000041855 memory_tracker.sh[53995]:       1086    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
