Aug 18 10:43:13.170350 np0000042247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:43:13.179270 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:13.179964 np0000042247 memory_tracker.sh[48262]: Tue Aug 18 10:43:13 UTC 2026
Aug 18 10:43:13.180114 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:13.235565 np0000042247 memory_tracker.sh[48266]: [iscsid (pid:39213)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34817)]=901124KB
Aug 18 10:43:13.241793 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:33.246741 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:33.247195 np0000042247 memory_tracker.sh[52644]: Tue Aug 18 10:43:33 UTC 2026
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6257088
Aug 18 10:43:33.247336 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemTotal:        8129360 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemFree:          201620 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: MemAvailable:    6255324 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Buffers:          209940 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Cached:          5785116 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapCached:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active:          1470700 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive:        5461764 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(anon):    1111152 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(anon):      988 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Active(file):     359548 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Inactive(file):  5460776 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unevictable:      143592 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mlocked:          142392 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapTotal:       8388604 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SwapFree:        8388336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswap:               336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Zswapped:             68 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Dirty:            138180 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Writeback:             0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonPages:       1081084 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Mapped:           186744 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Shmem:            154868 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Slab:             660860 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SReclaimable:     542932 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SUnreclaim:       117928 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: KernelStack:        8336 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: PageTables:         9808 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: SecPageTables:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: NFS_Unstable:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Bounce:                0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: WritebackTmp:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: CommitLimit:    12453284 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Committed_AS:    2862880 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocUsed:       26748 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: VmallocChunk:          0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Percpu:             4800 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HardwareCorrupted:     0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: AnonHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemHugePages:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: ShmemPmdMapped:        0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FileHugePages:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: FilePmdMapped:         0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Unaccepted:            0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Total:       0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Free:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Rsvd:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: HugePages_Surp:        0
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugepagesize:       2048 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: Hugetlb:               0 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap4k:      276332 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap2M:     8112128 kB
Aug 18 10:43:33.248064 np0000042247 memory_tracker.sh[52645]: DirectMap1G:     2097152 kB
Aug 18 10:43:33.248854 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.258835 np0000042247 memory_tracker.sh[52648]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:      17553    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:43:33.259815 np0000042247 memory_tracker.sh[52648]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       5392    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      37026    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      52648    0.0            2228      48245   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       1016    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      48764    0.0            2036      48744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      50692    0.0            2032       5392   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      49956    0.0            1976      46020   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      17755    0.0            1960      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       2414    0.0            1924       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      17759    0.0            1912      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:43:33.259990 np0000042247 memory_tracker.sh[52648]:      39212    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:43:33.260224 np0000042247 memory_tracker.sh[52648]:       2412    0.0            1908       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ufzkdbcyrcznsdqwoiarjbyabiwnpbvz ; /usr/bin/python3' && sleep 0
Aug 18 10:43:33.260224 np0000042247 memory_tracker.sh[52648]:      17679    0.0            1804      17669   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:43:33.260224 np0000042247 memory_tracker.sh[52648]:      11859    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:43:33.260224 np0000042247 memory_tracker.sh[52648]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:43:33.260224 np0000042247 memory_tracker.sh[52648]:      37027    0.0            1292      37026   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:43:33.260298 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:33.260298 np0000042247 memory_tracker.sh[48245]: ]]]
Aug 18 10:43:53.263972 np0000042247 memory_tracker.sh[48245]: [[[
Aug 18 10:43:53.264741 np0000042247 memory_tracker.sh[57816]: Tue Aug 18 10:43:53 UTC 2026
Aug 18 10:43:53.264861 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:53.264861 np0000042247 memory_tracker.sh[48245]: memory_tracker low_point: 6255184
Aug 18 10:43:53.264861 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: MemTotal:        8129360 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: MemFree:          195748 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: MemAvailable:    6254428 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Buffers:          210132 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Cached:          5789920 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SwapCached:            0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Active:          1492596 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Inactive:        5463824 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Active(anon):    1130372 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Inactive(anon):      988 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Active(file):     362224 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Inactive(file):  5462836 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Unevictable:      143592 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Mlocked:          142392 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SwapTotal:       8388604 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SwapFree:        8388336 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Zswap:               336 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Zswapped:             68 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Dirty:             10164 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Writeback:             0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: AnonPages:       1099940 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Mapped:           188968 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Shmem:            155048 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: KReclaimable:     543172 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Slab:             661292 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SReclaimable:     543172 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SUnreclaim:       118120 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: KernelStack:        8416 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: PageTables:        10532 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: SecPageTables:         0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: NFS_Unstable:          0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Bounce:                0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: WritebackTmp:          0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: CommitLimit:    12453284 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Committed_AS:    2909812 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: VmallocTotal:   13743895347199 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: VmallocUsed:       26812 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: VmallocChunk:          0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Percpu:             4800 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: HardwareCorrupted:     0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: AnonHugePages:         0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: ShmemHugePages:        0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: ShmemPmdMapped:        0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: FileHugePages:         0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: FilePmdMapped:         0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Unaccepted:            0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: HugePages_Total:       0
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: HugePages_Free:        0
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: HugePages_Rsvd:        0
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: HugePages_Surp:        0
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Hugepagesize:       2048 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: Hugetlb:               0 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: DirectMap4k:      276332 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: DirectMap2M:     8112128 kB
Aug 18 10:43:53.265533 np0000042247 memory_tracker.sh[57818]: DirectMap1G:     2097152 kB
Aug 18 10:43:53.266335 np0000042247 memory_tracker.sh[48245]: ---
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      47603    5.1          416324          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      50622    1.7          140056      50621   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      50623    1.7          139612      50621   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      17669    1.6          136140          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      34817    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      46852    1.4          115252          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:43:53.276211 np0000042247 memory_tracker.sh[57820]:      11007    0.4           40544      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      49389    0.3           28172          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042247 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042247=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      43559    0.3           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:       2415    0.3           25940       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      16622    0.2           24056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:       2193    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:       1306    0.2           20460          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      50621    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      50953    0.2           17016      50948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      50952    0.2           16776      50948   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      43594    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      37142    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:      39213    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:43:53.276512 np0000042247 memory_tracker.sh[57820]:          1    0.1           13980          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      11005    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:        484    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      51031    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:       4660    0.1           12368       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:       4665    0.1           12304       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-103921.summary.2026-08-18-103921
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      57695    0.1           11696      56770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      57747    0.1           11660      57730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      57778    0.1           11652      57761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 18 10:43:53.276693 np0000042247 memory_tracker.sh[57820]:      57796    0.1           11648      57779   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:       1165    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:       2418    0.1           11340       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57821    0.1            9768      57797   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:        852    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      50948    0.1            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      56647    0.1            9432       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      56770    0.1            9432       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      56908    0.1            9432       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57050    0.1            9432       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:        544    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57196    0.1            9308       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      46020    0.1            9296       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57730    0.1            9180      56908   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57761    0.1            9180      57050   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57779    0.1            9116      57196   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.276822 np0000042247 memory_tracker.sh[57820]:      57797    0.1            9116      56647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 10:43:53.277080 np0000042247 memory_tracker.sh[57820]:      35301    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 10:43:53.277080 np0000042247 memory_tracker.sh[57820]:      35374    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
