Jul 19 02:32:52.961108 np0000039846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 02:32:52.969571 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:32:52.970336 np0000039846 memory_tracker.sh[44313]: Sun Jul 19 02:32:52 UTC 2026
Jul 19 02:32:52.970473 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:32:53.023942 np0000039846 memory_tracker.sh[44317]: [iscsid (pid:35260)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:30831)]=901124KB
Jul 19 02:32:53.029948 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:33:13.034358 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:33:13.035131 np0000039846 memory_tracker.sh[47937]: Sun Jul 19 02:33:13 UTC 2026
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 6260464
Jul 19 02:33:13.035274 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemTotal:        8129356 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemFree:          193384 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: MemAvailable:    6260464 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Buffers:          217716 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Cached:          5789956 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active:          1291684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive:        5652412 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(anon):     985292 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(anon):   125832 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Active(file):     306392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Inactive(file):  5526580 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unevictable:      143592 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mlocked:          142392 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SwapFree:        8388080 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswap:               324 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Zswapped:             64 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Dirty:            151936 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonPages:       1080108 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Mapped:           185376 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Shmem:            154840 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Slab:             675404 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SReclaimable:     543660 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SUnreclaim:       131744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: KernelStack:        8684 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: PageTables:        10208 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: CommitLimit:    12453280 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Committed_AS:    2897092 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocUsed:       29668 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Percpu:             4960 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap4k:      268140 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap2M:     7071744 kB
Jul 19 02:33:13.036003 np0000039846 memory_tracker.sh[47938]: DirectMap1G:     3145728 kB
Jul 19 02:33:13.036873 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.049541 np0000039846 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:33:13.050609 np0000039846 memory_tracker.sh[47940]:        969    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 02:33:13.050609 np0000039846 memory_tracker.sh[47940]:        971    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      33052    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47940    0.0            2228      44297   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:        980    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:        978    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      43677    0.0            2032       5284   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      44781    0.0            2024      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47773    0.0            1980      47249   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47853    0.0            1980      47469   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47813    0.0            1976      47375   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47933    0.0            1976      47659   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      17521    0.0            1972      17445   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      46176    0.0            1972      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:      47893    0.0            1972      47563   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 19 02:33:13.050795 np0000039846 memory_tracker.sh[47940]:       2335    0.0            1916       2334   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:       2337    0.0            1916       2336   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      17525    0.0            1916      17445   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      35259    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:       2333    0.0            1912       2300   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cqxqdgraxhggpgrwdqvlefsimscglkzk ; /usr/bin/python3' && sleep 0
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      17445    0.0            1800      17435   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      11658    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      17522    0.0            1572      17521   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 02:33:13.051872 np0000039846 memory_tracker.sh[47940]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 02:33:13.052078 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:13.052078 np0000039846 memory_tracker.sh[44297]: ]]]
Jul 19 02:33:33.055523 np0000039846 memory_tracker.sh[44297]: [[[
Jul 19 02:33:33.056204 np0000039846 memory_tracker.sh[53663]: Sun Jul 19 02:33:33 UTC 2026
Jul 19 02:33:33.056318 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:33.056318 np0000039846 memory_tracker.sh[44297]: memory_tracker low_point: 6233864
Jul 19 02:33:33.056318 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: MemTotal:        8129356 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: MemFree:          161272 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: MemAvailable:    6233612 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Buffers:          217920 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Cached:          5794772 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SwapCached:            0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Active:          1316724 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Inactive:        5654440 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Active(anon):    1007524 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Inactive(anon):   125832 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Active(file):     309200 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Inactive(file):  5528608 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Unevictable:      143592 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Mlocked:          142392 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SwapTotal:       8388604 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SwapFree:        8388080 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Zswap:               324 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Zswapped:             64 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Dirty:              6828 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Writeback:             0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: AnonPages:       1101916 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Mapped:           187920 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Shmem:            155016 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: KReclaimable:     544084 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Slab:             675996 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SReclaimable:     544084 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SUnreclaim:       131912 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: KernelStack:        8636 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: PageTables:        10044 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: SecPageTables:         0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: NFS_Unstable:          0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Bounce:                0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: WritebackTmp:          0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: CommitLimit:    12453280 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Committed_AS:    2915728 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: VmallocTotal:   13743895347199 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: VmallocUsed:       29588 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: VmallocChunk:          0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Percpu:             4960 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: HardwareCorrupted:     0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: AnonHugePages:         0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: ShmemHugePages:        0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: ShmemPmdMapped:        0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: FileHugePages:         0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: FilePmdMapped:         0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Unaccepted:            0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: HugePages_Total:       0
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: HugePages_Free:        0
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: HugePages_Rsvd:        0
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: HugePages_Surp:        0
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Hugepagesize:       2048 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: Hugetlb:               0 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: DirectMap4k:      268140 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: DirectMap2M:     7071744 kB
Jul 19 02:33:33.057023 np0000039846 memory_tracker.sh[53664]: DirectMap1G:     3145728 kB
Jul 19 02:33:33.057676 np0000039846 memory_tracker.sh[44297]: ---
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      43648    5.1          416468          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      46723    1.7          141028      46722   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      46724    1.7          140988      46722   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      17435    1.6          136380          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      42898    1.4          116592          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      30831    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 02:33:33.067488 np0000039846 memory_tracker.sh[53666]:      10806    0.5           40684      10804   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      45398    0.3           27784          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039846 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039846=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      39605    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:       2336    0.3           26452       2335   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      16389    0.2           24344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:       2113    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:       1222    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      46722    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      47049    0.2           16988      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      47047    0.2           16356      47043   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      33168    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      39640    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:      35260    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 02:33:33.067908 np0000039846 memory_tracker.sh[53666]:          1    0.1           13916          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      10804    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:        500    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      47126    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:       4551    0.1           12380       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:       4556    0.1           12280       2339   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-022518.summary.2026-07-19-022518
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      53610    0.1           11660      53593   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      53641    0.1           11660      53624   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      53659    0.1           11660      53642   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 02:33:33.068373 np0000039846 memory_tracker.sh[53666]:      53558    0.1           11644      52822   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:       2339    0.1           11360       2337   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:       1080    0.1           11280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:        787    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      47043    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:        562    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      52699    0.1            9452       2339   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      52822    0.1            9452       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      52960    0.1            9452       2339   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      53102    0.1            9452       2339   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      42066    0.1            9316       2339   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      53593    0.1            9200      52960   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      53624    0.1            9200      53102   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      53642    0.1            9136      52699   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 02:33:33.068499 np0000039846 memory_tracker.sh[53666]:      31363    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 02:33:33.068704 np0000039846 memory_tracker.sh[53666]:      31436    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 02:33:33.068704 np0000039846 memory_tracker.sh[53666]:       1048    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
