
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25820 17104 ?        Ss   23:07:22 00:00:20 /sbin/init nofb
root           2   15181  0.0  0.0      0     0 ?        I    23:14:39 00:00:00 [kworker/u38:3-iou_exit]
root           2   15191  0.0  0.0      0     0 ?        I    23:14:40 00:00:00 [kworker/u36:4-iou_exit]
root           2   15192  0.0  0.0      0     0 ?        I    23:14:40 00:00:00 [kworker/u36:5-flush-253:0]
syslog         1   15206  0.3  0.0 220548  6936 ?        Ssl  23:14:40 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16808  0.6  0.9 138532 81100 ?        S<s  23:14:49 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17679  0.0  0.0   5124  3108 ?        Ss   23:15:09 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17815  0.6  1.3 3260300 110112 ?      Ssl  23:15:10 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17815   17825  0.0  0.0   2776  2012 ?        Ss   23:15:10 00:00:00 erl_child_setup 65536
rabbitmq   17825   17856  0.0  0.0   2888  2064 ?        Ss   23:15:10 00:00:00 sh -s disksup
rabbitmq   17825   17858  0.0  0.0   2636  1752 ?        Ss   23:15:10 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17825   17859  0.0  0.0   2768  1752 ?        Ss   23:15:10 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17825   17861  0.0  0.0   3988  2316 ?        Ss   23:15:10 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17861   17862  0.0  0.0   3988  1568 ?        S    23:15:10 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17825   17865  0.0  0.0   2888  2060 ?        Ss   23:15:11 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18707  0.0  0.0      0     0 ?        I<   23:15:19 00:00:00 [kworker/R-dio/vda1]
root           2   18737  0.0  0.0      0     0 ?        I    23:15:23 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2   21914  0.0  0.0      0     0 ?        I    23:15:44 00:00:00 [kworker/6:1-cgroup_free]
root           2   27375  0.0  0.0      0     0 ?        I<   23:16:26 00:00:00 [kworker/R-target_completion]
root           2   27376  0.0  0.0      0     0 ?        I<   23:16:26 00:00:00 [kworker/R-target_submission]
root           2   27377  0.0  0.0      0     0 ?        I<   23:16:26 00:00:00 [kworker/R-xcopy_wq]
root           2   31953  0.0  0.0      0     0 ?        I    23:16:46 00:00:00 [kworker/1:0-cgroup_free]
root           2   32065  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:5-flush-253:0]
root           2   32066  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:6-ext4-rsv-conversion]
root           2   32067  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:7-flush-253:0]
root           2   32068  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:8-ext4-rsv-conversion]
root           2   32069  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:9-flush-253:0]
root           2   32070  0.0  0.0      0     0 ?        I    23:16:47 00:00:00 [kworker/u39:10-flush-253:0]
root           1   33614  0.2  0.1  17828  8400 ?        Ss   23:17:16 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34002  0.0  0.0      0     0 ?        I    23:17:17 00:00:00 [kworker/7:0-events]
root           2   35685  0.0  0.0      0     0 ?        I    23:17:43 00:00:00 [kworker/3:2-events]
root           2   35686  0.0  0.0      0     0 ?        I    23:17:43 00:00:00 [kworker/3:3-cgroup_free]
root           1   35691  0.0  0.0  14760  2044 ?        Ss   23:17:43 00:00:00 /usr/sbin/iscsid
root           1   35692  0.0  0.1  15144 15120 ?        S<Ls 23:17:43 00:00:00 /usr/sbin/iscsid
root           1   40064  0.6  0.4 1530840 40256 ?       Ssl  23:17:47 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40094  0.0  0.2  40588 16512 ?        Ss   23:17:47 00:00:00 /usr/sbin/virtlogd
root           2   40095  0.0  0.0      0     0 ?        I    23:17:47 00:00:00 [kworker/5:0-events]
root           2   40096  0.0  0.0      0     0 ?        I    23:17:48 00:00:00 [kworker/u32:2]
libvirt+       1   40326  0.0  0.0  10740  2216 ?        S    23:17:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40326   40327  0.0  0.0  10740  1216 ?        S    23:17:48 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41862  0.0  0.0      0     0 ?        I    23:17:53 00:00:00 [kworker/5:3-events]
stack          1   43463  4.3  1.6 150920 135916 ?       Ss   23:17:57 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43976  0.0  0.0      0     0 ?        I    23:18:00 00:00:00 [kworker/u36:6-flush-253:0]
root           2   43977  0.0  0.0      0     0 ?        I    23:18:00 00:00:00 [kworker/u36:7-flush-253:0]
root           2   43978  0.0  0.0      0     0 ?        I    23:18:00 00:00:00 [kworker/u36:8-flush-253:0]
mysql          1   44268 12.2  8.0 1050856 657136 ?      Ssl  23:18:03 00:00:20 /usr/sbin/mysqld
root           1   44961  0.0  0.0   7944  3908 ?        Ss   23:18:05 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45525  0.0  0.0   7944  3772 ?        Ss   23:18:06 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46228  0.3  0.3 11737496 27924 ?      Ssl  23:18:07 00:00:00 /opt/stack/bin/etcd --name np0000045602 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045602=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
stack          1   46806  0.0  0.0  17784  7788 ?        S    23:18:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47534  0.0  0.2  35216 18936 ?        Ss   23:18:15 00:00:00 keystoneuWSGI master
stack      47534   47535  9.8  2.3 285484 193164 ?       Sl   23:18:16 00:00:15 keystoneuWSGI worker 1
stack      47534   47536  9.3  2.3 283556 192200 ?       Sl   23:18:16 00:00:14 keystoneuWSGI worker 2
memcache       1   47946  0.2  0.2 493100 18548 ?        Ssl  23:18:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   57523  0.0  0.0      0     0 ?        I    23:19:28 00:00:00 [kworker/u33:0-iou_exit]
root           1   60654  0.0  0.1  19416 13940 ?        Ss   23:19:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60654   60657  0.4  0.2 2528208 19212 ?       Sl   23:19:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60654   60658  0.2  0.2 2528272 18524 ?       Sl   23:19:32 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67034  0.0  0.2  35216 18944 ?        Ss   23:20:01 00:00:00 nova-apiuWSGI master
stack      67034   67035  4.6  2.2 788736 186100 ?       Sl   23:20:01 00:00:02 nova-apiuWSGI worker 1
stack      67034   67036  4.5  2.2 640164 184856 ?       Sl   23:20:01 00:00:02 nova-apiuWSGI worker 2
root           2   67393  0.0  0.0      0     0 ?        I    23:20:03 00:00:00 [kworker/u35:4]
root           2   67394  0.0  0.0      0     0 ?        I    23:20:03 00:00:00 [kworker/u35:5-writeback]
root           2   67397  0.0  0.0      0     0 ?        I    23:20:03 00:00:00 [kworker/u38:2-flush-253:0]
root           2   67565  0.0  0.0      0     0 ?        I    23:20:08 00:00:00 [kworker/2:1]
root           1   67580  0.1  0.1  14628  8756 ?        S<s  23:20:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67799  0.1  0.1 904716 16064 ?        S<Lsl 23:20:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67895  0.0  0.0  13196  3672 ?        S<s  23:20:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68102  0.0  0.0      0     0 ?        I    23:20:09 00:00:00 [kworker/u34:1-events_power_efficient]
root           1   68246  0.3  0.1  15348 12224 ?        Ss   23:20:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68247  0.3  0.1  16336 13204 ?        Ss   23:20:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68326  0.1  0.1 167292  9924 ?        S<sl 23:20:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68620  0.0  0.1 315432 15868 ?        S<sl 23:20:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68648  0.0  0.0      0     0 ?        I    23:20:11 00:00:00 [kworker/0:2]
stack          1   69201  3.0  2.0 259684 168404 ?       Ssl  23:20:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   70248  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u40:1-iou_exit]
stack          1   70311  0.0  0.2  35216 18824 ?        Ss   23:20:13 00:00:00 neutron-apiuWSGI master
stack      69201   70312  0.4  1.9 1301360 156492 ?      Sl   23:20:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70311   70315 16.9  3.1 1004628 254864 ?      Sl   23:20:13 00:00:06 neutron-apiuWSGI worker 1
stack      70311   70316 21.8  3.2 1015584 264748 ?      Sl   23:20:13 00:00:08 neutron-apiuWSGI worker 2
uuidd          1   70345  0.0  0.0   8548  3388 ?        Ss   23:20:13 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70505  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u36:9-ext4-rsv-conversion]
root           2   70508  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u36:10-flush-253:0]
root           2   70509  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u36:11-flush-253:0]
root           2   70513  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u36:12-ext4-rsv-conversion]
root           2   70514  0.0  0.0      0     0 ?        I    23:20:13 00:00:00 [kworker/u36:13]
root           1   70762  2.5  1.6 217956 135616 ?       Sl   23:20:14 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz21tlhmj/privsep.sock
stack          1   70858  5.5  2.6 374616 212340 ?       Ssl  23:20:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71381  5.2  2.4 361252 199076 ?       Ssl  23:20:15 00:00:01 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71912  5.5  2.4 361252 198228 ?       Ssl  23:20:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70315   71985  0.0  0.0      0     0 ?        Z    23:20:17 00:00:00 [uwsgi-core] <defunct>
stack      71381   71988  0.0  0.1  23428 14476 ?        S    23:20:17 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71381   71990  0.0  2.1 967660 175236 ?       Sl   23:20:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70858   72225  0.0  0.1  23428 14436 ?        S    23:20:17 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70316   72310  0.0  0.0      0     0 ?        Z    23:20:17 00:00:00 [uwsgi-core] <defunct>
stack      70858   72327  0.5  2.3 907276 194168 ?       Sl   23:20:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71912   72507  0.1  0.1  23428 14408 ?        S    23:20:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
root           2   72570  0.0  0.0      0     0 ?        I    23:20:18 00:00:00 [kworker/u37:0-iou_exit]
stack      71912   72633  3.1  2.5 993236 206536 ?       Sl   23:20:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72713  0.0  0.2  35216 18812 ?        Ss   23:20:18 00:00:00 placementuWSGI master
stack      72713   72714  3.3  1.6 222680 130424 ?       Sl   23:20:18 00:00:01 placementuWSGI worker 1
stack      72713   72715  3.3  1.6 222820 130592 ?       Sl   23:20:18 00:00:01 placementuWSGI worker 2
root           1   73549  2.4  1.6 217956 135324 ?       Sl   23:20:23 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1g68urtg/privsep.sock
stack          1   74886  5.7  1.9 533864 155968 ?       Ssl  23:20:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75536  0.1  0.2  35216 18884 ?        Ss   23:20:32 00:00:00 nova-api-metauWSGI master
stack      75536   75539  7.7  1.9 612936 157440 ?       Sl   23:20:32 00:00:01 nova-api-metauWSGI worker 1
stack      75536   75540  7.9  1.9 612796 157228 ?       Sl   23:20:32 00:00:01 nova-api-metauWSGI worker 2
stack      75536   75541  0.0  0.0  35216  7636 ?        S    23:20:32 00:00:00 nova-api-metauWSGI http 1
root           2   76132  0.0  0.0      0     0 ?        I    23:20:32 00:00:00 [kworker/u39:11-ext4-rsv-conversion]
root           2   76133  0.1  0.0      0     0 ?        I    23:20:32 00:00:00 [kworker/u39:12-ext4-rsv-conversion]
root           2   76134  0.0  0.0      0     0 ?        I    23:20:32 00:00:00 [kworker/u39:13-flush-253:0]
root           2   76135  0.0  0.0      0     0 ?        I    23:20:32 00:00:00 [kworker/u39:14-ext4-rsv-conversion]
root           2   76136  0.0  0.0      0     0 ?        I    23:20:32 00:00:00 [kworker/u39:15]
stack          1   76213  9.0  2.0 533892 166856 ?       Ssl  23:20:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74886   76469  0.5  1.7 640456 138916 ?       Sl   23:20:33 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74886   76489  0.5  1.7 640476 138900 ?       Sl   23:20:33 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77059  7.5  1.9 534176 156400 ?       Ssl  23:20:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77624  6.9  1.8 311424 150228 ?       Ssl  23:20:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77624   78731  0.9  1.6 1289464 137012 ?      Sl   23:20:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77624   78733  0.9  1.7 1290508 138212 ?      Sl   23:20:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78746 10.5  2.5 970600 203872 ?       Ssl  23:20:36 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77059   78811  0.6  1.7 641792 139352 ?       Sl   23:20:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77059   78813  0.6  1.7 641812 139264 ?       Sl   23:20:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   79664  0.2  0.2  35216 18804 ?        Ss   23:20:40 00:00:00 cinder-apiuWSGI master
stack      79664   79671 14.5  2.0 335068 167304 ?       Sl   23:20:40 00:00:01 cinder-apiuWSGI worker 1
stack      79664   79672 14.6  2.0 335008 167104 ?       Sl   23:20:40 00:00:01 cinder-apiuWSGI worker 2
stack          1   80402 14.6  1.9 174136 157612 ?       Ss   23:20:42 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81876  0.0  0.0      0     0 ?        S    23:20:45 00:00:00 [psimon]
stack          1   81882  0.3  0.2  35120 18812 ?        Ss   23:20:45 00:00:00 glance-apiuWSGI master
